/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T13:14:01 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-24T13:42:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T13:43:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T13:43:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T13:43:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T13:43:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6281, val/total_loss: 0.6281, val/csi/accuracy: 0.7422, val/csi/binary_f1: 0.2385, num_updates: 1100, epoch: 2, iterations: 1100, max_updates: 3000, val_time: 01m 650ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.426667
[32m2021-06-24T13:45:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6464, train/csi/cross_entropy/avg: 0.7699, train/total_loss: 0.6464, train/total_loss/avg: 0.7699, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 057ms, time_since_start: 30m 50s 730ms, eta: 01h 08m 09s 975ms
[32m2021-06-24T13:45:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T13:45:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T13:45:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T13:45:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T13:46:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T13:46:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6802, val/total_loss: 0.6802, val/csi/accuracy: 0.7391, val/csi/binary_f1: 0.1600, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 01s 779ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.426667
[32m2021-06-24T13:47:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6464, train/csi/cross_entropy/avg: 0.7513, train/total_loss: 0.6464, train/total_loss/avg: 0.7513, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 645ms, time_since_start: 33m 19s 158ms, eta: 01h 04m 04s 456ms
[32m2021-06-24T13:47:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T13:47:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T13:48:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T13:48:17 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T13:48:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T13:48:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T13:48:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7451, val/total_loss: 0.7451, val/csi/accuracy: 0.4938, val/csi/binary_f1: 0.4321, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 01m 20s 328ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.432056
[32m2021-06-24T13:50:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5879, train/csi/cross_entropy/avg: 0.7175, train/total_loss: 0.5879, train/total_loss/avg: 0.7175, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 849ms, time_since_start: 36m 06s 338ms, eta: 01h 26s 848ms
[32m2021-06-24T13:50:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T13:50:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T13:51:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T13:51:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T13:51:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T13:51:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6747, val/total_loss: 0.6747, val/csi/accuracy: 0.6646, val/csi/binary_f1: 0.3647, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 04s 030ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.432056
[32m2021-06-24T13:52:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5879, train/csi/cross_entropy/avg: 0.6928, train/total_loss: 0.5879, train/total_loss/avg: 0.6928, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.18, time: 01m 25s 608ms, time_since_start: 38m 35s 980ms, eta: 55m 51s 589ms
[32m2021-06-24T13:52:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T13:52:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T13:53:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T13:53:32 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T13:53:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T13:53:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T13:53:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.9977, val/total_loss: 0.9977, val/csi/accuracy: 0.4720, val/csi/binary_f1: 0.4444, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 11s 720ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.444444
[32m2021-06-24T13:55:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5287, train/csi/cross_entropy/avg: 0.6667, train/total_loss: 0.5287, train/total_loss/avg: 0.6667, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.19, time: 01m 24s 770ms, time_since_start: 41m 12s 473ms, eta: 51m 37s 507ms
[32m2021-06-24T13:55:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T13:55:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T13:56:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T13:56:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T13:56:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T13:56:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6675, val/total_loss: 0.6675, val/csi/accuracy: 0.6460, val/csi/binary_f1: 0.3372, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 01m 638ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.444444
[32m2021-06-24T13:57:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5287, train/csi/cross_entropy/avg: 0.6420, train/total_loss: 0.5287, train/total_loss/avg: 0.6420, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.18, time: 01m 25s 357ms, time_since_start: 43m 38s 471ms, eta: 48m 16s 186ms
[32m2021-06-24T13:57:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T13:57:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T13:58:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T13:58:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T13:58:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T13:58:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7035, val/total_loss: 0.7035, val/csi/accuracy: 0.6335, val/csi/binary_f1: 0.3980, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 58s 987ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.444444
[32m2021-06-24T14:00:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4730, train/csi/cross_entropy/avg: 0.6192, train/total_loss: 0.4730, train/total_loss/avg: 0.6192, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.19, time: 01m 24s 924ms, time_since_start: 46m 02s 387ms, eta: 44m 19s 838ms
[32m2021-06-24T14:00:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T14:00:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T14:00:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T14:00:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T14:01:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T14:01:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7206, val/total_loss: 0.7206, val/csi/accuracy: 0.6677, val/csi/binary_f1: 0.3955, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 59s 864ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.444444
[32m2021-06-24T14:02:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4730, train/csi/cross_entropy/avg: 0.5917, train/total_loss: 0.4730, train/total_loss/avg: 0.5917, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.18, time: 01m 25s 031ms, time_since_start: 48m 27s 285ms, eta: 40m 41s 257ms
[32m2021-06-24T14:02:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T14:02:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T14:03:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T14:03:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T14:03:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T14:03:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7319, val/total_loss: 0.7319, val/csi/accuracy: 0.6025, val/csi/binary_f1: 0.4286, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 58s 973ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.444444
[32m2021-06-24T14:05:02 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T14:05:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T14:05:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T14:05:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T14:05:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4730, train/csi/cross_entropy/avg: 0.5928, train/total_loss: 0.4730, train/total_loss/avg: 0.5928, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.96, time: 01m 44s 335ms, time_since_start: 51m 10s 595ms, eta: 45m 23s 147ms
[32m2021-06-24T14:05:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T14:05:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T14:06:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T14:06:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T14:06:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T14:06:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.9403, val/total_loss: 0.9403, val/csi/accuracy: 0.5870, val/csi/binary_f1: 0.4340, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 06s 053ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.444444
[32m2021-06-24T14:07:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5287, train/csi/cross_entropy/avg: 0.5904, train/total_loss: 0.5287, train/total_loss/avg: 0.5904, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.19, time: 01m 24s 697ms, time_since_start: 53m 41s 349ms, eta: 33m 09s 544ms
[32m2021-06-24T14:07:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T14:07:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T14:08:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T14:08:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T14:08:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T14:08:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6902, val/total_loss: 0.6902, val/csi/accuracy: 0.6584, val/csi/binary_f1: 0.4211, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 01m 03s 755ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.444444
[32m2021-06-24T14:10:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.4730, train/csi/cross_entropy/avg: 0.5721, train/total_loss: 0.4730, train/total_loss/avg: 0.5721, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.19, time: 01m 24s 870ms, time_since_start: 56m 09s 977ms, eta: 29m 32s 093ms
[32m2021-06-24T14:10:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T14:10:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T14:11:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T14:11:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T14:11:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T14:11:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6399, val/total_loss: 0.6399, val/csi/accuracy: 0.7391, val/csi/binary_f1: 0.2881, num_updates: 2200, epoch: 4, iterations: 2200, max_updates: 3000, val_time: 01m 189ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.444444
[32m2021-06-24T14:12:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.4598, train/csi/cross_entropy/avg: 0.5486, train/total_loss: 0.4598, train/total_loss/avg: 0.5486, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.18, time: 01m 25s 290ms, time_since_start: 58m 35s 458ms, eta: 25m 58s 254ms
[32m2021-06-24T14:12:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T14:12:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T14:13:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T14:13:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T14:13:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T14:13:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.9324, val/total_loss: 0.9324, val/csi/accuracy: 0.5404, val/csi/binary_f1: 0.4173, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 59s 535ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.444444
[32m2021-06-24T14:15:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4258, train/csi/cross_entropy/avg: 0.5435, train/total_loss: 0.4258, train/total_loss/avg: 0.5435, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.18, time: 01m 25s 012ms, time_since_start: 01h 01m 010ms, eta: 22m 11s 300ms
[32m2021-06-24T14:15:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T14:15:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T14:15:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T14:15:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T14:16:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T14:16:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.9510, val/total_loss: 0.9510, val/csi/accuracy: 0.5217, val/csi/binary_f1: 0.3937, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 01m 05s 376ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.444444
[32m2021-06-24T14:17:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.3477, train/csi/cross_entropy/avg: 0.5278, train/total_loss: 0.3477, train/total_loss/avg: 0.5278, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.19, time: 01m 24s 889ms, time_since_start: 01h 03m 30s 278ms, eta: 18m 27s 809ms
[32m2021-06-24T14:17:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T14:17:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T14:18:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T14:18:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T14:18:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T14:18:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.8391, val/total_loss: 0.8391, val/csi/accuracy: 0.6429, val/csi/binary_f1: 0.3850, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 03s 751ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.444444
[32m2021-06-24T14:20:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.2770, train/csi/cross_entropy/avg: 0.5088, train/total_loss: 0.2770, train/total_loss/avg: 0.5088, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.19, time: 01m 24s 933ms, time_since_start: 01h 05m 58s 966ms, eta: 14m 46s 707ms
[32m2021-06-24T14:20:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T14:20:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T14:20:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T14:20:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T14:21:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T14:21:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7862, val/total_loss: 0.7862, val/csi/accuracy: 0.6894, val/csi/binary_f1: 0.3827, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 01m 02s 305ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.444444
[32m2021-06-24T14:22:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.2744, train/csi/cross_entropy/avg: 0.4905, train/total_loss: 0.2744, train/total_loss/avg: 0.4905, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.19, time: 01m 24s 972ms, time_since_start: 01h 08m 26s 246ms, eta: 11m 05s 335ms
[32m2021-06-24T14:22:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T14:22:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T14:23:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T14:23:23 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T14:23:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T14:23:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T14:23:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.9342, val/total_loss: 0.9342, val/csi/accuracy: 0.6460, val/csi/binary_f1: 0.4771, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 01m 15s 091ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.477064
[32m2021-06-24T14:25:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.2475, train/csi/cross_entropy/avg: 0.4818, train/total_loss: 0.2475, train/total_loss/avg: 0.4818, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.18, time: 01m 25s 121ms, time_since_start: 01h 11m 06s 462ms, eta: 07m 24s 336ms
[32m2021-06-24T14:25:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T14:25:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T14:25:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T14:26:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T14:26:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T14:26:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.9683, val/total_loss: 0.9683, val/csi/accuracy: 0.7205, val/csi/binary_f1: 0.3382, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 367ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.477064
[32m2021-06-24T14:27:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.2472, train/csi/cross_entropy/avg: 0.4716, train/total_loss: 0.2472, train/total_loss/avg: 0.4716, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.18, time: 01m 25s 028ms, time_since_start: 01h 13m 31s 861ms, eta: 03m 41s 923ms
[32m2021-06-24T14:27:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T14:27:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T14:28:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T14:28:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T14:28:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T14:28:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.8832, val/total_loss: 0.8832, val/csi/accuracy: 0.6801, val/csi/binary_f1: 0.4181, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 06s 145ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.477064
[32m2021-06-24T14:30:14 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T14:30:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T14:30:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T14:30:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T14:30:39 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.2472, train/csi/cross_entropy/avg: 0.4583, train/total_loss: 0.2472, train/total_loss/avg: 0.4583, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.92, time: 01m 49s 753ms, time_since_start: 01h 16m 27s 762ms, eta: 0ms
[32m2021-06-24T14:30:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T14:30:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T14:31:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T14:31:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T14:31:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T14:31:44 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.9862, val/total_loss: 0.9862, val/csi/accuracy: 0.6894, val/csi/binary_f1: 0.3827, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 05s 454ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.477064
[32m2021-06-24T14:31:45 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-24T14:31:45 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-24T14:31:45 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-24T14:31:46 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-24T14:31:46 | mmf.utils.checkpoint: [0mCurrent num updates: 2700
[32m2021-06-24T14:31:46 | mmf.utils.checkpoint: [0mCurrent iteration: 2700
[32m2021-06-24T14:31:46 | mmf.utils.checkpoint: [0mCurrent epoch: 5
[32m2021-06-24T14:31:50 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-24T14:31:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T14:32:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.9113, val/total_loss: 0.9113, val/csi/accuracy: 0.6460, val/csi/binary_f1: 0.4771
[32m2021-06-24T14:32:31 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 19s 578ms
[32m2021-06-24T14:32:31 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-24T14:32:31 | mmf.common.test_reporter: [0mPredicting for csi
