/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T09:21:19 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-24T09:50:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T09:50:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T09:50:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6552, val/total_loss: 0.6552, val/csi/accuracy: 0.5994, val/csi/binary_f1: 0.4317, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 01m 12s 525ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.431718
[32m2021-06-24T09:52:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.4780, train/csi/cross_entropy/avg: 0.6378, train/total_loss: 0.4780, train/total_loss/avg: 0.6378, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 024ms, time_since_start: 30m 38s 611ms, eta: 01h 08m 08s 425ms
[32m2021-06-24T09:52:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T09:52:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T09:52:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T09:52:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T09:53:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T09:53:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7895, val/total_loss: 0.7895, val/csi/accuracy: 0.5248, val/csi/binary_f1: 0.4270, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 59s 344ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.431718
[32m2021-06-24T09:54:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6535, train/csi/cross_entropy/avg: 0.6516, train/total_loss: 0.6535, train/total_loss/avg: 0.6516, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 625ms, time_since_start: 33m 04s 583ms, eta: 01h 04m 03s 561ms
[32m2021-06-24T09:54:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T09:54:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T09:55:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T09:55:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T09:55:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T09:55:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6334, val/total_loss: 0.6334, val/csi/accuracy: 0.6708, val/csi/binary_f1: 0.3977, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 58s 921ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.431718
[32m2021-06-24T09:56:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5171, train/csi/cross_entropy/avg: 0.6420, train/total_loss: 0.5171, train/total_loss/avg: 0.6420, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 484ms, time_since_start: 35m 29s 991ms, eta: 01h 11s 597ms
[32m2021-06-24T09:56:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T09:56:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T09:57:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T09:57:45 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T09:57:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T09:58:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T09:58:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6620, val/total_loss: 0.6620, val/csi/accuracy: 0.6677, val/csi/binary_f1: 0.4339, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 11s 441ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.433862
[32m2021-06-24T09:59:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6037, train/csi/cross_entropy/avg: 0.6394, train/total_loss: 0.6037, train/total_loss/avg: 0.6394, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 077ms, time_since_start: 38m 08s 512ms, eta: 56m 49s 082ms
[32m2021-06-24T09:59:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T09:59:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:00:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:00:24 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T10:00:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:00:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:00:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6575, val/total_loss: 0.6575, val/csi/accuracy: 0.6522, val/csi/binary_f1: 0.4400, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 14s 576ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.440000
[32m2021-06-24T10:02:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.6037, train/csi/cross_entropy/avg: 0.6760, train/total_loss: 0.6037, train/total_loss/avg: 0.6760, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.18, time: 01m 25s 542ms, time_since_start: 40m 48s 633ms, eta: 52m 05s 714ms
[32m2021-06-24T10:02:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T10:02:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:03:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:03:04 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T10:03:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:03:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:03:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.7214, val/total_loss: 0.7214, val/csi/accuracy: 0.6366, val/csi/binary_f1: 0.4402, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 01m 13s 389ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.440191
[32m2021-06-24T10:04:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6037, train/csi/cross_entropy/avg: 0.6477, train/total_loss: 0.6037, train/total_loss/avg: 0.6477, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 798ms, time_since_start: 43m 28s 824ms, eta: 49m 05s 082ms
[32m2021-06-24T10:04:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T10:04:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:05:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:05:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:05:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:05:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7557, val/total_loss: 0.7557, val/csi/accuracy: 0.6863, val/csi/binary_f1: 0.3221, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 01s 640ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.440191
[32m2021-06-24T10:07:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5171, train/csi/cross_entropy/avg: 0.6161, train/total_loss: 0.5171, train/total_loss/avg: 0.6161, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 165ms, time_since_start: 45m 56s 633ms, eta: 44m 58s 714ms
[32m2021-06-24T10:07:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T10:07:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:08:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:08:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:08:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:08:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.8036, val/total_loss: 0.8036, val/csi/accuracy: 0.5186, val/csi/binary_f1: 0.3874, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 01m 03s 134ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.440191
[32m2021-06-24T10:09:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5171, train/csi/cross_entropy/avg: 0.5846, train/total_loss: 0.5171, train/total_loss/avg: 0.5846, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 920ms, time_since_start: 48m 26s 690ms, eta: 41m 35s 479ms
[32m2021-06-24T10:09:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T10:09:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:10:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:10:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:10:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:10:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.8590, val/total_loss: 0.8590, val/csi/accuracy: 0.6273, val/csi/binary_f1: 0.4231, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 01s 869ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.440191
[32m2021-06-24T10:12:24 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T10:12:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:12:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:12:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:12:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5171, train/csi/cross_entropy/avg: 0.5847, train/total_loss: 0.5171, train/total_loss/avg: 0.5847, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.91, time: 01m 50s 953ms, time_since_start: 51m 19s 515ms, eta: 48m 15s 889ms
[32m2021-06-24T10:12:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T10:12:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:13:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:13:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:13:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:13:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6830, val/total_loss: 0.6830, val/csi/accuracy: 0.7609, val/csi/binary_f1: 0.1538, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 10s 881ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.440191
[32m2021-06-24T10:15:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.4780, train/csi/cross_entropy/avg: 0.5660, train/total_loss: 0.4780, train/total_loss/avg: 0.5660, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 304ms, time_since_start: 53m 57s 704ms, eta: 34m 10s 793ms
[32m2021-06-24T10:15:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T10:15:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:16:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:16:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:16:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:16:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6469, val/total_loss: 0.6469, val/csi/accuracy: 0.7236, val/csi/binary_f1: 0.3407, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 58s 864ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.440191
[32m2021-06-24T10:17:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.4714, train/csi/cross_entropy/avg: 0.5413, train/total_loss: 0.4714, train/total_loss/avg: 0.5413, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 384ms, time_since_start: 56m 22s 956ms, eta: 30m 03s 705ms
[32m2021-06-24T10:17:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T10:17:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:18:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:18:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:18:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:18:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.8657, val/total_loss: 0.8657, val/csi/accuracy: 0.6832, val/csi/binary_f1: 0.3929, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 59s 448ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.440191
[32m2021-06-24T10:20:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.4069, train/csi/cross_entropy/avg: 0.5199, train/total_loss: 0.4069, train/total_loss/avg: 0.5199, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 474ms, time_since_start: 58m 48s 881ms, eta: 26m 19s 894ms
[32m2021-06-24T10:20:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T10:20:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:20:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:21:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:21:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:21:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.0143, val/total_loss: 1.0143, val/csi/accuracy: 0.6335, val/csi/binary_f1: 0.4272, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 58s 447ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.440191
[32m2021-06-24T10:22:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.3808, train/csi/cross_entropy/avg: 0.5023, train/total_loss: 0.3808, train/total_loss/avg: 0.5023, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 686ms, time_since_start: 01h 01m 14s 017ms, eta: 22m 37s 504ms
[32m2021-06-24T10:22:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T10:22:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:23:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:23:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:23:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:23:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.8464, val/total_loss: 0.8464, val/csi/accuracy: 0.7298, val/csi/binary_f1: 0.4161, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 59s 427ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.440191
[32m2021-06-24T10:25:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.3642, train/csi/cross_entropy/avg: 0.4941, train/total_loss: 0.3642, train/total_loss/avg: 0.4941, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 733ms, time_since_start: 01h 03m 40s 180ms, eta: 18m 51s 875ms
[32m2021-06-24T10:25:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T10:25:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:25:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:25:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:26:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:26:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.8695, val/total_loss: 0.8695, val/csi/accuracy: 0.6429, val/csi/binary_f1: 0.4103, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 59s 328ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.440191
[32m2021-06-24T10:27:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.3057, train/csi/cross_entropy/avg: 0.4784, train/total_loss: 0.3057, train/total_loss/avg: 0.4784, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 711ms, time_since_start: 01h 06m 06s 223ms, eta: 15m 05s 273ms
[32m2021-06-24T10:27:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T10:27:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:28:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:28:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:28:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:28:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.8736, val/total_loss: 0.8736, val/csi/accuracy: 0.6739, val/csi/binary_f1: 0.2759, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 59s 806ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.440191
[32m2021-06-24T10:30:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.2980, train/csi/cross_entropy/avg: 0.4627, train/total_loss: 0.2980, train/total_loss/avg: 0.4627, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 969ms, time_since_start: 01h 08m 33s 002ms, eta: 11m 20s 971ms
[32m2021-06-24T10:30:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T10:30:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:30:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:30:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:31:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:31:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8962, val/total_loss: 0.8962, val/csi/accuracy: 0.6366, val/csi/binary_f1: 0.4179, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 59s 486ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.440191
[32m2021-06-24T10:32:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.1945, train/csi/cross_entropy/avg: 0.4480, train/total_loss: 0.1945, train/total_loss/avg: 0.4480, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 803ms, time_since_start: 01h 10m 59s 295ms, eta: 07m 33s 115ms
[32m2021-06-24T10:32:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T10:32:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:33:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:33:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:33:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:33:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.0301, val/total_loss: 1.0301, val/csi/accuracy: 0.7112, val/csi/binary_f1: 0.3673, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 59s 693ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.440191
[32m2021-06-24T10:34:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.1905, train/csi/cross_entropy/avg: 0.4330, train/total_loss: 0.1905, train/total_loss/avg: 0.4330, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 726ms, time_since_start: 01h 13m 25s 718ms, eta: 03m 46s 356ms
[32m2021-06-24T10:34:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T10:34:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:35:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:35:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:36:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:36:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0276, val/total_loss: 1.0276, val/csi/accuracy: 0.7112, val/csi/binary_f1: 0.4294, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 07s 508ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.440191
[32m2021-06-24T10:37:29 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T10:37:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:37:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:37:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:37:59 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.1905, train/csi/cross_entropy/avg: 0.4254, train/total_loss: 0.1905, train/total_loss/avg: 0.4254, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.85, time: 01m 57s 164ms, time_since_start: 01h 16m 30s 393ms, eta: 0ms
[32m2021-06-24T10:37:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T10:37:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:38:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:38:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:39:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:39:06 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.9718, val/total_loss: 0.9718, val/csi/accuracy: 0.6708, val/csi/binary_f1: 0.4176, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 06s 658ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.440191
[32m2021-06-24T10:39:06 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-24T10:39:06 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-24T10:39:06 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-24T10:39:08 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-24T10:39:08 | mmf.utils.checkpoint: [0mCurrent num updates: 1600
[32m2021-06-24T10:39:08 | mmf.utils.checkpoint: [0mCurrent iteration: 1600
[32m2021-06-24T10:39:08 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-24T10:39:12 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-24T10:39:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:39:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.7243, val/total_loss: 0.7243, val/csi/accuracy: 0.6366, val/csi/binary_f1: 0.4402
[32m2021-06-24T10:39:54 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 24s 835ms
[32m2021-06-24T10:39:54 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-24T10:39:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:40:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, test/csi/cross_entropy: 0.6536, test/total_loss: 0.6536, test/csi/accuracy: 0.6562, test/csi/binary_f1: 0.5133
[32m2021-06-24T10:40:15 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 45s 847ms
