/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T02:51:25 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-24T03:19:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:20:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:20:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6997, val/total_loss: 0.6997, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.3185, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 01m 02s 184ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.533808
[32m2021-06-24T03:21:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 1.0384, train/csi/cross_entropy/avg: 0.8265, train/total_loss: 1.0384, train/total_loss/avg: 0.8265, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 828ms, time_since_start: 30m 01s 829ms, eta: 01h 08m 14s 853ms
[32m2021-06-24T03:21:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:21:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:22:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:22:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:22:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:22:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7811, val/total_loss: 0.7811, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.2143, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 751ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.533808
[32m2021-06-24T03:24:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 1.0384, train/csi/cross_entropy/avg: 0.8259, train/total_loss: 1.0384, train/total_loss/avg: 0.8259, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 309ms, time_since_start: 32m 28s 892ms, eta: 01h 04m 04s 216ms
[32m2021-06-24T03:24:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:24:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:24:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:24:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:25:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:25:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7516, val/total_loss: 0.7516, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.2313, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 59s 596ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.533808
[32m2021-06-24T03:26:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 1.0384, train/csi/cross_entropy/avg: 0.8483, train/total_loss: 1.0384, train/total_loss/avg: 0.8483, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 890ms, time_since_start: 34m 55s 381ms, eta: 01h 42s 459ms
[32m2021-06-24T03:26:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:26:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:27:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:27:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:27:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:27:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7545, val/total_loss: 0.7545, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.2416, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 01s 428ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.533808
[32m2021-06-24T03:28:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 1.0627, train/csi/cross_entropy/avg: 0.8830, train/total_loss: 1.0627, train/total_loss/avg: 0.8830, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 228ms, time_since_start: 37m 23s 041ms, eta: 56m 28s 792ms
[32m2021-06-24T03:28:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:28:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:29:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:29:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:30:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:30:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.8677, val/total_loss: 0.8677, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.1955, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 03s 321ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.533808
[32m2021-06-24T03:31:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 1.0384, train/csi/cross_entropy/avg: 0.8863, train/total_loss: 1.0384, train/total_loss/avg: 0.8863, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 978ms, time_since_start: 39m 53s 342ms, eta: 53m 10s 370ms
[32m2021-06-24T03:31:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:31:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:32:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:32:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:32:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:32:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6630, val/total_loss: 0.6630, val/csi/accuracy: 0.6481, val/csi/binary_f1: 0.4300, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 01m 073ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.533808
[32m2021-06-24T03:33:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 1.0384, train/csi/cross_entropy/avg: 0.8388, train/total_loss: 1.0384, train/total_loss/avg: 0.8388, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 788ms, time_since_start: 42m 20s 207ms, eta: 49m 16s 032ms
[32m2021-06-24T03:33:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:33:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:34:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:34:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:35:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:35:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.8295, val/total_loss: 0.8295, val/csi/accuracy: 0.5031, val/csi/binary_f1: 0.5046, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 06s 913ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.533808
[32m2021-06-24T03:36:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.9363, train/csi/cross_entropy/avg: 0.8080, train/total_loss: 0.9363, train/total_loss/avg: 0.8080, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 027ms, time_since_start: 44m 54s 151ms, eta: 45m 36s 155ms
[32m2021-06-24T03:36:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:36:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:37:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:37:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:37:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:37:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6860, val/total_loss: 0.6860, val/csi/accuracy: 0.6543, val/csi/binary_f1: 0.3778, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 01m 01s 729ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.533808
[32m2021-06-24T03:38:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.9363, train/csi/cross_entropy/avg: 0.7830, train/total_loss: 0.9363, train/total_loss/avg: 0.7830, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 031ms, time_since_start: 47m 22s 914ms, eta: 41m 48s 243ms
[32m2021-06-24T03:38:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:38:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:39:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:39:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:40:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:40:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7628, val/total_loss: 0.7628, val/csi/accuracy: 0.5586, val/csi/binary_f1: 0.5281, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 01s 637ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.533808
[32m2021-06-24T03:41:27 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T03:41:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:41:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:41:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:41:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.8182, train/csi/cross_entropy/avg: 0.7835, train/total_loss: 0.8182, train/total_loss/avg: 0.7835, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.90, time: 01m 51s 265ms, time_since_start: 50m 15s 818ms, eta: 48m 35s 151ms
[32m2021-06-24T03:41:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:41:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:42:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:42:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:43:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:43:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6722, val/total_loss: 0.6722, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.3415, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 10s 184ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.533808
[32m2021-06-24T03:44:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.8182, train/csi/cross_entropy/avg: 0.8415, train/total_loss: 0.8182, train/total_loss/avg: 0.8415, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 009ms, time_since_start: 52m 53s 014ms, eta: 34m 11s 681ms
[32m2021-06-24T03:44:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:44:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:45:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:45:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:45:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:45:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.7369, val/total_loss: 0.7369, val/csi/accuracy: 0.6420, val/csi/binary_f1: 0.4528, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 59s 226ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.533808
[32m2021-06-24T03:46:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.7925, train/csi/cross_entropy/avg: 0.8047, train/total_loss: 0.7925, train/total_loss/avg: 0.8047, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 244ms, time_since_start: 55m 19s 487ms, eta: 30m 28s 635ms
[32m2021-06-24T03:46:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:46:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:47:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:47:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:47:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:47:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 1.2028, val/total_loss: 1.2028, val/csi/accuracy: 0.6543, val/csi/binary_f1: 0.1765, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 59s 909ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.533808
[32m2021-06-24T03:49:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.8182, train/csi/cross_entropy/avg: 0.8209, train/total_loss: 0.8182, train/total_loss/avg: 0.8209, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 538ms, time_since_start: 57m 45s 938ms, eta: 26m 27s 108ms
[32m2021-06-24T03:49:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:49:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:50:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:50:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:50:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:50:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.8265, val/total_loss: 0.8265, val/csi/accuracy: 0.5525, val/csi/binary_f1: 0.5017, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 59s 712ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.533808
[32m2021-06-24T03:51:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.7925, train/csi/cross_entropy/avg: 0.7934, train/total_loss: 0.7925, train/total_loss/avg: 0.7934, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 915ms, time_since_start: 01h 12s 569ms, eta: 22m 46s 316ms
[32m2021-06-24T03:51:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:51:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:52:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:52:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:52:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:52:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.9358, val/total_loss: 0.9358, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.1955, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 01m 06s 267ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.533808
[32m2021-06-24T03:54:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.3495, train/csi/cross_entropy/avg: 0.7714, train/total_loss: 0.3495, train/total_loss/avg: 0.7714, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 098ms, time_since_start: 01h 02m 45s 937ms, eta: 19m 992ms
[32m2021-06-24T03:54:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:54:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:55:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:55:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:55:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:55:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.9161, val/total_loss: 0.9161, val/csi/accuracy: 0.6235, val/csi/binary_f1: 0.3960, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 01s 341ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.533808
[32m2021-06-24T03:56:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.3495, train/csi/cross_entropy/avg: 0.8157, train/total_loss: 0.3495, train/total_loss/avg: 0.8157, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 904ms, time_since_start: 01h 05m 14s 186ms, eta: 15m 10s 759ms
[32m2021-06-24T03:56:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:56:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:57:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:57:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:57:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:57:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.9694, val/total_loss: 0.9694, val/csi/accuracy: 0.6451, val/csi/binary_f1: 0.3429, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 59s 605ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.533808
[32m2021-06-24T03:59:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.3322, train/csi/cross_entropy/avg: 0.7920, train/total_loss: 0.3322, train/total_loss/avg: 0.7920, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 326ms, time_since_start: 01h 07m 41s 120ms, eta: 11m 26s 384ms
[32m2021-06-24T03:59:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:59:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:59:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:00:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:00:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:00:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.0096, val/total_loss: 1.0096, val/csi/accuracy: 0.6327, val/csi/binary_f1: 0.4758, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 01m 07s 275ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.533808
[32m2021-06-24T04:01:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3247, train/csi/cross_entropy/avg: 0.7643, train/total_loss: 0.3247, train/total_loss/avg: 0.7643, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 764ms, time_since_start: 01h 10m 15s 163ms, eta: 07m 34s 645ms
[32m2021-06-24T04:01:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T04:01:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:02:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:02:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:02:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:02:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.1725, val/total_loss: 1.1725, val/csi/accuracy: 0.6327, val/csi/binary_f1: 0.4516, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 01s 669ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.533808
[32m2021-06-24T04:04:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3247, train/csi/cross_entropy/avg: 0.7381, train/total_loss: 0.3247, train/total_loss/avg: 0.7381, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 778ms, time_since_start: 01h 12m 43s 613ms, eta: 03m 47s 359ms
[32m2021-06-24T04:04:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T04:04:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:05:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:05:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:05:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:05:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.2070, val/total_loss: 1.2070, val/csi/accuracy: 0.6481, val/csi/binary_f1: 0.3596, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 13s 221ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.533808
[32m2021-06-24T04:06:59 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T04:06:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:07:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:07:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:07:25 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.2848, train/csi/cross_entropy/avg: 0.7141, train/total_loss: 0.2848, train/total_loss/avg: 0.7141, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.89, time: 01m 52s 516ms, time_since_start: 01h 15m 49s 354ms, eta: 0ms
[32m2021-06-24T04:07:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T04:07:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:08:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:08:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:08:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:08:32 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.1449, val/total_loss: 1.1449, val/csi/accuracy: 0.6420, val/csi/binary_f1: 0.3626, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 06s 955ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.533808
[32m2021-06-24T04:08:32 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-24T04:08:32 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-24T04:08:32 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-24T04:08:34 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-24T04:08:34 | mmf.utils.checkpoint: [0mCurrent num updates: 900
[32m2021-06-24T04:08:34 | mmf.utils.checkpoint: [0mCurrent iteration: 900
[32m2021-06-24T04:08:34 | mmf.utils.checkpoint: [0mCurrent epoch: 2
[32m2021-06-24T04:08:38 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-24T04:08:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:09:20 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.7186, val/total_loss: 0.7186, val/csi/accuracy: 0.5957, val/csi/binary_f1: 0.5338
[32m2021-06-24T04:09:20 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 17m 44s 453ms
[32m2021-06-24T04:09:20 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-24T04:09:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:09:39 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, test/csi/cross_entropy: 0.8449, test/total_loss: 0.8449, test/csi/accuracy: 0.5455, test/csi/binary_f1: 0.4144
[32m2021-06-24T04:09:39 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 03s 494ms
