/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T11:56:09 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-24T12:24:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:24:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:25:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:25:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6751, val/total_loss: 0.6751, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.4146, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 59s 297ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.458333
[32m2021-06-24T12:26:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.7277, train/csi/cross_entropy/avg: 0.7326, train/total_loss: 0.7277, train/total_loss/avg: 0.7326, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 532ms, time_since_start: 30m 11s 675ms, eta: 01h 07m 14s 125ms
[32m2021-06-24T12:26:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T12:26:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T12:27:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:27:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:27:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:27:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6389, val/total_loss: 0.6389, val/csi/accuracy: 0.7358, val/csi/binary_f1: 0.2075, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 59s 522ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.458333
[32m2021-06-24T12:28:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.7277, train/csi/cross_entropy/avg: 0.6782, train/total_loss: 0.7277, train/total_loss/avg: 0.6782, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 262ms, time_since_start: 32m 37s 462ms, eta: 01h 03m 18s 136ms
[32m2021-06-24T12:28:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T12:28:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T12:29:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:29:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:29:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:29:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.9253, val/total_loss: 0.9253, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.2308, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 57s 815ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.458333
[32m2021-06-24T12:31:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.7277, train/csi/cross_entropy/avg: 0.7081, train/total_loss: 0.7277, train/total_loss/avg: 0.7081, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 757ms, time_since_start: 35m 02s 037ms, eta: 59m 55s 216ms
[32m2021-06-24T12:31:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T12:31:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T12:32:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:32:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:32:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:32:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7419, val/total_loss: 0.7419, val/csi/accuracy: 0.5597, val/csi/binary_f1: 0.4400, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 59s 152ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.458333
[32m2021-06-24T12:33:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.7304, train/csi/cross_entropy/avg: 0.7299, train/total_loss: 0.7304, train/total_loss/avg: 0.7299, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 292ms, time_since_start: 37m 27s 484ms, eta: 55m 52s 480ms
[32m2021-06-24T12:33:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T12:33:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T12:34:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:34:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:34:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:34:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.7138, val/total_loss: 0.7138, val/csi/accuracy: 0.3774, val/csi/binary_f1: 0.4176, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 01s 940ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.458333
[32m2021-06-24T12:36:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.7277, train/csi/cross_entropy/avg: 0.7145, train/total_loss: 0.7277, train/total_loss/avg: 0.7145, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 937ms, time_since_start: 39m 56s 365ms, eta: 52m 32s 364ms
[32m2021-06-24T12:36:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T12:36:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T12:36:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:37:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:37:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:37:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6254, val/total_loss: 0.6254, val/csi/accuracy: 0.7044, val/csi/binary_f1: 0.3896, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 01m 691ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.458333
[32m2021-06-24T12:38:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.7277, train/csi/cross_entropy/avg: 0.6893, train/total_loss: 0.7277, train/total_loss/avg: 0.6893, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 070ms, time_since_start: 42m 24s 130ms, eta: 48m 51s 681ms
[32m2021-06-24T12:38:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T12:38:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T12:39:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:39:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:39:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:39:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7280, val/total_loss: 0.7280, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.3871, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 618ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.458333
[32m2021-06-24T12:41:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4836, train/csi/cross_entropy/avg: 0.6690, train/total_loss: 0.4836, train/total_loss/avg: 0.6690, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 923ms, time_since_start: 44m 51s 674ms, eta: 45m 01s 575ms
[32m2021-06-24T12:41:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T12:41:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T12:41:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:41:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:42:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:42:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7158, val/total_loss: 0.7158, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.4217, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 59s 941ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.458333
[32m2021-06-24T12:43:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.7277, train/csi/cross_entropy/avg: 0.6723, train/total_loss: 0.7277, train/total_loss/avg: 0.6723, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 842ms, time_since_start: 47m 18s 461ms, eta: 41m 14s 154ms
[32m2021-06-24T12:43:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T12:43:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T12:44:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:44:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:44:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:44:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6777, val/total_loss: 0.6777, val/csi/accuracy: 0.6855, val/csi/binary_f1: 0.3590, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 58s 816ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.458333
[32m2021-06-24T12:46:04 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T12:46:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:46:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:46:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:46:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.7277, train/csi/cross_entropy/avg: 0.6771, train/total_loss: 0.7277, train/total_loss/avg: 0.6771, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.92, time: 01m 49s 380ms, time_since_start: 50m 06s 660ms, eta: 47m 12s 946ms
[32m2021-06-24T12:46:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T12:46:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T12:47:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:47:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:47:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:47:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.8027, val/total_loss: 0.8027, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.3908, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 06s 493ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.458333
[32m2021-06-24T12:49:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6790, train/csi/cross_entropy/avg: 0.6772, train/total_loss: 0.6790, train/total_loss/avg: 0.6772, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 903ms, time_since_start: 52m 40s 059ms, eta: 33m 45s 732ms
[32m2021-06-24T12:49:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T12:49:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T12:49:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:49:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:50:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:50:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6596, val/total_loss: 0.6596, val/csi/accuracy: 0.6321, val/csi/binary_f1: 0.4179, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 01m 01s 219ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.458333
[32m2021-06-24T12:51:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.4836, train/csi/cross_entropy/avg: 0.6496, train/total_loss: 0.4836, train/total_loss/avg: 0.6496, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 753ms, time_since_start: 55m 08s 035ms, eta: 29m 57s 535ms
[32m2021-06-24T12:51:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T12:51:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T12:52:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:52:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:52:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:52:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.9184, val/total_loss: 0.9184, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.3699, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 59s 089ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.458333
[32m2021-06-24T12:53:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.4836, train/csi/cross_entropy/avg: 0.6459, train/total_loss: 0.4836, train/total_loss/avg: 0.6459, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 656ms, time_since_start: 57m 33s 784ms, eta: 26m 11s 086ms
[32m2021-06-24T12:53:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T12:53:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T12:54:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:54:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:54:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:54:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.8929, val/total_loss: 0.8929, val/csi/accuracy: 0.5849, val/csi/binary_f1: 0.3945, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 59s 115ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.458333
[32m2021-06-24T12:56:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5627, train/csi/cross_entropy/avg: 0.6551, train/total_loss: 0.5627, train/total_loss/avg: 0.6551, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 013ms, time_since_start: 59m 59s 915ms, eta: 22m 32s 193ms
[32m2021-06-24T12:56:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T12:56:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T12:57:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:57:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:57:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:57:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.8244, val/total_loss: 0.8244, val/csi/accuracy: 0.6887, val/csi/binary_f1: 0.3694, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 01m 840ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.458333
[32m2021-06-24T12:58:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5627, train/csi/cross_entropy/avg: 0.6495, train/total_loss: 0.5627, train/total_loss/avg: 0.6495, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 021ms, time_since_start: 01h 02m 27s 780ms, eta: 18m 46s 925ms
[32m2021-06-24T12:58:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T12:58:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T12:59:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:59:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:59:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:59:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.8983, val/total_loss: 0.8983, val/csi/accuracy: 0.6195, val/csi/binary_f1: 0.4319, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 957ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.458333
[32m2021-06-24T13:01:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.5148, train/csi/cross_entropy/avg: 0.6409, train/total_loss: 0.5148, train/total_loss/avg: 0.6409, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 562ms, time_since_start: 01h 04m 55s 303ms, eta: 14m 56s 792ms
[32m2021-06-24T13:01:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T13:01:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T13:01:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T13:02:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T13:02:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T13:02:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.9711, val/total_loss: 0.9711, val/csi/accuracy: 0.5692, val/csi/binary_f1: 0.3965, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 01m 943ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.458333
[32m2021-06-24T13:03:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4836, train/csi/cross_entropy/avg: 0.6182, train/total_loss: 0.4836, train/total_loss/avg: 0.6182, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 767ms, time_since_start: 01h 07m 23s 016ms, eta: 11m 14s 184ms
[32m2021-06-24T13:03:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T13:03:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T13:04:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T13:04:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T13:04:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T13:04:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.0140, val/total_loss: 1.0140, val/csi/accuracy: 0.6038, val/csi/binary_f1: 0.4057, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 01m 04s 749ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.458333
[32m2021-06-24T13:06:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.5148, train/csi/cross_entropy/avg: 0.6285, train/total_loss: 0.5148, train/total_loss/avg: 0.6285, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 866ms, time_since_start: 01h 09m 54s 634ms, eta: 07m 29s 966ms
[32m2021-06-24T13:06:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T13:06:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T13:06:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T13:07:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T13:07:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T13:07:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.0993, val/total_loss: 1.0993, val/csi/accuracy: 0.6887, val/csi/binary_f1: 0.3926, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 590ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.458333
[32m2021-06-24T13:08:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.5148, train/csi/cross_entropy/avg: 0.6073, train/total_loss: 0.5148, train/total_loss/avg: 0.6073, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 762ms, time_since_start: 01h 12m 21s 989ms, eta: 03m 44s 713ms
[32m2021-06-24T13:08:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T13:08:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T13:09:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T13:09:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T13:09:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T13:09:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0568, val/total_loss: 1.0568, val/csi/accuracy: 0.6384, val/csi/binary_f1: 0.4041, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 06s 329ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.458333
[32m2021-06-24T13:11:14 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T13:11:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T13:11:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T13:11:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T13:11:39 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.5148, train/csi/cross_entropy/avg: 0.6228, train/total_loss: 0.5148, train/total_loss/avg: 0.6228, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.90, time: 01m 51s 200ms, time_since_start: 01h 15m 19s 522ms, eta: 0ms
[32m2021-06-24T13:11:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T13:11:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T13:12:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T13:12:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T13:12:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T13:12:46 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.1013, val/total_loss: 1.1013, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.4000, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 07s 344ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.458333
[32m2021-06-24T13:12:47 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-24T13:12:47 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-24T13:12:47 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-24T13:12:48 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-24T13:12:48 | mmf.utils.checkpoint: [0mCurrent num updates: 700
[32m2021-06-24T13:12:48 | mmf.utils.checkpoint: [0mCurrent iteration: 700
[32m2021-06-24T13:12:48 | mmf.utils.checkpoint: [0mCurrent epoch: 2
[32m2021-06-24T13:12:52 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-24T13:12:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T13:13:34 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6778, val/total_loss: 0.6778, val/csi/accuracy: 0.5912, val/csi/binary_f1: 0.4583
[32m2021-06-24T13:13:34 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 17m 14s 166ms
[32m2021-06-24T13:13:34 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-24T13:13:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T13:13:55 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, test/csi/cross_entropy: 0.6463, test/total_loss: 0.6463, test/csi/accuracy: 0.6098, test/csi/binary_f1: 0.4667
[32m2021-06-24T13:13:55 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 17m 35s 854ms
