/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T06:44:08 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-24T07:12:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:12:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:12:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6731, val/total_loss: 0.6731, val/csi/accuracy: 0.6906, val/csi/binary_f1: 0.2774, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 58s 807ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.511041
[32m2021-06-24T07:14:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.7025, train/csi/cross_entropy/avg: 0.7184, train/total_loss: 0.7025, train/total_loss/avg: 0.7184, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 499ms, time_since_start: 30m 203ms, eta: 01h 07m 28s 198ms
[32m2021-06-24T07:14:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:14:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:15:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:15:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:15:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:15:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6708, val/total_loss: 0.6708, val/csi/accuracy: 0.6344, val/csi/binary_f1: 0.4979, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 05s 585ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.511041
[32m2021-06-24T07:16:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.7025, train/csi/cross_entropy/avg: 0.6958, train/total_loss: 0.7025, train/total_loss/avg: 0.6958, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 268ms, time_since_start: 32m 32s 059ms, eta: 01h 03m 33s 058ms
[32m2021-06-24T07:16:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:16:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:17:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:17:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:18:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:18:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.8332, val/total_loss: 0.8332, val/csi/accuracy: 0.4281, val/csi/binary_f1: 0.5067, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 01m 15s 096ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.511041
[32m2021-06-24T07:19:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.7025, train/csi/cross_entropy/avg: 0.6986, train/total_loss: 0.7025, train/total_loss/avg: 0.6986, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 854ms, time_since_start: 35m 14s 011ms, eta: 01h 13s 134ms
[32m2021-06-24T07:19:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:19:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:20:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:20:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:20:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:20:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6518, val/total_loss: 0.6518, val/csi/accuracy: 0.6500, val/csi/binary_f1: 0.4615, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 01s 387ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.511041
[32m2021-06-24T07:22:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.7346, train/csi/cross_entropy/avg: 0.7075, train/total_loss: 0.7346, train/total_loss/avg: 0.7075, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 615ms, time_since_start: 37m 42s 016ms, eta: 56m 17s 991ms
[32m2021-06-24T07:22:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:22:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:22:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:22:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:23:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:23:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6615, val/total_loss: 0.6615, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.4205, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 11s 816ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.511041
[32m2021-06-24T07:24:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.7025, train/csi/cross_entropy/avg: 0.6677, train/total_loss: 0.7025, train/total_loss/avg: 0.6677, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 578ms, time_since_start: 40m 20s 412ms, eta: 52m 31s 455ms
[32m2021-06-24T07:24:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:24:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:25:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:25:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:25:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:25:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 1.1187, val/total_loss: 1.1187, val/csi/accuracy: 0.6750, val/csi/binary_f1: 0.0000, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 01m 05s 606ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.511041
[32m2021-06-24T07:27:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.7025, train/csi/cross_entropy/avg: 0.6311, train/total_loss: 0.7025, train/total_loss/avg: 0.6311, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 282ms, time_since_start: 42m 53s 304ms, eta: 49m 10s 161ms
[32m2021-06-24T07:27:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:27:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:27:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:27:58 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T07:28:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:28:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:28:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7653, val/total_loss: 0.7653, val/csi/accuracy: 0.6062, val/csi/binary_f1: 0.5299, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 11s 612ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.529851
[32m2021-06-24T07:29:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.6719, train/csi/cross_entropy/avg: 0.6165, train/total_loss: 0.6719, train/total_loss/avg: 0.6165, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 007ms, time_since_start: 45m 31s 926ms, eta: 45m 14s 627ms
[32m2021-06-24T07:29:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:29:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:30:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:30:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:30:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:30:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7052, val/total_loss: 0.7052, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.4158, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 59s 283ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.529851
[32m2021-06-24T07:32:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6719, train/csi/cross_entropy/avg: 0.6079, train/total_loss: 0.6719, train/total_loss/avg: 0.6079, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 707ms, time_since_start: 47m 57s 920ms, eta: 41m 19s 845ms
[32m2021-06-24T07:32:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:32:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:32:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:33:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:33:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:33:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7329, val/total_loss: 0.7329, val/csi/accuracy: 0.5875, val/csi/binary_f1: 0.5252, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 59s 292ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.529851
[32m2021-06-24T07:34:41 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T07:34:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:34:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:35:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:35:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5418, train/csi/cross_entropy/avg: 0.6037, train/total_loss: 0.5418, train/total_loss/avg: 0.6037, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.91, time: 01m 50s 482ms, time_since_start: 50m 47s 698ms, eta: 47m 52s 546ms
[32m2021-06-24T07:35:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:35:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:35:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:35:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:36:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:36:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.8125, val/total_loss: 0.8125, val/csi/accuracy: 0.4156, val/csi/binary_f1: 0.5066, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 06s 123ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.529851
[32m2021-06-24T07:37:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5418, train/csi/cross_entropy/avg: 0.6127, train/total_loss: 0.5418, train/total_loss/avg: 0.6127, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 261ms, time_since_start: 53m 21s 085ms, eta: 34m 01s 922ms
[32m2021-06-24T07:37:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:37:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:38:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:38:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:38:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:38:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.7188, val/total_loss: 0.7188, val/csi/accuracy: 0.5875, val/csi/binary_f1: 0.4261, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 58s 474ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.529851
[32m2021-06-24T07:40:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5245, train/csi/cross_entropy/avg: 0.6038, train/total_loss: 0.5245, train/total_loss/avg: 0.6038, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 163ms, time_since_start: 55m 46s 725ms, eta: 30m 12s 992ms
[32m2021-06-24T07:40:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:40:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:40:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:40:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:41:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:41:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7457, val/total_loss: 0.7457, val/csi/accuracy: 0.5969, val/csi/binary_f1: 0.4861, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 01m 02s 255ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.529851
[32m2021-06-24T07:42:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.4658, train/csi/cross_entropy/avg: 0.5840, train/total_loss: 0.4658, train/total_loss/avg: 0.5840, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 333ms, time_since_start: 58m 15s 316ms, eta: 26m 11s 269ms
[32m2021-06-24T07:42:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:42:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:43:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:43:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:43:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:43:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.8645, val/total_loss: 0.8645, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.4722, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 01m 04s 895ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.529851
[32m2021-06-24T07:45:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4531, train/csi/cross_entropy/avg: 0.5728, train/total_loss: 0.4531, train/total_loss/avg: 0.5728, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 869ms, time_since_start: 01h 47s 083ms, eta: 22m 35s 163ms
[32m2021-06-24T07:45:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:45:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:45:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:45:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:46:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:46:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.2692, val/total_loss: 1.2692, val/csi/accuracy: 0.6906, val/csi/binary_f1: 0.2556, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 01m 01s 683ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.529851
[32m2021-06-24T07:47:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4249, train/csi/cross_entropy/avg: 0.5552, train/total_loss: 0.4249, train/total_loss/avg: 0.5552, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 784ms, time_since_start: 01h 03m 15s 554ms, eta: 18m 48s 202ms
[32m2021-06-24T07:47:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:47:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:48:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:48:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:48:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:48:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.0052, val/total_loss: 1.0052, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.4519, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 05s 673ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.529851
[32m2021-06-24T07:50:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4171, train/csi/cross_entropy/avg: 0.5384, train/total_loss: 0.4171, train/total_loss/avg: 0.5384, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 190ms, time_since_start: 01h 05m 48s 420ms, eta: 15m 06s 776ms
[32m2021-06-24T07:50:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:50:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:50:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:50:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:51:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:51:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.9389, val/total_loss: 0.9389, val/csi/accuracy: 0.6531, val/csi/binary_f1: 0.4638, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 01m 05s 693ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.529851
[32m2021-06-24T07:52:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.3678, train/csi/cross_entropy/avg: 0.5204, train/total_loss: 0.3678, train/total_loss/avg: 0.5204, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 360ms, time_since_start: 01h 08m 20s 478ms, eta: 11m 13s 615ms
[32m2021-06-24T07:52:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:52:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:53:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:53:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:53:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:53:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.9804, val/total_loss: 0.9804, val/csi/accuracy: 0.6406, val/csi/binary_f1: 0.4651, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 01m 08s 504ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.529851
[32m2021-06-24T07:55:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3678, train/csi/cross_entropy/avg: 0.5021, train/total_loss: 0.3678, train/total_loss/avg: 0.5021, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 929ms, time_since_start: 01h 10m 55s 913ms, eta: 07m 32s 032ms
[32m2021-06-24T07:55:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:55:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:55:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:56:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:56:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:56:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.1110, val/total_loss: 1.1110, val/csi/accuracy: 0.6469, val/csi/binary_f1: 0.4541, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 05s 906ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.529851
[32m2021-06-24T07:57:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3678, train/csi/cross_entropy/avg: 0.4856, train/total_loss: 0.3678, train/total_loss/avg: 0.4856, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 876ms, time_since_start: 01h 13m 28s 699ms, eta: 03m 45s 879ms
[32m2021-06-24T07:57:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:57:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:58:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:58:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:58:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:58:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0751, val/total_loss: 1.0751, val/csi/accuracy: 0.6594, val/csi/binary_f1: 0.4930, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 07s 114ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.529851
[32m2021-06-24T08:00:20 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T08:00:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T08:00:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T08:00:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T08:00:49 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3150, train/csi/cross_entropy/avg: 0.4700, train/total_loss: 0.3150, train/total_loss/avg: 0.4700, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.87, time: 01m 55s 473ms, time_since_start: 01h 16m 31s 288ms, eta: 0ms
[32m2021-06-24T08:00:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T08:00:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T08:01:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T08:01:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T08:01:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T08:01:56 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.1636, val/total_loss: 1.1636, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.4854, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 07s 463ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.529851
[32m2021-06-24T08:01:57 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-24T08:01:57 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-24T08:01:57 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-24T08:01:58 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-24T08:01:58 | mmf.utils.checkpoint: [0mCurrent num updates: 1700
[32m2021-06-24T08:01:58 | mmf.utils.checkpoint: [0mCurrent iteration: 1700
[32m2021-06-24T08:01:58 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-24T08:02:03 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-24T08:02:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T08:02:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7804, val/total_loss: 0.7804, val/csi/accuracy: 0.6062, val/csi/binary_f1: 0.5299
[32m2021-06-24T08:02:44 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 26s 375ms
[32m2021-06-24T08:02:44 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-24T08:02:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T08:03:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, test/csi/cross_entropy: 0.8854, test/total_loss: 0.8854, test/csi/accuracy: 0.5241, test/csi/binary_f1: 0.4733
[32m2021-06-24T08:03:03 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 45s 699ms
