/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T10:40:20 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-24T11:07:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:07:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:08:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:08:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7627, val/total_loss: 0.7627, val/csi/accuracy: 0.4086, val/csi/binary_f1: 0.3956, num_updates: 1100, epoch: 2, iterations: 1100, max_updates: 3000, val_time: 59s 061ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.481203
[32m2021-06-24T11:09:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6464, train/csi/cross_entropy/avg: 0.7105, train/total_loss: 0.6464, train/total_loss/avg: 0.7105, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.18, time: 01m 25s 557ms, time_since_start: 29m 04s 994ms, eta: 01h 01m 36s 105ms
[32m2021-06-24T11:09:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T11:09:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:10:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:10:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:10:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:10:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6588, val/total_loss: 0.6588, val/csi/accuracy: 0.7599, val/csi/binary_f1: 0.1299, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 58s 713ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.481203
[32m2021-06-24T11:12:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6464, train/csi/cross_entropy/avg: 0.6713, train/total_loss: 0.6464, train/total_loss/avg: 0.6713, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 844ms, time_since_start: 31m 30s 555ms, eta: 59m 03s 275ms
[32m2021-06-24T11:12:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T11:12:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:12:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:12:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:12:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:12:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7417, val/total_loss: 0.7417, val/csi/accuracy: 0.7455, val/csi/binary_f1: 0.1647, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 55s 994ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.481203
[32m2021-06-24T11:14:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5884, train/csi/cross_entropy/avg: 0.6344, train/total_loss: 0.5884, train/total_loss/avg: 0.6344, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 324ms, time_since_start: 33m 52s 876ms, eta: 55m 14s 864ms
[32m2021-06-24T11:14:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T11:14:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:14:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:15:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:15:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:15:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7142, val/total_loss: 0.7142, val/csi/accuracy: 0.7706, val/csi/binary_f1: 0.2558, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 02s 597ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.481203
[32m2021-06-24T11:16:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6464, train/csi/cross_entropy/avg: 0.6481, train/total_loss: 0.6464, train/total_loss/avg: 0.6481, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 683ms, time_since_start: 36m 22s 158ms, eta: 52m 596ms
[32m2021-06-24T11:16:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T11:16:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:17:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:17:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:17:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:17:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.7068, val/total_loss: 0.7068, val/csi/accuracy: 0.3978, val/csi/binary_f1: 0.4043, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 56s 416ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.481203
[32m2021-06-24T11:19:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5884, train/csi/cross_entropy/avg: 0.6203, train/total_loss: 0.5884, train/total_loss/avg: 0.6203, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 127ms, time_since_start: 38m 44s 705ms, eta: 48m 13s 870ms
[32m2021-06-24T11:19:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T11:19:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:19:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:19:55 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T11:20:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:20:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:20:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6407, val/total_loss: 0.6407, val/csi/accuracy: 0.6882, val/csi/binary_f1: 0.4852, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 01m 05s 233ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.485207
[32m2021-06-24T11:21:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5884, train/csi/cross_entropy/avg: 0.6089, train/total_loss: 0.5884, train/total_loss/avg: 0.6089, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 905ms, time_since_start: 41m 16s 845ms, eta: 45m 11s 440ms
[32m2021-06-24T11:21:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T11:21:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:22:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:22:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:22:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:22:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6589, val/total_loss: 0.6589, val/csi/accuracy: 0.7348, val/csi/binary_f1: 0.4032, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 709ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.485207
[32m2021-06-24T11:24:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5084, train/csi/cross_entropy/avg: 0.5908, train/total_loss: 0.5084, train/total_loss/avg: 0.5908, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 310ms, time_since_start: 43m 43s 870ms, eta: 41m 25s 748ms
[32m2021-06-24T11:24:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T11:24:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:24:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:24:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:25:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:25:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7051, val/total_loss: 0.7051, val/csi/accuracy: 0.6559, val/csi/binary_f1: 0.4353, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 52s 642ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.485207
[32m2021-06-24T11:26:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5723, train/csi/cross_entropy/avg: 0.5898, train/total_loss: 0.5723, train/total_loss/avg: 0.5898, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 628ms, time_since_start: 46m 03s 143ms, eta: 38m 06s 999ms
[32m2021-06-24T11:26:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T11:26:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:27:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:27:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:27:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:27:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.8593, val/total_loss: 0.8593, val/csi/accuracy: 0.4480, val/csi/binary_f1: 0.4460, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 53s 857ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.485207
[32m2021-06-24T11:28:54 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T11:28:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:28:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:29:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:29:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5084, train/csi/cross_entropy/avg: 0.5815, train/total_loss: 0.5084, train/total_loss/avg: 0.5815, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.89, time: 01m 52s 824ms, time_since_start: 48m 49s 828ms, eta: 45m 07s 795ms
[32m2021-06-24T11:29:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T11:29:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:29:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:30:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:30:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:30:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6292, val/total_loss: 0.6292, val/csi/accuracy: 0.6846, val/csi/binary_f1: 0.4430, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 01s 251ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.485207
[32m2021-06-24T11:31:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5723, train/csi/cross_entropy/avg: 0.6253, train/total_loss: 0.5723, train/total_loss/avg: 0.6253, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 218ms, time_since_start: 51m 18s 301ms, eta: 31m 23s 916ms
[32m2021-06-24T11:31:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T11:31:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:32:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:32:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:32:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:32:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6456, val/total_loss: 0.6456, val/csi/accuracy: 0.7384, val/csi/binary_f1: 0.4252, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 53s 395ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.485207
[32m2021-06-24T11:34:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5084, train/csi/cross_entropy/avg: 0.6031, train/total_loss: 0.5084, train/total_loss/avg: 0.6031, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 615ms, time_since_start: 53m 38s 314ms, eta: 27m 43s 010ms
[32m2021-06-24T11:34:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T11:34:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:34:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:34:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:35:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:35:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7430, val/total_loss: 0.7430, val/csi/accuracy: 0.6918, val/csi/binary_f1: 0.4691, num_updates: 2200, epoch: 4, iterations: 2200, max_updates: 3000, val_time: 53s 465ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.485207
[32m2021-06-24T11:36:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.4730, train/csi/cross_entropy/avg: 0.5781, train/total_loss: 0.4730, train/total_loss/avg: 0.5781, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 785ms, time_since_start: 55m 58s 569ms, eta: 24m 18s 005ms
[32m2021-06-24T11:36:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T11:36:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:37:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:37:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:37:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:37:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.8530, val/total_loss: 0.8530, val/csi/accuracy: 0.6631, val/csi/binary_f1: 0.4405, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 52s 673ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.485207
[32m2021-06-24T11:38:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4277, train/csi/cross_entropy/avg: 0.5624, train/total_loss: 0.4277, train/total_loss/avg: 0.5624, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 829ms, time_since_start: 58m 18s 075ms, eta: 20m 50s 343ms
[32m2021-06-24T11:38:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T11:38:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:39:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:39:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:39:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:39:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.8887, val/total_loss: 0.8887, val/csi/accuracy: 0.6129, val/csi/binary_f1: 0.4194, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 53s 590ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.485207
[32m2021-06-24T11:41:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4234, train/csi/cross_entropy/avg: 0.5407, train/total_loss: 0.4234, train/total_loss/avg: 0.5407, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 570ms, time_since_start: 01h 38s 238ms, eta: 17m 18s 850ms
[32m2021-06-24T11:41:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T11:41:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:41:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:41:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:42:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:42:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.9211, val/total_loss: 0.9211, val/csi/accuracy: 0.6810, val/csi/binary_f1: 0.3946, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 53s 869ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.485207
[32m2021-06-24T11:43:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.2821, train/csi/cross_entropy/avg: 0.5236, train/total_loss: 0.2821, train/total_loss/avg: 0.5236, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 096ms, time_since_start: 01h 02m 59s 207ms, eta: 13m 56s 125ms
[32m2021-06-24T11:43:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T11:43:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:44:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:44:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:44:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:44:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.8944, val/total_loss: 0.8944, val/csi/accuracy: 0.6272, val/csi/binary_f1: 0.4409, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 53s 698ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.485207
[32m2021-06-24T11:45:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.2021, train/csi/cross_entropy/avg: 0.5057, train/total_loss: 0.2021, train/total_loss/avg: 0.5057, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 455ms, time_since_start: 01h 05m 19s 363ms, eta: 10m 22s 479ms
[32m2021-06-24T11:45:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T11:45:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:46:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:46:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:46:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:46:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8891, val/total_loss: 0.8891, val/csi/accuracy: 0.6738, val/csi/binary_f1: 0.4417, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 58s 223ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.485207
[32m2021-06-24T11:48:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.2018, train/csi/cross_entropy/avg: 0.4944, train/total_loss: 0.2018, train/total_loss/avg: 0.4944, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 039ms, time_since_start: 01h 07m 44s 628ms, eta: 06m 57s 788ms
[32m2021-06-24T11:48:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T11:48:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:48:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:48:56 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T11:49:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:49:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:49:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.8734, val/total_loss: 0.8734, val/csi/accuracy: 0.7419, val/csi/binary_f1: 0.4930, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 17s 614ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.492958
[32m2021-06-24T11:50:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.2006, train/csi/cross_entropy/avg: 0.4776, train/total_loss: 0.2006, train/total_loss/avg: 0.4776, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 852ms, time_since_start: 01h 10m 29s 098ms, eta: 03m 28s 445ms
[32m2021-06-24T11:50:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T11:50:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:51:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:51:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:52:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:52:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.9452, val/total_loss: 0.9452, val/csi/accuracy: 0.7455, val/csi/binary_f1: 0.4741, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 02s 387ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.492958
[32m2021-06-24T11:53:28 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T11:53:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:53:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:53:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:53:59 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.1901, train/csi/cross_entropy/avg: 0.4625, train/total_loss: 0.1901, train/total_loss/avg: 0.4625, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.85, time: 01m 57s 158ms, time_since_start: 01h 13m 28s 647ms, eta: 0ms
[32m2021-06-24T11:53:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T11:53:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:54:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:54:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:55:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:55:00 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.9713, val/total_loss: 0.9713, val/csi/accuracy: 0.7168, val/csi/binary_f1: 0.4768, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 01s 397ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.492958
[32m2021-06-24T11:55:01 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-24T11:55:01 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-24T11:55:01 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-24T11:55:02 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-24T11:55:02 | mmf.utils.checkpoint: [0mCurrent num updates: 2800
[32m2021-06-24T11:55:02 | mmf.utils.checkpoint: [0mCurrent iteration: 2800
[32m2021-06-24T11:55:02 | mmf.utils.checkpoint: [0mCurrent epoch: 6
[32m2021-06-24T11:55:06 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-24T11:55:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:55:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.8846, val/total_loss: 0.8846, val/csi/accuracy: 0.7419, val/csi/binary_f1: 0.4930
[32m2021-06-24T11:55:42 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 15m 12s 253ms
[32m2021-06-24T11:55:42 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-24T11:55:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:56:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, test/csi/cross_entropy: 1.0425, test/total_loss: 1.0425, test/csi/accuracy: 0.6709, test/csi/binary_f1: 0.2973
[32m2021-06-24T11:56:03 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 15m 33s 235ms
