/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T01:32:11 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-24T02:00:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:00:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:00:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7260, val/total_loss: 0.7260, val/csi/accuracy: 0.6530, val/csi/binary_f1: 0.3529, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 01m 562ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.418367
[32m2021-06-24T02:02:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.4009, train/csi/cross_entropy/avg: 0.6053, train/total_loss: 0.4009, train/total_loss/avg: 0.6053, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 517ms, time_since_start: 29m 49s 246ms, eta: 01h 07m 13s 455ms
[32m2021-06-24T02:02:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:02:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:02:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:02:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:03:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:03:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.8000, val/total_loss: 0.8000, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.2914, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 01s 608ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.418367
[32m2021-06-24T02:04:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.4009, train/csi/cross_entropy/avg: 0.5669, train/total_loss: 0.4009, train/total_loss/avg: 0.5669, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 002ms, time_since_start: 32m 16s 860ms, eta: 01h 03m 06s 713ms
[32m2021-06-24T02:04:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:04:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:05:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:05:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:05:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:05:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.9813, val/total_loss: 0.9813, val/csi/accuracy: 0.7003, val/csi/binary_f1: 0.0206, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 01m 04s 193ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.418367
[32m2021-06-24T02:07:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.4009, train/csi/cross_entropy/avg: 0.5624, train/total_loss: 0.4009, train/total_loss/avg: 0.5624, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 948ms, time_since_start: 34m 48s 004ms, eta: 01h 03s 153ms
[32m2021-06-24T02:07:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:07:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:07:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:07:55 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T02:08:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:08:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:08:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7474, val/total_loss: 0.7474, val/csi/accuracy: 0.5394, val/csi/binary_f1: 0.4710, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 21s 241ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.471015
[32m2021-06-24T02:09:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.4009, train/csi/cross_entropy/avg: 0.5388, train/total_loss: 0.4009, train/total_loss/avg: 0.5388, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 004ms, time_since_start: 37m 36s 252ms, eta: 56m 20s 120ms
[32m2021-06-24T02:09:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:09:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:10:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:10:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:10:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:10:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.7718, val/total_loss: 0.7718, val/csi/accuracy: 0.5931, val/csi/binary_f1: 0.4416, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 496ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.471015
[32m2021-06-24T02:12:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.3954, train/csi/cross_entropy/avg: 0.5196, train/total_loss: 0.3954, train/total_loss/avg: 0.5196, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 171ms, time_since_start: 40m 03s 923ms, eta: 52m 40s 850ms
[32m2021-06-24T02:12:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:12:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:13:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:13:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:13:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:13:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6890, val/total_loss: 0.6890, val/csi/accuracy: 0.6940, val/csi/binary_f1: 0.3121, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 58s 843ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.471015
[32m2021-06-24T02:14:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.3954, train/csi/cross_entropy/avg: 0.4997, train/total_loss: 0.3954, train/total_loss/avg: 0.4997, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 443ms, time_since_start: 42m 29s 212ms, eta: 48m 30s 540ms
[32m2021-06-24T02:14:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:14:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:15:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:15:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:15:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:15:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7637, val/total_loss: 0.7637, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.4278, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 58s 099ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.471015
[32m2021-06-24T02:17:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.3561, train/csi/cross_entropy/avg: 0.4897, train/total_loss: 0.3561, train/total_loss/avg: 0.4897, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 838ms, time_since_start: 44m 54s 153ms, eta: 44m 58s 955ms
[32m2021-06-24T02:17:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:17:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:17:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:18:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:18:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:18:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7858, val/total_loss: 0.7858, val/csi/accuracy: 0.6909, val/csi/binary_f1: 0.3194, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 01m 11s 502ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.471015
[32m2021-06-24T02:19:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.3954, train/csi/cross_entropy/avg: 0.4970, train/total_loss: 0.3954, train/total_loss/avg: 0.4970, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 824ms, time_since_start: 47m 32s 482ms, eta: 41m 13s 622ms
[32m2021-06-24T02:19:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:19:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:20:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:20:40 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T02:20:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:21:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:21:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7411, val/total_loss: 0.7411, val/csi/accuracy: 0.5804, val/csi/binary_f1: 0.5019, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 35s 163ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.501873
[32m2021-06-24T02:22:56 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T02:22:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:23:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:23:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:23:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.3954, train/csi/cross_entropy/avg: 0.4955, train/total_loss: 0.3954, train/total_loss/avg: 0.4955, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.90, time: 01m 51s 597ms, time_since_start: 50m 59s 246ms, eta: 48m 10s 384ms
[32m2021-06-24T02:23:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:23:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:24:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:24:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:24:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:24:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 1.1139, val/total_loss: 1.1139, val/csi/accuracy: 0.6845, val/csi/binary_f1: 0.2647, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 09s 506ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.501873
[32m2021-06-24T02:25:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.3561, train/csi/cross_entropy/avg: 0.4753, train/total_loss: 0.3561, train/total_loss/avg: 0.4753, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 000ms, time_since_start: 53m 35s 756ms, eta: 33m 47s 974ms
[32m2021-06-24T02:25:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:25:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:26:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:26:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:26:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:26:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.7816, val/total_loss: 0.7816, val/csi/accuracy: 0.6688, val/csi/binary_f1: 0.3478, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 01m 343ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.501873
[32m2021-06-24T02:28:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.3333, train/csi/cross_entropy/avg: 0.4606, train/total_loss: 0.3333, train/total_loss/avg: 0.4606, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.18, time: 01m 25s 784ms, time_since_start: 56m 01s 886ms, eta: 29m 37s 449ms
[32m2021-06-24T02:28:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:28:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:29:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:29:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:29:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:29:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.9252, val/total_loss: 0.9252, val/csi/accuracy: 0.6309, val/csi/binary_f1: 0.4179, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 01m 06s 268ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.501873
[32m2021-06-24T02:30:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.3333, train/csi/cross_entropy/avg: 0.4557, train/total_loss: 0.3333, train/total_loss/avg: 0.4557, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 874ms, time_since_start: 58m 35s 031ms, eta: 26m 15s 034ms
[32m2021-06-24T02:30:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:30:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:31:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:31:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:31:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:31:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.8440, val/total_loss: 0.8440, val/csi/accuracy: 0.5962, val/csi/binary_f1: 0.4182, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 01m 02s 816ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.501873
[32m2021-06-24T02:33:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.3333, train/csi/cross_entropy/avg: 0.4390, train/total_loss: 0.3333, train/total_loss/avg: 0.4390, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 069ms, time_since_start: 01h 01m 04s 920ms, eta: 22m 33s 063ms
[32m2021-06-24T02:33:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:33:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:34:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:34:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:34:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:34:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.8604, val/total_loss: 0.8604, val/csi/accuracy: 0.5931, val/csi/binary_f1: 0.4511, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 01m 919ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.501873
[32m2021-06-24T02:35:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.3208, train/csi/cross_entropy/avg: 0.4248, train/total_loss: 0.3208, train/total_loss/avg: 0.4248, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 629ms, time_since_start: 01h 03m 32s 471ms, eta: 18m 41s 849ms
[32m2021-06-24T02:35:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:35:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:36:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:36:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:36:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:36:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.8470, val/total_loss: 0.8470, val/csi/accuracy: 0.6530, val/csi/binary_f1: 0.4149, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 357ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.501873
[32m2021-06-24T02:38:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.3208, train/csi/cross_entropy/avg: 0.4347, train/total_loss: 0.3208, train/total_loss/avg: 0.4347, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 340ms, time_since_start: 01h 06m 172ms, eta: 15m 04s 846ms
[32m2021-06-24T02:38:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:38:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:39:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:39:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:39:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:39:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.9648, val/total_loss: 0.9648, val/csi/accuracy: 0.5331, val/csi/binary_f1: 0.5000, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 01m 01s 571ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.501873
[32m2021-06-24T02:40:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.2357, train/csi/cross_entropy/avg: 0.4187, train/total_loss: 0.2357, train/total_loss/avg: 0.4187, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 576ms, time_since_start: 01h 08m 29s 322ms, eta: 11m 20s 471ms
[32m2021-06-24T02:40:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:40:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:41:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:41:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:41:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:41:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.0738, val/total_loss: 1.0738, val/csi/accuracy: 0.6688, val/csi/binary_f1: 0.3787, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 01m 03s 075ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.501873
[32m2021-06-24T02:43:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.2325, train/csi/cross_entropy/avg: 0.4120, train/total_loss: 0.2325, train/total_loss/avg: 0.4120, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 740ms, time_since_start: 01h 10m 59s 141ms, eta: 07m 29s 314ms
[32m2021-06-24T02:43:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:43:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:44:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:44:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:44:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:44:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.1055, val/total_loss: 1.1055, val/csi/accuracy: 0.6498, val/csi/binary_f1: 0.3657, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 03s 121ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.501873
[32m2021-06-24T02:45:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.2307, train/csi/cross_entropy/avg: 0.3989, train/total_loss: 0.2307, train/total_loss/avg: 0.3989, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 886ms, time_since_start: 01h 13m 29s 151ms, eta: 03m 45s 035ms
[32m2021-06-24T02:45:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:45:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:46:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:46:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:47:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:47:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0511, val/total_loss: 1.0511, val/csi/accuracy: 0.6341, val/csi/binary_f1: 0.4257, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 11s 390ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.501873
[32m2021-06-24T02:48:28 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T02:48:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:48:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:48:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:48:54 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.2089, train/csi/cross_entropy/avg: 0.3857, train/total_loss: 0.2089, train/total_loss/avg: 0.3857, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.89, time: 01m 52s 603ms, time_since_start: 01h 16m 33s 147ms, eta: 0ms
[32m2021-06-24T02:48:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:48:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:49:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:49:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:50:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:50:09 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.0653, val/total_loss: 1.0653, val/csi/accuracy: 0.6467, val/csi/binary_f1: 0.4043, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 15s 242ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.501873
[32m2021-06-24T02:50:10 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-24T02:50:10 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-24T02:50:10 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-24T02:50:11 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-24T02:50:11 | mmf.utils.checkpoint: [0mCurrent num updates: 1900
[32m2021-06-24T02:50:11 | mmf.utils.checkpoint: [0mCurrent iteration: 1900
[32m2021-06-24T02:50:11 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-24T02:50:15 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-24T02:50:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:50:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7333, val/total_loss: 0.7333, val/csi/accuracy: 0.5804, val/csi/binary_f1: 0.5019
[32m2021-06-24T02:50:57 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 35s 489ms
[32m2021-06-24T02:50:57 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-24T02:50:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:51:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, test/csi/cross_entropy: 0.7804, test/total_loss: 0.7804, test/csi/accuracy: 0.5872, test/csi/binary_f1: 0.4409
[32m2021-06-24T02:51:19 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 58s 382ms
