/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T23:06:38 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-22T23:34:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:34:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:34:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.9517, val/total_loss: 0.9517, val/csi/accuracy: 0.3548, val/csi/binary_f1: 0.4231, num_updates: 1100, epoch: 2, iterations: 1100, max_updates: 3000, val_time: 57s 459ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.519608
[32m2021-06-22T23:36:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.7503, train/csi/cross_entropy/avg: 0.6908, train/total_loss: 0.7503, train/total_loss/avg: 0.6908, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 850ms, time_since_start: 29m 14s 434ms, eta: 01h 03m 15s 137ms
[32m2021-06-22T23:36:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:36:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:36:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:36:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:37:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:37:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.5897, val/total_loss: 0.5897, val/csi/accuracy: 0.7634, val/csi/binary_f1: 0.2667, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 57s 622ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.519608
[32m2021-06-22T23:38:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.7503, train/csi/cross_entropy/avg: 0.6470, train/total_loss: 0.7503, train/total_loss/avg: 0.6470, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 227ms, time_since_start: 31m 39s 286ms, eta: 59m 18s 881ms
[32m2021-06-22T23:38:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:38:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:39:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:39:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:39:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:39:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7886, val/total_loss: 0.7886, val/csi/accuracy: 0.7563, val/csi/binary_f1: 0.0556, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 53s 083ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.519608
[32m2021-06-22T23:40:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5920, train/csi/cross_entropy/avg: 0.6327, train/total_loss: 0.5920, train/total_loss/avg: 0.6327, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 574ms, time_since_start: 33m 59s 947ms, eta: 56m 02s 866ms
[32m2021-06-22T23:40:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:40:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:41:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:41:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:41:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:41:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6043, val/total_loss: 0.6043, val/csi/accuracy: 0.7814, val/csi/binary_f1: 0.3297, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 57s 692ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.519608
[32m2021-06-22T23:43:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.7503, train/csi/cross_entropy/avg: 0.6602, train/total_loss: 0.7503, train/total_loss/avg: 0.6602, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 491ms, time_since_start: 36m 25s 133ms, eta: 52m 29s 687ms
[32m2021-06-22T23:43:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:43:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:43:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:43:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:44:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:44:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.7037, val/total_loss: 0.7037, val/csi/accuracy: 0.3728, val/csi/binary_f1: 0.4262, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 54s 417ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.519608
[32m2021-06-22T23:45:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5920, train/csi/cross_entropy/avg: 0.6447, train/total_loss: 0.5920, train/total_loss/avg: 0.6447, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 539ms, time_since_start: 38m 47s 092ms, eta: 49m 01s 328ms
[32m2021-06-22T23:45:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:45:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:46:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:46:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:46:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:46:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6966, val/total_loss: 0.6966, val/csi/accuracy: 0.5484, val/csi/binary_f1: 0.4960, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 59s 197ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.519608
[32m2021-06-22T23:48:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.7503, train/csi/cross_entropy/avg: 0.6998, train/total_loss: 0.7503, train/total_loss/avg: 0.6998, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.14, time: 01m 28s 067ms, time_since_start: 41m 14s 359ms, eta: 45m 47s 700ms
[32m2021-06-22T23:48:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:48:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:48:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:48:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:48:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:48:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7693, val/total_loss: 0.7693, val/csi/accuracy: 0.7491, val/csi/binary_f1: 0.0278, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 54s 015ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.519608
[32m2021-06-22T23:50:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5920, train/csi/cross_entropy/avg: 0.6823, train/total_loss: 0.5920, train/total_loss/avg: 0.6823, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 242ms, time_since_start: 43m 34s 620ms, eta: 41m 23s 777ms
[32m2021-06-22T23:50:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:50:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:50:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:51:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:51:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:51:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7302, val/total_loss: 0.7302, val/csi/accuracy: 0.4588, val/csi/binary_f1: 0.4549, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 53s 531ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.519608
[32m2021-06-22T23:52:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.7503, train/csi/cross_entropy/avg: 0.7324, train/total_loss: 0.7503, train/total_loss/avg: 0.7324, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 547ms, time_since_start: 45m 55s 700ms, eta: 38m 31s 247ms
[32m2021-06-22T23:52:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:52:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:53:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:53:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:53:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:53:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 1.0294, val/total_loss: 1.0294, val/csi/accuracy: 0.3548, val/csi/binary_f1: 0.4231, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 54s 944ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.519608
[32m2021-06-22T23:55:06 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T23:55:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:55:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:55:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:55:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5920, train/csi/cross_entropy/avg: 0.7142, train/total_loss: 0.5920, train/total_loss/avg: 0.7142, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.90, time: 01m 51s 390ms, time_since_start: 48m 42s 037ms, eta: 44m 33s 365ms
[32m2021-06-22T23:55:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:55:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:56:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:56:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:56:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:56:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.5681, val/total_loss: 0.5681, val/csi/accuracy: 0.7670, val/csi/binary_f1: 0.3689, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 01s 329ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.519608
[32m2021-06-22T23:57:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.7503, train/csi/cross_entropy/avg: 0.7207, train/total_loss: 0.7503, train/total_loss/avg: 0.7207, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.18, time: 01m 25s 376ms, time_since_start: 51m 08s 745ms, eta: 30m 44s 135ms
[32m2021-06-22T23:57:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:57:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:58:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:58:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:58:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:58:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.5913, val/total_loss: 0.5913, val/csi/accuracy: 0.7491, val/csi/binary_f1: 0.2857, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 53s 803ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.519608
[32m2021-06-23T00:00:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.7468, train/csi/cross_entropy/avg: 0.7219, train/total_loss: 0.7468, train/total_loss/avg: 0.7219, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 800ms, time_since_start: 53m 30s 350ms, eta: 28m 05s 765ms
[32m2021-06-23T00:00:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:00:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:00:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:00:59 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T00:01:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:01:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:01:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6282, val/total_loss: 0.6282, val/csi/accuracy: 0.6953, val/csi/binary_f1: 0.5503, num_updates: 2200, epoch: 4, iterations: 2200, max_updates: 3000, val_time: 01m 12s 661ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.550265
[32m2021-06-23T00:02:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5920, train/csi/cross_entropy/avg: 0.7016, train/total_loss: 0.5920, train/total_loss/avg: 0.7016, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 969ms, time_since_start: 56m 10s 984ms, eta: 24m 37s 896ms
[32m2021-06-23T00:02:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:02:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:03:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:03:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:03:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:03:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6790, val/total_loss: 0.6790, val/csi/accuracy: 0.6918, val/csi/binary_f1: 0.5057, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 59s 699ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.550265
[32m2021-06-23T00:05:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5920, train/csi/cross_entropy/avg: 0.6793, train/total_loss: 0.5920, train/total_loss/avg: 0.6793, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 602ms, time_since_start: 58m 38s 289ms, eta: 21m 01s 476ms
[32m2021-06-23T00:05:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:05:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:06:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:06:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:06:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:06:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7080, val/total_loss: 0.7080, val/csi/accuracy: 0.6452, val/csi/binary_f1: 0.4407, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 54s 209ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.550265
[32m2021-06-23T00:07:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5920, train/csi/cross_entropy/avg: 0.7069, train/total_loss: 0.5920, train/total_loss/avg: 0.7069, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 356ms, time_since_start: 01h 59s 857ms, eta: 17m 28s 276ms
[32m2021-06-23T00:07:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:07:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:08:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:08:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:08:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:08:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6939, val/total_loss: 0.6939, val/csi/accuracy: 0.7025, val/csi/binary_f1: 0.4196, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 53s 519ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.550265
[32m2021-06-23T00:10:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.5702, train/csi/cross_entropy/avg: 0.7016, train/total_loss: 0.5702, train/total_loss/avg: 0.7016, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 525ms, time_since_start: 01h 03m 20s 905ms, eta: 14m 246ms
[32m2021-06-23T00:10:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:10:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:10:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:10:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:11:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:11:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7070, val/total_loss: 0.7070, val/csi/accuracy: 0.6487, val/csi/binary_f1: 0.4787, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 53s 673ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.550265
[32m2021-06-23T00:12:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4465, train/csi/cross_entropy/avg: 0.6862, train/total_loss: 0.4465, train/total_loss/avg: 0.6862, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 629ms, time_since_start: 01h 05m 42s 210ms, eta: 10m 30s 932ms
[32m2021-06-23T00:12:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:12:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:13:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:13:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:13:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:13:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.7430, val/total_loss: 0.7430, val/csi/accuracy: 0.7061, val/csi/binary_f1: 0.4744, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 58s 246ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.550265
[32m2021-06-23T00:14:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4465, train/csi/cross_entropy/avg: 0.6644, train/total_loss: 0.4465, train/total_loss/avg: 0.6644, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.14, time: 01m 28s 023ms, time_since_start: 01h 08m 08s 481ms, eta: 07m 02s 510ms
[32m2021-06-23T00:14:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:14:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:15:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:15:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:15:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:15:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.6837, val/total_loss: 0.6837, val/csi/accuracy: 0.7384, val/csi/binary_f1: 0.4823, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 54s 006ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.550265
[32m2021-06-23T00:17:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.4120, train/csi/cross_entropy/avg: 0.6449, train/total_loss: 0.4120, train/total_loss/avg: 0.6449, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 563ms, time_since_start: 01h 10m 30s 054ms, eta: 03m 30s 152ms
[32m2021-06-23T00:17:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:17:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:17:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:18:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:18:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:18:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.7910, val/total_loss: 0.7910, val/csi/accuracy: 0.7312, val/csi/binary_f1: 0.3802, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 02s 312ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.550265
[32m2021-06-23T00:19:48 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T00:19:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:20:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:20:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:20:18 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3834, train/csi/cross_entropy/avg: 0.6256, train/total_loss: 0.3834, train/total_loss/avg: 0.6256, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.85, time: 01m 58s 031ms, time_since_start: 01h 13m 30s 401ms, eta: 0ms
[32m2021-06-23T00:20:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:20:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:20:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:21:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:21:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:21:19 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.7749, val/total_loss: 0.7749, val/csi/accuracy: 0.7276, val/csi/binary_f1: 0.4571, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 01s 220ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.550265
[32m2021-06-23T00:21:20 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T00:21:20 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T00:21:20 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T00:21:21 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T00:21:21 | mmf.utils.checkpoint: [0mCurrent num updates: 2200
[32m2021-06-23T00:21:21 | mmf.utils.checkpoint: [0mCurrent iteration: 2200
[32m2021-06-23T00:21:21 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-23T00:21:25 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T00:21:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:22:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6131, val/total_loss: 0.6131, val/csi/accuracy: 0.6953, val/csi/binary_f1: 0.5503
[32m2021-06-23T00:22:02 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 15m 13s 910ms
[32m2021-06-23T00:22:02 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T00:22:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:22:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, test/csi/cross_entropy: 0.6967, test/total_loss: 0.6967, test/csi/accuracy: 0.5886, test/csi/binary_f1: 0.4444
[32m2021-06-23T00:22:23 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 15m 34s 938ms
