/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T10:14:16 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T10:43:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:43:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6480, val/total_loss: 0.6480, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.3908, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 01m 878ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.493243
[32m2021-06-23T10:44:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.4802, train/csi/cross_entropy/avg: 0.6293, train/total_loss: 0.4802, train/total_loss/avg: 0.6293, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 475ms, time_since_start: 30m 13s 683ms, eta: 01h 07m 58s 088ms
[32m2021-06-23T10:44:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:44:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:45:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:45:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:45:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:45:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6119, val/total_loss: 0.6119, val/csi/accuracy: 0.7390, val/csi/binary_f1: 0.2523, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 01s 209ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.493243
[32m2021-06-23T10:47:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5536, train/csi/cross_entropy/avg: 0.7118, train/total_loss: 0.5536, train/total_loss/avg: 0.7118, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 439ms, time_since_start: 32m 42s 334ms, eta: 01h 04m 09s 945ms
[32m2021-06-23T10:47:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:47:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:47:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:47:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:48:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:48:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6260, val/total_loss: 0.6260, val/csi/accuracy: 0.7390, val/csi/binary_f1: 0.4113, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 58s 607ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.493243
[32m2021-06-23T10:49:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5536, train/csi/cross_entropy/avg: 0.7433, train/total_loss: 0.5536, train/total_loss/avg: 0.7433, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 799ms, time_since_start: 35m 08s 743ms, eta: 01h 38s 425ms
[32m2021-06-23T10:49:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:49:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:50:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:50:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:50:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:50:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.8348, val/total_loss: 0.8348, val/csi/accuracy: 0.3711, val/csi/binary_f1: 0.4565, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 06s 847ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.493243
[32m2021-06-23T10:52:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5536, train/csi/cross_entropy/avg: 0.7022, train/total_loss: 0.5536, train/total_loss/avg: 0.7022, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 315ms, time_since_start: 37m 42s 908ms, eta: 56m 32s 216ms
[32m2021-06-23T10:52:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:52:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:52:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:53:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:53:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:53:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6381, val/total_loss: 0.6381, val/csi/accuracy: 0.7390, val/csi/binary_f1: 0.2385, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 06s 973ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.493243
[32m2021-06-23T10:54:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4802, train/csi/cross_entropy/avg: 0.6848, train/total_loss: 0.4802, train/total_loss/avg: 0.6848, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 663ms, time_since_start: 40m 17s 548ms, eta: 52m 58s 698ms
[32m2021-06-23T10:54:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:54:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:55:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:55:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:55:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:55:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6937, val/total_loss: 0.6937, val/csi/accuracy: 0.4528, val/csi/binary_f1: 0.4663, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 01m 07s 006ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.493243
[32m2021-06-23T10:57:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5043, train/csi/cross_entropy/avg: 0.6742, train/total_loss: 0.5043, train/total_loss/avg: 0.6742, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 148ms, time_since_start: 42m 51s 707ms, eta: 48m 54s 296ms
[32m2021-06-23T10:57:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:57:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:57:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:58:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:58:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:58:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6967, val/total_loss: 0.6967, val/csi/accuracy: 0.5849, val/csi/binary_f1: 0.4844, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 02s 716ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.493243
[32m2021-06-23T10:59:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4802, train/csi/cross_entropy/avg: 0.6633, train/total_loss: 0.4802, train/total_loss/avg: 0.6633, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 509ms, time_since_start: 45m 21s 935ms, eta: 45m 19s 801ms
[32m2021-06-23T10:59:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:59:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:00:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:00:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:00:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:00:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6278, val/total_loss: 0.6278, val/csi/accuracy: 0.7358, val/csi/binary_f1: 0.3333, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 01m 01s 180ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.493243
[32m2021-06-23T11:02:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4802, train/csi/cross_entropy/avg: 0.6388, train/total_loss: 0.4802, train/total_loss/avg: 0.6388, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 876ms, time_since_start: 47m 49s 994ms, eta: 41m 15s 125ms
[32m2021-06-23T11:02:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:02:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:02:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:03:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:03:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:03:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6595, val/total_loss: 0.6595, val/csi/accuracy: 0.7327, val/csi/binary_f1: 0.3885, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 01s 293ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.493243
[32m2021-06-23T11:04:45 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T11:04:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:04:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:05:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:05:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4781, train/csi/cross_entropy/avg: 0.6232, train/total_loss: 0.4781, train/total_loss/avg: 0.6232, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.91, time: 01m 50s 011ms, time_since_start: 50m 41s 301ms, eta: 47m 29s 289ms
[32m2021-06-23T11:05:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:05:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:05:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:06:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:06:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:06:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6124, val/total_loss: 0.6124, val/csi/accuracy: 0.7358, val/csi/binary_f1: 0.4247, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 08s 509ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.493243
[32m2021-06-23T11:07:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.4737, train/csi/cross_entropy/avg: 0.5998, train/total_loss: 0.4737, train/total_loss/avg: 0.5998, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 804ms, time_since_start: 53m 17s 617ms, eta: 34m 06s 716ms
[32m2021-06-23T11:07:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:07:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:08:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:08:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:08:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:08:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6537, val/total_loss: 0.6537, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.3040, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 58s 797ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.493243
[32m2021-06-23T11:10:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.4737, train/csi/cross_entropy/avg: 0.6139, train/total_loss: 0.4737, train/total_loss/avg: 0.6139, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 493ms, time_since_start: 55m 43s 910ms, eta: 30m 12s 870ms
[32m2021-06-23T11:10:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:10:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:10:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:10:56 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T11:11:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:11:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:11:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7150, val/total_loss: 0.7150, val/csi/accuracy: 0.5881, val/csi/binary_f1: 0.4942, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 01m 10s 916ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.494208
[32m2021-06-23T11:12:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.4737, train/csi/cross_entropy/avg: 0.5981, train/total_loss: 0.4737, train/total_loss/avg: 0.5981, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 603ms, time_since_start: 58m 22s 433ms, eta: 26m 28s 246ms
[32m2021-06-23T11:12:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:12:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:13:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:13:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:13:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:13:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7695, val/total_loss: 0.7695, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.4379, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 01m 04s 198ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.494208
[32m2021-06-23T11:15:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4737, train/csi/cross_entropy/avg: 0.5737, train/total_loss: 0.4737, train/total_loss/avg: 0.5737, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 465ms, time_since_start: 01h 54s 100ms, eta: 22m 39s 212ms
[32m2021-06-23T11:15:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:15:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:16:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:16:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:16:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:16:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7504, val/total_loss: 0.7504, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.3776, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 59s 166ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.494208
[32m2021-06-23T11:17:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4737, train/csi/cross_entropy/avg: 0.5625, train/total_loss: 0.4737, train/total_loss/avg: 0.5625, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 039ms, time_since_start: 01h 03m 20s 309ms, eta: 18m 47s 162ms
[32m2021-06-23T11:17:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:17:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:18:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:18:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:18:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:18:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7127, val/total_loss: 0.7127, val/csi/accuracy: 0.6541, val/csi/binary_f1: 0.3956, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 04s 584ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.494208
[32m2021-06-23T11:20:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4737, train/csi/cross_entropy/avg: 0.6299, train/total_loss: 0.4737, train/total_loss/avg: 0.6299, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 421ms, time_since_start: 01h 05m 51s 318ms, eta: 14m 55s 330ms
[32m2021-06-23T11:20:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:20:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:20:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:21:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:21:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:21:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7902, val/total_loss: 0.7902, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.2951, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 01m 04s 111ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.494208
[32m2021-06-23T11:22:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4242, train/csi/cross_entropy/avg: 0.6104, train/total_loss: 0.4242, train/total_loss/avg: 0.6104, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 091ms, time_since_start: 01h 08m 22s 522ms, eta: 11m 16s 700ms
[32m2021-06-23T11:22:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:22:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:23:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:23:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:23:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:23:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.7838, val/total_loss: 0.7838, val/csi/accuracy: 0.6792, val/csi/binary_f1: 0.4070, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 01m 486ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.494208
[32m2021-06-23T11:25:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3845, train/csi/cross_entropy/avg: 0.5928, train/total_loss: 0.3845, train/total_loss/avg: 0.5928, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 422ms, time_since_start: 01h 10m 50s 435ms, eta: 07m 32s 850ms
[32m2021-06-23T11:25:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:25:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:25:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:26:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:26:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:26:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.8757, val/total_loss: 0.8757, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.3791, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 03s 434ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.494208
[32m2021-06-23T11:27:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3274, train/csi/cross_entropy/avg: 0.5773, train/total_loss: 0.3274, train/total_loss/avg: 0.5773, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 961ms, time_since_start: 01h 13m 20s 833ms, eta: 03m 45s 231ms
[32m2021-06-23T11:27:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:27:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:28:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:28:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:28:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:28:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.9038, val/total_loss: 0.9038, val/csi/accuracy: 0.6950, val/csi/binary_f1: 0.3310, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 05s 742ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.494208
[32m2021-06-23T11:30:20 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T11:30:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:30:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:30:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:30:46 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.2953, train/csi/cross_entropy/avg: 0.5592, train/total_loss: 0.2953, train/total_loss/avg: 0.5592, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.88, time: 01m 53s 000ms, time_since_start: 01h 16m 19s 579ms, eta: 0ms
[32m2021-06-23T11:30:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:30:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:31:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:31:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:32:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:32:01 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.9078, val/total_loss: 0.9078, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.3425, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 15s 461ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.494208
[32m2021-06-23T11:32:02 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T11:32:02 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T11:32:02 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T11:32:03 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T11:32:03 | mmf.utils.checkpoint: [0mCurrent num updates: 2200
[32m2021-06-23T11:32:03 | mmf.utils.checkpoint: [0mCurrent iteration: 2200
[32m2021-06-23T11:32:03 | mmf.utils.checkpoint: [0mCurrent epoch: 5
[32m2021-06-23T11:32:07 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T11:32:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:32:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7024, val/total_loss: 0.7024, val/csi/accuracy: 0.5881, val/csi/binary_f1: 0.4942
[32m2021-06-23T11:32:49 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 22s 456ms
[32m2021-06-23T11:32:49 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T11:32:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:33:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, test/csi/cross_entropy: 0.7308, test/total_loss: 0.7308, test/csi/accuracy: 0.5063, test/csi/binary_f1: 0.4968
[32m2021-06-23T11:33:10 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 43s 800ms
