/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T08:13:21 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T08:42:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:42:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T08:42:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T08:42:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6591, val/total_loss: 0.6591, val/csi/accuracy: 0.6969, val/csi/binary_f1: 0.1709, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 58s 115ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.533333
[32m2021-06-23T08:43:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.7738, train/csi/cross_entropy/avg: 0.7515, train/total_loss: 0.7738, train/total_loss/avg: 0.7515, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 620ms, time_since_start: 30m 19s 293ms, eta: 01h 08m 20s 634ms
[32m2021-06-23T08:43:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T08:43:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T08:44:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:44:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T08:44:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T08:44:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6289, val/total_loss: 0.6289, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.5043, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 59s 562ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.533333
[32m2021-06-23T08:46:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.7738, train/csi/cross_entropy/avg: 0.7186, train/total_loss: 0.7738, train/total_loss/avg: 0.7186, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 620ms, time_since_start: 32m 46s 478ms, eta: 01h 04m 32s 832ms
[32m2021-06-23T08:46:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T08:46:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T08:47:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:47:04 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T08:47:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T08:47:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T08:47:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6999, val/total_loss: 0.6999, val/csi/accuracy: 0.5219, val/csi/binary_f1: 0.5460, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 01m 11s 018ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.545994
[32m2021-06-23T08:48:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.6638, train/csi/cross_entropy/avg: 0.6856, train/total_loss: 0.6638, train/total_loss/avg: 0.6856, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 612ms, time_since_start: 35m 25s 112ms, eta: 01h 44s 689ms
[32m2021-06-23T08:48:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T08:48:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T08:49:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:49:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T08:49:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T08:49:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7537, val/total_loss: 0.7537, val/csi/accuracy: 0.4750, val/csi/binary_f1: 0.5254, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 58s 940ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.545994
[32m2021-06-23T08:51:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.7052, train/csi/cross_entropy/avg: 0.6869, train/total_loss: 0.7052, train/total_loss/avg: 0.6869, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 466ms, time_since_start: 37m 51s 521ms, eta: 56m 51s 207ms
[32m2021-06-23T08:51:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T08:51:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T08:52:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:52:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T08:52:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T08:52:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6428, val/total_loss: 0.6428, val/csi/accuracy: 0.6531, val/csi/binary_f1: 0.4638, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 724ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.545994
[32m2021-06-23T08:53:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.6638, train/csi/cross_entropy/avg: 0.6529, train/total_loss: 0.6638, train/total_loss/avg: 0.6529, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 182ms, time_since_start: 40m 19s 430ms, eta: 52m 53s 431ms
[32m2021-06-23T08:53:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T08:53:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T08:54:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:54:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T08:54:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T08:54:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 1.0207, val/total_loss: 1.0207, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 01m 522ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.545994
[32m2021-06-23T08:56:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6638, train/csi/cross_entropy/avg: 0.6254, train/total_loss: 0.6638, train/total_loss/avg: 0.6254, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.14, time: 01m 28s 000ms, time_since_start: 42m 47s 955ms, eta: 49m 34s 409ms
[32m2021-06-23T08:56:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T08:56:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T08:57:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:57:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T08:57:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T08:57:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6584, val/total_loss: 0.6584, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.5366, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 01s 807ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.545994
[32m2021-06-23T08:58:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5018, train/csi/cross_entropy/avg: 0.6145, train/total_loss: 0.5018, train/total_loss/avg: 0.6145, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 099ms, time_since_start: 45m 16s 865ms, eta: 45m 17s 495ms
[32m2021-06-23T08:58:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T08:58:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T08:59:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:59:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T08:59:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T08:59:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6817, val/total_loss: 0.6817, val/csi/accuracy: 0.6750, val/csi/binary_f1: 0.2973, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 01m 067ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.545994
[32m2021-06-23T09:01:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5018, train/csi/cross_entropy/avg: 0.6028, train/total_loss: 0.5018, train/total_loss/avg: 0.6028, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 361ms, time_since_start: 47m 44s 297ms, eta: 41m 38s 531ms
[32m2021-06-23T09:01:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T09:01:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T09:01:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T09:02:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T09:02:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T09:02:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6842, val/total_loss: 0.6842, val/csi/accuracy: 0.5063, val/csi/binary_f1: 0.5031, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 01s 463ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.545994
[32m2021-06-23T09:03:44 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T09:03:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T09:03:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T09:04:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T09:04:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5018, train/csi/cross_entropy/avg: 0.6186, train/total_loss: 0.5018, train/total_loss/avg: 0.6186, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.93, time: 01m 48s 270ms, time_since_start: 50m 34s 033ms, eta: 46m 55s 031ms
[32m2021-06-23T09:04:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T09:04:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T09:04:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T09:05:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T09:05:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T09:05:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6863, val/total_loss: 0.6863, val/csi/accuracy: 0.5469, val/csi/binary_f1: 0.5085, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 14s 153ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.545994
[32m2021-06-23T09:06:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5018, train/csi/cross_entropy/avg: 0.6332, train/total_loss: 0.5018, train/total_loss/avg: 0.6332, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.14, time: 01m 28s 010ms, time_since_start: 53m 16s 199ms, eta: 34m 19s 449ms
[32m2021-06-23T09:06:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T09:06:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T09:07:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T09:07:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T09:07:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T09:07:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6614, val/total_loss: 0.6614, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.5000, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 58s 402ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.545994
[32m2021-06-23T09:09:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.4788, train/csi/cross_entropy/avg: 0.6262, train/total_loss: 0.4788, train/total_loss/avg: 0.6262, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 693ms, time_since_start: 55m 42s 298ms, eta: 30m 24s 031ms
[32m2021-06-23T09:09:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T09:09:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T09:09:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T09:10:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T09:10:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T09:10:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6801, val/total_loss: 0.6801, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.5197, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 59s 680ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.545994
[32m2021-06-23T09:11:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.4677, train/csi/cross_entropy/avg: 0.6189, train/total_loss: 0.4677, train/total_loss/avg: 0.6189, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 232ms, time_since_start: 58m 09s 214ms, eta: 26m 27s 639ms
[32m2021-06-23T09:11:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T09:11:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T09:12:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T09:12:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T09:12:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T09:12:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.9080, val/total_loss: 0.9080, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.3522, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 57s 946ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.545994
[32m2021-06-23T09:14:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4677, train/csi/cross_entropy/avg: 0.6693, train/total_loss: 0.4677, train/total_loss/avg: 0.6693, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 756ms, time_since_start: 01h 34s 920ms, eta: 22m 49s 000ms
[32m2021-06-23T09:14:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T09:14:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T09:14:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T09:14:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T09:15:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T09:15:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.2044, val/total_loss: 1.2044, val/csi/accuracy: 0.7031, val/csi/binary_f1: 0.2748, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 01m 06s 072ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.545994
[32m2021-06-23T09:16:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4591, train/csi/cross_entropy/avg: 0.6495, train/total_loss: 0.4591, train/total_loss/avg: 0.6495, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 097ms, time_since_start: 01h 03m 08s 092ms, eta: 18m 52s 262ms
[32m2021-06-23T09:16:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T09:16:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T09:17:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T09:17:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T09:17:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T09:17:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.8290, val/total_loss: 0.8290, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.4569, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 01s 415ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.545994
[32m2021-06-23T09:19:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4286, train/csi/cross_entropy/avg: 0.6260, train/total_loss: 0.4286, train/total_loss/avg: 0.6260, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 430ms, time_since_start: 01h 05m 36s 941ms, eta: 15m 09s 278ms
[32m2021-06-23T09:19:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T09:19:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T09:19:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T09:19:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T09:20:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T09:20:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.9409, val/total_loss: 0.9409, val/csi/accuracy: 0.6500, val/csi/binary_f1: 0.4167, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 01m 10s 595ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.545994
[32m2021-06-23T09:21:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.3933, train/csi/cross_entropy/avg: 0.6057, train/total_loss: 0.3933, train/total_loss/avg: 0.6057, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 889ms, time_since_start: 01h 08m 15s 428ms, eta: 11m 25s 535ms
[32m2021-06-23T09:21:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T09:21:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T09:22:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T09:22:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T09:22:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T09:22:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8199, val/total_loss: 0.8199, val/csi/accuracy: 0.5875, val/csi/binary_f1: 0.4634, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 58s 628ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.545994
[32m2021-06-23T09:24:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3933, train/csi/cross_entropy/avg: 0.5849, train/total_loss: 0.3933, train/total_loss/avg: 0.5849, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 752ms, time_since_start: 01h 10m 41s 812ms, eta: 07m 36s 312ms
[32m2021-06-23T09:24:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T09:24:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T09:24:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T09:24:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T09:25:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T09:25:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.9750, val/total_loss: 0.9750, val/csi/accuracy: 0.6719, val/csi/binary_f1: 0.4134, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 58s 734ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.545994
[32m2021-06-23T09:26:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.4286, train/csi/cross_entropy/avg: 0.5802, train/total_loss: 0.4286, train/total_loss/avg: 0.5802, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 609ms, time_since_start: 01h 13m 08s 159ms, eta: 03m 47s 784ms
[32m2021-06-23T09:26:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T09:26:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T09:27:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T09:27:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T09:27:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T09:27:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.9997, val/total_loss: 0.9997, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.4479, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 06s 686ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.545994
[32m2021-06-23T09:29:14 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T09:29:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T09:29:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T09:29:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T09:29:46 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3933, train/csi/cross_entropy/avg: 0.5627, train/total_loss: 0.3933, train/total_loss/avg: 0.5627, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.84, time: 01m 59s 606ms, time_since_start: 01h 16m 14s 455ms, eta: 0ms
[32m2021-06-23T09:29:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T09:29:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T09:30:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T09:30:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T09:30:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T09:30:52 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.0531, val/total_loss: 1.0531, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.4456, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 06s 596ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.545994
[32m2021-06-23T09:30:53 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T09:30:53 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T09:30:53 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T09:30:54 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T09:30:54 | mmf.utils.checkpoint: [0mCurrent num updates: 1300
[32m2021-06-23T09:30:54 | mmf.utils.checkpoint: [0mCurrent iteration: 1300
[32m2021-06-23T09:30:54 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-23T09:30:58 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T09:30:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T09:31:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7053, val/total_loss: 0.7053, val/csi/accuracy: 0.5219, val/csi/binary_f1: 0.5460
[32m2021-06-23T09:31:40 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 08s 615ms
[32m2021-06-23T09:31:40 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T09:31:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T09:31:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, test/csi/cross_entropy: 0.7392, test/total_loss: 0.7392, test/csi/accuracy: 0.4690, test/csi/binary_f1: 0.5217
[32m2021-06-23T09:31:59 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 27s 837ms
