/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T04:19:24 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T04:48:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:48:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:48:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6568, val/total_loss: 0.6568, val/csi/accuracy: 0.5741, val/csi/binary_f1: 0.5208, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 58s 586ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.548673
[32m2021-06-23T04:49:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.3830, train/csi/cross_entropy/avg: 0.5697, train/total_loss: 0.3830, train/total_loss/avg: 0.5697, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 405ms, time_since_start: 30m 19s 030ms, eta: 01h 08m 42s 038ms
[32m2021-06-23T04:49:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:49:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:50:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:50:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:50:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:50:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7020, val/total_loss: 0.7020, val/csi/accuracy: 0.6543, val/csi/binary_f1: 0.3086, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 01s 226ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.548673
[32m2021-06-23T04:52:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.4110, train/csi/cross_entropy/avg: 0.6138, train/total_loss: 0.4110, train/total_loss/avg: 0.6138, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 955ms, time_since_start: 32m 47s 213ms, eta: 01h 04m 32s 977ms
[32m2021-06-23T04:52:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:52:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:53:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:53:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:53:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:53:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.8348, val/total_loss: 0.8348, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 58s 987ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.548673
[32m2021-06-23T04:54:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.4110, train/csi/cross_entropy/avg: 0.6038, train/total_loss: 0.4110, train/total_loss/avg: 0.6038, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 713ms, time_since_start: 35m 13s 916ms, eta: 01h 01m 16s 932ms
[32m2021-06-23T04:54:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:54:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:55:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:55:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:55:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:55:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6821, val/total_loss: 0.6821, val/csi/accuracy: 0.6944, val/csi/binary_f1: 0.3077, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 05s 724ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.548673
[32m2021-06-23T04:57:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.4745, train/csi/cross_entropy/avg: 0.5980, train/total_loss: 0.4745, train/total_loss/avg: 0.5980, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 536ms, time_since_start: 37m 47s 179ms, eta: 57m 20s 171ms
[32m2021-06-23T04:57:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:57:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:58:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:58:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:58:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:58:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.7581, val/total_loss: 0.7581, val/csi/accuracy: 0.6821, val/csi/binary_f1: 0.2482, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 58s 954ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.548673
[32m2021-06-23T04:59:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4745, train/csi/cross_entropy/avg: 0.6105, train/total_loss: 0.4745, train/total_loss/avg: 0.6105, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 414ms, time_since_start: 40m 12s 551ms, eta: 52m 49s 702ms
[32m2021-06-23T04:59:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:59:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:00:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:00:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:00:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:00:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6615, val/total_loss: 0.6615, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.4560, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 01m 010ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.548673
[32m2021-06-23T05:02:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4745, train/csi/cross_entropy/avg: 0.5893, train/total_loss: 0.4745, train/total_loss/avg: 0.5893, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 852ms, time_since_start: 42m 40s 415ms, eta: 49m 52s 245ms
[32m2021-06-23T05:02:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:02:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:02:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:03:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:03:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:03:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7085, val/total_loss: 0.7085, val/csi/accuracy: 0.6142, val/csi/binary_f1: 0.4444, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 606ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.548673
[32m2021-06-23T05:04:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4745, train/csi/cross_entropy/avg: 0.5916, train/total_loss: 0.4745, train/total_loss/avg: 0.5916, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 408ms, time_since_start: 45m 08s 433ms, eta: 45m 48s 122ms
[32m2021-06-23T05:04:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:04:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:05:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:05:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:05:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:05:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6512, val/total_loss: 0.6512, val/csi/accuracy: 0.6543, val/csi/binary_f1: 0.5000, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 01m 319ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.548673
[32m2021-06-23T05:07:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4745, train/csi/cross_entropy/avg: 0.5736, train/total_loss: 0.4745, train/total_loss/avg: 0.5736, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 509ms, time_since_start: 47m 36s 265ms, eta: 42m 02s 039ms
[32m2021-06-23T05:07:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:07:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:07:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:07:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:08:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:08:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6697, val/total_loss: 0.6697, val/csi/accuracy: 0.5432, val/csi/binary_f1: 0.5163, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 01s 848ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.548673
[32m2021-06-23T05:09:39 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T05:09:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:09:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:10:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:10:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4328, train/csi/cross_entropy/avg: 0.5666, train/total_loss: 0.4328, train/total_loss/avg: 0.5666, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.90, time: 01m 51s 312ms, time_since_start: 50m 29s 427ms, eta: 48m 36s 385ms
[32m2021-06-23T05:10:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:10:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:10:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:10:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:11:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:11:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.8215, val/total_loss: 0.8215, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.1475, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 07s 446ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.548673
[32m2021-06-23T05:12:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.4745, train/csi/cross_entropy/avg: 0.6170, train/total_loss: 0.4745, train/total_loss/avg: 0.6170, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 504ms, time_since_start: 53m 04s 381ms, eta: 34m 23s 359ms
[32m2021-06-23T05:12:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:12:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:13:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:13:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:13:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:13:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.7626, val/total_loss: 0.7626, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.3247, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 01m 138ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.548673
[32m2021-06-23T05:15:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.4328, train/csi/cross_entropy/avg: 0.5893, train/total_loss: 0.4328, train/total_loss/avg: 0.5893, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 475ms, time_since_start: 55m 31s 998ms, eta: 30m 33s 496ms
[32m2021-06-23T05:15:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:15:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:15:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:15:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:16:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:16:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 1.8328, val/total_loss: 1.8328, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 59s 774ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.548673
[32m2021-06-23T05:17:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.4745, train/csi/cross_entropy/avg: 0.6087, train/total_loss: 0.4745, train/total_loss/avg: 0.6087, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 685ms, time_since_start: 57m 59s 461ms, eta: 26m 48s 158ms
[32m2021-06-23T05:17:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:17:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:18:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:18:20 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T05:18:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:18:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:18:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7708, val/total_loss: 0.7708, val/csi/accuracy: 0.6080, val/csi/binary_f1: 0.5636, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 01m 17s 403ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.563574
[32m2021-06-23T05:20:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4745, train/csi/cross_entropy/avg: 0.6338, train/total_loss: 0.4745, train/total_loss/avg: 0.6338, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 829ms, time_since_start: 01h 44s 695ms, eta: 23m 676ms
[32m2021-06-23T05:20:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:20:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:21:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:21:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:21:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:21:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.8121, val/total_loss: 0.8121, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.4444, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 59s 437ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.563574
[32m2021-06-23T05:22:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4708, train/csi/cross_entropy/avg: 0.6273, train/total_loss: 0.4708, train/total_loss/avg: 0.6273, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 436ms, time_since_start: 01h 03m 11s 572ms, eta: 19m 05s 418ms
[32m2021-06-23T05:22:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:22:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:23:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:23:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:23:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:23:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7682, val/total_loss: 0.7682, val/csi/accuracy: 0.6636, val/csi/binary_f1: 0.5439, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 04s 649ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.563574
[32m2021-06-23T05:25:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4708, train/csi/cross_entropy/avg: 0.6270, train/total_loss: 0.4708, train/total_loss/avg: 0.6270, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 139ms, time_since_start: 01h 05m 43s 364ms, eta: 15m 13s 222ms
[32m2021-06-23T05:25:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:25:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:26:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:26:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:26:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:26:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.8751, val/total_loss: 0.8751, val/csi/accuracy: 0.7068, val/csi/binary_f1: 0.4509, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 59s 680ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.563574
[32m2021-06-23T05:27:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4708, train/csi/cross_entropy/avg: 0.6128, train/total_loss: 0.4708, train/total_loss/avg: 0.6128, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.14, time: 01m 28s 020ms, time_since_start: 01h 08m 11s 067ms, eta: 11m 31s 840ms
[32m2021-06-23T05:27:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:27:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:28:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:28:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:28:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:28:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8193, val/total_loss: 0.8193, val/csi/accuracy: 0.7068, val/csi/binary_f1: 0.5128, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 01m 02s 336ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.563574
[32m2021-06-23T05:30:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4328, train/csi/cross_entropy/avg: 0.5946, train/total_loss: 0.4328, train/total_loss/avg: 0.5946, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 356ms, time_since_start: 01h 10m 40s 763ms, eta: 07m 37s 749ms
[32m2021-06-23T05:30:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:30:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:30:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:31:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:31:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:31:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.9278, val/total_loss: 0.9278, val/csi/accuracy: 0.7037, val/csi/binary_f1: 0.4725, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 09s 477ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.563574
[32m2021-06-23T05:32:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.4328, train/csi/cross_entropy/avg: 0.5743, train/total_loss: 0.4328, train/total_loss/avg: 0.5743, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 339ms, time_since_start: 01h 13m 17s 582ms, eta: 03m 48s 828ms
[32m2021-06-23T05:32:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:32:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:33:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:33:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:33:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:33:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0836, val/total_loss: 1.0836, val/csi/accuracy: 0.7099, val/csi/binary_f1: 0.4337, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 07s 920ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.563574
[32m2021-06-23T05:35:27 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T05:35:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:35:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:35:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:35:55 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.4328, train/csi/cross_entropy/avg: 0.5559, train/total_loss: 0.4328, train/total_loss/avg: 0.5559, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.87, time: 01m 55s 895ms, time_since_start: 01h 16m 21s 401ms, eta: 0ms
[32m2021-06-23T05:35:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:35:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:36:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:36:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:37:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:37:02 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.9945, val/total_loss: 0.9945, val/csi/accuracy: 0.7037, val/csi/binary_f1: 0.4483, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 07s 151ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.563574
[32m2021-06-23T05:37:03 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T05:37:03 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T05:37:03 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T05:37:04 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T05:37:04 | mmf.utils.checkpoint: [0mCurrent num updates: 2300
[32m2021-06-23T05:37:04 | mmf.utils.checkpoint: [0mCurrent iteration: 2300
[32m2021-06-23T05:37:04 | mmf.utils.checkpoint: [0mCurrent epoch: 5
[32m2021-06-23T05:37:08 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T05:37:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:37:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7830, val/total_loss: 0.7830, val/csi/accuracy: 0.6080, val/csi/binary_f1: 0.5636
[32m2021-06-23T05:37:51 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 17s 012ms
[32m2021-06-23T05:37:51 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T05:37:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:38:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, test/csi/cross_entropy: 0.8809, test/total_loss: 0.8809, test/csi/accuracy: 0.5524, test/csi/binary_f1: 0.4754
[32m2021-06-23T05:38:10 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 36s 011ms
