/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T01:41:09 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T02:09:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:10:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:10:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6216, val/total_loss: 0.6216, val/csi/accuracy: 0.7453, val/csi/binary_f1: 0.0000, num_updates: 1100, epoch: 2, iterations: 1100, max_updates: 3000, val_time: 01m 04s 791ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481481
[32m2021-06-23T02:11:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5682, train/csi/cross_entropy/avg: 0.6858, train/total_loss: 0.5682, train/total_loss/avg: 0.6858, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 371ms, time_since_start: 30m 17s 125ms, eta: 01h 08m 24s 738ms
[32m2021-06-23T02:11:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:11:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:12:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:12:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:12:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:12:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6143, val/total_loss: 0.6143, val/csi/accuracy: 0.7298, val/csi/binary_f1: 0.2018, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 59s 371ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481481
[32m2021-06-23T02:14:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.7503, train/csi/cross_entropy/avg: 0.7254, train/total_loss: 0.7503, train/total_loss/avg: 0.7254, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 774ms, time_since_start: 32m 44s 274ms, eta: 01h 04m 54s 541ms
[32m2021-06-23T02:14:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:14:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:14:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:14:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:15:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:15:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 1.0332, val/total_loss: 1.0332, val/csi/accuracy: 0.3106, val/csi/binary_f1: 0.4219, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 59s 128ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481481
[32m2021-06-23T02:16:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5682, train/csi/cross_entropy/avg: 0.6985, train/total_loss: 0.5682, train/total_loss/avg: 0.6985, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 431ms, time_since_start: 35m 10s 836ms, eta: 01h 51s 158ms
[32m2021-06-23T02:16:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:16:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:17:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:17:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:17:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:17:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.5939, val/total_loss: 0.5939, val/csi/accuracy: 0.7391, val/csi/binary_f1: 0.3636, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 07s 150ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481481
[32m2021-06-23T02:19:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5682, train/csi/cross_entropy/avg: 0.6724, train/total_loss: 0.5682, train/total_loss/avg: 0.6724, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 429ms, time_since_start: 37m 45s 419ms, eta: 57m 02s 856ms
[32m2021-06-23T02:19:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:19:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:19:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:19:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:20:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:20:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.7706, val/total_loss: 0.7706, val/csi/accuracy: 0.4565, val/csi/binary_f1: 0.4444, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 59s 506ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481481
[32m2021-06-23T02:21:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5682, train/csi/cross_entropy/avg: 0.6673, train/total_loss: 0.5682, train/total_loss/avg: 0.6673, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 574ms, time_since_start: 40m 12s 502ms, eta: 53m 19s 963ms
[32m2021-06-23T02:21:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:21:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:22:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:22:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:22:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:22:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.5948, val/total_loss: 0.5948, val/csi/accuracy: 0.7112, val/csi/binary_f1: 0.3758, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 59s 552ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481481
[32m2021-06-23T02:23:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5910, train/csi/cross_entropy/avg: 0.6768, train/total_loss: 0.5910, train/total_loss/avg: 0.6768, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 822ms, time_since_start: 42m 39s 880ms, eta: 49m 39s 827ms
[32m2021-06-23T02:23:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:23:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:24:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:24:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:25:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:25:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6015, val/total_loss: 0.6015, val/csi/accuracy: 0.7391, val/csi/binary_f1: 0.2222, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 03s 640ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481481
[32m2021-06-23T02:26:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5682, train/csi/cross_entropy/avg: 0.6541, train/total_loss: 0.5682, train/total_loss/avg: 0.6541, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 685ms, time_since_start: 45m 11s 209ms, eta: 45m 46s 317ms
[32m2021-06-23T02:26:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:26:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:27:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:27:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:27:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:27:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6813, val/total_loss: 0.6813, val/csi/accuracy: 0.5404, val/csi/binary_f1: 0.4264, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 01m 348ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481481
[32m2021-06-23T02:28:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5682, train/csi/cross_entropy/avg: 0.6318, train/total_loss: 0.5682, train/total_loss/avg: 0.6318, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 216ms, time_since_start: 47m 38s 776ms, eta: 41m 43s 972ms
[32m2021-06-23T02:28:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:28:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:29:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:29:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:29:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:29:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7080, val/total_loss: 0.7080, val/csi/accuracy: 0.5932, val/csi/binary_f1: 0.4609, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 59s 751ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481481
[32m2021-06-23T02:31:25 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T02:31:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:31:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:31:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:31:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5642, train/csi/cross_entropy/avg: 0.6269, train/total_loss: 0.5642, train/total_loss/avg: 0.6269, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.90, time: 01m 51s 121ms, time_since_start: 50m 29s 651ms, eta: 48m 20s 264ms
[32m2021-06-23T02:31:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:31:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:32:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:32:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:32:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:32:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6505, val/total_loss: 0.6505, val/csi/accuracy: 0.7112, val/csi/binary_f1: 0.3673, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 06s 728ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481481
[32m2021-06-23T02:34:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5682, train/csi/cross_entropy/avg: 0.6306, train/total_loss: 0.5682, train/total_loss/avg: 0.6306, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 907ms, time_since_start: 53m 03s 290ms, eta: 34m 01s 459ms
[32m2021-06-23T02:34:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:34:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:35:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:35:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:35:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:35:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6453, val/total_loss: 0.6453, val/csi/accuracy: 0.6398, val/csi/binary_f1: 0.4630, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 59s 365ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481481
[32m2021-06-23T02:36:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5339, train/csi/cross_entropy/avg: 0.6124, train/total_loss: 0.5339, train/total_loss/avg: 0.6124, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 044ms, time_since_start: 55m 28s 703ms, eta: 29m 56s 611ms
[32m2021-06-23T02:36:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:36:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:37:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:37:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:37:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:37:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6020, val/total_loss: 0.6020, val/csi/accuracy: 0.7453, val/csi/binary_f1: 0.1087, num_updates: 2200, epoch: 4, iterations: 2200, max_updates: 3000, val_time: 01m 05s 206ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481481
[32m2021-06-23T02:39:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5068, train/csi/cross_entropy/avg: 0.5994, train/total_loss: 0.5068, train/total_loss/avg: 0.5994, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.14, time: 01m 28s 177ms, time_since_start: 58m 02s 089ms, eta: 26m 51s 005ms
[32m2021-06-23T02:39:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:39:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:40:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:40:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:40:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:40:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7559, val/total_loss: 0.7559, val/csi/accuracy: 0.6398, val/csi/binary_f1: 0.4579, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 01m 04s 863ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481481
[32m2021-06-23T02:41:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5339, train/csi/cross_entropy/avg: 0.6165, train/total_loss: 0.5339, train/total_loss/avg: 0.6165, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 841ms, time_since_start: 01h 34s 796ms, eta: 22m 55s 597ms
[32m2021-06-23T02:41:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:41:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:42:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:42:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:42:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:42:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6279, val/total_loss: 0.6279, val/csi/accuracy: 0.7019, val/csi/binary_f1: 0.4146, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 59s 858ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481481
[32m2021-06-23T02:44:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5068, train/csi/cross_entropy/avg: 0.6063, train/total_loss: 0.5068, train/total_loss/avg: 0.6063, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 546ms, time_since_start: 01h 03m 02s 203ms, eta: 19m 02s 475ms
[32m2021-06-23T02:44:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:44:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:45:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:45:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:45:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:45:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7247, val/total_loss: 0.7247, val/csi/accuracy: 0.6398, val/csi/binary_f1: 0.4579, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 057ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481481
[32m2021-06-23T02:46:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4691, train/csi/cross_entropy/avg: 0.5854, train/total_loss: 0.4691, train/total_loss/avg: 0.5854, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 690ms, time_since_start: 01h 05m 29s 954ms, eta: 15m 15s 485ms
[32m2021-06-23T02:46:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:46:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:47:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:47:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:47:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:47:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7203, val/total_loss: 0.7203, val/csi/accuracy: 0.7547, val/csi/binary_f1: 0.4234, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 59s 831ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481481
[32m2021-06-23T02:49:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.3612, train/csi/cross_entropy/avg: 0.5657, train/total_loss: 0.3612, train/total_loss/avg: 0.5657, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 309ms, time_since_start: 01h 07m 57s 097ms, eta: 11m 23s 632ms
[32m2021-06-23T02:49:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:49:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:49:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:50:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:50:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:50:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.7295, val/total_loss: 0.7295, val/csi/accuracy: 0.7360, val/csi/binary_f1: 0.4720, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 58s 932ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481481
[32m2021-06-23T02:51:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3612, train/csi/cross_entropy/avg: 0.5709, train/total_loss: 0.3612, train/total_loss/avg: 0.5709, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.14, time: 01m 28s 090ms, time_since_start: 01h 10m 24s 123ms, eta: 07m 39s 832ms
[32m2021-06-23T02:51:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:51:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:52:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:52:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:52:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:52:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.6847, val/total_loss: 0.6847, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.4674, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 59s 684ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481481
[32m2021-06-23T02:54:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3612, train/csi/cross_entropy/avg: 0.5827, train/total_loss: 0.3612, train/total_loss/avg: 0.5827, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 464ms, time_since_start: 01h 12m 51s 275ms, eta: 03m 48s 281ms
[32m2021-06-23T02:54:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:54:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:54:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:55:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:55:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:55:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.7235, val/total_loss: 0.7235, val/csi/accuracy: 0.7143, val/csi/binary_f1: 0.4773, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 07s 786ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481481
[32m2021-06-23T02:56:46 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T02:56:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:56:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:57:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:57:11 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3612, train/csi/cross_entropy/avg: 0.5662, train/total_loss: 0.3612, train/total_loss/avg: 0.5662, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.89, time: 01m 52s 997ms, time_since_start: 01h 15m 52s 062ms, eta: 0ms
[32m2021-06-23T02:57:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:57:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:57:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:58:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:58:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:58:21 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.7784, val/total_loss: 0.7784, val/csi/accuracy: 0.7391, val/csi/binary_f1: 0.4545, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 10s 188ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481481
[32m2021-06-23T02:58:22 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T02:58:22 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T02:58:22 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T02:58:23 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T02:58:23 | mmf.utils.checkpoint: [0mCurrent num updates: 700
[32m2021-06-23T02:58:23 | mmf.utils.checkpoint: [0mCurrent iteration: 700
[32m2021-06-23T02:58:23 | mmf.utils.checkpoint: [0mCurrent epoch: 2
[32m2021-06-23T02:58:27 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T02:58:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:59:09 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6690, val/total_loss: 0.6690, val/csi/accuracy: 0.5652, val/csi/binary_f1: 0.4815
[32m2021-06-23T02:59:09 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 17m 50s 412ms
[32m2021-06-23T02:59:09 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T02:59:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:59:25 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, test/csi/cross_entropy: 0.6915, test/total_loss: 0.6915, test/csi/accuracy: 0.4783, test/csi/binary_f1: 0.4340
[32m2021-06-23T02:59:25 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 05s 837ms
