/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T21:47:46 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-22T22:16:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:16:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:16:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7263, val/total_loss: 0.7263, val/csi/accuracy: 0.4752, val/csi/binary_f1: 0.4601, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 01m 04s 399ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.475248
[32m2021-06-22T22:18:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5994, train/csi/cross_entropy/avg: 0.6529, train/total_loss: 0.5994, train/total_loss/avg: 0.6529, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 717ms, time_since_start: 30m 19s 272ms, eta: 01h 08m 40s 975ms
[32m2021-06-22T22:18:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:18:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:18:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:19:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:19:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:19:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7796, val/total_loss: 0.7796, val/csi/accuracy: 0.4720, val/csi/binary_f1: 0.4620, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 618ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.475248
[32m2021-06-22T22:20:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5994, train/csi/cross_entropy/avg: 0.6360, train/total_loss: 0.5994, train/total_loss/avg: 0.6360, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.18, time: 01m 25s 902ms, time_since_start: 32m 45s 796ms, eta: 01h 03m 31s 501ms
[32m2021-06-22T22:20:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:20:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:21:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:21:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:21:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:21:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6167, val/total_loss: 0.6167, val/csi/accuracy: 0.6770, val/csi/binary_f1: 0.4583, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 59s 549ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.475248
[32m2021-06-22T22:23:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5808, train/csi/cross_entropy/avg: 0.6321, train/total_loss: 0.5808, train/total_loss/avg: 0.6321, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 951ms, time_since_start: 35m 12s 298ms, eta: 01h 31s 080ms
[32m2021-06-22T22:23:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:23:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:23:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:23:54 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T22:24:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:24:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:24:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6451, val/total_loss: 0.6451, val/csi/accuracy: 0.6180, val/csi/binary_f1: 0.5060, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 17s 274ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.506024
[32m2021-06-22T22:25:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5994, train/csi/cross_entropy/avg: 0.6352, train/total_loss: 0.5994, train/total_loss/avg: 0.6352, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 513ms, time_since_start: 37m 57s 088ms, eta: 57m 06s 143ms
[32m2021-06-22T22:25:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:25:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:26:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:26:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:26:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:26:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6523, val/total_loss: 0.6523, val/csi/accuracy: 0.6242, val/csi/binary_f1: 0.4716, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 833ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.506024
[32m2021-06-22T22:28:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5994, train/csi/cross_entropy/avg: 0.6487, train/total_loss: 0.5994, train/total_loss/avg: 0.6487, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 511ms, time_since_start: 40m 25s 436ms, eta: 53m 17s 677ms
[32m2021-06-22T22:28:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:28:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:29:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:29:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:29:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:29:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6300, val/total_loss: 0.6300, val/csi/accuracy: 0.6180, val/csi/binary_f1: 0.4721, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 01m 02s 887ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.506024
[32m2021-06-22T22:30:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5994, train/csi/cross_entropy/avg: 0.6362, train/total_loss: 0.5994, train/total_loss/avg: 0.6362, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 214ms, time_since_start: 42m 55s 540ms, eta: 49m 19s 186ms
[32m2021-06-22T22:30:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:30:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:31:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:31:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:31:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:31:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7669, val/total_loss: 0.7669, val/csi/accuracy: 0.5901, val/csi/binary_f1: 0.4677, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 02s 322ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.506024
[32m2021-06-22T22:33:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5808, train/csi/cross_entropy/avg: 0.6171, train/total_loss: 0.5808, train/total_loss/avg: 0.6171, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 578ms, time_since_start: 45m 25s 444ms, eta: 45m 42s 952ms
[32m2021-06-22T22:33:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:33:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:34:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:34:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:34:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:34:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6732, val/total_loss: 0.6732, val/csi/accuracy: 0.6304, val/csi/binary_f1: 0.4516, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 01m 01s 505ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.506024
[32m2021-06-22T22:35:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5808, train/csi/cross_entropy/avg: 0.6073, train/total_loss: 0.5808, train/total_loss/avg: 0.6073, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.18, time: 01m 25s 907ms, time_since_start: 47m 52s 859ms, eta: 41m 06s 407ms
[32m2021-06-22T22:35:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:35:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:36:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:36:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:36:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:36:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6396, val/total_loss: 0.6396, val/csi/accuracy: 0.6584, val/csi/binary_f1: 0.4811, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 02s 504ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.506024
[32m2021-06-22T22:38:18 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T22:38:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:38:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:38:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:38:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5808, train/csi/cross_entropy/avg: 0.6088, train/total_loss: 0.5808, train/total_loss/avg: 0.6088, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.92, time: 01m 49s 058ms, time_since_start: 50m 44s 424ms, eta: 47m 26s 433ms
[32m2021-06-22T22:38:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:38:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:39:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:39:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:39:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:39:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6432, val/total_loss: 0.6432, val/csi/accuracy: 0.7453, val/csi/binary_f1: 0.1800, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 07s 499ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.506024
[32m2021-06-22T22:41:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5257, train/csi/cross_entropy/avg: 0.5850, train/total_loss: 0.5257, train/total_loss/avg: 0.5850, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 634ms, time_since_start: 53m 19s 560ms, eta: 34m 18s 532ms
[32m2021-06-22T22:41:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:41:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:41:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:42:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:42:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:42:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6370, val/total_loss: 0.6370, val/csi/accuracy: 0.7391, val/csi/binary_f1: 0.1064, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 59s 352ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.506024
[32m2021-06-22T22:43:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5160, train/csi/cross_entropy/avg: 0.5602, train/total_loss: 0.5160, train/total_loss/avg: 0.5602, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 479ms, time_since_start: 55m 46s 395ms, eta: 30m 26s 581ms
[32m2021-06-22T22:43:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:43:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:44:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:44:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:44:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:44:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7837, val/total_loss: 0.7837, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.2136, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 01m 08s 922ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.506024
[32m2021-06-22T22:46:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5160, train/csi/cross_entropy/avg: 0.5644, train/total_loss: 0.5160, train/total_loss/avg: 0.5644, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 443ms, time_since_start: 58m 22s 763ms, eta: 26m 37s 589ms
[32m2021-06-22T22:46:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:46:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:47:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:47:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:47:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:47:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7113, val/total_loss: 0.7113, val/csi/accuracy: 0.6522, val/csi/binary_f1: 0.4455, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 59s 177ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.506024
[32m2021-06-22T22:48:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5160, train/csi/cross_entropy/avg: 0.5524, train/total_loss: 0.5160, train/total_loss/avg: 0.5524, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 208ms, time_since_start: 01h 49s 151ms, eta: 22m 45s 680ms
[32m2021-06-22T22:48:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:48:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:49:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:49:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:49:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:49:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7704, val/total_loss: 0.7704, val/csi/accuracy: 0.7112, val/csi/binary_f1: 0.3586, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 59s 523ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.506024
[32m2021-06-22T22:51:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4353, train/csi/cross_entropy/avg: 0.5400, train/total_loss: 0.4353, train/total_loss/avg: 0.5400, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 745ms, time_since_start: 01h 03m 15s 422ms, eta: 18m 52s 026ms
[32m2021-06-22T22:51:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:51:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:51:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:51:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:52:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:52:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.8780, val/total_loss: 0.8780, val/csi/accuracy: 0.5404, val/csi/binary_f1: 0.4559, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 04s 321ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.506024
[32m2021-06-22T22:53:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4333, train/csi/cross_entropy/avg: 0.5278, train/total_loss: 0.4333, train/total_loss/avg: 0.5278, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 876ms, time_since_start: 01h 05m 47s 622ms, eta: 15m 17s 431ms
[32m2021-06-22T22:53:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:53:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:54:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:54:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:54:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:54:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7370, val/total_loss: 0.7370, val/csi/accuracy: 0.6801, val/csi/binary_f1: 0.4246, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 01m 01s 421ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.506024
[32m2021-06-22T22:56:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4353, train/csi/cross_entropy/avg: 0.5256, train/total_loss: 0.4353, train/total_loss/avg: 0.5256, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 415ms, time_since_start: 01h 08m 16s 461ms, eta: 11m 24s 463ms
[32m2021-06-22T22:56:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:56:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:56:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:56:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:57:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:57:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.7926, val/total_loss: 0.7926, val/csi/accuracy: 0.6398, val/csi/binary_f1: 0.4257, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 01m 026ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.506024
[32m2021-06-22T22:58:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4333, train/csi/cross_entropy/avg: 0.5101, train/total_loss: 0.4333, train/total_loss/avg: 0.5101, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 301ms, time_since_start: 01h 10m 43s 792ms, eta: 07m 35s 712ms
[32m2021-06-22T22:58:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:58:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:59:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:59:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:59:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:59:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.9094, val/total_loss: 0.9094, val/csi/accuracy: 0.7236, val/csi/binary_f1: 0.3776, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 02s 217ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.506024
[32m2021-06-22T23:01:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.4301, train/csi/cross_entropy/avg: 0.4933, train/total_loss: 0.4301, train/total_loss/avg: 0.4933, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 413ms, time_since_start: 01h 13m 13s 425ms, eta: 03m 48s 148ms
[32m2021-06-22T23:01:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:01:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:01:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:02:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:02:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:02:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.8837, val/total_loss: 0.8837, val/csi/accuracy: 0.7174, val/csi/binary_f1: 0.3974, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 11s 572ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.506024
[32m2021-06-22T23:03:48 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T23:03:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:04:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:04:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:04:15 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.4301, train/csi/cross_entropy/avg: 0.4846, train/total_loss: 0.4301, train/total_loss/avg: 0.4846, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.88, time: 01m 53s 814ms, time_since_start: 01h 16m 18s 816ms, eta: 0ms
[32m2021-06-22T23:04:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:04:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:04:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:05:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:05:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:05:22 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.9304, val/total_loss: 0.9304, val/csi/accuracy: 0.7205, val/csi/binary_f1: 0.4000, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 07s 610ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.506024
[32m2021-06-22T23:05:23 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T23:05:23 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T23:05:23 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T23:05:24 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T23:05:24 | mmf.utils.checkpoint: [0mCurrent num updates: 1400
[32m2021-06-22T23:05:24 | mmf.utils.checkpoint: [0mCurrent iteration: 1400
[32m2021-06-22T23:05:24 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-22T23:05:28 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T23:05:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:06:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6429, val/total_loss: 0.6429, val/csi/accuracy: 0.6180, val/csi/binary_f1: 0.5060
[32m2021-06-22T23:06:11 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 14s 835ms
[32m2021-06-22T23:06:11 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T23:06:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:06:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, test/csi/cross_entropy: 0.6277, test/total_loss: 0.6277, test/csi/accuracy: 0.6125, test/csi/binary_f1: 0.5441
[32m2021-06-22T23:06:32 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 36s 138ms
