/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T05:38:15 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T06:06:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:06:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6407, val/total_loss: 0.6407, val/csi/accuracy: 0.6271, val/csi/binary_f1: 0.5378, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 01m 01s 246ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.557047
[32m2021-06-23T06:08:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5924, train/csi/cross_entropy/avg: 0.7076, train/total_loss: 0.5924, train/total_loss/avg: 0.7076, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 568ms, time_since_start: 29m 44s 485ms, eta: 01h 05m 09s 076ms
[32m2021-06-23T06:08:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:08:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:08:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:08:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:09:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:09:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6634, val/total_loss: 0.6634, val/csi/accuracy: 0.5729, val/csi/binary_f1: 0.5468, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 56s 774ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.557047
[32m2021-06-23T06:10:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5924, train/csi/cross_entropy/avg: 0.6702, train/total_loss: 0.5924, train/total_loss/avg: 0.6702, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 188ms, time_since_start: 32m 08s 450ms, eta: 01h 01m 15s 864ms
[32m2021-06-23T06:10:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:10:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:11:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:11:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:11:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:11:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6677, val/total_loss: 0.6677, val/csi/accuracy: 0.7051, val/csi/binary_f1: 0.2927, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 01m 03s 460ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.557047
[32m2021-06-23T06:13:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.4091, train/csi/cross_entropy/avg: 0.6374, train/total_loss: 0.4091, train/total_loss/avg: 0.6374, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 997ms, time_since_start: 34m 39s 910ms, eta: 58m 11s 738ms
[32m2021-06-23T06:13:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:13:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:13:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:13:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:14:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:14:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.8116, val/total_loss: 0.8116, val/csi/accuracy: 0.6847, val/csi/binary_f1: 0.1622, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 56s 468ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.557047
[32m2021-06-23T06:15:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.4091, train/csi/cross_entropy/avg: 0.6207, train/total_loss: 0.4091, train/total_loss/avg: 0.6207, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 156ms, time_since_start: 37m 03s 538ms, eta: 54m 02s 221ms
[32m2021-06-23T06:15:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:15:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:16:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:16:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:16:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:16:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6687, val/total_loss: 0.6687, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.2836, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 56s 011ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.557047
[32m2021-06-23T06:17:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4091, train/csi/cross_entropy/avg: 0.6426, train/total_loss: 0.4091, train/total_loss/avg: 0.6426, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 557ms, time_since_start: 39m 27s 108ms, eta: 50m 39s 988ms
[32m2021-06-23T06:17:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:17:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:18:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:18:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:18:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:18:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6517, val/total_loss: 0.6517, val/csi/accuracy: 0.5661, val/csi/binary_f1: 0.5556, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 56s 993ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.557047
[32m2021-06-23T06:20:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4725, train/csi/cross_entropy/avg: 0.6326, train/total_loss: 0.4725, train/total_loss/avg: 0.6326, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.14, time: 01m 28s 021ms, time_since_start: 41m 52s 126ms, eta: 47m 17s 826ms
[32m2021-06-23T06:20:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:20:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:20:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:21:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:21:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:21:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6537, val/total_loss: 0.6537, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.5403, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 58s 850ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.557047
[32m2021-06-23T06:22:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4725, train/csi/cross_entropy/avg: 0.6404, train/total_loss: 0.4725, train/total_loss/avg: 0.6404, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 501ms, time_since_start: 44m 18s 480ms, eta: 43m 24s 045ms
[32m2021-06-23T06:22:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:22:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:23:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:23:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:23:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:23:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6608, val/total_loss: 0.6608, val/csi/accuracy: 0.5898, val/csi/binary_f1: 0.5217, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 01m 101ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.557047
[32m2021-06-23T06:25:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4725, train/csi/cross_entropy/avg: 0.6252, train/total_loss: 0.4725, train/total_loss/avg: 0.6252, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 564ms, time_since_start: 46m 46s 148ms, eta: 39m 48s 760ms
[32m2021-06-23T06:25:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:25:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:25:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:25:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:26:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:26:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7473, val/total_loss: 0.7473, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.2837, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 788ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.557047
[32m2021-06-23T06:27:39 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T06:27:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:27:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:27:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:27:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4725, train/csi/cross_entropy/avg: 0.6211, train/total_loss: 0.4725, train/total_loss/avg: 0.6211, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.96, time: 01m 44s 657ms, time_since_start: 49m 31s 597ms, eta: 43m 15s 516ms
[32m2021-06-23T06:27:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:27:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:28:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:28:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:29:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:29:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6609, val/total_loss: 0.6609, val/csi/accuracy: 0.5390, val/csi/binary_f1: 0.5177, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 04s 013ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.557047
[32m2021-06-23T06:30:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.4725, train/csi/cross_entropy/avg: 0.6567, train/total_loss: 0.4725, train/total_loss/avg: 0.6567, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 924ms, time_since_start: 52m 03s 537ms, eta: 32m 42s 474ms
[32m2021-06-23T06:30:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:30:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:31:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:31:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:31:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:31:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.9568, val/total_loss: 0.9568, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 57s 975ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.557047
[32m2021-06-23T06:32:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.4725, train/csi/cross_entropy/avg: 0.6330, train/total_loss: 0.4725, train/total_loss/avg: 0.6330, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 755ms, time_since_start: 54m 29s 270ms, eta: 29m 01s 067ms
[32m2021-06-23T06:32:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:32:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:33:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:33:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:33:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:33:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7024, val/total_loss: 0.7024, val/csi/accuracy: 0.6678, val/csi/binary_f1: 0.5100, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 58s 816ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.557047
[32m2021-06-23T06:35:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.4725, train/csi/cross_entropy/avg: 0.6519, train/total_loss: 0.4725, train/total_loss/avg: 0.6519, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 181ms, time_since_start: 56m 55s 272ms, eta: 25m 13s 478ms
[32m2021-06-23T06:35:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:35:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:35:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:36:04 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T06:36:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:36:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:36:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7612, val/total_loss: 0.7612, val/csi/accuracy: 0.6136, val/csi/binary_f1: 0.5746, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 01m 16s 312ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.574627
[32m2021-06-23T06:38:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4725, train/csi/cross_entropy/avg: 0.6388, train/total_loss: 0.4725, train/total_loss/avg: 0.6388, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 672ms, time_since_start: 59m 39s 259ms, eta: 21m 44s 563ms
[32m2021-06-23T06:38:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:38:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:38:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:38:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:39:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:39:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6747, val/total_loss: 0.6747, val/csi/accuracy: 0.5932, val/csi/binary_f1: 0.5522, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 01m 706ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.574627
[32m2021-06-23T06:40:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4091, train/csi/cross_entropy/avg: 0.6176, train/total_loss: 0.4091, train/total_loss/avg: 0.6176, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 338ms, time_since_start: 01h 02m 07s 306ms, eta: 18m 02s 994ms
[32m2021-06-23T06:40:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:40:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:41:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:41:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:41:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:41:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7348, val/total_loss: 0.7348, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.5488, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 57s 912ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.574627
[32m2021-06-23T06:42:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.3873, train/csi/cross_entropy/avg: 0.6005, train/total_loss: 0.3873, train/total_loss/avg: 0.6005, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 995ms, time_since_start: 01h 04m 32s 217ms, eta: 14m 22s 992ms
[32m2021-06-23T06:42:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:42:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:43:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:43:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:43:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:43:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7096, val/total_loss: 0.7096, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.5121, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 58s 352ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.574627
[32m2021-06-23T06:45:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.3506, train/csi/cross_entropy/avg: 0.5826, train/total_loss: 0.3506, train/total_loss/avg: 0.5826, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 904ms, time_since_start: 01h 06m 58s 476ms, eta: 10m 54s 011ms
[32m2021-06-23T06:45:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:45:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:46:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:46:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:46:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:46:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.7827, val/total_loss: 0.7827, val/csi/accuracy: 0.6915, val/csi/binary_f1: 0.4740, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 56s 201ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.574627
[32m2021-06-23T06:47:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3437, train/csi/cross_entropy/avg: 0.5730, train/total_loss: 0.3437, train/total_loss/avg: 0.5730, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 359ms, time_since_start: 01h 09m 22s 039ms, eta: 07m 13s 301ms
[32m2021-06-23T06:47:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:47:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:48:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:48:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:48:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:48:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.8533, val/total_loss: 0.8533, val/csi/accuracy: 0.6508, val/csi/binary_f1: 0.4550, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 03s 833ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.574627
[32m2021-06-23T06:50:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3437, train/csi/cross_entropy/avg: 0.5620, train/total_loss: 0.3437, train/total_loss/avg: 0.5620, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 539ms, time_since_start: 01h 11m 53s 415ms, eta: 03m 37s 098ms
[32m2021-06-23T06:50:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:50:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:50:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:51:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:51:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:51:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.9206, val/total_loss: 0.9206, val/csi/accuracy: 0.6814, val/csi/binary_f1: 0.4659, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 06s 267ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.574627
[32m2021-06-23T06:52:52 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T06:52:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:53:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:53:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:53:18 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3375, train/csi/cross_entropy/avg: 0.5435, train/total_loss: 0.3375, train/total_loss/avg: 0.5435, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.88, time: 01m 53s 031ms, time_since_start: 01h 14m 52s 716ms, eta: 0ms
[32m2021-06-23T06:53:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:53:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:53:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:54:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:54:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:54:23 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.0183, val/total_loss: 1.0183, val/csi/accuracy: 0.7051, val/csi/binary_f1: 0.4387, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 05s 347ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.574627
[32m2021-06-23T06:54:24 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T06:54:24 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T06:54:24 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T06:54:25 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T06:54:25 | mmf.utils.checkpoint: [0mCurrent num updates: 2300
[32m2021-06-23T06:54:25 | mmf.utils.checkpoint: [0mCurrent iteration: 2300
[32m2021-06-23T06:54:25 | mmf.utils.checkpoint: [0mCurrent epoch: 5
[32m2021-06-23T06:54:29 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T06:54:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:55:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7661, val/total_loss: 0.7661, val/csi/accuracy: 0.6136, val/csi/binary_f1: 0.5746
[32m2021-06-23T06:55:08 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 16m 42s 850ms
[32m2021-06-23T06:55:08 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T06:55:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:55:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, test/csi/cross_entropy: 0.7444, test/total_loss: 0.7444, test/csi/accuracy: 0.5690, test/csi/binary_f1: 0.5509
[32m2021-06-23T06:55:31 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 17m 06s 035ms
