/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T02:59:30 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T03:27:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6710, val/total_loss: 0.6710, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.2677, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 59s 150ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.337662
[32m2021-06-23T03:29:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5207, train/csi/cross_entropy/avg: 0.6551, train/total_loss: 0.5207, train/total_loss/avg: 0.6551, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 546ms, time_since_start: 29m 44s 931ms, eta: 01h 08m 01s 432ms
[32m2021-06-23T03:29:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:29:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:30:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:30:12 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T03:30:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:30:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:30:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6466, val/total_loss: 0.6466, val/csi/accuracy: 0.6404, val/csi/binary_f1: 0.4356, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 18s 378ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.435644
[32m2021-06-23T03:32:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5207, train/csi/cross_entropy/avg: 0.6306, train/total_loss: 0.5207, train/total_loss/avg: 0.6306, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 553ms, time_since_start: 32m 30s 866ms, eta: 01h 04m 14s 984ms
[32m2021-06-23T03:32:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:32:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:32:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:32:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:33:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:33:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7210, val/total_loss: 0.7210, val/csi/accuracy: 0.7098, val/csi/binary_f1: 0.0417, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 58s 954ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.435644
[32m2021-06-23T03:34:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.3899, train/csi/cross_entropy/avg: 0.6134, train/total_loss: 0.3899, train/total_loss/avg: 0.6134, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 450ms, time_since_start: 34m 57s 272ms, eta: 01h 23s 942ms
[32m2021-06-23T03:34:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:34:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:35:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:35:24 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T03:35:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:35:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:35:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6489, val/total_loss: 0.6489, val/csi/accuracy: 0.6278, val/csi/binary_f1: 0.4381, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 17s 641ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.438095
[32m2021-06-23T03:37:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.3899, train/csi/cross_entropy/avg: 0.5941, train/total_loss: 0.3899, train/total_loss/avg: 0.5941, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 025ms, time_since_start: 37m 41s 941ms, eta: 56m 20s 941ms
[32m2021-06-23T03:37:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:37:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:38:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:38:09 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T03:38:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:38:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:38:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6400, val/total_loss: 0.6400, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.4592, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 22s 246ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.459184
[32m2021-06-23T03:40:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.3531, train/csi/cross_entropy/avg: 0.5691, train/total_loss: 0.3531, train/total_loss/avg: 0.5691, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.14, time: 01m 28s 116ms, time_since_start: 40m 32s 307ms, eta: 53m 15s 119ms
[32m2021-06-23T03:40:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:40:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:40:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:40:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:41:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:41:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.7043, val/total_loss: 0.7043, val/csi/accuracy: 0.7035, val/csi/binary_f1: 0.1455, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 01m 01s 406ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.459184
[32m2021-06-23T03:42:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.3899, train/csi/cross_entropy/avg: 0.5824, train/total_loss: 0.3899, train/total_loss/avg: 0.5824, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 268ms, time_since_start: 43m 985ms, eta: 48m 58s 324ms
[32m2021-06-23T03:42:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:42:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:43:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:43:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:43:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:43:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6593, val/total_loss: 0.6593, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.4216, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 59s 605ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.459184
[32m2021-06-23T03:45:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.3531, train/csi/cross_entropy/avg: 0.5664, train/total_loss: 0.3531, train/total_loss/avg: 0.5664, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.14, time: 01m 28s 038ms, time_since_start: 45m 28s 632ms, eta: 45m 36s 243ms
[32m2021-06-23T03:45:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:45:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:45:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:45:56 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T03:46:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:46:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:46:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6886, val/total_loss: 0.6886, val/csi/accuracy: 0.6530, val/csi/binary_f1: 0.4660, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 01m 20s 204ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.466019
[32m2021-06-23T03:47:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.3899, train/csi/cross_entropy/avg: 0.5759, train/total_loss: 0.3899, train/total_loss/avg: 0.5759, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 866ms, time_since_start: 48m 16s 704ms, eta: 41m 43s 306ms
[32m2021-06-23T03:47:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:47:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:48:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:48:43 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T03:48:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:49:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:49:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6859, val/total_loss: 0.6859, val/csi/accuracy: 0.6057, val/csi/binary_f1: 0.4770, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 12s 447ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.476987
[32m2021-06-23T03:50:37 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T03:50:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:50:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:51:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:51:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.3531, train/csi/cross_entropy/avg: 0.5511, train/total_loss: 0.3531, train/total_loss/avg: 0.5511, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.86, time: 01m 56s 054ms, time_since_start: 51m 25s 208ms, eta: 50m 05s 802ms
[32m2021-06-23T03:51:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:51:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:51:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:51:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:52:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:52:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 1.0325, val/total_loss: 1.0325, val/csi/accuracy: 0.7098, val/csi/binary_f1: 0.0213, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 07s 159ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.476987
[32m2021-06-23T03:53:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.3360, train/csi/cross_entropy/avg: 0.5297, train/total_loss: 0.3360, train/total_loss/avg: 0.5297, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 751ms, time_since_start: 54m 121ms, eta: 34m 05s 491ms
[32m2021-06-23T03:53:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:53:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:54:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:54:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:54:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:54:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.7437, val/total_loss: 0.7437, val/csi/accuracy: 0.7098, val/csi/binary_f1: 0.1154, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 58s 854ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.476987
[32m2021-06-23T03:56:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.3360, train/csi/cross_entropy/avg: 0.5384, train/total_loss: 0.3360, train/total_loss/avg: 0.5384, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 576ms, time_since_start: 56m 26s 554ms, eta: 30m 14s 590ms
[32m2021-06-23T03:56:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:56:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:56:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:56:54 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T03:57:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:57:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:57:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7780, val/total_loss: 0.7780, val/csi/accuracy: 0.6246, val/csi/binary_f1: 0.5021, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 01m 22s 112ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.502092
[32m2021-06-23T03:58:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.3531, train/csi/cross_entropy/avg: 0.5518, train/total_loss: 0.3531, train/total_loss/avg: 0.5518, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 758ms, time_since_start: 59m 16s 428ms, eta: 26m 31s 058ms
[32m2021-06-23T03:58:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:58:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:59:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:59:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:59:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:59:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7408, val/total_loss: 0.7408, val/csi/accuracy: 0.6057, val/csi/binary_f1: 0.4813, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 59s 211ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.502092
[32m2021-06-23T04:01:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.3531, train/csi/cross_entropy/avg: 0.5301, train/total_loss: 0.3531, train/total_loss/avg: 0.5301, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 620ms, time_since_start: 01h 01m 43s 262ms, eta: 22m 41s 615ms
[32m2021-06-23T04:01:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:01:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:02:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:02:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:02:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:02:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7032, val/total_loss: 0.7032, val/csi/accuracy: 0.6845, val/csi/binary_f1: 0.3827, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 59s 577ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.502092
[32m2021-06-23T04:03:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.3531, train/csi/cross_entropy/avg: 0.5166, train/total_loss: 0.3531, train/total_loss/avg: 0.5166, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 642ms, time_since_start: 01h 04m 10s 484ms, eta: 18m 54s 971ms
[32m2021-06-23T04:03:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:03:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:04:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:04:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:04:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:04:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7155, val/total_loss: 0.7155, val/csi/accuracy: 0.6530, val/csi/binary_f1: 0.4149, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 05s 592ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.502092
[32m2021-06-23T04:06:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.3531, train/csi/cross_entropy/avg: 0.5180, train/total_loss: 0.3531, train/total_loss/avg: 0.5180, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 515ms, time_since_start: 01h 06m 43s 595ms, eta: 15m 06s 665ms
[32m2021-06-23T04:06:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:06:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:07:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:07:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:07:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:07:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7390, val/total_loss: 0.7390, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.4883, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 59s 413ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.502092
[32m2021-06-23T04:08:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.3531, train/csi/cross_entropy/avg: 0.4992, train/total_loss: 0.3531, train/total_loss/avg: 0.4992, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.14, time: 01m 28s 187ms, time_since_start: 01h 09m 11s 199ms, eta: 11m 25s 216ms
[32m2021-06-23T04:08:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:08:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:09:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:09:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:09:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:09:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8560, val/total_loss: 0.8560, val/csi/accuracy: 0.6877, val/csi/binary_f1: 0.3774, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 01m 02s 198ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.502092
[32m2021-06-23T04:11:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3531, train/csi/cross_entropy/avg: 0.5125, train/total_loss: 0.3531, train/total_loss/avg: 0.5125, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 563ms, time_since_start: 01h 11m 40s 964ms, eta: 07m 33s 579ms
[32m2021-06-23T04:11:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:11:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:12:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:12:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:12:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:12:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.8831, val/total_loss: 0.8831, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.4352, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 04s 677ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.502092
[32m2021-06-23T04:13:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3360, train/csi/cross_entropy/avg: 0.4951, train/total_loss: 0.3360, train/total_loss/avg: 0.4951, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 400ms, time_since_start: 01h 14m 13s 044ms, eta: 03m 46s 367ms
[32m2021-06-23T04:13:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:13:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:14:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:14:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:15:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:15:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.9170, val/total_loss: 0.9170, val/csi/accuracy: 0.6530, val/csi/binary_f1: 0.4022, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 11s 022ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.502092
[32m2021-06-23T04:16:32 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T04:16:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:16:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:17:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:17:00 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3238, train/csi/cross_entropy/avg: 0.4796, train/total_loss: 0.3238, train/total_loss/avg: 0.4796, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.86, time: 01m 56s 036ms, time_since_start: 01h 17m 20s 106ms, eta: 0ms
[32m2021-06-23T04:17:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:17:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:17:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:17:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:18:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:18:08 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.9043, val/total_loss: 0.9043, val/csi/accuracy: 0.6593, val/csi/binary_f1: 0.3793, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 07s 192ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.502092
[32m2021-06-23T04:18:08 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T04:18:08 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T04:18:08 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T04:18:10 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T04:18:10 | mmf.utils.checkpoint: [0mCurrent num updates: 2200
[32m2021-06-23T04:18:10 | mmf.utils.checkpoint: [0mCurrent iteration: 2200
[32m2021-06-23T04:18:10 | mmf.utils.checkpoint: [0mCurrent epoch: 5
[32m2021-06-23T04:18:14 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T04:18:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:18:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7671, val/total_loss: 0.7671, val/csi/accuracy: 0.6246, val/csi/binary_f1: 0.5021
[32m2021-06-23T04:18:55 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 19m 14s 901ms
[32m2021-06-23T04:18:55 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T04:18:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:19:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, test/csi/cross_entropy: 0.8740, test/total_loss: 0.8740, test/csi/accuracy: 0.6221, test/csi/binary_f1: 0.5038
