/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T00:22:28 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T00:50:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:51:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:51:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6411, val/total_loss: 0.6411, val/csi/accuracy: 0.7233, val/csi/binary_f1: 0.2281, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 01m 05s 084ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.479167
[32m2021-06-23T00:52:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6230, train/csi/cross_entropy/avg: 0.7350, train/total_loss: 0.6230, train/total_loss/avg: 0.7350, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 535ms, time_since_start: 29m 56s 685ms, eta: 01h 08m 905ms
[32m2021-06-23T00:52:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:52:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:53:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:53:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:53:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:53:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6269, val/total_loss: 0.6269, val/csi/accuracy: 0.7233, val/csi/binary_f1: 0.1020, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 59s 131ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.479167
[32m2021-06-23T00:55:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6230, train/csi/cross_entropy/avg: 0.6846, train/total_loss: 0.6230, train/total_loss/avg: 0.6846, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 996ms, time_since_start: 32m 22s 815ms, eta: 01h 03m 50s 465ms
[32m2021-06-23T00:55:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:55:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:55:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:55:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:56:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:56:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.8577, val/total_loss: 0.8577, val/csi/accuracy: 0.7170, val/csi/binary_f1: 0.0000, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 01m 04s 564ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.479167
[32m2021-06-23T00:57:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5942, train/csi/cross_entropy/avg: 0.6681, train/total_loss: 0.5942, train/total_loss/avg: 0.6681, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 784ms, time_since_start: 34m 55s 166ms, eta: 01h 37s 799ms
[32m2021-06-23T00:57:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:57:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:58:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:58:19 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T00:58:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:58:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:58:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6168, val/total_loss: 0.6168, val/csi/accuracy: 0.6824, val/csi/binary_f1: 0.4873, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 11s 407ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.487310
[32m2021-06-23T01:00:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6230, train/csi/cross_entropy/avg: 0.6653, train/total_loss: 0.6230, train/total_loss/avg: 0.6653, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 128ms, time_since_start: 37m 32s 705ms, eta: 55m 46s 089ms
[32m2021-06-23T01:00:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:00:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:00:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:00:57 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T01:01:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:01:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:01:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6619, val/total_loss: 0.6619, val/csi/accuracy: 0.5503, val/csi/binary_f1: 0.4947, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 14s 504ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.494700
[32m2021-06-23T01:02:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.6230, train/csi/cross_entropy/avg: 0.6656, train/total_loss: 0.6230, train/total_loss/avg: 0.6656, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 677ms, time_since_start: 40m 14s 888ms, eta: 52m 59s 199ms
[32m2021-06-23T01:02:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:02:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:03:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:03:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:03:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:03:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6244, val/total_loss: 0.6244, val/csi/accuracy: 0.7075, val/csi/binary_f1: 0.1468, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 01m 025ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.494700
[32m2021-06-23T01:05:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6267, train/csi/cross_entropy/avg: 0.6637, train/total_loss: 0.6267, train/total_loss/avg: 0.6637, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 252ms, time_since_start: 42m 42s 170ms, eta: 48m 57s 793ms
[32m2021-06-23T01:05:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:05:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:06:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:06:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:06:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:06:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6264, val/total_loss: 0.6264, val/csi/accuracy: 0.7138, val/csi/binary_f1: 0.4485, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 59s 047ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.494700
[32m2021-06-23T01:07:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.6267, train/csi/cross_entropy/avg: 0.6701, train/total_loss: 0.6267, train/total_loss/avg: 0.6701, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 943ms, time_since_start: 45m 08s 163ms, eta: 45m 02s 209ms
[32m2021-06-23T01:07:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:07:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:08:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:08:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:08:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:08:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6307, val/total_loss: 0.6307, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.2459, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 58s 435ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.494700
[32m2021-06-23T01:10:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6323, train/csi/cross_entropy/avg: 0.6913, train/total_loss: 0.6323, train/total_loss/avg: 0.6913, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 607ms, time_since_start: 47m 34s 208ms, eta: 41m 35s 925ms
[32m2021-06-23T01:10:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:10:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:10:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:10:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:11:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:11:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6340, val/total_loss: 0.6340, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.2017, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 04s 412ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.494700
[32m2021-06-23T01:12:44 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T01:12:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:12:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:13:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:13:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.6267, train/csi/cross_entropy/avg: 0.6813, train/total_loss: 0.6267, train/total_loss/avg: 0.6813, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.88, time: 01m 54s 701ms, time_since_start: 50m 33s 324ms, eta: 49m 30s 770ms
[32m2021-06-23T01:13:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:13:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:13:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:14:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:14:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:14:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6155, val/total_loss: 0.6155, val/csi/accuracy: 0.6541, val/csi/binary_f1: 0.4500, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 06s 682ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.494700
[32m2021-06-23T01:15:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6267, train/csi/cross_entropy/avg: 0.6985, train/total_loss: 0.6267, train/total_loss/avg: 0.6985, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 771ms, time_since_start: 53m 07s 780ms, eta: 34m 05s 959ms
[32m2021-06-23T01:15:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:15:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:16:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:16:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:16:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:16:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6557, val/total_loss: 0.6557, val/csi/accuracy: 0.7138, val/csi/binary_f1: 0.1651, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 58s 954ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.494700
[32m2021-06-23T01:18:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.6230, train/csi/cross_entropy/avg: 0.6828, train/total_loss: 0.6230, train/total_loss/avg: 0.6828, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 409ms, time_since_start: 55m 34s 146ms, eta: 30m 11s 122ms
[32m2021-06-23T01:18:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:18:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:18:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:18:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:19:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:19:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6241, val/total_loss: 0.6241, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.4633, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 01m 02s 093ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.494700
[32m2021-06-23T01:20:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.6267, train/csi/cross_entropy/avg: 0.6862, train/total_loss: 0.6267, train/total_loss/avg: 0.6862, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 410ms, time_since_start: 58m 03s 654ms, eta: 26m 24s 760ms
[32m2021-06-23T01:20:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:20:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:21:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:21:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:21:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:21:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6761, val/total_loss: 0.6761, val/csi/accuracy: 0.7138, val/csi/binary_f1: 0.4615, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 01m 05s 353ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.494700
[32m2021-06-23T01:23:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.6323, train/csi/cross_entropy/avg: 0.7063, train/total_loss: 0.6323, train/total_loss/avg: 0.7063, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 316ms, time_since_start: 01h 36s 326ms, eta: 22m 36s 898ms
[32m2021-06-23T01:23:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:23:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:23:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:24:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:24:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:24:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7350, val/total_loss: 0.7350, val/csi/accuracy: 0.7138, val/csi/binary_f1: 0.4348, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 58s 754ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.494700
[32m2021-06-23T01:25:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.6462, train/csi/cross_entropy/avg: 0.7039, train/total_loss: 0.6462, train/total_loss/avg: 0.7039, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 520ms, time_since_start: 01h 03m 02s 603ms, eta: 18m 53s 390ms
[32m2021-06-23T01:25:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:25:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:26:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:26:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:26:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:26:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7049, val/total_loss: 0.7049, val/csi/accuracy: 0.6132, val/csi/binary_f1: 0.4896, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 663ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.494700
[32m2021-06-23T01:28:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.7015, train/total_loss: 0.6420, train/total_loss/avg: 0.7015, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 376ms, time_since_start: 01h 05m 30s 645ms, eta: 15m 05s 216ms
[32m2021-06-23T01:28:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:28:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:28:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:28:54 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T01:29:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:29:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:29:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7631, val/total_loss: 0.7631, val/csi/accuracy: 0.6384, val/csi/binary_f1: 0.4978, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 01m 10s 616ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.497817
[32m2021-06-23T01:30:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.6323, train/csi/cross_entropy/avg: 0.6774, train/total_loss: 0.6323, train/total_loss/avg: 0.6774, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 573ms, time_since_start: 01h 08m 08s 838ms, eta: 11m 20s 449ms
[32m2021-06-23T01:30:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:30:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:31:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:31:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:31:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:31:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8950, val/total_loss: 0.8950, val/csi/accuracy: 0.6415, val/csi/binary_f1: 0.4623, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 59s 006ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.497817
[32m2021-06-23T01:33:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.6267, train/csi/cross_entropy/avg: 0.6692, train/total_loss: 0.6267, train/total_loss/avg: 0.6692, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 102ms, time_since_start: 01h 10m 34s 951ms, eta: 07m 31s 191ms
[32m2021-06-23T01:33:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:33:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:33:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:33:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:34:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:34:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.9526, val/total_loss: 0.9526, val/csi/accuracy: 0.6635, val/csi/binary_f1: 0.4398, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 07s 455ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.497817
[32m2021-06-23T01:35:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.6267, train/csi/cross_entropy/avg: 0.6493, train/total_loss: 0.6267, train/total_loss/avg: 0.6493, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 746ms, time_since_start: 01h 13m 10s 154ms, eta: 03m 47s 262ms
[32m2021-06-23T01:35:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:35:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:36:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:36:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:36:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:36:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.9410, val/total_loss: 0.9410, val/csi/accuracy: 0.6918, val/csi/binary_f1: 0.4896, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 06s 416ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.497817
[32m2021-06-23T01:38:22 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T01:38:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:38:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:38:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:38:48 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.6267, train/csi/cross_entropy/avg: 0.6294, train/total_loss: 0.6267, train/total_loss/avg: 0.6294, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.88, time: 01m 53s 533ms, time_since_start: 01h 16m 10s 107ms, eta: 0ms
[32m2021-06-23T01:38:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:38:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:39:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:39:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:39:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:39:54 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.9563, val/total_loss: 0.9563, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.4545, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 06s 140ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.497817
[32m2021-06-23T01:39:55 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T01:39:55 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T01:39:55 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T01:39:56 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T01:39:56 | mmf.utils.checkpoint: [0mCurrent num updates: 2600
[32m2021-06-23T01:39:56 | mmf.utils.checkpoint: [0mCurrent iteration: 2600
[32m2021-06-23T01:39:56 | mmf.utils.checkpoint: [0mCurrent epoch: 5
[32m2021-06-23T01:40:00 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T01:40:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:40:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7481, val/total_loss: 0.7481, val/csi/accuracy: 0.6384, val/csi/binary_f1: 0.4978
[32m2021-06-23T01:40:41 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 03s 605ms
[32m2021-06-23T01:40:41 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T01:40:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:41:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, test/csi/cross_entropy: 0.6864, test/total_loss: 0.6864, test/csi/accuracy: 0.6463, test/csi/binary_f1: 0.4912
[32m2021-06-23T01:41:03 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 25s 546ms
