/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T17:31:27 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-16T17:53:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T17:53:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T17:53:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7394, val/total_loss: 0.7394, val/csi/accuracy: 0.5197, val/csi/binary_f1: 0.4508, num_updates: 1100, epoch: 6, iterations: 1100, max_updates: 3000, val_time: 41s 435ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.450820
[32m2021-06-16T17:54:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5004, train/csi/cross_entropy/avg: 0.5998, train/total_loss: 0.5004, train/total_loss/avg: 0.5998, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.27, time: 01m 19s 558ms, time_since_start: 23m 19s 443ms, eta: 35m 05s 109ms
[32m2021-06-16T17:54:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T17:54:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T17:55:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T17:55:13 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T17:55:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T17:55:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T17:55:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7294, val/total_loss: 0.7294, val/csi/accuracy: 0.5627, val/csi/binary_f1: 0.4554, num_updates: 1200, epoch: 7, iterations: 1200, max_updates: 3000, val_time: 43s 162ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.455357
[32m2021-06-16T17:57:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5004, train/csi/cross_entropy/avg: 0.5703, train/total_loss: 0.5004, train/total_loss/avg: 0.5703, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.27, time: 01m 19s 471ms, time_since_start: 25m 22s 080ms, eta: 33m 05s 992ms
[32m2021-06-16T17:57:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T17:57:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T17:57:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T17:57:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T17:57:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T17:57:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7531, val/total_loss: 0.7531, val/csi/accuracy: 0.5842, val/csi/binary_f1: 0.4314, num_updates: 1300, epoch: 8, iterations: 1300, max_updates: 3000, val_time: 27s 500ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.455357
[32m2021-06-16T17:58:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.4897, train/csi/cross_entropy/avg: 0.5372, train/total_loss: 0.4897, train/total_loss/avg: 0.5372, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.27, time: 01m 19s 117ms, time_since_start: 27m 08s 700ms, eta: 31m 843ms
[32m2021-06-16T17:58:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T17:58:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T17:58:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T17:59:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T17:59:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T17:59:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7835, val/total_loss: 0.7835, val/csi/accuracy: 0.5914, val/csi/binary_f1: 0.4242, num_updates: 1400, epoch: 8, iterations: 1400, max_updates: 3000, val_time: 28s 031ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.455357
[32m2021-06-16T18:00:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.4897, train/csi/cross_entropy/avg: 0.5101, train/total_loss: 0.4897, train/total_loss/avg: 0.5101, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.27, time: 01m 19s 492ms, time_since_start: 28m 56s 227ms, eta: 29m 12s 819ms
[32m2021-06-16T18:00:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:00:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:00:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:00:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:01:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:01:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.9015, val/total_loss: 0.9015, val/csi/accuracy: 0.6487, val/csi/binary_f1: 0.3636, num_updates: 1500, epoch: 9, iterations: 1500, max_updates: 3000, val_time: 28s 011ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.455357
[32m2021-06-16T18:02:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4714, train/csi/cross_entropy/avg: 0.4936, train/total_loss: 0.4714, train/total_loss/avg: 0.4936, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.27, time: 01m 19s 139ms, time_since_start: 30m 43s 380ms, eta: 27m 08s 691ms
[32m2021-06-16T18:02:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:02:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:02:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:02:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:02:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:02:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.9236, val/total_loss: 0.9236, val/csi/accuracy: 0.5950, val/csi/binary_f1: 0.4541, num_updates: 1600, epoch: 9, iterations: 1600, max_updates: 3000, val_time: 30s 703ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.455357
[32m2021-06-16T18:04:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4714, train/csi/cross_entropy/avg: 0.4730, train/total_loss: 0.4714, train/total_loss/avg: 0.4730, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.27, time: 01m 19s 469ms, time_since_start: 32m 33s 555ms, eta: 25m 18s 666ms
[32m2021-06-16T18:04:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:04:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:04:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:04:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:04:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:04:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.8414, val/total_loss: 0.8414, val/csi/accuracy: 0.6165, val/csi/binary_f1: 0.4088, num_updates: 1700, epoch: 10, iterations: 1700, max_updates: 3000, val_time: 29s 601ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.455357
[32m2021-06-16T18:06:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4059, train/csi/cross_entropy/avg: 0.4493, train/total_loss: 0.4059, train/total_loss/avg: 0.4493, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 938ms, time_since_start: 34m 22s 099ms, eta: 23m 12s 472ms
[32m2021-06-16T18:06:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:06:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:06:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:06:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:06:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:06:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 1.0414, val/total_loss: 1.0414, val/csi/accuracy: 0.6487, val/csi/binary_f1: 0.4235, num_updates: 1800, epoch: 10, iterations: 1800, max_updates: 3000, val_time: 34s 126ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.455357
[32m2021-06-16T18:07:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4059, train/csi/cross_entropy/avg: 0.4267, train/total_loss: 0.4059, train/total_loss/avg: 0.4267, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.27, time: 01m 19s 456ms, time_since_start: 36m 15s 684ms, eta: 21m 24s 815ms
[32m2021-06-16T18:07:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:07:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:08:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:08:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:08:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:08:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 1.0626, val/total_loss: 1.0626, val/csi/accuracy: 0.6846, val/csi/binary_f1: 0.3714, num_updates: 1900, epoch: 11, iterations: 1900, max_updates: 3000, val_time: 28s 913ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.455357
[32m2021-06-16T18:09:41 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T18:09:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:09:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:09:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:09:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.3541, train/csi/cross_entropy/avg: 0.4061, train/total_loss: 0.3541, train/total_loss/avg: 0.4061, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.04, time: 01m 36s 689ms, time_since_start: 38m 21s 290ms, eta: 23m 41s 341ms
[32m2021-06-16T18:09:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:09:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:10:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:10:23 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T18:10:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:10:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:10:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 1.0447, val/total_loss: 1.0447, val/csi/accuracy: 0.6595, val/csi/binary_f1: 0.4633, num_updates: 2000, epoch: 11, iterations: 2000, max_updates: 3000, val_time: 51s 399ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.463277
[32m2021-06-16T18:12:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.2819, train/csi/cross_entropy/avg: 0.3935, train/total_loss: 0.2819, train/total_loss/avg: 0.3935, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.27, time: 01m 19s 698ms, time_since_start: 40m 32s 390ms, eta: 17m 34s 407ms
[32m2021-06-16T18:12:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:12:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:12:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:12:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:12:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:12:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 1.2088, val/total_loss: 1.2088, val/csi/accuracy: 0.6344, val/csi/binary_f1: 0.4205, num_updates: 2100, epoch: 12, iterations: 2100, max_updates: 3000, val_time: 29s 399ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.463277
[32m2021-06-16T18:13:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.2448, train/csi/cross_entropy/avg: 0.3776, train/total_loss: 0.2448, train/total_loss/avg: 0.3776, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 399ms, time_since_start: 42m 20s 192ms, eta: 15m 21s 982ms
[32m2021-06-16T18:13:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:13:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:14:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:14:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:14:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:14:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 1.5453, val/total_loss: 1.5453, val/csi/accuracy: 0.7276, val/csi/binary_f1: 0.3333, num_updates: 2200, epoch: 12, iterations: 2200, max_updates: 3000, val_time: 28s 900ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.463277
[32m2021-06-16T18:15:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.2162, train/csi/cross_entropy/avg: 0.3613, train/total_loss: 0.2162, train/total_loss/avg: 0.3613, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.27, time: 01m 19s 264ms, time_since_start: 44m 08s 360ms, eta: 13m 35s 636ms
[32m2021-06-16T18:15:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:15:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:15:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:16:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:16:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:16:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.3636, val/total_loss: 1.3636, val/csi/accuracy: 0.6703, val/csi/binary_f1: 0.4177, num_updates: 2300, epoch: 13, iterations: 2300, max_updates: 3000, val_time: 31s 543ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.463277
[32m2021-06-16T18:17:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.1437, train/csi/cross_entropy/avg: 0.3467, train/total_loss: 0.1437, train/total_loss/avg: 0.3467, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.27, time: 01m 19s 410ms, time_since_start: 45m 59s 317ms, eta: 11m 40s 402ms
[32m2021-06-16T18:17:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:17:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:17:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:17:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:18:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:18:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.3654, val/total_loss: 1.3654, val/csi/accuracy: 0.6918, val/csi/binary_f1: 0.3281, num_updates: 2400, epoch: 14, iterations: 2400, max_updates: 3000, val_time: 31s 783ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.463277
[32m2021-06-16T18:19:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.1404, train/csi/cross_entropy/avg: 0.3378, train/total_loss: 0.1404, train/total_loss/avg: 0.3378, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 842ms, time_since_start: 47m 49s 946ms, eta: 09m 39s 492ms
[32m2021-06-16T18:19:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:19:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:19:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:19:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:19:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:19:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.3832, val/total_loss: 1.3832, val/csi/accuracy: 0.6810, val/csi/binary_f1: 0.3504, num_updates: 2500, epoch: 14, iterations: 2500, max_updates: 3000, val_time: 28s 707ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.463277
[32m2021-06-16T18:21:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.1313, train/csi/cross_entropy/avg: 0.3251, train/total_loss: 0.1313, train/total_loss/avg: 0.3251, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.27, time: 01m 19s 588ms, time_since_start: 49m 38s 244ms, eta: 07m 47s 979ms
[32m2021-06-16T18:21:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:21:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:21:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:21:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:21:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:21:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 1.3375, val/total_loss: 1.3375, val/csi/accuracy: 0.6523, val/csi/binary_f1: 0.4192, num_updates: 2600, epoch: 15, iterations: 2600, max_updates: 3000, val_time: 28s 911ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.463277
[32m2021-06-16T18:23:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.1231, train/csi/cross_entropy/avg: 0.3133, train/total_loss: 0.1231, train/total_loss/avg: 0.3133, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.27, time: 01m 19s 264ms, time_since_start: 51m 26s 423ms, eta: 05m 49s 556ms
[32m2021-06-16T18:23:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:23:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:23:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:23:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:23:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:23:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.3665, val/total_loss: 1.3665, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.4076, num_updates: 2700, epoch: 15, iterations: 2700, max_updates: 3000, val_time: 31s 463ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.463277
[32m2021-06-16T18:24:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.1066, train/csi/cross_entropy/avg: 0.3022, train/total_loss: 0.1066, train/total_loss/avg: 0.3022, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.27, time: 01m 19s 405ms, time_since_start: 53m 17s 294ms, eta: 03m 53s 452ms
[32m2021-06-16T18:24:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:24:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:25:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:25:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:25:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:25:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.4159, val/total_loss: 1.4159, val/csi/accuracy: 0.6774, val/csi/binary_f1: 0.4079, num_updates: 2800, epoch: 16, iterations: 2800, max_updates: 3000, val_time: 28s 534ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.463277
[32m2021-06-16T18:26:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.0469, train/csi/cross_entropy/avg: 0.2919, train/total_loss: 0.0469, train/total_loss/avg: 0.2919, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.27, time: 01m 19s 037ms, time_since_start: 55m 04s 870ms, eta: 01m 56s 185ms
[32m2021-06-16T18:26:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:26:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:26:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:27:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:27:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:27:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.3985, val/total_loss: 1.3985, val/csi/accuracy: 0.6738, val/csi/binary_f1: 0.4052, num_updates: 2900, epoch: 16, iterations: 2900, max_updates: 3000, val_time: 36s 670ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.463277
[32m2021-06-16T18:28:39 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T18:28:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:28:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:29:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:29:07 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.0451, train/csi/cross_entropy/avg: 0.2823, train/total_loss: 0.0451, train/total_loss/avg: 0.2823, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.93, time: 01m 48s 225ms, time_since_start: 57m 29s 768ms, eta: 0ms
[32m2021-06-16T18:29:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:29:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:29:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:29:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:29:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:29:48 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.4281, val/total_loss: 1.4281, val/csi/accuracy: 0.6738, val/csi/binary_f1: 0.4052, num_updates: 3000, epoch: 17, iterations: 3000, max_updates: 3000, val_time: 40s 143ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.463277
[32m2021-06-16T18:29:48 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-16T18:29:48 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-16T18:29:48 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-16T18:29:49 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-16T18:29:49 | mmf.utils.checkpoint: [0mCurrent num updates: 2000
[32m2021-06-16T18:29:49 | mmf.utils.checkpoint: [0mCurrent iteration: 2000
[32m2021-06-16T18:29:49 | mmf.utils.checkpoint: [0mCurrent epoch: 11
[32m2021-06-16T18:29:54 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-16T18:29:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:30:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 1.0839, val/total_loss: 1.0839, val/csi/accuracy: 0.6595, val/csi/binary_f1: 0.4633
[32m2021-06-16T18:30:05 | mmf.trainers.callbacks.logistics: [0mFinished run in 58m 27s 343ms
[32m2021-06-16T18:30:05 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-16T18:30:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:30:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, test/csi/cross_entropy: 1.4965, test/total_loss: 1.4965, test/csi/accuracy: 0.6013, test/csi/binary_f1: 0.2921
[32m2021-06-16T18:30:12 | mmf.trainers.callbacks.logistics: [0mFinished run in 58m 34s 058ms
