/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T20:12:00 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-16T20:28:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:28:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7413, val/total_loss: 0.7413, val/csi/accuracy: 0.4907, val/csi/binary_f1: 0.4533, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 34s 147ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:28:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.7075, train/csi/cross_entropy/avg: 0.6847, train/total_loss: 0.7075, train/total_loss/avg: 0.6847, max mem: 4151.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 2.33, time: 43s 989ms, time_since_start: 16m 47s 704ms, eta: 34m 26s 620ms
[32m2021-06-16T20:28:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:28:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:29:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:29:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:29:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:29:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7134, val/total_loss: 0.7134, val/csi/accuracy: 0.5062, val/csi/binary_f1: 0.4342, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 34s 351ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:30:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.7075, train/csi/cross_entropy/avg: 0.6775, train/total_loss: 0.7075, train/total_loss/avg: 0.6775, max mem: 4151.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 2.33, time: 43s 715ms, time_since_start: 18m 05s 772ms, eta: 32m 19s 636ms
[32m2021-06-16T20:30:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:30:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:30:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:30:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:30:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:30:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6705, val/total_loss: 0.6705, val/csi/accuracy: 0.5031, val/csi/binary_f1: 0.4326, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 34s 251ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:31:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.6535, train/csi/cross_entropy/avg: 0.6631, train/total_loss: 0.6535, train/total_loss/avg: 0.6631, max mem: 4151.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 2.33, time: 43s 745ms, time_since_start: 19m 23s 771ms, eta: 30m 26s 816ms
[32m2021-06-16T20:31:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:31:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:31:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:31:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:32:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:32:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6703, val/total_loss: 0.6703, val/csi/accuracy: 0.5901, val/csi/binary_f1: 0.4359, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 34s 016ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:32:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6535, train/csi/cross_entropy/avg: 0.6571, train/total_loss: 0.6535, train/total_loss/avg: 0.6571, max mem: 4151.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 2.33, time: 43s 982ms, time_since_start: 20m 41s 771ms, eta: 28m 41s 931ms
[32m2021-06-16T20:32:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:32:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:33:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:33:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:33:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:33:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6858, val/total_loss: 0.6858, val/csi/accuracy: 0.4503, val/csi/binary_f1: 0.4416, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 34s 844ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:34:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.6158, train/csi/cross_entropy/avg: 0.6545, train/total_loss: 0.6158, train/total_loss/avg: 0.6545, max mem: 4151.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 2.27, time: 44s 043ms, time_since_start: 22m 661ms, eta: 26m 49s 367ms
[32m2021-06-16T20:34:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:34:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:34:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:34:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:34:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:34:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6599, val/total_loss: 0.6599, val/csi/accuracy: 0.5590, val/csi/binary_f1: 0.4180, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 33s 953ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:35:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6535, train/csi/cross_entropy/avg: 0.6997, train/total_loss: 0.6535, train/total_loss/avg: 0.6997, max mem: 4151.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 2.33, time: 43s 852ms, time_since_start: 23m 18s 469ms, eta: 24m 47s 905ms
[32m2021-06-16T20:35:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:35:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:35:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:35:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:36:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:36:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.8858, val/total_loss: 0.8858, val/csi/accuracy: 0.5000, val/csi/binary_f1: 0.4505, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 36s 565ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:36:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.6158, train/csi/cross_entropy/avg: 0.6872, train/total_loss: 0.6158, train/total_loss/avg: 0.6872, max mem: 4151.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 2.33, time: 43s 716ms, time_since_start: 24m 38s 753ms, eta: 22m 49s 207ms
[32m2021-06-16T20:36:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:36:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:37:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:37:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:37:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:37:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6595, val/total_loss: 0.6595, val/csi/accuracy: 0.5932, val/csi/binary_f1: 0.4378, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 34s 651ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:38:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6158, train/csi/cross_entropy/avg: 0.6744, train/total_loss: 0.6158, train/total_loss/avg: 0.6744, max mem: 4151.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 2.33, time: 43s 769ms, time_since_start: 25m 57s 175ms, eta: 20m 56s 623ms
[32m2021-06-16T20:38:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:38:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:38:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:38:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:38:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:38:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6601, val/total_loss: 0.6601, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.1649, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 35s 507ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:39:27 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T20:39:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:39:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:39:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:39:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.6124, train/csi/cross_entropy/avg: 0.6611, train/total_loss: 0.6124, train/total_loss/avg: 0.6611, max mem: 4151.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.67, time: 01m 875ms, time_since_start: 27m 33s 559ms, eta: 26m 28s 844ms
[32m2021-06-16T20:39:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:39:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:40:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:40:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:40:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:40:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6696, val/total_loss: 0.6696, val/csi/accuracy: 0.7422, val/csi/binary_f1: 0.1782, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 43s 555ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:41:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5914, train/csi/cross_entropy/avg: 0.6450, train/total_loss: 0.5914, train/total_loss/avg: 0.6450, max mem: 4151.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 2.33, time: 43s 828ms, time_since_start: 29m 945ms, eta: 17m 09s 524ms
[32m2021-06-16T20:41:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:41:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:41:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:41:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:41:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:41:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6120, val/total_loss: 0.6120, val/csi/accuracy: 0.7391, val/csi/binary_f1: 0.2759, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 34s 728ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:42:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5725, train/csi/cross_entropy/avg: 0.6274, train/total_loss: 0.5725, train/total_loss/avg: 0.6274, max mem: 4151.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 2.27, time: 44s 227ms, time_since_start: 30m 19s 903ms, eta: 15m 23s 480ms
[32m2021-06-16T20:42:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:42:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:42:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:42:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:43:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:43:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7585, val/total_loss: 0.7585, val/csi/accuracy: 0.7360, val/csi/binary_f1: 0.2056, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 37s 502ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:43:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.4761, train/csi/cross_entropy/avg: 0.6202, train/total_loss: 0.4761, train/total_loss/avg: 0.6202, max mem: 4151.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 2.33, time: 43s 887ms, time_since_start: 31m 41s 294ms, eta: 13m 21s 820ms
[32m2021-06-16T20:43:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:43:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:44:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:44:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:44:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:44:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7579, val/total_loss: 0.7579, val/csi/accuracy: 0.5901, val/csi/binary_f1: 0.3889, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 35s 203ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:45:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4744, train/csi/cross_entropy/avg: 0.6094, train/total_loss: 0.4744, train/total_loss/avg: 0.6094, max mem: 4151.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 2.33, time: 43s 780ms, time_since_start: 33m 280ms, eta: 11m 25s 603ms
[32m2021-06-16T20:45:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:45:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:45:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:45:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:45:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:45:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7741, val/total_loss: 0.7741, val/csi/accuracy: 0.6988, val/csi/binary_f1: 0.3310, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 34s 970ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:46:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4744, train/csi/cross_entropy/avg: 0.6096, train/total_loss: 0.4744, train/total_loss/avg: 0.6096, max mem: 4151.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 2.33, time: 43s 761ms, time_since_start: 34m 19s 014ms, eta: 09m 31s 092ms
[32m2021-06-16T20:46:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:46:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:46:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:46:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:47:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:47:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7751, val/total_loss: 0.7751, val/csi/accuracy: 0.5994, val/csi/binary_f1: 0.4464, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 34s 137ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:47:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4744, train/csi/cross_entropy/avg: 0.6121, train/total_loss: 0.4744, train/total_loss/avg: 0.6121, max mem: 4151.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 2.33, time: 43s 793ms, time_since_start: 35m 36s 946ms, eta: 07m 37s 200ms
[32m2021-06-16T20:47:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:47:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:48:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:48:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:48:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:48:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7665, val/total_loss: 0.7665, val/csi/accuracy: 0.6398, val/csi/binary_f1: 0.3830, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 34s 511ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:49:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4744, train/csi/cross_entropy/avg: 0.5914, train/total_loss: 0.4744, train/total_loss/avg: 0.5914, max mem: 4151.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 2.27, time: 44s 053ms, time_since_start: 36m 55s 513ms, eta: 05m 44s 942ms
[32m2021-06-16T20:49:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:49:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:49:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:49:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:49:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:49:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8456, val/total_loss: 0.8456, val/csi/accuracy: 0.6118, val/csi/binary_f1: 0.3902, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 35s 749ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:50:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4619, train/csi/cross_entropy/avg: 0.5740, train/total_loss: 0.4619, train/total_loss/avg: 0.5740, max mem: 4151.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 2.33, time: 43s 854ms, time_since_start: 38m 15s 119ms, eta: 03m 48s 921ms
[32m2021-06-16T20:50:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:50:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:50:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:50:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:51:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:51:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.9361, val/total_loss: 0.9361, val/csi/accuracy: 0.7205, val/csi/binary_f1: 0.3077, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 36s 623ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:51:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.4619, train/csi/cross_entropy/avg: 0.5552, train/total_loss: 0.4619, train/total_loss/avg: 0.5552, max mem: 4151.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 2.33, time: 43s 809ms, time_since_start: 39m 35s 554ms, eta: 01m 54s 343ms
[32m2021-06-16T20:51:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:51:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:52:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:52:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:52:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:52:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.9266, val/total_loss: 0.9266, val/csi/accuracy: 0.6832, val/csi/binary_f1: 0.3625, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 44s 561ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:53:14 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T20:53:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:53:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:53:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:53:44 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.4619, train/csi/cross_entropy/avg: 0.5379, train/total_loss: 0.4619, train/total_loss/avg: 0.5379, max mem: 4151.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 579ms, time_since_start: 41m 33s 697ms, eta: 0ms
[32m2021-06-16T20:53:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:53:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:54:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:54:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:54:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:54:29 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.9220, val/total_loss: 0.9220, val/csi/accuracy: 0.6832, val/csi/binary_f1: 0.3704, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 45s 298ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:54:29 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-16T20:54:29 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-16T20:54:29 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-16T20:54:31 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-16T20:54:31 | mmf.utils.checkpoint: [0mCurrent num updates: 600
[32m2021-06-16T20:54:31 | mmf.utils.checkpoint: [0mCurrent iteration: 600
[32m2021-06-16T20:54:31 | mmf.utils.checkpoint: [0mCurrent epoch: 2
[32m2021-06-16T20:54:37 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-16T20:54:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:54:54 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7364, val/total_loss: 0.7364, val/csi/accuracy: 0.4689, val/csi/binary_f1: 0.4571
[32m2021-06-16T20:54:54 | mmf.trainers.callbacks.logistics: [0mFinished run in 42m 44s 043ms
[32m2021-06-16T20:54:54 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-16T20:54:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:55:03 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, test/csi/cross_entropy: 0.6910, test/total_loss: 0.6910, test/csi/accuracy: 0.5437, test/csi/binary_f1: 0.5229
[32m2021-06-16T20:55:03 | mmf.trainers.callbacks.logistics: [0mFinished run in 42m 52s 796ms
