/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T14:03:33 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-16T14:25:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.8301, val/total_loss: 0.8301, val/csi/accuracy: 0.6062, val/csi/binary_f1: 0.4836, num_updates: 1100, epoch: 7, iterations: 1100, max_updates: 3000, val_time: 36s 283ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.504249
[32m2021-06-16T14:27:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.4436, train/csi/cross_entropy/avg: 0.5034, train/total_loss: 0.4436, train/total_loss/avg: 0.5034, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 720ms, time_since_start: 23m 17s 696ms, eta: 36m 22s 130ms
[32m2021-06-16T14:27:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:27:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:27:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:27:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:27:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:27:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.8214, val/total_loss: 0.8214, val/csi/accuracy: 0.4906, val/csi/binary_f1: 0.4437, num_updates: 1200, epoch: 7, iterations: 1200, max_updates: 3000, val_time: 37s 405ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.504249
[32m2021-06-16T14:28:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.4672, train/csi/cross_entropy/avg: 0.5004, train/total_loss: 0.4672, train/total_loss/avg: 0.5004, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 677ms, time_since_start: 25m 13s 781ms, eta: 34m 19s 791ms
[32m2021-06-16T14:28:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:28:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:29:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:29:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:29:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:29:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.9419, val/total_loss: 0.9419, val/csi/accuracy: 0.5719, val/csi/binary_f1: 0.4120, num_updates: 1300, epoch: 8, iterations: 1300, max_updates: 3000, val_time: 36s 909ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.504249
[32m2021-06-16T14:30:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.4436, train/csi/cross_entropy/avg: 0.4787, train/total_loss: 0.4436, train/total_loss/avg: 0.4787, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 405ms, time_since_start: 27m 09s 099ms, eta: 32m 11s 910ms
[32m2021-06-16T14:30:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:30:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:31:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:31:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:31:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:31:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 1.0062, val/total_loss: 1.0062, val/csi/accuracy: 0.6219, val/csi/binary_f1: 0.4372, num_updates: 1400, epoch: 8, iterations: 1400, max_updates: 3000, val_time: 36s 173ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.504249
[32m2021-06-16T14:32:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.4436, train/csi/cross_entropy/avg: 0.4516, train/total_loss: 0.4436, train/total_loss/avg: 0.4516, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 453ms, time_since_start: 29m 03s 729ms, eta: 30m 12s 288ms
[32m2021-06-16T14:32:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:32:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:33:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:33:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:33:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:33:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 1.1331, val/total_loss: 1.1331, val/csi/accuracy: 0.5938, val/csi/binary_f1: 0.4196, num_updates: 1500, epoch: 9, iterations: 1500, max_updates: 3000, val_time: 30s 992ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.504249
[32m2021-06-16T14:34:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4230, train/csi/cross_entropy/avg: 0.4241, train/total_loss: 0.4230, train/total_loss/avg: 0.4241, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 727ms, time_since_start: 30m 53s 451ms, eta: 28m 17s 356ms
[32m2021-06-16T14:34:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:34:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:34:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:34:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:35:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:35:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 1.0472, val/total_loss: 1.0472, val/csi/accuracy: 0.5750, val/csi/binary_f1: 0.4426, num_updates: 1600, epoch: 9, iterations: 1600, max_updates: 3000, val_time: 35s 340ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.504249
[32m2021-06-16T14:36:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4230, train/csi/cross_entropy/avg: 0.4009, train/total_loss: 0.4230, train/total_loss/avg: 0.4009, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 610ms, time_since_start: 32m 47s 405ms, eta: 26m 13s 790ms
[32m2021-06-16T14:36:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:36:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:36:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:36:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:37:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:37:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 1.4722, val/total_loss: 1.4722, val/csi/accuracy: 0.6344, val/csi/binary_f1: 0.3390, num_updates: 1700, epoch: 10, iterations: 1700, max_updates: 3000, val_time: 31s 845ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.504249
[32m2021-06-16T14:38:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4055, train/csi/cross_entropy/avg: 0.3938, train/total_loss: 0.4055, train/total_loss/avg: 0.3938, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 427ms, time_since_start: 34m 37s 681ms, eta: 24m 09s 332ms
[32m2021-06-16T14:38:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:38:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:38:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:38:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:38:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:38:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 1.0787, val/total_loss: 1.0787, val/csi/accuracy: 0.5125, val/csi/binary_f1: 0.4868, num_updates: 1800, epoch: 10, iterations: 1800, max_updates: 3000, val_time: 35s 919ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.504249
[32m2021-06-16T14:40:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4055, train/csi/cross_entropy/avg: 0.3743, train/total_loss: 0.4055, train/total_loss/avg: 0.3743, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 777ms, time_since_start: 36m 32s 380ms, eta: 22m 14s 495ms
[32m2021-06-16T14:40:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:40:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:40:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:40:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:40:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:40:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 1.3762, val/total_loss: 1.3762, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.4272, num_updates: 1900, epoch: 11, iterations: 1900, max_updates: 3000, val_time: 31s 308ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.504249
[32m2021-06-16T14:42:06 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T14:42:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:42:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:42:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:42:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.3762, train/csi/cross_entropy/avg: 0.3566, train/total_loss: 0.3762, train/total_loss/avg: 0.3566, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.03, time: 01m 37s 378ms, time_since_start: 38m 41s 070ms, eta: 24m 59s 634ms
[32m2021-06-16T14:42:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:42:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:42:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:42:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:43:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:43:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 2.1067, val/total_loss: 2.1067, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.2721, num_updates: 2000, epoch: 12, iterations: 2000, max_updates: 3000, val_time: 38s 699ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.504249
[32m2021-06-16T14:44:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.3631, train/csi/cross_entropy/avg: 0.3391, train/total_loss: 0.3631, train/total_loss/avg: 0.3391, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 518ms, time_since_start: 40m 38s 290ms, eta: 18m 08s 262ms
[32m2021-06-16T14:44:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:44:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:44:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:44:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:44:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:44:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 1.3241, val/total_loss: 1.3241, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.4622, num_updates: 2100, epoch: 12, iterations: 2100, max_updates: 3000, val_time: 34s 212ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.504249
[32m2021-06-16T14:46:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.3570, train/csi/cross_entropy/avg: 0.3229, train/total_loss: 0.3570, train/total_loss/avg: 0.3229, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 730ms, time_since_start: 42m 31s 235ms, eta: 16m 09s 962ms
[32m2021-06-16T14:46:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:46:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:46:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:46:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:46:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:46:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 2.3557, val/total_loss: 2.3557, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.2500, num_updates: 2200, epoch: 13, iterations: 2200, max_updates: 3000, val_time: 35s 376ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.504249
[32m2021-06-16T14:48:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.2103, train/csi/cross_entropy/avg: 0.3085, train/total_loss: 0.2103, train/total_loss/avg: 0.3085, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 673ms, time_since_start: 44m 25s 289ms, eta: 14m 08s 104ms
[32m2021-06-16T14:48:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:48:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:48:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:48:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:48:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:48:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.8663, val/total_loss: 1.8663, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.3871, num_updates: 2300, epoch: 13, iterations: 2300, max_updates: 3000, val_time: 36s 208ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.504249
[32m2021-06-16T14:50:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.0901, train/csi/cross_entropy/avg: 0.2954, train/total_loss: 0.0901, train/total_loss/avg: 0.2954, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 758ms, time_since_start: 46m 20s 259ms, eta: 12m 07s 732ms
[32m2021-06-16T14:50:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:50:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:50:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:50:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:50:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:50:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 2.2317, val/total_loss: 2.2317, val/csi/accuracy: 0.6406, val/csi/binary_f1: 0.3503, num_updates: 2400, epoch: 14, iterations: 2400, max_updates: 3000, val_time: 36s 737ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.504249
[32m2021-06-16T14:51:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.0486, train/csi/cross_entropy/avg: 0.2837, train/total_loss: 0.0486, train/total_loss/avg: 0.2837, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 601ms, time_since_start: 48m 15s 601ms, eta: 10m 05s 228ms
[32m2021-06-16T14:51:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:51:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:52:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:52:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:52:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:52:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 2.2307, val/total_loss: 2.2307, val/csi/accuracy: 0.6500, val/csi/binary_f1: 0.3488, num_updates: 2500, epoch: 14, iterations: 2500, max_updates: 3000, val_time: 31s 526ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.504249
[32m2021-06-16T14:53:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.0477, train/csi/cross_entropy/avg: 0.2723, train/total_loss: 0.0477, train/total_loss/avg: 0.2723, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 764ms, time_since_start: 50m 05s 893ms, eta: 08m 05s 188ms
[32m2021-06-16T14:53:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:53:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:54:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:54:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:54:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:54:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 2.1370, val/total_loss: 2.1370, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.3667, num_updates: 2600, epoch: 15, iterations: 2600, max_updates: 3000, val_time: 34s 159ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.504249
[32m2021-06-16T14:55:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.0445, train/csi/cross_entropy/avg: 0.2687, train/total_loss: 0.0445, train/total_loss/avg: 0.2687, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 361ms, time_since_start: 51m 58s 417ms, eta: 06m 02s 031ms
[32m2021-06-16T14:55:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:55:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:55:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:56:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:56:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:56:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 2.1269, val/total_loss: 2.1269, val/csi/accuracy: 0.6469, val/csi/binary_f1: 0.3825, num_updates: 2700, epoch: 15, iterations: 2700, max_updates: 3000, val_time: 34s 509ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.504249
[32m2021-06-16T14:57:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.0444, train/csi/cross_entropy/avg: 0.2584, train/total_loss: 0.0444, train/total_loss/avg: 0.2584, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 641ms, time_since_start: 53m 51s 570ms, eta: 04m 02s 217ms
[32m2021-06-16T14:57:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:57:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:57:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:57:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:58:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:58:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 2.1723, val/total_loss: 2.1723, val/csi/accuracy: 0.6469, val/csi/binary_f1: 0.3757, num_updates: 2800, epoch: 16, iterations: 2800, max_updates: 3000, val_time: 36s 036ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.504249
[32m2021-06-16T14:59:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.0304, train/csi/cross_entropy/avg: 0.2488, train/total_loss: 0.0304, train/total_loss/avg: 0.2488, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 531ms, time_since_start: 55m 46s 142ms, eta: 02m 939ms
[32m2021-06-16T14:59:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:59:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:59:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:59:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T15:00:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T15:00:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 2.4009, val/total_loss: 2.4009, val/csi/accuracy: 0.6469, val/csi/binary_f1: 0.3543, num_updates: 2900, epoch: 17, iterations: 2900, max_updates: 3000, val_time: 38s 496ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.504249
[32m2021-06-16T15:01:27 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T15:01:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T15:01:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T15:01:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T15:01:53 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.0189, train/csi/cross_entropy/avg: 0.2400, train/total_loss: 0.0189, train/total_loss/avg: 0.2400, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.96, time: 01m 44s 491ms, time_since_start: 58m 09s 133ms, eta: 0ms
[32m2021-06-16T15:01:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T15:01:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T15:02:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T15:02:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T15:02:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T15:02:30 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 2.1812, val/total_loss: 2.1812, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.3523, num_updates: 3000, epoch: 17, iterations: 3000, max_updates: 3000, val_time: 37s 750ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.504249
[32m2021-06-16T15:02:31 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-16T15:02:31 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-16T15:02:31 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-16T15:02:32 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-16T15:02:32 | mmf.utils.checkpoint: [0mCurrent num updates: 700
[32m2021-06-16T15:02:32 | mmf.utils.checkpoint: [0mCurrent iteration: 700
[32m2021-06-16T15:02:32 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-16T15:02:36 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-16T15:02:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T15:02:49 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6976, val/total_loss: 0.6976, val/csi/accuracy: 0.4531, val/csi/binary_f1: 0.5042
[32m2021-06-16T15:02:49 | mmf.trainers.callbacks.logistics: [0mFinished run in 59m 05s 959ms
[32m2021-06-16T15:02:49 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-16T15:02:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T15:02:55 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, test/csi/cross_entropy: 0.6991, test/total_loss: 0.6991, test/csi/accuracy: 0.4621, test/csi/binary_f1: 0.5125
[32m2021-06-16T15:02:55 | mmf.trainers.callbacks.logistics: [0mFinished run in 59m 12s 063ms
