/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T18:30:17 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-16T18:46:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:46:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6834, val/total_loss: 0.6834, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.3066, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 34s 454ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.451362
[32m2021-06-16T18:47:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.7266, train/csi/cross_entropy/avg: 0.6886, train/total_loss: 0.7266, train/total_loss/avg: 0.6886, max mem: 4151.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 2.27, time: 44s 230ms, time_since_start: 17m 06s 957ms, eta: 34m 22s 007ms
[32m2021-06-16T18:47:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:47:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:47:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:47:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:48:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:48:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7026, val/total_loss: 0.7026, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.0417, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 34s 196ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.451362
[32m2021-06-16T18:48:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.7266, train/csi/cross_entropy/avg: 0.6489, train/total_loss: 0.7266, train/total_loss/avg: 0.6489, max mem: 4151.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 2.27, time: 44s 014ms, time_since_start: 18m 25s 169ms, eta: 32m 17s 970ms
[32m2021-06-16T18:48:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:48:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:49:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:49:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:49:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:49:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.8098, val/total_loss: 0.8098, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.0430, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 33s 459ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.451362
[32m2021-06-16T18:50:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.6982, train/csi/cross_entropy/avg: 0.6411, train/total_loss: 0.6982, train/total_loss/avg: 0.6411, max mem: 4151.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 2.33, time: 43s 902ms, time_since_start: 19m 42s 533ms, eta: 30m 19s 333ms
[32m2021-06-16T18:50:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:50:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:50:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:50:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:50:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:50:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6510, val/total_loss: 0.6510, val/csi/accuracy: 0.6447, val/csi/binary_f1: 0.4021, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 37s 631ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.451362
[32m2021-06-16T18:51:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.7266, train/csi/cross_entropy/avg: 0.6546, train/total_loss: 0.7266, train/total_loss/avg: 0.6546, max mem: 4151.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 2.33, time: 43s 839ms, time_since_start: 21m 04s 005ms, eta: 28m 23s 176ms
[32m2021-06-16T18:51:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:51:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:51:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:51:52 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T18:52:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:52:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:52:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6809, val/total_loss: 0.6809, val/csi/accuracy: 0.5409, val/csi/binary_f1: 0.4672, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 52s 414ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.467153
[32m2021-06-16T18:53:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.6982, train/csi/cross_entropy/avg: 0.6415, train/total_loss: 0.6982, train/total_loss/avg: 0.6415, max mem: 4151.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 2.27, time: 44s 219ms, time_since_start: 22m 40s 640ms, eta: 26m 43s 393ms
[32m2021-06-16T18:53:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:53:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:53:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:53:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:53:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:53:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6622, val/total_loss: 0.6622, val/csi/accuracy: 0.6950, val/csi/binary_f1: 0.2707, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 33s 597ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.467153
[32m2021-06-16T18:54:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.7266, train/csi/cross_entropy/avg: 0.7089, train/total_loss: 0.7266, train/total_loss/avg: 0.7089, max mem: 4151.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 2.27, time: 44s 111ms, time_since_start: 23m 58s 352ms, eta: 24m 45s 248ms
[32m2021-06-16T18:54:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:54:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:54:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:54:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:55:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:55:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.9037, val/total_loss: 0.9037, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.1212, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 36s 309ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.467153
[32m2021-06-16T18:55:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.7266, train/csi/cross_entropy/avg: 0.7163, train/total_loss: 0.7266, train/total_loss/avg: 0.7163, max mem: 4151.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 2.33, time: 43s 918ms, time_since_start: 25m 18s 582ms, eta: 22m 44s 999ms
[32m2021-06-16T18:55:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:55:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:56:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:56:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:56:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:56:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6828, val/total_loss: 0.6828, val/csi/accuracy: 0.7075, val/csi/binary_f1: 0.3212, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 35s 649ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.467153
[32m2021-06-16T18:57:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.7266, train/csi/cross_entropy/avg: 0.7166, train/total_loss: 0.7266, train/total_loss/avg: 0.7166, max mem: 4151.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 2.33, time: 43s 801ms, time_since_start: 26m 38s 034ms, eta: 20m 47s 897ms
[32m2021-06-16T18:57:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:57:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:57:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:57:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:57:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:57:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6485, val/total_loss: 0.6485, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.2615, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 34s 899ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.467153
[32m2021-06-16T18:58:24 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T18:58:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:58:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:58:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:58:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.7266, train/csi/cross_entropy/avg: 0.7263, train/total_loss: 0.7266, train/total_loss/avg: 0.7263, max mem: 4151.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.64, time: 01m 01s 182ms, time_since_start: 28m 14s 118ms, eta: 26m 24s 637ms
[32m2021-06-16T18:58:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:58:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:58:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:59:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:59:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:59:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.7716, val/total_loss: 0.7716, val/csi/accuracy: 0.5189, val/csi/binary_f1: 0.4516, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 45s 489ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.467153
[32m2021-06-16T19:00:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.7210, train/csi/cross_entropy/avg: 0.7119, train/total_loss: 0.7210, train/total_loss/avg: 0.7119, max mem: 4151.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 2.33, time: 43s 884ms, time_since_start: 29m 43s 495ms, eta: 17m 02s 951ms
[32m2021-06-16T19:00:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T19:00:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T19:00:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T19:00:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T19:00:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T19:00:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6965, val/total_loss: 0.6965, val/csi/accuracy: 0.6352, val/csi/binary_f1: 0.3763, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 38s 489ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.467153
[32m2021-06-16T19:01:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.6982, train/csi/cross_entropy/avg: 0.6829, train/total_loss: 0.6982, train/total_loss/avg: 0.6829, max mem: 4151.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 2.27, time: 44s 208ms, time_since_start: 31m 06s 194ms, eta: 15m 15s 993ms
[32m2021-06-16T19:01:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T19:01:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T19:01:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T19:01:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T19:02:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T19:02:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7165, val/total_loss: 0.7165, val/csi/accuracy: 0.6730, val/csi/binary_f1: 0.2778, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 35s 491ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.467153
[32m2021-06-16T19:02:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.6982, train/csi/cross_entropy/avg: 0.6622, train/total_loss: 0.6982, train/total_loss/avg: 0.6622, max mem: 4151.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 2.27, time: 44s 022ms, time_since_start: 32m 25s 710ms, eta: 13m 18s 128ms
[32m2021-06-16T19:02:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T19:02:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T19:03:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T19:03:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T19:03:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T19:03:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7908, val/total_loss: 0.7908, val/csi/accuracy: 0.6509, val/csi/binary_f1: 0.3190, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 33s 888ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.467153
[32m2021-06-16T19:04:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.6979, train/csi/cross_entropy/avg: 0.6637, train/total_loss: 0.6979, train/total_loss/avg: 0.6637, max mem: 4151.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 2.33, time: 43s 851ms, time_since_start: 33m 43s 452ms, eta: 11m 21s 450ms
[32m2021-06-16T19:04:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T19:04:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T19:04:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T19:04:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T19:04:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T19:04:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.8799, val/total_loss: 0.8799, val/csi/accuracy: 0.6824, val/csi/binary_f1: 0.3311, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 35s 558ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.467153
[32m2021-06-16T19:05:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.6979, train/csi/cross_entropy/avg: 0.6466, train/total_loss: 0.6979, train/total_loss/avg: 0.6466, max mem: 4151.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 2.33, time: 43s 796ms, time_since_start: 35m 02s 809ms, eta: 09m 27s 168ms
[32m2021-06-16T19:05:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T19:05:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T19:05:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T19:05:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T19:06:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T19:06:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7858, val/total_loss: 0.7858, val/csi/accuracy: 0.6195, val/csi/binary_f1: 0.3459, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 34s 300ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.467153
[32m2021-06-16T19:06:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.6979, train/csi/cross_entropy/avg: 0.6580, train/total_loss: 0.6979, train/total_loss/avg: 0.6580, max mem: 4151.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 2.27, time: 44s 058ms, time_since_start: 36m 21s 169ms, eta: 07m 36s 442ms
[32m2021-06-16T19:06:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T19:06:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T19:07:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T19:07:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T19:07:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T19:07:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.9968, val/total_loss: 0.9968, val/csi/accuracy: 0.5472, val/csi/binary_f1: 0.4286, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 33s 883ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.467153
[32m2021-06-16T19:08:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.6979, train/csi/cross_entropy/avg: 0.6508, train/total_loss: 0.6979, train/total_loss/avg: 0.6508, max mem: 4151.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 2.33, time: 43s 903ms, time_since_start: 37m 38s 957ms, eta: 05m 41s 128ms
[32m2021-06-16T19:08:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T19:08:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T19:08:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T19:08:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T19:08:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T19:08:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.9790, val/total_loss: 0.9790, val/csi/accuracy: 0.6604, val/csi/binary_f1: 0.3721, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 35s 279ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.467153
[32m2021-06-16T19:09:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.6979, train/csi/cross_entropy/avg: 0.6304, train/total_loss: 0.6979, train/total_loss/avg: 0.6304, max mem: 4151.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 2.33, time: 43s 785ms, time_since_start: 38m 58s 024ms, eta: 03m 46s 808ms
[32m2021-06-16T19:09:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T19:09:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T19:09:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T19:09:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T19:10:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T19:10:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.0325, val/total_loss: 1.0325, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.3226, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 38s 020ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.467153
[32m2021-06-16T19:10:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.5401, train/csi/cross_entropy/avg: 0.6098, train/total_loss: 0.5401, train/total_loss/avg: 0.6098, max mem: 4151.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 2.27, time: 44s 111ms, time_since_start: 40m 20s 158ms, eta: 01m 54s 249ms
[32m2021-06-16T19:10:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T19:10:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T19:11:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T19:11:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T19:11:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T19:11:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0068, val/total_loss: 1.0068, val/csi/accuracy: 0.6195, val/csi/binary_f1: 0.3529, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 46s 928ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.467153
[32m2021-06-16T19:12:17 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T19:12:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T19:12:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T19:12:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T19:12:44 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.4647, train/csi/cross_entropy/avg: 0.5930, train/total_loss: 0.4647, train/total_loss/avg: 0.5930, max mem: 4151.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.43, time: 01m 10s 223ms, time_since_start: 42m 17s 311ms, eta: 0ms
[32m2021-06-16T19:12:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T19:12:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T19:13:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T19:13:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T19:13:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T19:13:29 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.0462, val/total_loss: 1.0462, val/csi/accuracy: 0.6635, val/csi/binary_f1: 0.3354, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 45s 161ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.467153
[32m2021-06-16T19:13:29 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-16T19:13:29 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-16T19:13:29 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-16T19:13:31 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-16T19:13:31 | mmf.utils.checkpoint: [0mCurrent num updates: 1500
[32m2021-06-16T19:13:31 | mmf.utils.checkpoint: [0mCurrent iteration: 1500
[32m2021-06-16T19:13:31 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-16T19:13:35 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-16T19:13:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T19:13:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6795, val/total_loss: 0.6795, val/csi/accuracy: 0.5409, val/csi/binary_f1: 0.4672
[32m2021-06-16T19:13:52 | mmf.trainers.callbacks.logistics: [0mFinished run in 43m 25s 602ms
[32m2021-06-16T19:13:52 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-16T19:13:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T19:14:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, test/csi/cross_entropy: 0.6284, test/total_loss: 0.6284, test/csi/accuracy: 0.5305, test/csi/binary_f1: 0.4832
[32m2021-06-16T19:14:01 | mmf.trainers.callbacks.logistics: [0mFinished run in 43m 34s 639ms
