/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T15:03:01 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-16T15:53:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T15:53:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7897, val/total_loss: 0.7897, val/csi/accuracy: 0.6132, val/csi/binary_f1: 0.3560, num_updates: 1100, epoch: 7, iterations: 1100, max_updates: 3000, val_time: 31s 037ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T15:54:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5306, train/csi/cross_entropy/avg: 0.6307, train/total_loss: 0.5306, train/total_loss/avg: 0.6307, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 436ms, time_since_start: 51m 35s 631ms, eta: 36m 138ms
[32m2021-06-16T15:54:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T15:54:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T15:55:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T15:55:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T15:55:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T15:55:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 1.2182, val/total_loss: 1.2182, val/csi/accuracy: 0.7233, val/csi/binary_f1: 0.2542, num_updates: 1200, epoch: 7, iterations: 1200, max_updates: 3000, val_time: 31s 435ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T15:56:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5306, train/csi/cross_entropy/avg: 0.5976, train/total_loss: 0.5306, train/total_loss/avg: 0.5976, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 328ms, time_since_start: 53m 25s 397ms, eta: 33m 57s 319ms
[32m2021-06-16T15:56:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T15:56:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T15:56:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T15:56:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T15:57:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T15:57:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.9324, val/total_loss: 0.9324, val/csi/accuracy: 0.6258, val/csi/binary_f1: 0.4020, num_updates: 1300, epoch: 8, iterations: 1300, max_updates: 3000, val_time: 36s 296ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T15:58:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5275, train/csi/cross_entropy/avg: 0.5627, train/total_loss: 0.5275, train/total_loss/avg: 0.5627, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 410ms, time_since_start: 55m 20s 106ms, eta: 31m 59s 482ms
[32m2021-06-16T15:58:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T15:58:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T15:58:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T15:58:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T15:59:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T15:59:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 1.0636, val/total_loss: 1.0636, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.3636, num_updates: 1400, epoch: 8, iterations: 1400, max_updates: 3000, val_time: 35s 709ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T16:00:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5275, train/csi/cross_entropy/avg: 0.5278, train/total_loss: 0.5275, train/total_loss/avg: 0.5278, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 680ms, time_since_start: 57m 14s 498ms, eta: 30m 05s 712ms
[32m2021-06-16T16:00:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T16:00:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T16:00:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T16:00:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T16:01:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T16:01:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 1.4510, val/total_loss: 1.4510, val/csi/accuracy: 0.7044, val/csi/binary_f1: 0.2656, num_updates: 1500, epoch: 9, iterations: 1500, max_updates: 3000, val_time: 36s 561ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T16:02:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4947, train/csi/cross_entropy/avg: 0.4995, train/total_loss: 0.4947, train/total_loss/avg: 0.4995, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.27, time: 01m 19s 426ms, time_since_start: 59m 10s 488ms, eta: 28m 21s 316ms
[32m2021-06-16T16:02:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T16:02:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T16:02:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T16:02:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T16:03:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T16:03:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 1.0443, val/total_loss: 1.0443, val/csi/accuracy: 0.6321, val/csi/binary_f1: 0.4000, num_updates: 1600, epoch: 9, iterations: 1600, max_updates: 3000, val_time: 38s 078ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T16:04:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4947, train/csi/cross_entropy/avg: 0.4734, train/total_loss: 0.4947, train/total_loss/avg: 0.4734, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.27, time: 01m 19s 062ms, time_since_start: 01h 01m 07s 631ms, eta: 26m 12s 544ms
[32m2021-06-16T16:04:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T16:04:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T16:04:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T16:04:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T16:04:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T16:04:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 1.2971, val/total_loss: 1.2971, val/csi/accuracy: 0.6226, val/csi/binary_f1: 0.3814, num_updates: 1700, epoch: 10, iterations: 1700, max_updates: 3000, val_time: 36s 662ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T16:06:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.3859, train/csi/cross_entropy/avg: 0.4478, train/total_loss: 0.3859, train/total_loss/avg: 0.4478, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 968ms, time_since_start: 01h 03m 03s 265ms, eta: 24m 09s 865ms
[32m2021-06-16T16:06:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T16:06:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T16:06:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T16:06:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T16:06:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T16:06:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 1.7646, val/total_loss: 1.7646, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.3206, num_updates: 1800, epoch: 11, iterations: 1800, max_updates: 3000, val_time: 35s 593ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T16:08:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.3859, train/csi/cross_entropy/avg: 0.4251, train/total_loss: 0.3859, train/total_loss/avg: 0.4251, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 893ms, time_since_start: 01h 04m 57s 755ms, eta: 22m 07s 770ms
[32m2021-06-16T16:08:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T16:08:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T16:08:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T16:08:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T16:08:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T16:08:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 1.4279, val/total_loss: 1.4279, val/csi/accuracy: 0.6761, val/csi/binary_f1: 0.4114, num_updates: 1900, epoch: 11, iterations: 1900, max_updates: 3000, val_time: 35s 765ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T16:10:04 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T16:10:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T16:10:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T16:10:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T16:10:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.3813, train/csi/cross_entropy/avg: 0.4041, train/total_loss: 0.3813, train/total_loss/avg: 0.4041, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.00, time: 01m 40s 904ms, time_since_start: 01h 07m 14s 426ms, eta: 25m 43s 832ms
[32m2021-06-16T16:10:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T16:10:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T16:10:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T16:10:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T16:11:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T16:11:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 1.7793, val/total_loss: 1.7793, val/csi/accuracy: 0.7044, val/csi/binary_f1: 0.3896, num_updates: 2000, epoch: 12, iterations: 2000, max_updates: 3000, val_time: 37s 712ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T16:12:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.3287, train/csi/cross_entropy/avg: 0.3851, train/total_loss: 0.3287, train/total_loss/avg: 0.3851, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.27, time: 01m 19s 263ms, time_since_start: 01h 09m 11s 404ms, eta: 18m 11s 462ms
[32m2021-06-16T16:12:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T16:12:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T16:12:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T16:12:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T16:12:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T16:12:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 1.4111, val/total_loss: 1.4111, val/csi/accuracy: 0.5314, val/csi/binary_f1: 0.3968, num_updates: 2100, epoch: 12, iterations: 2100, max_updates: 3000, val_time: 35s 686ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T16:14:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.2002, train/csi/cross_entropy/avg: 0.3679, train/total_loss: 0.2002, train/total_loss/avg: 0.3679, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 745ms, time_since_start: 01h 11m 05s 839ms, eta: 16m 03s 850ms
[32m2021-06-16T16:14:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T16:14:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T16:14:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T16:14:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T16:14:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T16:14:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 1.3315, val/total_loss: 1.3315, val/csi/accuracy: 0.5912, val/csi/binary_f1: 0.3981, num_updates: 2200, epoch: 13, iterations: 2200, max_updates: 3000, val_time: 34s 582ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T16:16:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.1089, train/csi/cross_entropy/avg: 0.3521, train/total_loss: 0.1089, train/total_loss/avg: 0.3521, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 957ms, time_since_start: 01h 12m 59s 382ms, eta: 14m 05s 638ms
[32m2021-06-16T16:16:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T16:16:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T16:16:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T16:16:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T16:16:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T16:16:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.6651, val/total_loss: 1.6651, val/csi/accuracy: 0.6855, val/csi/binary_f1: 0.3902, num_updates: 2300, epoch: 13, iterations: 2300, max_updates: 3000, val_time: 31s 394ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T16:18:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.0752, train/csi/cross_entropy/avg: 0.3394, train/total_loss: 0.0752, train/total_loss/avg: 0.3394, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 842ms, time_since_start: 01h 14m 49s 621ms, eta: 12m 03s 770ms
[32m2021-06-16T16:18:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T16:18:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T16:18:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T16:18:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T16:18:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T16:18:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.5012, val/total_loss: 1.5012, val/csi/accuracy: 0.6415, val/csi/binary_f1: 0.4124, num_updates: 2400, epoch: 14, iterations: 2400, max_updates: 3000, val_time: 36s 532ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T16:19:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.0558, train/csi/cross_entropy/avg: 0.3261, train/total_loss: 0.0558, train/total_loss/avg: 0.3261, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 484ms, time_since_start: 01h 16m 44s 641ms, eta: 10m 405ms
[32m2021-06-16T16:19:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T16:19:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T16:20:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T16:20:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T16:20:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T16:20:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.4060, val/total_loss: 1.4060, val/csi/accuracy: 0.6289, val/csi/binary_f1: 0.4040, num_updates: 2500, epoch: 15, iterations: 2500, max_updates: 3000, val_time: 37s 331ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T16:21:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.0473, train/csi/cross_entropy/avg: 0.3136, train/total_loss: 0.0473, train/total_loss/avg: 0.3136, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 607ms, time_since_start: 01h 18m 40s 584ms, eta: 08m 01s 076ms
[32m2021-06-16T16:21:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T16:21:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T16:22:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T16:22:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T16:22:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T16:22:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 1.8958, val/total_loss: 1.8958, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.3709, num_updates: 2600, epoch: 15, iterations: 2600, max_updates: 3000, val_time: 36s 981ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T16:23:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.0389, train/csi/cross_entropy/avg: 0.3020, train/total_loss: 0.0389, train/total_loss/avg: 0.3020, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 595ms, time_since_start: 01h 20m 36s 163ms, eta: 06m 755ms
[32m2021-06-16T16:23:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T16:23:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T16:24:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T16:24:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T16:24:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T16:24:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.7827, val/total_loss: 1.7827, val/csi/accuracy: 0.6918, val/csi/binary_f1: 0.4024, num_updates: 2700, epoch: 16, iterations: 2700, max_updates: 3000, val_time: 36s 630ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T16:25:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.0164, train/csi/cross_entropy/avg: 0.2913, train/total_loss: 0.0164, train/total_loss/avg: 0.2913, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 630ms, time_since_start: 01h 22m 31s 427ms, eta: 04m 609ms
[32m2021-06-16T16:25:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T16:25:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T16:25:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T16:26:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T16:26:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T16:26:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.8746, val/total_loss: 1.8746, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.4000, num_updates: 2800, epoch: 16, iterations: 2800, max_updates: 3000, val_time: 31s 840ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T16:27:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.0119, train/csi/cross_entropy/avg: 0.2816, train/total_loss: 0.0119, train/total_loss/avg: 0.2816, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 720ms, time_since_start: 01h 24m 21s 991ms, eta: 02m 441ms
[32m2021-06-16T16:27:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T16:27:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T16:27:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T16:27:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T16:28:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T16:28:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.9031, val/total_loss: 1.9031, val/csi/accuracy: 0.6792, val/csi/binary_f1: 0.3855, num_updates: 2900, epoch: 17, iterations: 2900, max_updates: 3000, val_time: 38s 377ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T16:29:30 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T16:29:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T16:29:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T16:29:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T16:29:55 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.0097, train/csi/cross_entropy/avg: 0.2723, train/total_loss: 0.0097, train/total_loss/avg: 0.2723, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.97, time: 01m 43s 329ms, time_since_start: 01h 26m 43s 701ms, eta: 0ms
[32m2021-06-16T16:29:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T16:29:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T16:30:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T16:30:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T16:30:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T16:30:35 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.9099, val/total_loss: 1.9099, val/csi/accuracy: 0.6792, val/csi/binary_f1: 0.3855, num_updates: 3000, epoch: 17, iterations: 3000, max_updates: 3000, val_time: 39s 823ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T16:30:35 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-16T16:30:35 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-16T16:30:35 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-16T16:30:37 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-16T16:30:37 | mmf.utils.checkpoint: [0mCurrent num updates: 400
[32m2021-06-16T16:30:37 | mmf.utils.checkpoint: [0mCurrent iteration: 400
[32m2021-06-16T16:30:37 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-16T16:30:41 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-16T16:30:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T16:30:54 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6825, val/total_loss: 0.6825, val/csi/accuracy: 0.5157, val/csi/binary_f1: 0.4615
[32m2021-06-16T16:30:54 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 27m 42s 783ms
[32m2021-06-16T16:30:54 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-16T16:30:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T16:31:01 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, test/csi/cross_entropy: 0.6869, test/total_loss: 0.6869, test/csi/accuracy: 0.5000, test/csi/binary_f1: 0.5062
[32m2021-06-16T16:31:01 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 27m 49s 447ms
