/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T11:03:11 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-16T11:25:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:25:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6001, val/total_loss: 0.6001, val/csi/accuracy: 0.5741, val/csi/binary_f1: 0.5660, num_updates: 1100, epoch: 7, iterations: 1100, max_updates: 3000, val_time: 36s 275ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.568562
[32m2021-06-16T11:27:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5779, train/csi/cross_entropy/avg: 0.5862, train/total_loss: 0.5779, train/total_loss/avg: 0.5862, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 157ms, time_since_start: 23m 41s 592ms, eta: 36m 06s 530ms
[32m2021-06-16T11:27:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:27:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:27:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:27:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:27:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:27:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.9074, val/total_loss: 0.9074, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.4157, num_updates: 1200, epoch: 7, iterations: 1200, max_updates: 3000, val_time: 37s 475ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.568562
[32m2021-06-16T11:28:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5779, train/csi/cross_entropy/avg: 0.5559, train/total_loss: 0.5779, train/total_loss/avg: 0.5559, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 952ms, time_since_start: 25m 38s 023ms, eta: 34m 26s 969ms
[32m2021-06-16T11:28:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:28:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:29:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:29:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:29:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:29:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7024, val/total_loss: 0.7024, val/csi/accuracy: 0.6173, val/csi/binary_f1: 0.5156, num_updates: 1300, epoch: 8, iterations: 1300, max_updates: 3000, val_time: 35s 949ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.568562
[32m2021-06-16T11:30:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5516, train/csi/cross_entropy/avg: 0.5510, train/total_loss: 0.5516, train/total_loss/avg: 0.5510, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.30, time: 01m 17s 996ms, time_since_start: 27m 31s 971ms, eta: 32m 01s 829ms
[32m2021-06-16T11:30:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:30:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:31:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:31:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:31:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:31:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 1.0487, val/total_loss: 1.0487, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.2981, num_updates: 1400, epoch: 8, iterations: 1400, max_updates: 3000, val_time: 33s 814ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.568562
[32m2021-06-16T11:32:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5516, train/csi/cross_entropy/avg: 0.5199, train/total_loss: 0.5516, train/total_loss/avg: 0.5199, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 902ms, time_since_start: 29m 24s 690ms, eta: 30m 22s 642ms
[32m2021-06-16T11:32:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:32:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:32:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:33:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:33:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:33:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.7810, val/total_loss: 0.7810, val/csi/accuracy: 0.6296, val/csi/binary_f1: 0.5489, num_updates: 1500, epoch: 9, iterations: 1500, max_updates: 3000, val_time: 38s 050ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.568562
[32m2021-06-16T11:34:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5120, train/csi/cross_entropy/avg: 0.5122, train/total_loss: 0.5120, train/total_loss/avg: 0.5122, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 341ms, time_since_start: 31m 21s 084ms, eta: 28m 09s 041ms
[32m2021-06-16T11:34:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:34:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:34:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:35:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:35:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:35:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 1.0081, val/total_loss: 1.0081, val/csi/accuracy: 0.6883, val/csi/binary_f1: 0.4873, num_updates: 1600, epoch: 9, iterations: 1600, max_updates: 3000, val_time: 34s 806ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.568562
[32m2021-06-16T11:36:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5120, train/csi/cross_entropy/avg: 0.5011, train/total_loss: 0.5120, train/total_loss/avg: 0.5011, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.27, time: 01m 19s 009ms, time_since_start: 33m 14s 902ms, eta: 26m 21s 772ms
[32m2021-06-16T11:36:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:36:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:36:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:36:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:37:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:37:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.9411, val/total_loss: 0.9411, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.5191, num_updates: 1700, epoch: 10, iterations: 1700, max_updates: 3000, val_time: 37s 839ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.568562
[32m2021-06-16T11:38:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4862, train/csi/cross_entropy/avg: 0.4772, train/total_loss: 0.4862, train/total_loss/avg: 0.4772, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.27, time: 01m 19s 113ms, time_since_start: 35m 11s 858ms, eta: 24m 22s 017ms
[32m2021-06-16T11:38:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:38:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:38:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:38:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:39:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:39:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 1.3527, val/total_loss: 1.3527, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.3743, num_updates: 1800, epoch: 11, iterations: 1800, max_updates: 3000, val_time: 34s 558ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.568562
[32m2021-06-16T11:40:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4862, train/csi/cross_entropy/avg: 0.4571, train/total_loss: 0.4862, train/total_loss/avg: 0.4571, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 482ms, time_since_start: 37m 04s 902ms, eta: 22m 09s 502ms
[32m2021-06-16T11:40:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:40:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:40:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:40:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:41:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:41:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 1.1229, val/total_loss: 1.1229, val/csi/accuracy: 0.6358, val/csi/binary_f1: 0.4587, num_updates: 1900, epoch: 11, iterations: 1900, max_updates: 3000, val_time: 37s 634ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.568562
[32m2021-06-16T11:42:23 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T11:42:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:42:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:42:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:42:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4128, train/csi/cross_entropy/avg: 0.4348, train/total_loss: 0.4128, train/total_loss/avg: 0.4348, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.98, time: 01m 42s 905ms, time_since_start: 39m 25s 444ms, eta: 26m 24s 746ms
[32m2021-06-16T11:42:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:42:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:43:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:43:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:43:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:43:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 1.1806, val/total_loss: 1.1806, val/csi/accuracy: 0.6451, val/csi/binary_f1: 0.4700, num_updates: 2000, epoch: 12, iterations: 2000, max_updates: 3000, val_time: 39s 071ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.568562
[32m2021-06-16T11:44:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.3964, train/csi/cross_entropy/avg: 0.4142, train/total_loss: 0.3964, train/total_loss/avg: 0.4142, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 361ms, time_since_start: 41m 22s 879ms, eta: 18m 06s 097ms
[32m2021-06-16T11:44:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:44:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:44:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:45:02 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T11:45:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:45:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:45:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.9658, val/total_loss: 0.9658, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.5736, num_updates: 2100, epoch: 12, iterations: 2100, max_updates: 3000, val_time: 49s 036ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.573585
[32m2021-06-16T11:46:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.3232, train/csi/cross_entropy/avg: 0.3960, train/total_loss: 0.3232, train/total_loss/avg: 0.3960, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 866ms, time_since_start: 43m 30s 784ms, eta: 16m 11s 630ms
[32m2021-06-16T11:46:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:46:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:47:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:47:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:47:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:47:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 1.5412, val/total_loss: 1.5412, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.4615, num_updates: 2200, epoch: 13, iterations: 2200, max_updates: 3000, val_time: 37s 076ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.573585
[32m2021-06-16T11:48:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.2993, train/csi/cross_entropy/avg: 0.3793, train/total_loss: 0.2993, train/total_loss/avg: 0.3793, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.30, time: 01m 17s 988ms, time_since_start: 45m 25s 852ms, eta: 14m 716ms
[32m2021-06-16T11:48:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:48:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:49:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:49:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:49:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:49:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.7050, val/total_loss: 1.7050, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.3867, num_updates: 2300, epoch: 13, iterations: 2300, max_updates: 3000, val_time: 33s 443ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.573585
[32m2021-06-16T11:50:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.2170, train/csi/cross_entropy/avg: 0.3636, train/total_loss: 0.2170, train/total_loss/avg: 0.3636, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.27, time: 01m 19s 063ms, time_since_start: 47m 18s 360ms, eta: 12m 10s 543ms
[32m2021-06-16T11:50:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:50:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:50:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:50:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:51:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:51:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.7351, val/total_loss: 1.7351, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.3729, num_updates: 2400, epoch: 14, iterations: 2400, max_updates: 3000, val_time: 38s 515ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.573585
[32m2021-06-16T11:52:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.1923, train/csi/cross_entropy/avg: 0.3492, train/total_loss: 0.1923, train/total_loss/avg: 0.3492, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 540ms, time_since_start: 49m 15s 419ms, eta: 10m 04s 765ms
[32m2021-06-16T11:52:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:52:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:52:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:52:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:53:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:53:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.8384, val/total_loss: 1.8384, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.3750, num_updates: 2500, epoch: 14, iterations: 2500, max_updates: 3000, val_time: 34s 080ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.573585
[32m2021-06-16T11:54:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.0950, train/csi/cross_entropy/avg: 0.3365, train/total_loss: 0.0950, train/total_loss/avg: 0.3365, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 747ms, time_since_start: 51m 08s 249ms, eta: 08m 05s 085ms
[32m2021-06-16T11:54:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:54:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:54:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:54:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:55:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:55:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 1.8597, val/total_loss: 1.8597, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.4088, num_updates: 2600, epoch: 15, iterations: 2600, max_updates: 3000, val_time: 35s 766ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.573585
[32m2021-06-16T11:56:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.0852, train/csi/cross_entropy/avg: 0.3241, train/total_loss: 0.0852, train/total_loss/avg: 0.3241, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 832ms, time_since_start: 53m 02s 850ms, eta: 06m 04s 207ms
[32m2021-06-16T11:56:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:56:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:56:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:56:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:57:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:57:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.8736, val/total_loss: 1.8736, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.3955, num_updates: 2700, epoch: 16, iterations: 2700, max_updates: 3000, val_time: 37s 909ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.573585
[32m2021-06-16T11:58:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.0719, train/csi/cross_entropy/avg: 0.3126, train/total_loss: 0.0719, train/total_loss/avg: 0.3126, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 373ms, time_since_start: 54m 59s 136ms, eta: 04m 01s 390ms
[32m2021-06-16T11:58:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:58:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:58:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:58:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:58:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:58:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.9973, val/total_loss: 1.9973, val/csi/accuracy: 0.6636, val/csi/binary_f1: 0.3771, num_updates: 2800, epoch: 16, iterations: 2800, max_updates: 3000, val_time: 37s 746ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.573585
[32m2021-06-16T12:00:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.0213, train/csi/cross_entropy/avg: 0.3018, train/total_loss: 0.0213, train/total_loss/avg: 0.3018, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 934ms, time_since_start: 56m 55s 820ms, eta: 02m 01s 559ms
[32m2021-06-16T12:00:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T12:00:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T12:00:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T12:00:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T12:00:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T12:00:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.8295, val/total_loss: 1.8295, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.4088, num_updates: 2900, epoch: 17, iterations: 2900, max_updates: 3000, val_time: 39s 219ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.573585
[32m2021-06-16T12:02:15 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T12:02:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T12:02:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T12:02:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T12:02:41 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.0141, train/csi/cross_entropy/avg: 0.2920, train/total_loss: 0.0141, train/total_loss/avg: 0.2920, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.96, time: 01m 44s 803ms, time_since_start: 59m 19s 846ms, eta: 0ms
[32m2021-06-16T12:02:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T12:02:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T12:02:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T12:03:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T12:03:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T12:03:21 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.9029, val/total_loss: 1.9029, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.4000, num_updates: 3000, epoch: 17, iterations: 3000, max_updates: 3000, val_time: 39s 422ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.573585
[32m2021-06-16T12:03:21 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-16T12:03:21 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-16T12:03:21 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-16T12:03:23 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-16T12:03:23 | mmf.utils.checkpoint: [0mCurrent num updates: 2100
[32m2021-06-16T12:03:23 | mmf.utils.checkpoint: [0mCurrent iteration: 2100
[32m2021-06-16T12:03:23 | mmf.utils.checkpoint: [0mCurrent epoch: 12
[32m2021-06-16T12:03:27 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-16T12:03:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T12:03:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.9829, val/total_loss: 0.9829, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.5736
[32m2021-06-16T12:03:40 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 19s 170ms
[32m2021-06-16T12:03:40 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-16T12:03:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T12:03:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, test/csi/cross_entropy: 1.1145, test/total_loss: 1.1145, test/csi/accuracy: 0.5524, test/csi/binary_f1: 0.4576
[32m2021-06-16T12:03:46 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 25s 132ms
