/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T20:08:27 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-19T22:03:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T22:03:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T22:04:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T22:04:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T22:04:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T22:04:13 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/20000, val/csi/cross_entropy: 0.9201, val/total_loss: 0.9201, val/csi/accuracy: 0.6954, val/csi/binary_f1: 0.4045, num_updates: 8600, epoch: 17, iterations: 8600, max_updates: 20000, val_time: 23s 933ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T22:05:07 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/20000, train/csi/cross_entropy: 0.1989, train/csi/cross_entropy/avg: 0.5593, train/total_loss: 0.1989, train/total_loss/avg: 0.5593, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8700, iterations: 8700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 841ms, time_since_start: 01h 56m 30s 460ms, eta: 03h 09m 37s 272ms
[32m2021-06-19T22:05:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T22:05:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T22:05:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T22:05:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T22:05:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T22:05:36 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/20000, val/csi/cross_entropy: 1.1832, val/total_loss: 1.1832, val/csi/accuracy: 0.6954, val/csi/binary_f1: 0.2740, num_updates: 8700, epoch: 17, iterations: 8700, max_updates: 20000, val_time: 28s 477ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T22:06:30 | mmf.trainers.callbacks.logistics: [0mprogress: 8800/20000, train/csi/cross_entropy: 0.1292, train/csi/cross_entropy/avg: 0.5532, train/total_loss: 0.1292, train/total_loss/avg: 0.5532, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8800, iterations: 8800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 973ms, time_since_start: 01h 57m 52s 926ms, eta: 03h 08m 24s 306ms
[32m2021-06-19T22:06:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T22:06:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T22:06:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T22:06:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T22:06:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T22:06:54 | mmf.trainers.callbacks.logistics: [0mprogress: 8800/20000, val/csi/cross_entropy: 1.0969, val/total_loss: 1.0969, val/csi/accuracy: 0.6954, val/csi/binary_f1: 0.3614, num_updates: 8800, epoch: 17, iterations: 8800, max_updates: 20000, val_time: 24s 070ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T22:07:47 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/20000, train/csi/cross_entropy: 0.1292, train/csi/cross_entropy/avg: 0.5496, train/total_loss: 0.1292, train/total_loss/avg: 0.5496, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8900, iterations: 8900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 708ms, time_since_start: 01h 59m 10s 719ms, eta: 03h 05m 48s 238ms
[32m2021-06-19T22:07:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T22:07:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T22:08:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T22:08:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T22:08:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T22:08:11 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/20000, val/csi/cross_entropy: 0.8564, val/total_loss: 0.8564, val/csi/accuracy: 0.6839, val/csi/binary_f1: 0.4444, num_updates: 8900, epoch: 17, iterations: 8900, max_updates: 20000, val_time: 23s 760ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T22:09:05 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T22:09:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T22:09:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T22:09:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T22:09:16 | mmf.trainers.callbacks.logistics: [0mprogress: 9000/20000, train/csi/cross_entropy: 0.1181, train/csi/cross_entropy/avg: 0.5439, train/total_loss: 0.1181, train/total_loss/avg: 0.5439, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 9000, iterations: 9000, max_updates: 20000, lr: 0., ups: 1.54, time: 01m 05s 128ms, time_since_start: 02h 39s 623ms, eta: 03h 43m 16s 993ms
[32m2021-06-19T22:09:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T22:09:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T22:09:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T22:09:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T22:09:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T22:09:45 | mmf.trainers.callbacks.logistics: [0mprogress: 9000/20000, val/csi/cross_entropy: 0.9580, val/total_loss: 0.9580, val/csi/accuracy: 0.6954, val/csi/binary_f1: 0.4536, num_updates: 9000, epoch: 17, iterations: 9000, max_updates: 20000, val_time: 28s 148ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T22:10:38 | mmf.trainers.callbacks.logistics: [0mprogress: 9100/20000, train/csi/cross_entropy: 0.1292, train/csi/cross_entropy/avg: 0.5393, train/total_loss: 0.1292, train/total_loss/avg: 0.5393, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 9100, iterations: 9100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 839ms, time_since_start: 02h 02m 01s 614ms, eta: 03h 02m 54s 127ms
[32m2021-06-19T22:10:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T22:10:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T22:10:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T22:10:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T22:11:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T22:11:02 | mmf.trainers.callbacks.logistics: [0mprogress: 9100/20000, val/csi/cross_entropy: 0.9935, val/total_loss: 0.9935, val/csi/accuracy: 0.6954, val/csi/binary_f1: 0.3908, num_updates: 9100, epoch: 17, iterations: 9100, max_updates: 20000, val_time: 23s 831ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T22:11:57 | mmf.trainers.callbacks.logistics: [0mprogress: 9200/20000, train/csi/cross_entropy: 0.1181, train/csi/cross_entropy/avg: 0.5339, train/total_loss: 0.1181, train/total_loss/avg: 0.5339, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9200, iterations: 9200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 377ms, time_since_start: 02h 03m 19s 837ms, eta: 03h 03m 02s 067ms
[32m2021-06-19T22:11:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T22:11:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T22:12:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T22:12:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T22:12:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T22:12:20 | mmf.trainers.callbacks.logistics: [0mprogress: 9200/20000, val/csi/cross_entropy: 0.9692, val/total_loss: 0.9692, val/csi/accuracy: 0.6839, val/csi/binary_f1: 0.4444, num_updates: 9200, epoch: 18, iterations: 9200, max_updates: 20000, val_time: 23s 906ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T22:13:15 | mmf.trainers.callbacks.logistics: [0mprogress: 9300/20000, train/csi/cross_entropy: 0.0982, train/csi/cross_entropy/avg: 0.5290, train/total_loss: 0.0982, train/total_loss/avg: 0.5290, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9300, iterations: 9300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 185ms, time_since_start: 02h 04m 37s 944ms, eta: 03h 42s 061ms
[32m2021-06-19T22:13:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T22:13:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T22:13:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T22:13:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T22:13:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T22:13:45 | mmf.trainers.callbacks.logistics: [0mprogress: 9300/20000, val/csi/cross_entropy: 1.0203, val/total_loss: 1.0203, val/csi/accuracy: 0.6839, val/csi/binary_f1: 0.3820, num_updates: 9300, epoch: 18, iterations: 9300, max_updates: 20000, val_time: 30s 313ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T22:14:39 | mmf.trainers.callbacks.logistics: [0mprogress: 9400/20000, train/csi/cross_entropy: 0.0813, train/csi/cross_entropy/avg: 0.5242, train/total_loss: 0.0813, train/total_loss/avg: 0.5242, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9400, iterations: 9400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 129ms, time_since_start: 02h 06m 02s 402ms, eta: 02h 58m 49s 648ms
[32m2021-06-19T22:14:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T22:14:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T22:14:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T22:15:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T22:15:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T22:15:07 | mmf.trainers.callbacks.logistics: [0mprogress: 9400/20000, val/csi/cross_entropy: 1.1644, val/total_loss: 1.1644, val/csi/accuracy: 0.6839, val/csi/binary_f1: 0.2857, num_updates: 9400, epoch: 18, iterations: 9400, max_updates: 20000, val_time: 28s 111ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T22:16:01 | mmf.trainers.callbacks.logistics: [0mprogress: 9500/20000, train/csi/cross_entropy: 0.0761, train/csi/cross_entropy/avg: 0.5188, train/total_loss: 0.0761, train/total_loss/avg: 0.5188, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9500, iterations: 9500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 959ms, time_since_start: 02h 07m 24s 487ms, eta: 02h 56m 34s 988ms
[32m2021-06-19T22:16:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T22:16:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T22:16:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T22:16:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T22:16:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T22:16:29 | mmf.trainers.callbacks.logistics: [0mprogress: 9500/20000, val/csi/cross_entropy: 1.0851, val/total_loss: 1.0851, val/csi/accuracy: 0.6839, val/csi/binary_f1: 0.3373, num_updates: 9500, epoch: 18, iterations: 9500, max_updates: 20000, val_time: 27s 844ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T22:17:23 | mmf.trainers.callbacks.logistics: [0mprogress: 9600/20000, train/csi/cross_entropy: 0.0808, train/csi/cross_entropy/avg: 0.5142, train/total_loss: 0.0808, train/total_loss/avg: 0.5142, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9600, iterations: 9600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 108ms, time_since_start: 02h 08m 46s 454ms, eta: 02h 55m 23s 007ms
[32m2021-06-19T22:17:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T22:17:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T22:17:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T22:17:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T22:17:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T22:17:47 | mmf.trainers.callbacks.logistics: [0mprogress: 9600/20000, val/csi/cross_entropy: 1.1279, val/total_loss: 1.1279, val/csi/accuracy: 0.6954, val/csi/binary_f1: 0.2933, num_updates: 9600, epoch: 18, iterations: 9600, max_updates: 20000, val_time: 23s 868ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T22:18:42 | mmf.trainers.callbacks.logistics: [0mprogress: 9700/20000, train/csi/cross_entropy: 0.0761, train/csi/cross_entropy/avg: 0.5091, train/total_loss: 0.0761, train/total_loss/avg: 0.5091, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 9700, iterations: 9700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 527ms, time_since_start: 02h 10m 04s 863ms, eta: 02h 55m 02s 473ms
[32m2021-06-19T22:18:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T22:18:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T22:18:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T22:19:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T22:19:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T22:19:06 | mmf.trainers.callbacks.logistics: [0mprogress: 9700/20000, val/csi/cross_entropy: 1.0975, val/total_loss: 1.0975, val/csi/accuracy: 0.6897, val/csi/binary_f1: 0.3864, num_updates: 9700, epoch: 19, iterations: 9700, max_updates: 20000, val_time: 24s 380ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T22:20:00 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/20000, train/csi/cross_entropy: 0.0726, train/csi/cross_entropy/avg: 0.5045, train/total_loss: 0.0726, train/total_loss/avg: 0.5045, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 9800, iterations: 9800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 733ms, time_since_start: 02h 11m 22s 992ms, eta: 02h 50m 49s 185ms
[32m2021-06-19T22:20:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T22:20:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T22:20:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T22:20:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T22:20:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T22:20:24 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/20000, val/csi/cross_entropy: 1.0768, val/total_loss: 1.0768, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.3333, num_updates: 9800, epoch: 19, iterations: 9800, max_updates: 20000, val_time: 23s 900ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T22:21:18 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/20000, train/csi/cross_entropy: 0.0761, train/csi/cross_entropy/avg: 0.5019, train/total_loss: 0.0761, train/total_loss/avg: 0.5019, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 9900, iterations: 9900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 869ms, time_since_start: 02h 12m 40s 776ms, eta: 02h 49m 34s 368ms
[32m2021-06-19T22:21:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T22:21:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T22:21:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T22:21:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T22:21:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T22:21:43 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/20000, val/csi/cross_entropy: 1.1889, val/total_loss: 1.1889, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.3171, num_updates: 9900, epoch: 19, iterations: 9900, max_updates: 20000, val_time: 25s 949ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T22:22:37 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T22:22:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T22:22:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T22:22:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T22:22:46 | mmf.trainers.callbacks.logistics: [0mprogress: 10000/20000, train/csi/cross_entropy: 0.0726, train/csi/cross_entropy/avg: 0.4975, train/total_loss: 0.0726, train/total_loss/avg: 0.4975, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 10000, iterations: 10000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 167ms, time_since_start: 02h 14m 08s 907ms, eta: 03h 13m 45s 300ms
[32m2021-06-19T22:22:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T22:22:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T22:23:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T22:23:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T22:23:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T22:23:15 | mmf.trainers.callbacks.logistics: [0mprogress: 10000/20000, val/csi/cross_entropy: 1.0936, val/total_loss: 1.0936, val/csi/accuracy: 0.6839, val/csi/binary_f1: 0.4211, num_updates: 10000, epoch: 19, iterations: 10000, max_updates: 20000, val_time: 29s 075ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T22:24:09 | mmf.trainers.callbacks.logistics: [0mprogress: 10100/20000, train/csi/cross_entropy: 0.0625, train/csi/cross_entropy/avg: 0.4927, train/total_loss: 0.0625, train/total_loss/avg: 0.4927, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 10100, iterations: 10100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 834ms, time_since_start: 02h 15m 31s 819ms, eta: 02h 46m 06s 380ms
