/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T16:08:15 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-19T16:34:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/20000, val/csi/cross_entropy: 0.6485, val/total_loss: 0.6485, val/csi/accuracy: 0.7413, val/csi/binary_f1: 0.1778, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 20000, val_time: 25s 508ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.385542
[32m2021-06-19T16:35:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/20000, train/csi/cross_entropy: 0.6010, train/csi/cross_entropy/avg: 0.7001, train/total_loss: 0.6010, train/total_loss/avg: 0.7001, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 897ms, time_since_start: 26m 51s 025ms, eta: 04h 36m 34s 032ms
[32m2021-06-19T16:35:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:35:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:35:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:35:31 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-19T16:35:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:35:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:35:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/20000, val/csi/cross_entropy: 0.6815, val/total_loss: 0.6815, val/csi/accuracy: 0.5594, val/csi/binary_f1: 0.3883, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 20000, val_time: 27s 996ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.388350
[32m2021-06-19T16:36:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/20000, train/csi/cross_entropy: 0.6010, train/csi/cross_entropy/avg: 0.6973, train/total_loss: 0.6010, train/total_loss/avg: 0.6973, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 503ms, time_since_start: 28m 13s 539ms, eta: 04h 38m 06s 672ms
[32m2021-06-19T16:36:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:36:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:36:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:36:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:37:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:37:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/20000, val/csi/cross_entropy: 0.6501, val/total_loss: 0.6501, val/csi/accuracy: 0.6294, val/csi/binary_f1: 0.3291, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 20000, val_time: 21s 680ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.388350
[32m2021-06-19T16:37:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/20000, train/csi/cross_entropy: 0.6380, train/csi/cross_entropy/avg: 0.7022, train/total_loss: 0.6380, train/total_loss/avg: 0.7022, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 195ms, time_since_start: 29m 29s 429ms, eta: 04h 34m 59s 160ms
[32m2021-06-19T16:37:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:37:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:38:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:38:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:38:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:38:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/20000, val/csi/cross_entropy: 0.6756, val/total_loss: 0.6756, val/csi/accuracy: 0.5385, val/csi/binary_f1: 0.3654, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 20000, val_time: 20s 692ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.388350
[32m2021-06-19T16:39:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/20000, train/csi/cross_entropy: 0.6380, train/csi/cross_entropy/avg: 0.7056, train/total_loss: 0.6380, train/total_loss/avg: 0.7056, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 999ms, time_since_start: 30m 44s 135ms, eta: 04h 32m 26s 851ms
[32m2021-06-19T16:39:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:39:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:39:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:39:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:39:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:39:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/20000, val/csi/cross_entropy: 0.6713, val/total_loss: 0.6713, val/csi/accuracy: 0.6294, val/csi/binary_f1: 0.3291, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 20000, val_time: 21s 211ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.388350
[32m2021-06-19T16:40:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/20000, train/csi/cross_entropy: 0.6380, train/csi/cross_entropy/avg: 0.7029, train/total_loss: 0.6380, train/total_loss/avg: 0.7029, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 179ms, time_since_start: 31m 59s 540ms, eta: 04h 31m 47s 932ms
[32m2021-06-19T16:40:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:40:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:40:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:40:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:40:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:40:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/20000, val/csi/cross_entropy: 0.6913, val/total_loss: 0.6913, val/csi/accuracy: 0.5315, val/csi/binary_f1: 0.3738, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 20000, val_time: 21s 225ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.388350
[32m2021-06-19T16:41:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/20000, train/csi/cross_entropy: 0.6394, train/csi/cross_entropy/avg: 0.7079, train/total_loss: 0.6394, train/total_loss/avg: 0.7079, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 035ms, time_since_start: 33m 14s 815ms, eta: 04h 29m 31s 739ms
[32m2021-06-19T16:41:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:41:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:41:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:41:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:42:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:42:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/20000, val/csi/cross_entropy: 0.6669, val/total_loss: 0.6669, val/csi/accuracy: 0.6573, val/csi/binary_f1: 0.3099, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 20000, val_time: 21s 213ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.388350
[32m2021-06-19T16:42:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/20000, train/csi/cross_entropy: 0.6380, train/csi/cross_entropy/avg: 0.6938, train/total_loss: 0.6380, train/total_loss/avg: 0.6938, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 444ms, time_since_start: 34m 30s 487ms, eta: 04h 30m 441ms
[32m2021-06-19T16:42:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:42:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:43:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:43:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:43:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:43:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/20000, val/csi/cross_entropy: 0.6695, val/total_loss: 0.6695, val/csi/accuracy: 0.6713, val/csi/binary_f1: 0.3188, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 20000, val_time: 21s 173ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.388350
[32m2021-06-19T16:44:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/20000, train/csi/cross_entropy: 0.6003, train/csi/cross_entropy/avg: 0.6831, train/total_loss: 0.6003, train/total_loss/avg: 0.6831, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 152ms, time_since_start: 35m 45s 827ms, eta: 04h 27m 512ms
[32m2021-06-19T16:44:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:44:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:44:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:44:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:44:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:44:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/20000, val/csi/cross_entropy: 0.6639, val/total_loss: 0.6639, val/csi/accuracy: 0.6923, val/csi/binary_f1: 0.2667, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 20000, val_time: 21s 746ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.388350
[32m2021-06-19T16:45:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/20000, train/csi/cross_entropy: 0.6003, train/csi/cross_entropy/avg: 0.6853, train/total_loss: 0.6003, train/total_loss/avg: 0.6853, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 778ms, time_since_start: 37m 01s 367ms, eta: 04h 23m 37s 382ms
[32m2021-06-19T16:45:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:45:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:45:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:45:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:45:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:45:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/20000, val/csi/cross_entropy: 0.6839, val/total_loss: 0.6839, val/csi/accuracy: 0.5804, val/csi/binary_f1: 0.3182, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 20000, val_time: 21s 166ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.388350
[32m2021-06-19T16:46:41 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T16:46:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:46:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:46:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:46:50 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/20000, train/csi/cross_entropy: 0.6003, train/csi/cross_entropy/avg: 0.6811, train/total_loss: 0.6003, train/total_loss/avg: 0.6811, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 320ms, time_since_start: 38m 24s 868ms, eta: 05h 03m 42s 496ms
[32m2021-06-19T16:46:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:46:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:47:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:47:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:47:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:47:15 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/20000, val/csi/cross_entropy: 0.6716, val/total_loss: 0.6716, val/csi/accuracy: 0.6084, val/csi/binary_f1: 0.3333, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 20000, val_time: 25s 566ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.388350
[32m2021-06-19T16:48:09 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/20000, train/csi/cross_entropy: 0.6003, train/csi/cross_entropy/avg: 0.6703, train/total_loss: 0.6003, train/total_loss/avg: 0.6703, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3100, iterations: 3100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 738ms, time_since_start: 39m 44s 176ms, eta: 04h 20m 20s 631ms
[32m2021-06-19T16:48:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:48:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:48:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:48:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:48:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:48:30 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/20000, val/csi/cross_entropy: 0.6788, val/total_loss: 0.6788, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.3077, num_updates: 3100, epoch: 6, iterations: 3100, max_updates: 20000, val_time: 21s 062ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.388350
[32m2021-06-19T16:49:24 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/20000, train/csi/cross_entropy: 0.5795, train/csi/cross_entropy/avg: 0.6584, train/total_loss: 0.5795, train/total_loss/avg: 0.6584, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3200, iterations: 3200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 879ms, time_since_start: 40m 59s 132ms, eta: 04h 19m 29s 024ms
[32m2021-06-19T16:49:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:49:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:49:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:49:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:49:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:49:46 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/20000, val/csi/cross_entropy: 0.6945, val/total_loss: 0.6945, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.3371, num_updates: 3200, epoch: 6, iterations: 3200, max_updates: 20000, val_time: 21s 742ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.388350
[32m2021-06-19T16:50:40 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/20000, train/csi/cross_entropy: 0.5795, train/csi/cross_entropy/avg: 0.6554, train/total_loss: 0.5795, train/total_loss/avg: 0.6554, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3300, iterations: 3300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 358ms, time_since_start: 42m 15s 247ms, eta: 04h 20m 14s 001ms
[32m2021-06-19T16:50:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:50:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:50:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:50:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:51:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:51:01 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/20000, val/csi/cross_entropy: 0.6881, val/total_loss: 0.6881, val/csi/accuracy: 0.6014, val/csi/binary_f1: 0.3133, num_updates: 3300, epoch: 7, iterations: 3300, max_updates: 20000, val_time: 21s 101ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.388350
[32m2021-06-19T16:51:55 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/20000, train/csi/cross_entropy: 0.5599, train/csi/cross_entropy/avg: 0.6428, train/total_loss: 0.5599, train/total_loss/avg: 0.6428, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3400, iterations: 3400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 955ms, time_since_start: 43m 30s 319ms, eta: 04h 16m 45s 300ms
[32m2021-06-19T16:51:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:51:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:52:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:52:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:52:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:52:16 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/20000, val/csi/cross_entropy: 0.6631, val/total_loss: 0.6631, val/csi/accuracy: 0.6434, val/csi/binary_f1: 0.3377, num_updates: 3400, epoch: 7, iterations: 3400, max_updates: 20000, val_time: 21s 293ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.388350
[32m2021-06-19T16:53:11 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/20000, train/csi/cross_entropy: 0.5599, train/csi/cross_entropy/avg: 0.6527, train/total_loss: 0.5599, train/total_loss/avg: 0.6527, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3500, iterations: 3500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 050ms, time_since_start: 44m 45s 677ms, eta: 04h 15m 39s 573ms
[32m2021-06-19T16:53:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:53:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:53:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:53:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:53:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
