/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T04:21:50 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T05:07:33 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/20000, val/csi/cross_entropy: 0.6334, val/total_loss: 0.6334, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.5000, num_updates: 3500, epoch: 7, iterations: 3500, max_updates: 20000, val_time: 21s 392ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T05:08:27 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/20000, train/csi/cross_entropy: 0.5695, train/csi/cross_entropy/avg: 0.6343, train/total_loss: 0.5695, train/total_loss/avg: 0.6343, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3600, iterations: 3600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 894ms, time_since_start: 46m 27s 155ms, eta: 04h 14m 51s 049ms
[32m2021-06-20T05:08:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:08:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:08:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:08:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:08:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:08:48 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/20000, val/csi/cross_entropy: 0.6638, val/total_loss: 0.6638, val/csi/accuracy: 0.6828, val/csi/binary_f1: 0.3611, num_updates: 3600, epoch: 7, iterations: 3600, max_updates: 20000, val_time: 21s 453ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T05:09:42 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/20000, train/csi/cross_entropy: 0.5889, train/csi/cross_entropy/avg: 0.6345, train/total_loss: 0.5889, train/total_loss/avg: 0.6345, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3700, iterations: 3700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 042ms, time_since_start: 47m 42s 666ms, eta: 04h 13m 59s 496ms
[32m2021-06-20T05:09:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:09:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:09:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:09:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:10:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:10:12 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/20000, val/csi/cross_entropy: 0.6690, val/total_loss: 0.6690, val/csi/accuracy: 0.6552, val/csi/binary_f1: 0.3590, num_updates: 3700, epoch: 7, iterations: 3700, max_updates: 20000, val_time: 29s 762ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T05:11:06 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/20000, train/csi/cross_entropy: 0.5889, train/csi/cross_entropy/avg: 0.6317, train/total_loss: 0.5889, train/total_loss/avg: 0.6317, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 3800, iterations: 3800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 294ms, time_since_start: 49m 06s 736ms, eta: 04h 13m 36s 493ms
[32m2021-06-20T05:11:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:11:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:11:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:11:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:11:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:11:29 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/20000, val/csi/cross_entropy: 0.6414, val/total_loss: 0.6414, val/csi/accuracy: 0.6207, val/csi/binary_f1: 0.4954, num_updates: 3800, epoch: 8, iterations: 3800, max_updates: 20000, val_time: 22s 224ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T05:12:22 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/20000, train/csi/cross_entropy: 0.5889, train/csi/cross_entropy/avg: 0.6265, train/total_loss: 0.5889, train/total_loss/avg: 0.6265, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 3900, iterations: 3900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 740ms, time_since_start: 50m 22s 716ms, eta: 04h 09m 28s 338ms
[32m2021-06-20T05:12:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:12:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:12:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:12:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:12:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:12:44 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/20000, val/csi/cross_entropy: 0.6317, val/total_loss: 0.6317, val/csi/accuracy: 0.6552, val/csi/binary_f1: 0.5098, num_updates: 3900, epoch: 8, iterations: 3900, max_updates: 20000, val_time: 21s 424ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T05:13:38 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T05:13:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:13:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:13:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:13:46 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/20000, train/csi/cross_entropy: 0.5889, train/csi/cross_entropy/avg: 0.6195, train/total_loss: 0.5889, train/total_loss/avg: 0.6195, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 4000, iterations: 4000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 641ms, time_since_start: 51m 46s 796ms, eta: 04h 48m 59s 228ms
[32m2021-06-20T05:13:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:13:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:14:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:14:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:14:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:14:12 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/20000, val/csi/cross_entropy: 0.6592, val/total_loss: 0.6592, val/csi/accuracy: 0.7172, val/csi/binary_f1: 0.4533, num_updates: 4000, epoch: 8, iterations: 4000, max_updates: 20000, val_time: 25s 579ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T05:15:06 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/20000, train/csi/cross_entropy: 0.5695, train/csi/cross_entropy/avg: 0.6136, train/total_loss: 0.5695, train/total_loss/avg: 0.6136, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 4100, iterations: 4100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 822ms, time_since_start: 53m 06s 201ms, eta: 04h 06m 45s 006ms
[32m2021-06-20T05:15:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:15:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:15:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:15:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:15:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:15:27 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/20000, val/csi/cross_entropy: 0.6558, val/total_loss: 0.6558, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.4198, num_updates: 4100, epoch: 8, iterations: 4100, max_updates: 20000, val_time: 21s 284ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T05:16:21 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/20000, train/csi/cross_entropy: 0.5695, train/csi/cross_entropy/avg: 0.6069, train/total_loss: 0.5695, train/total_loss/avg: 0.6069, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 4200, iterations: 4200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 988ms, time_since_start: 54m 21s 489ms, eta: 04h 05m 57s 265ms
[32m2021-06-20T05:16:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:16:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:16:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:16:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:16:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:16:42 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/20000, val/csi/cross_entropy: 0.6968, val/total_loss: 0.6968, val/csi/accuracy: 0.6966, val/csi/binary_f1: 0.3529, num_updates: 4200, epoch: 8, iterations: 4200, max_updates: 20000, val_time: 21s 273ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T05:17:36 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/20000, train/csi/cross_entropy: 0.5648, train/csi/cross_entropy/avg: 0.6012, train/total_loss: 0.5648, train/total_loss/avg: 0.6012, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 4300, iterations: 4300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 011ms, time_since_start: 55m 36s 788ms, eta: 04h 04m 30s 135ms
[32m2021-06-20T05:17:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:17:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:17:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:17:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:17:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:17:57 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/20000, val/csi/cross_entropy: 0.6178, val/total_loss: 0.6178, val/csi/accuracy: 0.6621, val/csi/binary_f1: 0.5051, num_updates: 4300, epoch: 8, iterations: 4300, max_updates: 20000, val_time: 20s 990ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T05:18:52 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/20000, train/csi/cross_entropy: 0.5648, train/csi/cross_entropy/avg: 0.5909, train/total_loss: 0.5648, train/total_loss/avg: 0.5909, max mem: 3819.0, experiment: run, epoch: 9, num_updates: 4400, iterations: 4400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 413ms, time_since_start: 56m 52s 206ms, eta: 04h 04m 45s 043ms
[32m2021-06-20T05:18:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:18:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:19:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:19:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:19:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:19:14 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/20000, val/csi/cross_entropy: 0.6570, val/total_loss: 0.6570, val/csi/accuracy: 0.6897, val/csi/binary_f1: 0.5161, num_updates: 4400, epoch: 9, iterations: 4400, max_updates: 20000, val_time: 21s 717ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T05:20:08 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/20000, train/csi/cross_entropy: 0.5555, train/csi/cross_entropy/avg: 0.5860, train/total_loss: 0.5555, train/total_loss/avg: 0.5860, max mem: 3819.0, experiment: run, epoch: 9, num_updates: 4500, iterations: 4500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 032ms, time_since_start: 58m 07s 971ms, eta: 04h 01m 28s 914ms
[32m2021-06-20T05:20:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:20:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:20:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:20:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:20:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:20:29 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/20000, val/csi/cross_entropy: 0.6248, val/total_loss: 0.6248, val/csi/accuracy: 0.6828, val/csi/binary_f1: 0.5106, num_updates: 4500, epoch: 9, iterations: 4500, max_updates: 20000, val_time: 21s 171ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T05:21:23 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/20000, train/csi/cross_entropy: 0.5555, train/csi/cross_entropy/avg: 0.5763, train/total_loss: 0.5555, train/total_loss/avg: 0.5763, max mem: 3819.0, experiment: run, epoch: 9, num_updates: 4600, iterations: 4600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 947ms, time_since_start: 59m 23s 105ms, eta: 03h 59m 32s 753ms
[32m2021-06-20T05:21:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:21:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:21:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:21:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:21:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:21:45 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/20000, val/csi/cross_entropy: 0.6726, val/total_loss: 0.6726, val/csi/accuracy: 0.6828, val/csi/binary_f1: 0.4773, num_updates: 4600, epoch: 9, iterations: 4600, max_updates: 20000, val_time: 21s 826ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T05:22:39 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/20000, train/csi/cross_entropy: 0.5287, train/csi/cross_entropy/avg: 0.5684, train/total_loss: 0.5287, train/total_loss/avg: 0.5684, max mem: 3819.0, experiment: run, epoch: 9, num_updates: 4700, iterations: 4700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 181ms, time_since_start: 01h 39s 128ms, eta: 03h 59m 01s 396ms
[32m2021-06-20T05:22:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:22:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:22:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:22:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:23:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:23:07 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/20000, val/csi/cross_entropy: 0.7190, val/total_loss: 0.7190, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.4691, num_updates: 4700, epoch: 9, iterations: 4700, max_updates: 20000, val_time: 28s 545ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T05:24:01 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/20000, train/csi/cross_entropy: 0.5287, train/csi/cross_entropy/avg: 0.5735, train/total_loss: 0.5287, train/total_loss/avg: 0.5735, max mem: 3819.0, experiment: run, epoch: 9, num_updates: 4800, iterations: 4800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 021ms, time_since_start: 01h 02m 01s 709ms, eta: 03h 56m 45s 425ms
[32m2021-06-20T05:24:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:24:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:24:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:24:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:24:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:24:23 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/20000, val/csi/cross_entropy: 0.6697, val/total_loss: 0.6697, val/csi/accuracy: 0.6966, val/csi/binary_f1: 0.5111, num_updates: 4800, epoch: 9, iterations: 4800, max_updates: 20000, val_time: 21s 191ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T05:25:17 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/20000, train/csi/cross_entropy: 0.5287, train/csi/cross_entropy/avg: 0.5766, train/total_loss: 0.5287, train/total_loss/avg: 0.5766, max mem: 3819.0, experiment: run, epoch: 10, num_updates: 4900, iterations: 4900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 362ms, time_since_start: 01h 03m 17s 277ms, eta: 03h 56m 41s 258ms
[32m2021-06-20T05:25:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:25:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:25:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:25:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:25:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:25:39 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/20000, val/csi/cross_entropy: 0.6829, val/total_loss: 0.6829, val/csi/accuracy: 0.6690, val/csi/binary_f1: 0.5102, num_updates: 4900, epoch: 10, iterations: 4900, max_updates: 20000, val_time: 22s 118ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T05:26:33 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T05:26:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:26:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:26:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:26:41 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/20000, train/csi/cross_entropy: 0.5287, train/csi/cross_entropy/avg: 0.5760, train/total_loss: 0.5287, train/total_loss/avg: 0.5760, max mem: 3819.0, experiment: run, epoch: 10, num_updates: 5000, iterations: 5000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 308ms, time_since_start: 01h 04m 41s 718ms, eta: 04h 29m 28s 976ms
[32m2021-06-20T05:26:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:26:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:26:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:27:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:27:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:27:07 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/20000, val/csi/cross_entropy: 0.7407, val/total_loss: 0.7407, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.3944, num_updates: 5000, epoch: 10, iterations: 5000, max_updates: 20000, val_time: 25s 683ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
