/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T12:01:19 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-19T12:50:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:50:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:50:59 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/20000, val/csi/cross_entropy: 0.6235, val/total_loss: 0.6235, val/csi/accuracy: 0.7035, val/csi/binary_f1: 0.4516, num_updates: 3700, epoch: 8, iterations: 3700, max_updates: 20000, val_time: 23s 816ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T12:51:53 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/20000, train/csi/cross_entropy: 0.5270, train/csi/cross_entropy/avg: 0.6120, train/total_loss: 0.5270, train/total_loss/avg: 0.6120, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 3800, iterations: 3800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 634ms, time_since_start: 50m 24s 377ms, eta: 04h 29m 21s 070ms
[32m2021-06-19T12:51:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:51:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:52:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:52:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:52:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:52:18 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/20000, val/csi/cross_entropy: 0.6355, val/total_loss: 0.6355, val/csi/accuracy: 0.7151, val/csi/binary_f1: 0.3951, num_updates: 3800, epoch: 8, iterations: 3800, max_updates: 20000, val_time: 25s 090ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T12:53:12 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/20000, train/csi/cross_entropy: 0.5270, train/csi/cross_entropy/avg: 0.6121, train/total_loss: 0.5270, train/total_loss/avg: 0.6121, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 3900, iterations: 3900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 033ms, time_since_start: 51m 43s 516ms, eta: 04h 29m 41s 029ms
[32m2021-06-19T12:53:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:53:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:53:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:53:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:53:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:53:36 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/20000, val/csi/cross_entropy: 0.6071, val/total_loss: 0.6071, val/csi/accuracy: 0.6977, val/csi/binary_f1: 0.4902, num_updates: 3900, epoch: 8, iterations: 3900, max_updates: 20000, val_time: 23s 622ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T12:54:30 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T12:54:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:54:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:54:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:54:38 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/20000, train/csi/cross_entropy: 0.5270, train/csi/cross_entropy/avg: 0.6051, train/total_loss: 0.5270, train/total_loss/avg: 0.6051, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 4000, iterations: 4000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 667ms, time_since_start: 53m 09s 820ms, eta: 05h 10m 49s 762ms
[32m2021-06-19T12:54:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:54:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:54:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:55:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:55:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:55:13 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/20000, val/csi/cross_entropy: 0.6378, val/total_loss: 0.6378, val/csi/accuracy: 0.7093, val/csi/binary_f1: 0.2647, num_updates: 4000, epoch: 8, iterations: 4000, max_updates: 20000, val_time: 34s 533ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T12:56:06 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/20000, train/csi/cross_entropy: 0.5270, train/csi/cross_entropy/avg: 0.5970, train/total_loss: 0.5270, train/total_loss/avg: 0.5970, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 4100, iterations: 4100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 473ms, time_since_start: 54m 37s 829ms, eta: 04h 23m 34s 136ms
[32m2021-06-19T12:56:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:56:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:56:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:56:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:56:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:56:30 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/20000, val/csi/cross_entropy: 0.6365, val/total_loss: 0.6365, val/csi/accuracy: 0.7035, val/csi/binary_f1: 0.2388, num_updates: 4100, epoch: 8, iterations: 4100, max_updates: 20000, val_time: 23s 646ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T12:57:24 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/20000, train/csi/cross_entropy: 0.5895, train/csi/cross_entropy/avg: 0.6001, train/total_loss: 0.5895, train/total_loss/avg: 0.6001, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 4200, iterations: 4200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 018ms, time_since_start: 55m 55s 507ms, eta: 04h 24m 35s 008ms
[32m2021-06-19T12:57:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:57:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:57:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:57:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:57:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:57:53 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/20000, val/csi/cross_entropy: 0.6534, val/total_loss: 0.6534, val/csi/accuracy: 0.7035, val/csi/binary_f1: 0.3704, num_updates: 4200, epoch: 8, iterations: 4200, max_updates: 20000, val_time: 29s 005ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T12:58:48 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/20000, train/csi/cross_entropy: 0.5114, train/csi/cross_entropy/avg: 0.5976, train/total_loss: 0.5114, train/total_loss/avg: 0.5976, max mem: 3819.0, experiment: run, epoch: 9, num_updates: 4300, iterations: 4300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 588ms, time_since_start: 57m 19s 115ms, eta: 04h 25m 40s 929ms
[32m2021-06-19T12:58:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:58:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:59:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:59:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:59:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:59:11 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/20000, val/csi/cross_entropy: 0.6468, val/total_loss: 0.6468, val/csi/accuracy: 0.6744, val/csi/binary_f1: 0.3778, num_updates: 4300, epoch: 9, iterations: 4300, max_updates: 20000, val_time: 23s 482ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:00:05 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/20000, train/csi/cross_entropy: 0.5599, train/csi/cross_entropy/avg: 0.5967, train/total_loss: 0.5599, train/total_loss/avg: 0.5967, max mem: 3819.0, experiment: run, epoch: 9, num_updates: 4400, iterations: 4400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 892ms, time_since_start: 58m 36s 505ms, eta: 04h 20m 37s 558ms
[32m2021-06-19T13:00:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:00:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:00:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:00:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:00:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T13:00:29 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/20000, val/csi/cross_entropy: 0.6443, val/total_loss: 0.6443, val/csi/accuracy: 0.6744, val/csi/binary_f1: 0.3636, num_updates: 4400, epoch: 9, iterations: 4400, max_updates: 20000, val_time: 24s 182ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:01:23 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/20000, train/csi/cross_entropy: 0.5599, train/csi/cross_entropy/avg: 0.5869, train/total_loss: 0.5599, train/total_loss/avg: 0.5869, max mem: 3819.0, experiment: run, epoch: 9, num_updates: 4500, iterations: 4500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 976ms, time_since_start: 59m 54s 678ms, eta: 04h 19m 21s 426ms
[32m2021-06-19T13:01:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:01:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:01:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:01:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:01:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T13:01:53 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/20000, val/csi/cross_entropy: 0.6512, val/total_loss: 0.6512, val/csi/accuracy: 0.6860, val/csi/binary_f1: 0.4000, num_updates: 4500, epoch: 9, iterations: 4500, max_updates: 20000, val_time: 29s 481ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:02:47 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/20000, train/csi/cross_entropy: 0.5114, train/csi/cross_entropy/avg: 0.5790, train/total_loss: 0.5114, train/total_loss/avg: 0.5790, max mem: 3819.0, experiment: run, epoch: 9, num_updates: 4600, iterations: 4600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 801ms, time_since_start: 01h 01m 17s 976ms, eta: 04h 16m 51s 004ms
[32m2021-06-19T13:02:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:02:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:03:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:03:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:03:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T13:03:11 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/20000, val/csi/cross_entropy: 0.6806, val/total_loss: 0.6806, val/csi/accuracy: 0.6628, val/csi/binary_f1: 0.3256, num_updates: 4600, epoch: 9, iterations: 4600, max_updates: 20000, val_time: 24s 952ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:04:06 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/20000, train/csi/cross_entropy: 0.5100, train/csi/cross_entropy/avg: 0.5732, train/total_loss: 0.5100, train/total_loss/avg: 0.5732, max mem: 3819.0, experiment: run, epoch: 9, num_updates: 4700, iterations: 4700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 046ms, time_since_start: 01h 02m 36s 989ms, eta: 04h 16m 20s 688ms
[32m2021-06-19T13:04:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:04:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:04:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:04:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:04:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T13:04:29 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/20000, val/csi/cross_entropy: 0.6918, val/total_loss: 0.6918, val/csi/accuracy: 0.6860, val/csi/binary_f1: 0.2286, num_updates: 4700, epoch: 9, iterations: 4700, max_updates: 20000, val_time: 23s 588ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:05:23 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/20000, train/csi/cross_entropy: 0.5114, train/csi/cross_entropy/avg: 0.5943, train/total_loss: 0.5114, train/total_loss/avg: 0.5943, max mem: 3819.0, experiment: run, epoch: 10, num_updates: 4800, iterations: 4800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 272ms, time_since_start: 01h 03m 54s 865ms, eta: 04h 15m 43s 941ms
[32m2021-06-19T13:05:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:05:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:05:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:05:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:05:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T13:05:47 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/20000, val/csi/cross_entropy: 0.6701, val/total_loss: 0.6701, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.4118, num_updates: 4800, epoch: 10, iterations: 4800, max_updates: 20000, val_time: 23s 632ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:06:41 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/20000, train/csi/cross_entropy: 0.5114, train/csi/cross_entropy/avg: 0.5954, train/total_loss: 0.5114, train/total_loss/avg: 0.5954, max mem: 3819.0, experiment: run, epoch: 10, num_updates: 4900, iterations: 4900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 675ms, time_since_start: 01h 05m 12s 188ms, eta: 04h 11m 15s 395ms
[32m2021-06-19T13:06:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:06:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:06:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:06:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:07:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T13:07:04 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/20000, val/csi/cross_entropy: 0.6769, val/total_loss: 0.6769, val/csi/accuracy: 0.6628, val/csi/binary_f1: 0.4200, num_updates: 4900, epoch: 10, iterations: 4900, max_updates: 20000, val_time: 23s 705ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:07:59 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T13:07:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:08:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:08:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T13:08:07 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/20000, train/csi/cross_entropy: 0.5114, train/csi/cross_entropy/avg: 0.5906, train/total_loss: 0.5114, train/total_loss/avg: 0.5906, max mem: 3819.0, experiment: run, epoch: 10, num_updates: 5000, iterations: 5000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 934ms, time_since_start: 01h 06m 38s 842ms, eta: 04h 52m 38s 677ms
[32m2021-06-19T13:08:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:08:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:08:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:08:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:08:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T13:08:38 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/20000, val/csi/cross_entropy: 0.6983, val/total_loss: 0.6983, val/csi/accuracy: 0.6744, val/csi/binary_f1: 0.3488, num_updates: 5000, epoch: 10, iterations: 5000, max_updates: 20000, val_time: 30s 206ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:09:31 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/20000, train/csi/cross_entropy: 0.5114, train/csi/cross_entropy/avg: 0.5966, train/total_loss: 0.5114, train/total_loss/avg: 0.5966, max mem: 3819.0, experiment: run, epoch: 10, num_updates: 5100, iterations: 5100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 743ms, time_since_start: 01h 08m 02s 795ms, eta: 04h 08m 14s 618ms
[32m2021-06-19T13:09:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:09:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:09:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:09:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:09:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T13:09:55 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/20000, val/csi/cross_entropy: 0.7134, val/total_loss: 0.7134, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3333, num_updates: 5100, epoch: 10, iterations: 5100, max_updates: 20000, val_time: 23s 834ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:10:49 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/20000, train/csi/cross_entropy: 0.5599, train/csi/cross_entropy/avg: 0.6004, train/total_loss: 0.5599, train/total_loss/avg: 0.6004, max mem: 3819.0, experiment: run, epoch: 10, num_updates: 5200, iterations: 5200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 822ms, time_since_start: 01h 09m 20s 466ms, eta: 04h 06m 56s 145ms
[32m2021-06-19T13:10:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:10:49 | mmf.common.test_reporter: [0mPredicting for csi
