/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T05:46:15 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-17T07:05:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T07:05:13 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/22000, train/csi/cross_entropy: 0.0020, train/csi/cross_entropy/avg: 0.3065, train/total_loss: 0.0020, train/total_loss/avg: 0.3065, max mem: 4151.0, experiment: run, epoch: 12, num_updates: 6000, iterations: 6000, max_updates: 22000, lr: 0.00001, ups: 1.52, time: 01m 06s 470ms, time_since_start: 01h 18m 47s 491ms, eta: 07h 19m 35s 508ms
[32m2021-06-17T07:05:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:05:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:05:29 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/22000, val/csi/cross_entropy: 2.1919, val/total_loss: 2.1919, val/csi/accuracy: 0.6339, val/csi/binary_f1: 0.3494, num_updates: 6000, epoch: 12, iterations: 6000, max_updates: 22000, val_time: 16s 222ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T07:06:13 | mmf.trainers.callbacks.logistics: [0mprogress: 6100/22000, train/csi/cross_entropy: 0.0020, train/csi/cross_entropy/avg: 0.3014, train/total_loss: 0.0020, train/total_loss/avg: 0.3014, max mem: 4151.0, experiment: run, epoch: 12, num_updates: 6100, iterations: 6100, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 776ms, time_since_start: 01h 19m 47s 493ms, eta: 04h 47m 41s 987ms
[32m2021-06-17T07:06:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:06:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:06:29 | mmf.trainers.callbacks.logistics: [0mprogress: 6100/22000, val/csi/cross_entropy: 2.0868, val/total_loss: 2.0868, val/csi/accuracy: 0.6271, val/csi/binary_f1: 0.3373, num_updates: 6100, epoch: 12, iterations: 6100, max_updates: 22000, val_time: 16s 071ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T07:07:13 | mmf.trainers.callbacks.logistics: [0mprogress: 6200/22000, train/csi/cross_entropy: 0.0015, train/csi/cross_entropy/avg: 0.2966, train/total_loss: 0.0015, train/total_loss/avg: 0.2966, max mem: 4151.0, experiment: run, epoch: 12, num_updates: 6200, iterations: 6200, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 916ms, time_since_start: 01h 20m 47s 482ms, eta: 04h 46m 48s 095ms
[32m2021-06-17T07:07:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:07:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:07:29 | mmf.trainers.callbacks.logistics: [0mprogress: 6200/22000, val/csi/cross_entropy: 2.3240, val/total_loss: 2.3240, val/csi/accuracy: 0.6441, val/csi/binary_f1: 0.2857, num_updates: 6200, epoch: 12, iterations: 6200, max_updates: 22000, val_time: 16s 080ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T07:08:13 | mmf.trainers.callbacks.logistics: [0mprogress: 6300/22000, train/csi/cross_entropy: 0.0015, train/csi/cross_entropy/avg: 0.2925, train/total_loss: 0.0015, train/total_loss/avg: 0.2925, max mem: 4151.0, experiment: run, epoch: 12, num_updates: 6300, iterations: 6300, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 039ms, time_since_start: 01h 21m 47s 605ms, eta: 04h 45m 47s 380ms
[32m2021-06-17T07:08:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:08:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:08:29 | mmf.trainers.callbacks.logistics: [0mprogress: 6300/22000, val/csi/cross_entropy: 2.3213, val/total_loss: 2.3213, val/csi/accuracy: 0.6407, val/csi/binary_f1: 0.3026, num_updates: 6300, epoch: 12, iterations: 6300, max_updates: 22000, val_time: 16s 039ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T07:09:13 | mmf.trainers.callbacks.logistics: [0mprogress: 6400/22000, train/csi/cross_entropy: 0.0011, train/csi/cross_entropy/avg: 0.2879, train/total_loss: 0.0011, train/total_loss/avg: 0.2879, max mem: 4151.0, experiment: run, epoch: 12, num_updates: 6400, iterations: 6400, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 879ms, time_since_start: 01h 22m 47s 525ms, eta: 04h 42m 56s 028ms
[32m2021-06-17T07:09:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:09:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:09:29 | mmf.trainers.callbacks.logistics: [0mprogress: 6400/22000, val/csi/cross_entropy: 2.6943, val/total_loss: 2.6943, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.2734, num_updates: 6400, epoch: 12, iterations: 6400, max_updates: 22000, val_time: 16s 067ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T07:10:13 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/22000, train/csi/cross_entropy: 0.0006, train/csi/cross_entropy/avg: 0.2835, train/total_loss: 0.0006, train/total_loss/avg: 0.2835, max mem: 4151.0, experiment: run, epoch: 13, num_updates: 6500, iterations: 6500, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 339ms, time_since_start: 01h 23m 47s 934ms, eta: 04h 44m 04s 109ms
[32m2021-06-17T07:10:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:10:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:10:29 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/22000, val/csi/cross_entropy: 2.4544, val/total_loss: 2.4544, val/csi/accuracy: 0.6339, val/csi/binary_f1: 0.3077, num_updates: 6500, epoch: 13, iterations: 6500, max_updates: 22000, val_time: 16s 071ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T07:11:13 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/22000, train/csi/cross_entropy: 0.0006, train/csi/cross_entropy/avg: 0.2792, train/total_loss: 0.0006, train/total_loss/avg: 0.2792, max mem: 4151.0, experiment: run, epoch: 13, num_updates: 6600, iterations: 6600, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 070ms, time_since_start: 01h 24m 48s 079ms, eta: 04h 40m 31s 604ms
[32m2021-06-17T07:11:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:11:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:11:29 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/22000, val/csi/cross_entropy: 2.4703, val/total_loss: 2.4703, val/csi/accuracy: 0.6373, val/csi/binary_f1: 0.3185, num_updates: 6600, epoch: 13, iterations: 6600, max_updates: 22000, val_time: 16s 080ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T07:12:13 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/22000, train/csi/cross_entropy: 0.0005, train/csi/cross_entropy/avg: 0.2750, train/total_loss: 0.0005, train/total_loss/avg: 0.2750, max mem: 4151.0, experiment: run, epoch: 13, num_updates: 6700, iterations: 6700, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 026ms, time_since_start: 01h 25m 48s 187ms, eta: 04h 38m 25s 587ms
[32m2021-06-17T07:12:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:12:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:12:29 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/22000, val/csi/cross_entropy: 2.4528, val/total_loss: 2.4528, val/csi/accuracy: 0.6373, val/csi/binary_f1: 0.3185, num_updates: 6700, epoch: 13, iterations: 6700, max_updates: 22000, val_time: 16s 022ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T07:13:13 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/22000, train/csi/cross_entropy: 0.0005, train/csi/cross_entropy/avg: 0.2710, train/total_loss: 0.0005, train/total_loss/avg: 0.2710, max mem: 4151.0, experiment: run, epoch: 13, num_updates: 6800, iterations: 6800, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 967ms, time_since_start: 01h 26m 48s 179ms, eta: 04h 36m 14s 140ms
[32m2021-06-17T07:13:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:13:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:13:29 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/22000, val/csi/cross_entropy: 2.3971, val/total_loss: 2.3971, val/csi/accuracy: 0.6407, val/csi/binary_f1: 0.3026, num_updates: 6800, epoch: 13, iterations: 6800, max_updates: 22000, val_time: 16s 126ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T07:14:13 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/22000, train/csi/cross_entropy: 0.0004, train/csi/cross_entropy/avg: 0.2671, train/total_loss: 0.0004, train/total_loss/avg: 0.2671, max mem: 4151.0, experiment: run, epoch: 13, num_updates: 6900, iterations: 6900, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 855ms, time_since_start: 01h 27m 48s 164ms, eta: 04h 33m 43s 112ms
[32m2021-06-17T07:14:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:14:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:14:29 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/22000, val/csi/cross_entropy: 2.4897, val/total_loss: 2.4897, val/csi/accuracy: 0.6373, val/csi/binary_f1: 0.3007, num_updates: 6900, epoch: 13, iterations: 6900, max_updates: 22000, val_time: 16s 073ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T07:15:14 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T07:15:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T07:15:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T07:15:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T07:15:31 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/22000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.2632, train/total_loss: 0.0003, train/total_loss/avg: 0.2632, max mem: 4151.0, experiment: run, epoch: 14, num_updates: 7000, iterations: 7000, max_updates: 22000, lr: 0.00001, ups: 1.64, time: 01m 01s 797ms, time_since_start: 01h 29m 06s 037ms, eta: 06h 23m 08s 734ms
[32m2021-06-17T07:15:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:15:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:15:47 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/22000, val/csi/cross_entropy: 2.5772, val/total_loss: 2.5772, val/csi/accuracy: 0.6508, val/csi/binary_f1: 0.3087, num_updates: 7000, epoch: 14, iterations: 7000, max_updates: 22000, val_time: 16s 178ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T07:16:31 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/22000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.2595, train/total_loss: 0.0003, train/total_loss/avg: 0.2595, max mem: 4151.0, experiment: run, epoch: 14, num_updates: 7100, iterations: 7100, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 836ms, time_since_start: 01h 30m 06s 055ms, eta: 04h 29m 58s 601ms
[32m2021-06-17T07:16:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:16:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:16:47 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/22000, val/csi/cross_entropy: 2.4888, val/total_loss: 2.4888, val/csi/accuracy: 0.6407, val/csi/binary_f1: 0.3205, num_updates: 7100, epoch: 14, iterations: 7100, max_updates: 22000, val_time: 16s 045ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T07:17:31 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/22000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.2559, train/total_loss: 0.0003, train/total_loss/avg: 0.2559, max mem: 4151.0, experiment: run, epoch: 14, num_updates: 7200, iterations: 7200, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 025ms, time_since_start: 01h 31m 06s 127ms, eta: 04h 29m 19s 015ms
[32m2021-06-17T07:17:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:17:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:17:47 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/22000, val/csi/cross_entropy: 2.4928, val/total_loss: 2.4928, val/csi/accuracy: 0.6373, val/csi/binary_f1: 0.3007, num_updates: 7200, epoch: 14, iterations: 7200, max_updates: 22000, val_time: 16s 114ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T07:18:31 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/22000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.2524, train/total_loss: 0.0003, train/total_loss/avg: 0.2524, max mem: 4151.0, experiment: run, epoch: 14, num_updates: 7300, iterations: 7300, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 931ms, time_since_start: 01h 32m 06s 175ms, eta: 04h 26m 55s 846ms
[32m2021-06-17T07:18:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:18:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:18:47 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/22000, val/csi/cross_entropy: 2.6622, val/total_loss: 2.6622, val/csi/accuracy: 0.6441, val/csi/binary_f1: 0.3137, num_updates: 7300, epoch: 14, iterations: 7300, max_updates: 22000, val_time: 16s 069ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T07:19:31 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/22000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.2490, train/total_loss: 0.0003, train/total_loss/avg: 0.2490, max mem: 4151.0, experiment: run, epoch: 14, num_updates: 7400, iterations: 7400, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 925ms, time_since_start: 01h 33m 06s 172ms, eta: 04h 25m 04s 732ms
[32m2021-06-17T07:19:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:19:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:19:47 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/22000, val/csi/cross_entropy: 2.4572, val/total_loss: 2.4572, val/csi/accuracy: 0.6203, val/csi/binary_f1: 0.3000, num_updates: 7400, epoch: 14, iterations: 7400, max_updates: 22000, val_time: 16s 090ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T07:20:31 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/22000, train/csi/cross_entropy: 0.0004, train/csi/cross_entropy/avg: 0.2457, train/total_loss: 0.0004, train/total_loss/avg: 0.2457, max mem: 4151.0, experiment: run, epoch: 14, num_updates: 7500, iterations: 7500, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 013ms, time_since_start: 01h 34m 06s 278ms, eta: 04h 23m 47s 262ms
[32m2021-06-17T07:20:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:20:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:20:48 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/22000, val/csi/cross_entropy: 2.5972, val/total_loss: 2.5972, val/csi/accuracy: 0.6305, val/csi/binary_f1: 0.3057, num_updates: 7500, epoch: 14, iterations: 7500, max_updates: 22000, val_time: 16s 059ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T07:21:32 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/22000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.2425, train/total_loss: 0.0003, train/total_loss/avg: 0.2425, max mem: 4151.0, experiment: run, epoch: 15, num_updates: 7600, iterations: 7600, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 184ms, time_since_start: 01h 35m 06s 523ms, eta: 04h 22m 59s 116ms
[32m2021-06-17T07:21:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:21:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:21:48 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/22000, val/csi/cross_entropy: 2.5760, val/total_loss: 2.5760, val/csi/accuracy: 0.6407, val/csi/binary_f1: 0.3026, num_updates: 7600, epoch: 15, iterations: 7600, max_updates: 22000, val_time: 16s 066ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T07:22:32 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/22000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.2394, train/total_loss: 0.0003, train/total_loss/avg: 0.2394, max mem: 4151.0, experiment: run, epoch: 15, num_updates: 7700, iterations: 7700, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 888ms, time_since_start: 01h 36m 06s 480ms, eta: 04h 19m 24s 617ms
[32m2021-06-17T07:22:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:22:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:22:48 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/22000, val/csi/cross_entropy: 2.6966, val/total_loss: 2.6966, val/csi/accuracy: 0.6475, val/csi/binary_f1: 0.3067, num_updates: 7700, epoch: 15, iterations: 7700, max_updates: 22000, val_time: 16s 101ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T07:23:32 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/22000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.2363, train/total_loss: 0.0003, train/total_loss/avg: 0.2363, max mem: 4151.0, experiment: run, epoch: 15, num_updates: 7800, iterations: 7800, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 895ms, time_since_start: 01h 37m 06s 479ms, eta: 04h 17m 38s 385ms
[32m2021-06-17T07:23:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:23:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:23:48 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/22000, val/csi/cross_entropy: 2.7183, val/total_loss: 2.7183, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.3034, num_updates: 7800, epoch: 15, iterations: 7800, max_updates: 22000, val_time: 16s 061ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T07:24:32 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/22000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.2334, train/total_loss: 0.0003, train/total_loss/avg: 0.2334, max mem: 4151.0, experiment: run, epoch: 15, num_updates: 7900, iterations: 7900, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 801ms, time_since_start: 01h 38m 06s 344ms, eta: 04h 15m 16s 405ms
