/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T04:36:21 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-22T05:04:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:04:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:04:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7443, val/total_loss: 0.7443, val/csi/accuracy: 0.4516, val/csi/binary_f1: 0.4516, num_updates: 1100, epoch: 2, iterations: 1100, max_updates: 3000, val_time: 01m 12s 883ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.451613
[32m2021-06-22T05:05:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5395, train/csi/cross_entropy/avg: 0.6638, train/total_loss: 0.5395, train/total_loss/avg: 0.6638, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 253ms, time_since_start: 29m 15s 914ms, eta: 01h 02m 49s 362ms
[32m2021-06-22T05:05:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:05:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:06:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:06:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:06:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:06:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6070, val/total_loss: 0.6070, val/csi/accuracy: 0.7742, val/csi/binary_f1: 0.1818, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 58s 700ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.451613
[32m2021-06-22T05:08:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5395, train/csi/cross_entropy/avg: 0.6312, train/total_loss: 0.5395, train/total_loss/avg: 0.6312, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 828ms, time_since_start: 31m 41s 447ms, eta: 59m 02s 619ms
[32m2021-06-22T05:08:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:08:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:08:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:08:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:09:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:09:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6436, val/total_loss: 0.6436, val/csi/accuracy: 0.7670, val/csi/binary_f1: 0.2169, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 52s 718ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.451613
[32m2021-06-22T05:10:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5077, train/csi/cross_entropy/avg: 0.6005, train/total_loss: 0.5077, train/total_loss/avg: 0.6005, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 440ms, time_since_start: 34m 607ms, eta: 55m 19s 298ms
[32m2021-06-22T05:10:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:10:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:11:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:11:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:11:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:11:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6295, val/total_loss: 0.6295, val/csi/accuracy: 0.7742, val/csi/binary_f1: 0.2222, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 926ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.451613
[32m2021-06-22T05:12:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5395, train/csi/cross_entropy/avg: 0.6067, train/total_loss: 0.5395, train/total_loss/avg: 0.6067, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 908ms, time_since_start: 36m 28s 445ms, eta: 52m 08s 703ms
[32m2021-06-22T05:12:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:13:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:13:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:13:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:13:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:13:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.7128, val/total_loss: 0.7128, val/csi/accuracy: 0.3513, val/csi/binary_f1: 0.4290, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 53s 758ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.451613
[32m2021-06-22T05:15:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5077, train/csi/cross_entropy/avg: 0.5988, train/total_loss: 0.5077, train/total_loss/avg: 0.5988, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 575ms, time_since_start: 38m 48s 782ms, eta: 48m 28s 948ms
[32m2021-06-22T05:15:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:15:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:15:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:16:01 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T05:16:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:16:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:16:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6481, val/total_loss: 0.6481, val/csi/accuracy: 0.5376, val/csi/binary_f1: 0.4647, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 01m 13s 086ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.464730
[32m2021-06-22T05:18:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5395, train/csi/cross_entropy/avg: 0.6515, train/total_loss: 0.5395, train/total_loss/avg: 0.6515, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 508ms, time_since_start: 41m 29s 379ms, eta: 45m 30s 272ms
[32m2021-06-22T05:18:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:18:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:18:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:18:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:18:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:18:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7069, val/total_loss: 0.7069, val/csi/accuracy: 0.7563, val/csi/binary_f1: 0.0556, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 53s 306ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.464730
[32m2021-06-22T05:20:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5077, train/csi/cross_entropy/avg: 0.6269, train/total_loss: 0.5077, train/total_loss/avg: 0.6269, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 163ms, time_since_start: 43m 49s 853ms, eta: 41m 50s 320ms
[32m2021-06-22T05:20:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:20:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:20:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:21:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:21:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:21:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.8184, val/total_loss: 0.8184, val/csi/accuracy: 0.4624, val/csi/binary_f1: 0.4604, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 54s 185ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.464730
[32m2021-06-22T05:22:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5395, train/csi/cross_entropy/avg: 0.6990, train/total_loss: 0.5395, train/total_loss/avg: 0.6990, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 176ms, time_since_start: 46m 11s 217ms, eta: 38m 21s 451ms
[32m2021-06-22T05:22:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:22:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:23:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:23:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:23:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:23:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.9952, val/total_loss: 0.9952, val/csi/accuracy: 0.4122, val/csi/binary_f1: 0.4422, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 53s 777ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.464730
[32m2021-06-22T05:25:03 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T05:25:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:25:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:25:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:25:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5077, train/csi/cross_entropy/avg: 0.6740, train/total_loss: 0.5077, train/total_loss/avg: 0.6740, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.90, time: 01m 51s 615ms, time_since_start: 48m 56s 612ms, eta: 44m 38s 775ms
[32m2021-06-22T05:25:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:25:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:26:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:26:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:26:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:26:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.5922, val/total_loss: 0.5922, val/csi/accuracy: 0.7634, val/csi/binary_f1: 0.2326, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 01s 395ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.464730
[32m2021-06-22T05:27:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5395, train/csi/cross_entropy/avg: 0.6695, train/total_loss: 0.5395, train/total_loss/avg: 0.6695, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 125ms, time_since_start: 51m 25s 135ms, eta: 31m 21s 901ms
[32m2021-06-22T05:27:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:27:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:28:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:28:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:28:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:28:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.5790, val/total_loss: 0.5790, val/csi/accuracy: 0.7384, val/csi/binary_f1: 0.4593, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 55s 008ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.464730
[32m2021-06-22T05:30:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.4799, train/csi/cross_entropy/avg: 0.6489, train/total_loss: 0.4799, train/total_loss/avg: 0.6489, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 866ms, time_since_start: 53m 47s 012ms, eta: 27m 47s 841ms
[32m2021-06-22T05:30:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:30:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:30:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:30:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:31:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:31:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6397, val/total_loss: 0.6397, val/csi/accuracy: 0.5986, val/csi/binary_f1: 0.4563, num_updates: 2200, epoch: 4, iterations: 2200, max_updates: 3000, val_time: 59s 843ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.464730
[32m2021-06-22T05:32:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.4345, train/csi/cross_entropy/avg: 0.6327, train/total_loss: 0.4345, train/total_loss/avg: 0.6327, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 613ms, time_since_start: 56m 14s 472ms, eta: 24m 31s 907ms
[32m2021-06-22T05:32:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:32:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:33:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:33:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:33:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:33:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6025, val/total_loss: 0.6025, val/csi/accuracy: 0.6810, val/csi/binary_f1: 0.4540, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 56s 886ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.464730
[32m2021-06-22T05:35:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4114, train/csi/cross_entropy/avg: 0.6136, train/total_loss: 0.4114, train/total_loss/avg: 0.6136, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 805ms, time_since_start: 58m 38s 167ms, eta: 20m 49s 995ms
[32m2021-06-22T05:35:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:35:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:35:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:35:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:36:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:36:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7231, val/total_loss: 0.7231, val/csi/accuracy: 0.6846, val/csi/binary_f1: 0.4430, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 58s 959ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.464730
[32m2021-06-22T05:37:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4114, train/csi/cross_entropy/avg: 0.6897, train/total_loss: 0.4114, train/total_loss/avg: 0.6897, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 254ms, time_since_start: 01h 01m 04s 384ms, eta: 17m 27s 052ms
[32m2021-06-22T05:37:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:37:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:38:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:38:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:38:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:38:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7050, val/total_loss: 0.7050, val/csi/accuracy: 0.7312, val/csi/binary_f1: 0.3902, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 53s 867ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.464730
[32m2021-06-22T05:39:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4114, train/csi/cross_entropy/avg: 0.6901, train/total_loss: 0.4114, train/total_loss/avg: 0.6901, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 502ms, time_since_start: 01h 03m 24s 756ms, eta: 13m 50s 428ms
[32m2021-06-22T05:39:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:39:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:40:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:40:36 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T05:40:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:41:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:41:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6483, val/total_loss: 0.6483, val/csi/accuracy: 0.6380, val/csi/binary_f1: 0.4873, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 01m 12s 035ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.487310
[32m2021-06-22T05:42:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.3502, train/csi/cross_entropy/avg: 0.6761, train/total_loss: 0.3502, train/total_loss/avg: 0.6761, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 258ms, time_since_start: 01h 06m 04s 053ms, eta: 10m 28s 261ms
[32m2021-06-22T05:42:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:42:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:43:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:43:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:43:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:43:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.6590, val/total_loss: 0.6590, val/csi/accuracy: 0.6631, val/csi/binary_f1: 0.4337, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 53s 900ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.487310
[32m2021-06-22T05:44:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3099, train/csi/cross_entropy/avg: 0.6568, train/total_loss: 0.3099, train/total_loss/avg: 0.6568, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 015ms, time_since_start: 01h 08m 24s 971ms, eta: 06m 57s 673ms
[32m2021-06-22T05:44:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:44:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:45:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:45:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:45:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:45:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.6804, val/total_loss: 0.6804, val/csi/accuracy: 0.7348, val/csi/binary_f1: 0.4559, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 56s 461ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.487310
[32m2021-06-22T05:47:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.2743, train/csi/cross_entropy/avg: 0.6364, train/total_loss: 0.2743, train/total_loss/avg: 0.6364, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 795ms, time_since_start: 01h 10m 48s 232ms, eta: 03m 28s 308ms
[32m2021-06-22T05:47:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:47:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:47:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:48:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:48:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:48:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.7047, val/total_loss: 0.7047, val/csi/accuracy: 0.7168, val/csi/binary_f1: 0.4397, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 01s 616ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.487310
[32m2021-06-22T05:49:48 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T05:49:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:50:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:50:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:50:13 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.2743, train/csi/cross_entropy/avg: 0.6256, train/total_loss: 0.2743, train/total_loss/avg: 0.6256, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.90, time: 01m 51s 792ms, time_since_start: 01h 13m 41s 644ms, eta: 0ms
[32m2021-06-22T05:50:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:50:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:50:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:51:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:51:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:51:18 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.7305, val/total_loss: 0.7305, val/csi/accuracy: 0.7061, val/csi/binary_f1: 0.4533, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 04s 821ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.487310
[32m2021-06-22T05:51:18 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T05:51:18 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T05:51:18 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T05:51:19 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T05:51:19 | mmf.utils.checkpoint: [0mCurrent num updates: 2600
[32m2021-06-22T05:51:19 | mmf.utils.checkpoint: [0mCurrent iteration: 2600
[32m2021-06-22T05:51:19 | mmf.utils.checkpoint: [0mCurrent epoch: 5
[32m2021-06-22T05:51:23 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T05:51:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:52:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6564, val/total_loss: 0.6564, val/csi/accuracy: 0.6380, val/csi/binary_f1: 0.4873
[32m2021-06-22T05:52:00 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 15m 28s 794ms
[32m2021-06-22T05:52:00 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T05:52:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:52:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, test/csi/cross_entropy: 0.7386, test/total_loss: 0.7386, test/csi/accuracy: 0.5886, test/csi/binary_f1: 0.4037
[32m2021-06-22T05:52:21 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 15m 49s 772ms
