/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T03:18:19 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-22T03:46:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:46:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:46:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7383, val/total_loss: 0.7383, val/csi/accuracy: 0.5000, val/csi/binary_f1: 0.4429, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 01m 03s 648ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.460000
[32m2021-06-22T03:48:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5044, train/csi/cross_entropy/avg: 0.6341, train/total_loss: 0.5044, train/total_loss/avg: 0.6341, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 866ms, time_since_start: 29m 48s 342ms, eta: 01h 08m 993ms
[32m2021-06-22T03:48:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:48:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:48:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:49:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:49:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:49:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7700, val/total_loss: 0.7700, val/csi/accuracy: 0.5217, val/csi/binary_f1: 0.4460, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 376ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.460000
[32m2021-06-22T03:50:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5044, train/csi/cross_entropy/avg: 0.6087, train/total_loss: 0.5044, train/total_loss/avg: 0.6087, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 562ms, time_since_start: 32m 15s 283ms, eta: 01h 04m 765ms
[32m2021-06-22T03:50:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:50:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:51:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:51:30 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T03:51:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:51:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:51:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6167, val/total_loss: 0.6167, val/csi/accuracy: 0.6646, val/csi/binary_f1: 0.4953, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 01m 10s 965ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.495327
[32m2021-06-22T03:53:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.4974, train/csi/cross_entropy/avg: 0.5760, train/total_loss: 0.4974, train/total_loss/avg: 0.5760, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 014ms, time_since_start: 34m 53s 265ms, eta: 01h 33s 728ms
[32m2021-06-22T03:53:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:53:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:54:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:54:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:54:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:54:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6405, val/total_loss: 0.6405, val/csi/accuracy: 0.7205, val/csi/binary_f1: 0.4079, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 05s 437ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.495327
[32m2021-06-22T03:55:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5044, train/csi/cross_entropy/avg: 0.5793, train/total_loss: 0.5044, train/total_loss/avg: 0.5793, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 767ms, time_since_start: 37m 25s 472ms, eta: 56m 36s 944ms
[32m2021-06-22T03:55:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:55:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:56:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:56:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:57:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:57:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6402, val/total_loss: 0.6402, val/csi/accuracy: 0.6304, val/csi/binary_f1: 0.4711, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 06s 395ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.495327
[32m2021-06-22T03:58:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5044, train/csi/cross_entropy/avg: 0.6045, train/total_loss: 0.5044, train/total_loss/avg: 0.6045, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 989ms, time_since_start: 39m 58s 859ms, eta: 52m 58s 583ms
[32m2021-06-22T03:58:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:58:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:59:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:59:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:59:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:59:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6157, val/total_loss: 0.6157, val/csi/accuracy: 0.7174, val/csi/binary_f1: 0.3893, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 59s 094ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.495327
[32m2021-06-22T04:00:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6071, train/csi/cross_entropy/avg: 0.6046, train/total_loss: 0.6071, train/total_loss/avg: 0.6046, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 988ms, time_since_start: 42m 24s 946ms, eta: 49m 11s 529ms
[32m2021-06-22T04:00:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:00:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:01:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:01:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:01:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:01:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7343, val/total_loss: 0.7343, val/csi/accuracy: 0.6118, val/csi/binary_f1: 0.4589, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 03s 737ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.495327
[32m2021-06-22T04:03:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5044, train/csi/cross_entropy/avg: 0.5950, train/total_loss: 0.5044, train/total_loss/avg: 0.5950, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 488ms, time_since_start: 44m 55s 174ms, eta: 45m 08s 827ms
[32m2021-06-22T04:03:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:03:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:04:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:04:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:04:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:04:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6682, val/total_loss: 0.6682, val/csi/accuracy: 0.6398, val/csi/binary_f1: 0.4423, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 58s 484ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.495327
[32m2021-06-22T04:05:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5044, train/csi/cross_entropy/avg: 0.5769, train/total_loss: 0.5044, train/total_loss/avg: 0.5769, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.18, time: 01m 25s 565ms, time_since_start: 47m 19s 225ms, eta: 40m 56s 586ms
[32m2021-06-22T04:05:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:05:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:06:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:06:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:06:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:06:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6659, val/total_loss: 0.6659, val/csi/accuracy: 0.6273, val/csi/binary_f1: 0.3617, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 816ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.495327
[32m2021-06-22T04:08:15 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T04:08:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:08:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:08:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:08:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4974, train/csi/cross_entropy/avg: 0.5700, train/total_loss: 0.4974, train/total_loss/avg: 0.5700, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.96, time: 01m 44s 469ms, time_since_start: 50m 04s 513ms, eta: 45m 26s 656ms
[32m2021-06-22T04:08:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:08:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:09:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:09:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:09:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:09:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6773, val/total_loss: 0.6773, val/csi/accuracy: 0.7609, val/csi/binary_f1: 0.2376, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 10s 435ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.495327
[32m2021-06-22T04:11:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.4942, train/csi/cross_entropy/avg: 0.5570, train/total_loss: 0.4942, train/total_loss/avg: 0.5570, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 970ms, time_since_start: 52m 41s 921ms, eta: 34m 02s 933ms
[32m2021-06-22T04:11:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:11:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:11:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:11:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:12:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:12:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6062, val/total_loss: 0.6062, val/csi/accuracy: 0.6925, val/csi/binary_f1: 0.3774, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 59s 077ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.495327
[32m2021-06-22T04:13:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.4390, train/csi/cross_entropy/avg: 0.5344, train/total_loss: 0.4390, train/total_loss/avg: 0.5344, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 089ms, time_since_start: 55m 07s 090ms, eta: 29m 57s 545ms
[32m2021-06-22T04:13:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:13:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:14:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:14:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:14:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:14:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7840, val/total_loss: 0.7840, val/csi/accuracy: 0.7329, val/csi/binary_f1: 0.2833, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 01m 05s 793ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.495327
[32m2021-06-22T04:16:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.4307, train/csi/cross_entropy/avg: 0.5141, train/total_loss: 0.4307, train/total_loss/avg: 0.5141, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 332ms, time_since_start: 57m 39s 218ms, eta: 26m 17s 287ms
[32m2021-06-22T04:16:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:16:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:16:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:16:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:17:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:17:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7444, val/total_loss: 0.7444, val/csi/accuracy: 0.6832, val/csi/binary_f1: 0.3855, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 59s 026ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.495327
[32m2021-06-22T04:18:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4307, train/csi/cross_entropy/avg: 0.5124, train/total_loss: 0.4307, train/total_loss/avg: 0.5124, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 947ms, time_since_start: 01h 05s 195ms, eta: 22m 41s 603ms
[32m2021-06-22T04:18:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:18:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:19:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:19:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:19:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:19:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7354, val/total_loss: 0.7354, val/csi/accuracy: 0.6553, val/csi/binary_f1: 0.4308, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 59s 344ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.495327
[32m2021-06-22T04:21:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4307, train/csi/cross_entropy/avg: 0.5002, train/total_loss: 0.4307, train/total_loss/avg: 0.5002, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 651ms, time_since_start: 01h 02m 31s 194ms, eta: 18m 50s 806ms
[32m2021-06-22T04:21:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:21:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:21:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:21:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:22:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:22:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7614, val/total_loss: 0.7614, val/csi/accuracy: 0.6522, val/csi/binary_f1: 0.4563, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 02s 193ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.495327
[32m2021-06-22T04:23:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4307, train/csi/cross_entropy/avg: 0.5000, train/total_loss: 0.4307, train/total_loss/avg: 0.5000, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 807ms, time_since_start: 01h 05m 198ms, eta: 15m 06s 271ms
[32m2021-06-22T04:23:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:23:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:24:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:24:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:24:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:24:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.8088, val/total_loss: 0.8088, val/csi/accuracy: 0.6242, val/csi/binary_f1: 0.3858, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 01m 04s 369ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.495327
[32m2021-06-22T04:26:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4105, train/csi/cross_entropy/avg: 0.4849, train/total_loss: 0.4105, train/total_loss/avg: 0.4849, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 933ms, time_since_start: 01h 07m 31s 503ms, eta: 11m 20s 690ms
[32m2021-06-22T04:26:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:26:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:26:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:26:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:27:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:27:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.7930, val/total_loss: 0.7930, val/csi/accuracy: 0.6615, val/csi/binary_f1: 0.4108, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 01m 04s 830ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.495327
[32m2021-06-22T04:28:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3043, train/csi/cross_entropy/avg: 0.4695, train/total_loss: 0.3043, train/total_loss/avg: 0.4695, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 715ms, time_since_start: 01h 10m 03s 052ms, eta: 07m 32s 656ms
[32m2021-06-22T04:28:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:28:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:29:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:29:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:29:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:29:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.9018, val/total_loss: 0.9018, val/csi/accuracy: 0.6894, val/csi/binary_f1: 0.3421, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 59s 409ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.495327
[32m2021-06-22T04:30:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.2964, train/csi/cross_entropy/avg: 0.4546, train/total_loss: 0.2964, train/total_loss/avg: 0.4546, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 029ms, time_since_start: 01h 12m 29s 494ms, eta: 03m 47s 147ms
[32m2021-06-22T04:30:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:30:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:31:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:31:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:32:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:32:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.8873, val/total_loss: 0.8873, val/csi/accuracy: 0.6925, val/csi/binary_f1: 0.3613, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 08s 030ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.495327
[32m2021-06-22T04:33:33 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T04:33:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:33:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:33:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:33:58 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3022, train/csi/cross_entropy/avg: 0.4495, train/total_loss: 0.3022, train/total_loss/avg: 0.4495, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.89, time: 01m 52s 087ms, time_since_start: 01h 15m 29s 614ms, eta: 0ms
[32m2021-06-22T04:33:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:33:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:34:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:34:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:35:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:35:07 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.9098, val/total_loss: 0.9098, val/csi/accuracy: 0.6677, val/csi/binary_f1: 0.3515, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 08s 439ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.495327
[32m2021-06-22T04:35:07 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T04:35:07 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T04:35:07 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T04:35:09 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T04:35:09 | mmf.utils.checkpoint: [0mCurrent num updates: 1300
[32m2021-06-22T04:35:09 | mmf.utils.checkpoint: [0mCurrent iteration: 1300
[32m2021-06-22T04:35:09 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-22T04:35:13 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T04:35:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:35:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6192, val/total_loss: 0.6192, val/csi/accuracy: 0.6646, val/csi/binary_f1: 0.4953
[32m2021-06-22T04:35:55 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 17m 25s 884ms
[32m2021-06-22T04:35:55 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T04:35:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:36:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, test/csi/cross_entropy: 0.6174, test/total_loss: 0.6174, test/csi/accuracy: 0.6375, test/csi/binary_f1: 0.5000
[32m2021-06-22T04:36:16 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 17m 46s 958ms
