/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T00:41:50 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-22T01:10:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:10:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:10:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:10:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6979, val/total_loss: 0.6979, val/csi/accuracy: 0.6906, val/csi/binary_f1: 0.1538, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 59s 872ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.521073
[32m2021-06-22T01:12:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5444, train/csi/cross_entropy/avg: 0.6238, train/total_loss: 0.5444, train/total_loss/avg: 0.6238, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 487ms, time_since_start: 30m 22s 746ms, eta: 01h 07m 27s 617ms
[32m2021-06-22T01:12:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:12:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:13:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:13:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:13:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:13:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6820, val/total_loss: 0.6820, val/csi/accuracy: 0.6531, val/csi/binary_f1: 0.2930, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 01s 887ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.521073
[32m2021-06-22T01:14:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5444, train/csi/cross_entropy/avg: 0.5935, train/total_loss: 0.5444, train/total_loss/avg: 0.5935, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 075ms, time_since_start: 32m 51s 713ms, eta: 01h 04m 08s 754ms
[32m2021-06-22T01:14:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:14:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:15:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:15:38 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T01:15:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:16:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:16:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7138, val/total_loss: 0.7138, val/csi/accuracy: 0.5406, val/csi/binary_f1: 0.5392, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 01m 21s 026ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.539185
[32m2021-06-22T01:17:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5181, train/csi/cross_entropy/avg: 0.5739, train/total_loss: 0.5181, train/total_loss/avg: 0.5739, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 047ms, time_since_start: 35m 39s 789ms, eta: 01h 21s 173ms
[32m2021-06-22T01:17:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:17:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:18:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:18:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:18:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:18:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7736, val/total_loss: 0.7736, val/csi/accuracy: 0.4875, val/csi/binary_f1: 0.5205, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 05s 041ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.539185
[32m2021-06-22T01:20:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5444, train/csi/cross_entropy/avg: 0.6011, train/total_loss: 0.5444, train/total_loss/avg: 0.6011, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 997ms, time_since_start: 38m 11s 830ms, eta: 56m 32s 908ms
[32m2021-06-22T01:20:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:20:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:20:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:20:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:21:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:21:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6505, val/total_loss: 0.6505, val/csi/accuracy: 0.6062, val/csi/binary_f1: 0.4878, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 58s 421ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.539185
[32m2021-06-22T01:22:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5181, train/csi/cross_entropy/avg: 0.5708, train/total_loss: 0.5181, train/total_loss/avg: 0.5708, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 677ms, time_since_start: 40m 36s 931ms, eta: 52m 35s 051ms
[32m2021-06-22T01:22:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:22:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:23:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:23:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:23:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:23:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 1.0385, val/total_loss: 1.0385, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 01m 01s 733ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.539185
[32m2021-06-22T01:25:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5181, train/csi/cross_entropy/avg: 0.5532, train/total_loss: 0.5181, train/total_loss/avg: 0.5532, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 346ms, time_since_start: 43m 06s 013ms, eta: 49m 12s 307ms
[32m2021-06-22T01:25:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:25:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:25:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:25:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:26:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:26:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.8333, val/total_loss: 0.8333, val/csi/accuracy: 0.5312, val/csi/binary_f1: 0.5192, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 58s 916ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.539185
[32m2021-06-22T01:27:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.3868, train/csi/cross_entropy/avg: 0.5349, train/total_loss: 0.3868, train/total_loss/avg: 0.5349, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 880ms, time_since_start: 45m 31s 811ms, eta: 45m 10s 670ms
[32m2021-06-22T01:27:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:27:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:28:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:28:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:28:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:28:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7410, val/total_loss: 0.7410, val/csi/accuracy: 0.6719, val/csi/binary_f1: 0.2553, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 01m 04s 888ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.539185
[32m2021-06-22T01:30:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.3868, train/csi/cross_entropy/avg: 0.5137, train/total_loss: 0.3868, train/total_loss/avg: 0.5137, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 946ms, time_since_start: 48m 03s 648ms, eta: 41m 26s 665ms
[32m2021-06-22T01:30:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:30:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:30:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:30:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:31:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:31:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6837, val/total_loss: 0.6837, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.4912, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 59s 770ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.539185
[32m2021-06-22T01:32:30 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T01:32:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:32:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:33:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:33:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.3868, train/csi/cross_entropy/avg: 0.5640, train/total_loss: 0.3868, train/total_loss/avg: 0.5640, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.86, time: 01m 56s 256ms, time_since_start: 50m 59s 677ms, eta: 50m 22s 667ms
[32m2021-06-22T01:33:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:33:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:33:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:33:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:34:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:34:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6686, val/total_loss: 0.6686, val/csi/accuracy: 0.6281, val/csi/binary_f1: 0.5021, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 06s 363ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.539185
[32m2021-06-22T01:35:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.3868, train/csi/cross_entropy/avg: 0.6126, train/total_loss: 0.3868, train/total_loss/avg: 0.6126, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 292ms, time_since_start: 53m 33s 336ms, eta: 34m 02s 655ms
[32m2021-06-22T01:35:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:35:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:36:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:36:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:36:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:36:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6678, val/total_loss: 0.6678, val/csi/accuracy: 0.6906, val/csi/binary_f1: 0.4072, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 01m 01s 897ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.539185
[32m2021-06-22T01:38:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.3705, train/csi/cross_entropy/avg: 0.5959, train/total_loss: 0.3705, train/total_loss/avg: 0.5959, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 176ms, time_since_start: 56m 02s 412ms, eta: 30m 13s 269ms
[32m2021-06-22T01:38:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:38:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:38:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:38:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:39:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:39:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7077, val/total_loss: 0.7077, val/csi/accuracy: 0.6344, val/csi/binary_f1: 0.4706, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 01m 03s 229ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.539185
[32m2021-06-22T01:40:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.3705, train/csi/cross_entropy/avg: 0.6090, train/total_loss: 0.3705, train/total_loss/avg: 0.6090, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 775ms, time_since_start: 58m 32s 420ms, eta: 26m 19s 315ms
[32m2021-06-22T01:40:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:40:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:41:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:41:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:41:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:41:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.0637, val/total_loss: 1.0637, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3099, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 58s 896ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.539185
[32m2021-06-22T01:42:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.3705, train/csi/cross_entropy/avg: 0.6362, train/total_loss: 0.3705, train/total_loss/avg: 0.6362, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.18, time: 01m 25s 938ms, time_since_start: 01h 57s 257ms, eta: 22m 20s 643ms
[32m2021-06-22T01:42:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:42:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:43:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:43:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:44:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:44:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.0644, val/total_loss: 1.0644, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.2206, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 01m 09s 700ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.539185
[32m2021-06-22T01:45:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.3195, train/csi/cross_entropy/avg: 0.6223, train/total_loss: 0.3195, train/total_loss/avg: 0.6223, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 872ms, time_since_start: 01h 03m 33s 833ms, eta: 18m 49s 349ms
[32m2021-06-22T01:45:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:45:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:46:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:46:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:46:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:46:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.8545, val/total_loss: 0.8545, val/csi/accuracy: 0.6906, val/csi/binary_f1: 0.4590, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 59s 295ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.539185
[32m2021-06-22T01:48:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.2902, train/csi/cross_entropy/avg: 0.6013, train/total_loss: 0.2902, train/total_loss/avg: 0.6013, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 650ms, time_since_start: 01h 05m 59s 781ms, eta: 15m 01s 162ms
[32m2021-06-22T01:48:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:48:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:48:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:48:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:49:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:49:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.9226, val/total_loss: 0.9226, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.4393, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 01m 09s 664ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.539185
[32m2021-06-22T01:50:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.2887, train/csi/cross_entropy/avg: 0.5819, train/total_loss: 0.2887, train/total_loss/avg: 0.5819, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 319ms, time_since_start: 01h 08m 36s 767ms, eta: 11m 21s 095ms
[32m2021-06-22T01:50:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:50:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:51:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:51:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:51:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:51:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8450, val/total_loss: 0.8450, val/csi/accuracy: 0.6344, val/csi/binary_f1: 0.4753, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 01m 06s 811ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.539185
[32m2021-06-22T01:53:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.2713, train/csi/cross_entropy/avg: 0.5639, train/total_loss: 0.2713, train/total_loss/avg: 0.5639, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 204ms, time_since_start: 01h 11m 10s 786ms, eta: 07m 33s 461ms
[32m2021-06-22T01:53:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:53:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:53:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:54:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:54:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:54:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.9788, val/total_loss: 0.9788, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.4022, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 06s 688ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.539185
[32m2021-06-22T01:55:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.2713, train/csi/cross_entropy/avg: 0.5496, train/total_loss: 0.2713, train/total_loss/avg: 0.5496, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 896ms, time_since_start: 01h 13m 44s 374ms, eta: 03m 45s 931ms
[32m2021-06-22T01:55:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:55:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:56:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:56:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:56:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:56:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.9821, val/total_loss: 0.9821, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.4278, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 05s 246ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.539185
[32m2021-06-22T01:58:17 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T01:58:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:58:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:58:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:58:34 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.2449, train/csi/cross_entropy/avg: 0.5349, train/total_loss: 0.2449, train/total_loss/avg: 0.5349, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.96, time: 01m 44s 633ms, time_since_start: 01h 16m 34s 256ms, eta: 0ms
[32m2021-06-22T01:58:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:58:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:59:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:59:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:59:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:59:41 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.0033, val/total_loss: 1.0033, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.4330, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 06s 944ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.539185
[32m2021-06-22T01:59:42 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T01:59:42 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T01:59:42 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T01:59:43 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T01:59:43 | mmf.utils.checkpoint: [0mCurrent num updates: 1300
[32m2021-06-22T01:59:43 | mmf.utils.checkpoint: [0mCurrent iteration: 1300
[32m2021-06-22T01:59:43 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-22T01:59:49 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T01:59:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:00:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7206, val/total_loss: 0.7206, val/csi/accuracy: 0.5406, val/csi/binary_f1: 0.5392
[32m2021-06-22T02:00:31 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 30s 515ms
[32m2021-06-22T02:00:31 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T02:00:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:00:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, test/csi/cross_entropy: 0.6980, test/total_loss: 0.6980, test/csi/accuracy: 0.5310, test/csi/binary_f1: 0.5342
[32m2021-06-22T02:00:50 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 49s 853ms
