/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T05:52:26 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-22T06:20:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:20:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:21:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:21:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6725, val/total_loss: 0.6725, val/csi/accuracy: 0.7138, val/csi/binary_f1: 0.2946, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 01m 03s 656ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.497653
[32m2021-06-22T06:22:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.7087, train/csi/cross_entropy/avg: 0.6927, train/total_loss: 0.7087, train/total_loss/avg: 0.6927, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 283ms, time_since_start: 30m 892ms, eta: 01h 07m 49s 174ms
[32m2021-06-22T06:22:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:22:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:23:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:23:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:23:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:23:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7163, val/total_loss: 0.7163, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0842, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 59s 268ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.497653
[32m2021-06-22T06:25:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.7087, train/csi/cross_entropy/avg: 0.6448, train/total_loss: 0.7087, train/total_loss/avg: 0.6448, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 248ms, time_since_start: 32m 27s 411ms, eta: 01h 04m 01s 535ms
[32m2021-06-22T06:25:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:25:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:25:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:25:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:26:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:26:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.8972, val/total_loss: 0.8972, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.0000, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 57s 518ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.497653
[32m2021-06-22T06:27:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5044, train/csi/cross_entropy/avg: 0.6180, train/total_loss: 0.5044, train/total_loss/avg: 0.6180, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.18, time: 01m 25s 990ms, time_since_start: 34m 50s 922ms, eta: 59m 23s 442ms
[32m2021-06-22T06:27:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:27:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:28:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:28:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:28:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:28:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6362, val/total_loss: 0.6362, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.4713, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 58s 806ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.497653
[32m2021-06-22T06:29:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6414, train/csi/cross_entropy/avg: 0.6195, train/total_loss: 0.6414, train/total_loss/avg: 0.6195, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 339ms, time_since_start: 37m 16s 070ms, eta: 55m 54s 286ms
[32m2021-06-22T06:29:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:29:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:30:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:30:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:30:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:30:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6896, val/total_loss: 0.6896, val/csi/accuracy: 0.4497, val/csi/binary_f1: 0.4648, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 58s 615ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.497653
[32m2021-06-22T06:32:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5199, train/csi/cross_entropy/avg: 0.6133, train/total_loss: 0.5199, train/total_loss/avg: 0.6133, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 206ms, time_since_start: 39m 41s 894ms, eta: 52m 42s 097ms
[32m2021-06-22T06:32:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:32:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:33:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:33:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:33:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:33:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6391, val/total_loss: 0.6391, val/csi/accuracy: 0.7233, val/csi/binary_f1: 0.3231, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 01m 257ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.497653
[32m2021-06-22T06:34:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6414, train/csi/cross_entropy/avg: 0.6317, train/total_loss: 0.6414, train/total_loss/avg: 0.6317, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 933ms, time_since_start: 42m 09s 088ms, eta: 48m 47s 055ms
[32m2021-06-22T06:34:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:34:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:35:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:35:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:35:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:35:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.8005, val/total_loss: 0.8005, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.1524, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 58s 225ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.497653
[32m2021-06-22T06:37:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.6414, train/csi/cross_entropy/avg: 0.6740, train/total_loss: 0.6414, train/total_loss/avg: 0.6740, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 112ms, time_since_start: 44m 34s 428ms, eta: 45m 07s 460ms
[32m2021-06-22T06:37:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:37:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:37:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:37:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:38:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:38:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.8071, val/total_loss: 0.8071, val/csi/accuracy: 0.7170, val/csi/binary_f1: 0.0625, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 59s 002ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.497653
[32m2021-06-22T06:39:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.7087, train/csi/cross_entropy/avg: 0.6937, train/total_loss: 0.7087, train/total_loss/avg: 0.6937, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 142ms, time_since_start: 47m 576ms, eta: 41m 22s 700ms
[32m2021-06-22T06:39:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:39:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:40:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:40:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:40:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:40:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6454, val/total_loss: 0.6454, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.2764, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 03s 705ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.497653
[32m2021-06-22T06:42:07 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T06:42:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:42:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:42:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:42:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.6414, train/csi/cross_entropy/avg: 0.6803, train/total_loss: 0.6414, train/total_loss/avg: 0.6803, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.96, time: 01m 44s 420ms, time_since_start: 49m 48s 705ms, eta: 45m 04s 498ms
[32m2021-06-22T06:42:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:42:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:43:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:43:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:43:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:43:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.7071, val/total_loss: 0.7071, val/csi/accuracy: 0.5786, val/csi/binary_f1: 0.4846, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 05s 999ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.497653
[32m2021-06-22T06:44:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5199, train/csi/cross_entropy/avg: 0.6685, train/total_loss: 0.5199, train/total_loss/avg: 0.6685, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 145ms, time_since_start: 52m 21s 852ms, eta: 33m 51s 370ms
[32m2021-06-22T06:44:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:44:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:45:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:45:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:45:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:45:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6671, val/total_loss: 0.6671, val/csi/accuracy: 0.6415, val/csi/binary_f1: 0.4000, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 59s 313ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.497653
[32m2021-06-22T06:47:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5044, train/csi/cross_entropy/avg: 0.6396, train/total_loss: 0.5044, train/total_loss/avg: 0.6396, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 577ms, time_since_start: 54m 47s 747ms, eta: 29m 53s 897ms
[32m2021-06-22T06:47:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:47:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:48:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:48:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:48:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:48:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7706, val/total_loss: 0.7706, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.1010, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 01m 01s 352ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.497653
[32m2021-06-22T06:49:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5199, train/csi/cross_entropy/avg: 0.6651, train/total_loss: 0.5199, train/total_loss/avg: 0.6651, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 249ms, time_since_start: 57m 16s 352ms, eta: 26m 21s 839ms
[32m2021-06-22T06:49:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:49:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:50:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:50:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:50:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:50:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7590, val/total_loss: 0.7590, val/csi/accuracy: 0.6918, val/csi/binary_f1: 0.4302, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 58s 523ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.497653
[32m2021-06-22T06:52:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5199, train/csi/cross_entropy/avg: 0.6511, train/total_loss: 0.5199, train/total_loss/avg: 0.6511, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 785ms, time_since_start: 59m 41s 664ms, eta: 22m 28s 654ms
[32m2021-06-22T06:52:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:52:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:53:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:53:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:53:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:53:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.8732, val/total_loss: 0.8732, val/csi/accuracy: 0.7170, val/csi/binary_f1: 0.4079, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 01m 02s 177ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.497653
[32m2021-06-22T06:54:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.6414, train/csi/cross_entropy/avg: 0.6559, train/total_loss: 0.6414, train/total_loss/avg: 0.6559, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 506ms, time_since_start: 01h 02m 11s 350ms, eta: 18m 53s 207ms
[32m2021-06-22T06:54:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:54:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:55:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:55:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:55:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:55:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7443, val/total_loss: 0.7443, val/csi/accuracy: 0.6509, val/csi/binary_f1: 0.4478, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 03s 648ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.497653
[32m2021-06-22T06:57:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.5199, train/csi/cross_entropy/avg: 0.6472, train/total_loss: 0.5199, train/total_loss/avg: 0.6472, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 663ms, time_since_start: 01h 04m 41s 665ms, eta: 14m 57s 839ms
[32m2021-06-22T06:57:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:57:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:57:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:58:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:58:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:58:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.8007, val/total_loss: 0.8007, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.4804, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 58s 570ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.497653
[32m2021-06-22T06:59:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4518, train/csi/cross_entropy/avg: 0.6294, train/total_loss: 0.4518, train/total_loss/avg: 0.6294, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 052ms, time_since_start: 01h 07m 07s 290ms, eta: 11m 16s 396ms
[32m2021-06-22T06:59:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:59:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:00:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:00:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:00:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:00:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8638, val/total_loss: 0.8638, val/csi/accuracy: 0.6792, val/csi/binary_f1: 0.3780, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 58s 856ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.497653
[32m2021-06-22T07:02:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4518, train/csi/cross_entropy/avg: 0.6157, train/total_loss: 0.4518, train/total_loss/avg: 0.6157, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 873ms, time_since_start: 01h 09m 33s 023ms, eta: 07m 30s 005ms
[32m2021-06-22T07:02:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:02:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:02:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:02:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:03:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:03:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.8530, val/total_loss: 0.8530, val/csi/accuracy: 0.6761, val/csi/binary_f1: 0.3602, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 59s 336ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.497653
[32m2021-06-22T07:04:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.4330, train/csi/cross_entropy/avg: 0.5969, train/total_loss: 0.4330, train/total_loss/avg: 0.5969, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 571ms, time_since_start: 01h 11m 58s 934ms, eta: 03m 44s 221ms
[32m2021-06-22T07:04:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:04:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:05:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:05:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:05:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:05:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.8520, val/total_loss: 0.8520, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.4301, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 06s 018ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.497653
[32m2021-06-22T07:07:08 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T07:07:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:07:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:07:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:07:37 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.4312, train/csi/cross_entropy/avg: 0.5908, train/total_loss: 0.4312, train/total_loss/avg: 0.5908, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.86, time: 01m 56s 230ms, time_since_start: 01h 15m 01s 185ms, eta: 0ms
[32m2021-06-22T07:07:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:07:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:08:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:08:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:08:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:08:43 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.9120, val/total_loss: 0.9120, val/csi/accuracy: 0.6855, val/csi/binary_f1: 0.3902, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 06s 005ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.497653
[32m2021-06-22T07:08:44 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T07:08:44 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T07:08:44 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T07:08:45 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T07:08:45 | mmf.utils.checkpoint: [0mCurrent num updates: 800
[32m2021-06-22T07:08:45 | mmf.utils.checkpoint: [0mCurrent iteration: 800
[32m2021-06-22T07:08:45 | mmf.utils.checkpoint: [0mCurrent epoch: 2
[32m2021-06-22T07:08:49 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T07:08:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:09:30 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6451, val/total_loss: 0.6451, val/csi/accuracy: 0.6635, val/csi/binary_f1: 0.4977
[32m2021-06-22T07:09:30 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 16m 54s 326ms
[32m2021-06-22T07:09:30 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T07:09:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:09:52 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, test/csi/cross_entropy: 0.6023, test/total_loss: 0.6023, test/csi/accuracy: 0.6037, test/csi/binary_f1: 0.4961
[32m2021-06-22T07:09:52 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 17m 16s 166ms
