/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T00:13:29 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-24T00:42:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:42:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:42:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6232, val/total_loss: 0.6232, val/csi/accuracy: 0.7516, val/csi/binary_f1: 0.0476, num_updates: 1100, epoch: 2, iterations: 1100, max_updates: 3000, val_time: 59s 997ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468865
[32m2021-06-24T00:43:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6222, train/csi/cross_entropy/avg: 0.6965, train/total_loss: 0.6222, train/total_loss/avg: 0.6965, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 187ms, time_since_start: 30m 18s 329ms, eta: 01h 08m 16s 091ms
[32m2021-06-24T00:43:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:43:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:44:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:44:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:44:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:44:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6364, val/total_loss: 0.6364, val/csi/accuracy: 0.7453, val/csi/binary_f1: 0.1800, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 59s 873ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468865
[32m2021-06-24T00:46:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.7343, train/csi/cross_entropy/avg: 0.7380, train/total_loss: 0.7343, train/total_loss/avg: 0.7380, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 735ms, time_since_start: 32m 44s 940ms, eta: 01h 04m 08s 458ms
[32m2021-06-24T00:46:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:46:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:47:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:47:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:47:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:47:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.8567, val/total_loss: 0.8567, val/csi/accuracy: 0.4037, val/csi/binary_f1: 0.4386, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 01m 01s 459ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468865
[32m2021-06-24T00:48:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.6222, train/csi/cross_entropy/avg: 0.7148, train/total_loss: 0.6222, train/total_loss/avg: 0.7148, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 650ms, time_since_start: 35m 13s 052ms, eta: 01h 18s 527ms
[32m2021-06-24T00:48:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:48:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:49:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:49:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:49:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:49:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6131, val/total_loss: 0.6131, val/csi/accuracy: 0.7143, val/csi/binary_f1: 0.4458, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 757ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468865
[32m2021-06-24T00:51:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6222, train/csi/cross_entropy/avg: 0.6983, train/total_loss: 0.6222, train/total_loss/avg: 0.6983, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 137ms, time_since_start: 37m 40s 950ms, eta: 56m 51s 453ms
[32m2021-06-24T00:51:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:51:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:52:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:52:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:52:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:52:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.8581, val/total_loss: 0.8581, val/csi/accuracy: 0.3696, val/csi/binary_f1: 0.4345, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 02s 227ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468865
[32m2021-06-24T00:53:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6794, train/total_loss: 0.6001, train/total_loss/avg: 0.6794, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 578ms, time_since_start: 40m 09s 757ms, eta: 52m 43s 575ms
[32m2021-06-24T00:53:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:53:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:54:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:54:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:54:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:54:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6400, val/total_loss: 0.6400, val/csi/accuracy: 0.6770, val/csi/binary_f1: 0.3953, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 01m 01s 367ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468865
[32m2021-06-24T00:56:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6707, train/total_loss: 0.6001, train/total_loss/avg: 0.6707, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 260ms, time_since_start: 42m 38s 389ms, eta: 49m 20s 764ms
[32m2021-06-24T00:56:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:56:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:56:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:57:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:57:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:57:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6173, val/total_loss: 0.6173, val/csi/accuracy: 0.6988, val/csi/binary_f1: 0.3975, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 05s 659ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468865
[32m2021-06-24T00:58:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5765, train/csi/cross_entropy/avg: 0.6508, train/total_loss: 0.5765, train/total_loss/avg: 0.6508, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 863ms, time_since_start: 45m 10s 916ms, eta: 45m 20s 577ms
[32m2021-06-24T00:58:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:58:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:59:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:59:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:59:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:59:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6724, val/total_loss: 0.6724, val/csi/accuracy: 0.6770, val/csi/binary_f1: 0.4023, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 01m 06s 476ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468865
[32m2021-06-24T01:01:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5765, train/csi/cross_entropy/avg: 0.6245, train/total_loss: 0.5765, train/total_loss/avg: 0.6245, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 847ms, time_since_start: 47m 44s 242ms, eta: 41m 33s 384ms
[32m2021-06-24T01:01:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:01:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:02:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:02:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:02:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:02:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7820, val/total_loss: 0.7820, val/csi/accuracy: 0.5217, val/csi/binary_f1: 0.4615, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 01s 969ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468865
[32m2021-06-24T01:03:51 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T01:03:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:04:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:04:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:04:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5765, train/csi/cross_entropy/avg: 0.6425, train/total_loss: 0.5765, train/total_loss/avg: 0.6425, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.89, time: 01m 52s 330ms, time_since_start: 50m 38s 544ms, eta: 48m 51s 831ms
[32m2021-06-24T01:04:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:04:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:04:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:05:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:05:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:05:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6372, val/total_loss: 0.6372, val/csi/accuracy: 0.7081, val/csi/binary_f1: 0.4405, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 08s 174ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468865
[32m2021-06-24T01:06:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6642, train/total_loss: 0.6001, train/total_loss/avg: 0.6642, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 274ms, time_since_start: 53m 13s 996ms, eta: 34m 10s 077ms
[32m2021-06-24T01:06:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:06:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:07:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:07:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:08:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:08:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.5948, val/total_loss: 0.5948, val/csi/accuracy: 0.6832, val/csi/binary_f1: 0.4070, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 01m 06s 974ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468865
[32m2021-06-24T01:09:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5765, train/csi/cross_entropy/avg: 0.6386, train/total_loss: 0.5765, train/total_loss/avg: 0.6386, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 596ms, time_since_start: 55m 47s 569ms, eta: 30m 08s 145ms
[32m2021-06-24T01:09:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:09:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:10:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:10:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:10:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:10:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6142, val/total_loss: 0.6142, val/csi/accuracy: 0.7609, val/csi/binary_f1: 0.2936, num_updates: 2200, epoch: 4, iterations: 2200, max_updates: 3000, val_time: 01m 04s 888ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468865
[32m2021-06-24T01:11:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5307, train/csi/cross_entropy/avg: 0.6144, train/total_loss: 0.5307, train/total_loss/avg: 0.6144, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 917ms, time_since_start: 58m 19s 378ms, eta: 26m 27s 991ms
[32m2021-06-24T01:11:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:11:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:12:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:12:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:13:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:13:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7831, val/total_loss: 0.7831, val/csi/accuracy: 0.6553, val/csi/binary_f1: 0.4638, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 01m 08s 421ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468865
[32m2021-06-24T01:14:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5765, train/csi/cross_entropy/avg: 0.6388, train/total_loss: 0.5765, train/total_loss/avg: 0.6388, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 363ms, time_since_start: 01h 54s 165ms, eta: 22m 32s 448ms
[32m2021-06-24T01:14:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:14:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:15:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:15:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:15:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:15:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6935, val/total_loss: 0.6935, val/csi/accuracy: 0.6646, val/csi/binary_f1: 0.3933, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 01m 04s 514ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468865
[32m2021-06-24T01:17:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5307, train/csi/cross_entropy/avg: 0.6226, train/total_loss: 0.5307, train/total_loss/avg: 0.6226, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 901ms, time_since_start: 01h 03m 25s 584ms, eta: 18m 54s 068ms
[32m2021-06-24T01:17:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:17:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:17:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:17:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:18:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:18:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7334, val/total_loss: 0.7334, val/csi/accuracy: 0.6522, val/csi/binary_f1: 0.4343, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 59s 690ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468865
[32m2021-06-24T01:19:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4686, train/csi/cross_entropy/avg: 0.6005, train/total_loss: 0.4686, train/total_loss/avg: 0.6005, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 547ms, time_since_start: 01h 05m 51s 825ms, eta: 15m 03s 560ms
[32m2021-06-24T01:19:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:19:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:20:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:20:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:20:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:20:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7158, val/total_loss: 0.7158, val/csi/accuracy: 0.7422, val/csi/binary_f1: 0.3252, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 59s 446ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468865
[32m2021-06-24T01:21:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4123, train/csi/cross_entropy/avg: 0.5855, train/total_loss: 0.4123, train/total_loss/avg: 0.5855, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 266ms, time_since_start: 01h 08m 17s 540ms, eta: 11m 15s 463ms
[32m2021-06-24T01:21:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:21:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:22:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:22:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:22:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:22:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.6875, val/total_loss: 0.6875, val/csi/accuracy: 0.7329, val/csi/binary_f1: 0.4625, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 59s 259ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468865
[32m2021-06-24T01:24:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4123, train/csi/cross_entropy/avg: 0.6016, train/total_loss: 0.4123, train/total_loss/avg: 0.6016, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 274ms, time_since_start: 01h 10m 44s 077ms, eta: 07m 35s 572ms
[32m2021-06-24T01:24:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:24:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:25:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:25:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:25:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:25:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.6677, val/total_loss: 0.6677, val/csi/accuracy: 0.7391, val/csi/binary_f1: 0.4324, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 59s 642ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468865
[32m2021-06-24T01:26:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3954, train/csi/cross_entropy/avg: 0.5883, train/total_loss: 0.3954, train/total_loss/avg: 0.5883, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 518ms, time_since_start: 01h 13m 10s 242ms, eta: 03m 45s 813ms
[32m2021-06-24T01:26:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:26:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:27:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:27:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:28:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:28:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.6909, val/total_loss: 0.6909, val/csi/accuracy: 0.7236, val/csi/binary_f1: 0.4403, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 13s 640ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468865
[32m2021-06-24T01:29:29 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T01:29:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:29:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:29:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:29:55 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3954, train/csi/cross_entropy/avg: 0.5755, train/total_loss: 0.3954, train/total_loss/avg: 0.5755, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.89, time: 01m 52s 236ms, time_since_start: 01h 16m 16s 121ms, eta: 0ms
[32m2021-06-24T01:29:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:29:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:30:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:30:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:31:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:31:02 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.7388, val/total_loss: 0.7388, val/csi/accuracy: 0.7205, val/csi/binary_f1: 0.4231, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 07s 136ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468865
[32m2021-06-24T01:31:02 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-24T01:31:02 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-24T01:31:02 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-24T01:31:04 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-24T01:31:04 | mmf.utils.checkpoint: [0mCurrent num updates: 700
[32m2021-06-24T01:31:04 | mmf.utils.checkpoint: [0mCurrent iteration: 700
[32m2021-06-24T01:31:04 | mmf.utils.checkpoint: [0mCurrent epoch: 2
[32m2021-06-24T01:31:08 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-24T01:31:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:31:50 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6858, val/total_loss: 0.6858, val/csi/accuracy: 0.5497, val/csi/binary_f1: 0.4689
[32m2021-06-24T01:31:50 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 11s 211ms
[32m2021-06-24T01:31:50 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-24T01:31:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:32:05 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, test/csi/cross_entropy: 0.7284, test/total_loss: 0.7284, test/csi/accuracy: 0.4348, test/csi/binary_f1: 0.3925
[32m2021-06-24T01:32:05 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 26s 556ms
