/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T11:33:16 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T12:02:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:02:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:02:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:02:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6907, val/total_loss: 0.6907, val/csi/accuracy: 0.6814, val/csi/binary_f1: 0.3484, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 01m 01s 630ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.360465
[32m2021-06-23T12:03:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.4444, train/csi/cross_entropy/avg: 0.5988, train/total_loss: 0.4444, train/total_loss/avg: 0.5988, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 707ms, time_since_start: 30m 24s 261ms, eta: 01h 07m 22s 324ms
[32m2021-06-23T12:03:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:03:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:04:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:04:37 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T12:04:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:05:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:05:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7258, val/total_loss: 0.7258, val/csi/accuracy: 0.6057, val/csi/binary_f1: 0.4292, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 12s 740ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.429224
[32m2021-06-23T12:06:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5006, train/csi/cross_entropy/avg: 0.5966, train/total_loss: 0.5006, train/total_loss/avg: 0.5966, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 614ms, time_since_start: 33m 03s 618ms, eta: 01h 03m 33s 628ms
[32m2021-06-23T12:06:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:06:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:07:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:07:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:07:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:07:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7238, val/total_loss: 0.7238, val/csi/accuracy: 0.7003, val/csi/binary_f1: 0.0206, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 01m 05s 388ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.429224
[32m2021-06-23T12:09:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5006, train/csi/cross_entropy/avg: 0.6144, train/total_loss: 0.5006, train/total_loss/avg: 0.6144, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.18, time: 01m 25s 665ms, time_since_start: 35m 34s 675ms, eta: 59m 09s 972ms
[32m2021-06-23T12:09:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:09:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:09:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:09:47 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T12:10:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:10:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:10:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7782, val/total_loss: 0.7782, val/csi/accuracy: 0.4543, val/csi/binary_f1: 0.4577, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 13s 096ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.457680
[32m2021-06-23T12:11:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5006, train/csi/cross_entropy/avg: 0.5965, train/total_loss: 0.5006, train/total_loss/avg: 0.5965, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 710ms, time_since_start: 38m 14s 484ms, eta: 56m 08s 720ms
[32m2021-06-23T12:11:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:11:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:12:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:12:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:12:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:12:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6914, val/total_loss: 0.6914, val/csi/accuracy: 0.5868, val/csi/binary_f1: 0.4378, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 01s 507ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.457680
[32m2021-06-23T12:14:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4444, train/csi/cross_entropy/avg: 0.5711, train/total_loss: 0.4444, train/total_loss/avg: 0.5711, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 232ms, time_since_start: 40m 43s 226ms, eta: 52m 43s 065ms
[32m2021-06-23T12:14:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:14:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:14:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:14:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:15:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:15:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.7541, val/total_loss: 0.7541, val/csi/accuracy: 0.6877, val/csi/binary_f1: 0.2326, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 01m 01s 786ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.457680
[32m2021-06-23T12:16:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4444, train/csi/cross_entropy/avg: 0.5511, train/total_loss: 0.4444, train/total_loss/avg: 0.5511, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 700ms, time_since_start: 43m 11s 716ms, eta: 48m 39s 206ms
[32m2021-06-23T12:16:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:16:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:17:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:17:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:17:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:17:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6809, val/total_loss: 0.6809, val/csi/accuracy: 0.6814, val/csi/binary_f1: 0.3727, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 01s 567ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.457680
[32m2021-06-23T12:19:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4040, train/csi/cross_entropy/avg: 0.5292, train/total_loss: 0.4040, train/total_loss/avg: 0.5292, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 571ms, time_since_start: 45m 39s 857ms, eta: 44m 50s 646ms
[32m2021-06-23T12:19:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:19:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:19:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:19:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:20:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:20:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7414, val/total_loss: 0.7414, val/csi/accuracy: 0.6593, val/csi/binary_f1: 0.3250, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 01m 01s 326ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.457680
[32m2021-06-23T12:21:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4444, train/csi/cross_entropy/avg: 0.5454, train/total_loss: 0.4444, train/total_loss/avg: 0.5454, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 604ms, time_since_start: 48m 07s 790ms, eta: 41m 07s 362ms
[32m2021-06-23T12:21:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:21:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:22:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:22:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:22:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:22:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.8176, val/total_loss: 0.8176, val/csi/accuracy: 0.5174, val/csi/binary_f1: 0.4396, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 06s 033ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.457680
[32m2021-06-23T12:24:06 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T12:24:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:24:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:24:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:24:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4040, train/csi/cross_entropy/avg: 0.5232, train/total_loss: 0.4040, train/total_loss/avg: 0.5232, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.92, time: 01m 49s 920ms, time_since_start: 51m 03s 746ms, eta: 47m 26s 938ms
[32m2021-06-23T12:24:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:24:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:25:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:25:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:25:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:25:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.9433, val/total_loss: 0.9433, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.1468, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 08s 257ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.457680
[32m2021-06-23T12:27:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.3451, train/csi/cross_entropy/avg: 0.5061, train/total_loss: 0.3451, train/total_loss/avg: 0.5061, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 148ms, time_since_start: 53m 39s 155ms, eta: 33m 51s 442ms
[32m2021-06-23T12:27:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:27:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:27:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:27:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:28:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:28:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.7675, val/total_loss: 0.7675, val/csi/accuracy: 0.6845, val/csi/binary_f1: 0.1935, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 59s 236ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.457680
[32m2021-06-23T12:29:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.3451, train/csi/cross_entropy/avg: 0.5089, train/total_loss: 0.3451, train/total_loss/avg: 0.5089, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 802ms, time_since_start: 56m 05s 196ms, eta: 29m 58s 542ms
[32m2021-06-23T12:29:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:29:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:30:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:30:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:30:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:30:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.8026, val/total_loss: 0.8026, val/csi/accuracy: 0.6688, val/csi/binary_f1: 0.3312, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 01m 01s 966ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.457680
[32m2021-06-23T12:32:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.3451, train/csi/cross_entropy/avg: 0.5027, train/total_loss: 0.3451, train/total_loss/avg: 0.5027, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 267ms, time_since_start: 58m 33s 433ms, eta: 26m 04s 031ms
[32m2021-06-23T12:32:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:32:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:32:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:32:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:32:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:32:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.8576, val/total_loss: 0.8576, val/csi/accuracy: 0.5331, val/csi/binary_f1: 0.4351, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 59s 686ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.457680
[32m2021-06-23T12:34:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.3451, train/csi/cross_entropy/avg: 0.4881, train/total_loss: 0.3451, train/total_loss/avg: 0.4881, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 768ms, time_since_start: 01h 59s 890ms, eta: 22m 28s 377ms
[32m2021-06-23T12:34:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:34:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:35:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:35:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:35:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:35:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7364, val/total_loss: 0.7364, val/csi/accuracy: 0.6845, val/csi/binary_f1: 0.3827, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 01m 06s 091ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.457680
[32m2021-06-23T12:36:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.2862, train/csi/cross_entropy/avg: 0.4759, train/total_loss: 0.2862, train/total_loss/avg: 0.4759, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 704ms, time_since_start: 01h 03m 32s 689ms, eta: 18m 42s 819ms
[32m2021-06-23T12:36:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:36:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:37:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:37:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:38:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:38:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7724, val/total_loss: 0.7724, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.4022, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 01s 288ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.457680
[32m2021-06-23T12:39:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.2823, train/csi/cross_entropy/avg: 0.4668, train/total_loss: 0.2823, train/total_loss/avg: 0.4668, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 901ms, time_since_start: 01h 06m 881ms, eta: 15m 298ms
[32m2021-06-23T12:39:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:39:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:40:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:40:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:40:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:40:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.9005, val/total_loss: 0.9005, val/csi/accuracy: 0.5836, val/csi/binary_f1: 0.4500, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 01m 01s 906ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.457680
[32m2021-06-23T12:41:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.2609, train/csi/cross_entropy/avg: 0.4503, train/total_loss: 0.2609, train/total_loss/avg: 0.4503, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 036ms, time_since_start: 01h 08m 29s 826ms, eta: 11m 16s 274ms
[32m2021-06-23T12:41:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:41:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:42:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:42:42 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T12:42:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:43:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:43:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.9025, val/total_loss: 0.9025, val/csi/accuracy: 0.6940, val/csi/binary_f1: 0.4699, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 01m 14s 333ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.469945
[32m2021-06-23T12:44:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.2609, train/csi/cross_entropy/avg: 0.4455, train/total_loss: 0.2609, train/total_loss/avg: 0.4455, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 034ms, time_since_start: 01h 11m 11s 197ms, eta: 07m 30s 839ms
[32m2021-06-23T12:44:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:44:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:45:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:45:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:45:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:45:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.9627, val/total_loss: 0.9627, val/csi/accuracy: 0.6498, val/csi/binary_f1: 0.4532, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 02s 003ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.469945
[32m2021-06-23T12:47:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.2375, train/csi/cross_entropy/avg: 0.4334, train/total_loss: 0.2375, train/total_loss/avg: 0.4334, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 389ms, time_since_start: 01h 13m 39s 592ms, eta: 03m 43s 748ms
[32m2021-06-23T12:47:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:47:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:47:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:48:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:48:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:48:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.9400, val/total_loss: 0.9400, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.4362, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 09s 708ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.469945
[32m2021-06-23T12:49:42 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T12:49:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:49:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:50:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:50:08 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.2313, train/csi/cross_entropy/avg: 0.4193, train/total_loss: 0.2313, train/total_loss/avg: 0.4193, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.89, time: 01m 52s 068ms, time_since_start: 01h 16m 41s 371ms, eta: 0ms
[32m2021-06-23T12:50:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:50:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:50:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:51:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:51:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:51:19 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.9118, val/total_loss: 0.9118, val/csi/accuracy: 0.6688, val/csi/binary_f1: 0.4324, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 11s 525ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.469945
[32m2021-06-23T12:51:19 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T12:51:19 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T12:51:19 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T12:51:21 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T12:51:21 | mmf.utils.checkpoint: [0mCurrent num updates: 2700
[32m2021-06-23T12:51:21 | mmf.utils.checkpoint: [0mCurrent iteration: 2700
[32m2021-06-23T12:51:21 | mmf.utils.checkpoint: [0mCurrent epoch: 6
[32m2021-06-23T12:51:25 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T12:51:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:52:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.9003, val/total_loss: 0.9003, val/csi/accuracy: 0.6940, val/csi/binary_f1: 0.4699
[32m2021-06-23T12:52:07 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 40s 887ms
[32m2021-06-23T12:52:07 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T12:52:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:52:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, test/csi/cross_entropy: 0.9220, test/total_loss: 0.9220, test/csi/accuracy: 0.6802, test/csi/binary_f1: 0.3820
