/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T16:46:08 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T17:14:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:15:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:15:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:15:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6720, val/total_loss: 0.6720, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.2273, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 01m 05s 588ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.514658
[32m2021-06-23T17:16:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.8955, train/csi/cross_entropy/avg: 0.8181, train/total_loss: 0.8955, train/total_loss/avg: 0.8181, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 975ms, time_since_start: 30m 29s 282ms, eta: 01h 07m 50s 459ms
[32m2021-06-23T17:16:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:16:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:17:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:17:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:17:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:17:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6610, val/total_loss: 0.6610, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.5083, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 05s 368ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.514658
[32m2021-06-23T17:19:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.8955, train/csi/cross_entropy/avg: 0.7883, train/total_loss: 0.8955, train/total_loss/avg: 0.7883, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 945ms, time_since_start: 33m 01s 599ms, eta: 01h 04m 03s 012ms
[32m2021-06-23T17:19:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:19:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:20:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:20:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:20:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:20:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7472, val/total_loss: 0.7472, val/csi/accuracy: 0.4437, val/csi/binary_f1: 0.5137, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 01m 02s 875ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.514658
[32m2021-06-23T17:21:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.7064, train/csi/cross_entropy/avg: 0.7764, train/total_loss: 0.7064, train/total_loss/avg: 0.7764, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 024ms, time_since_start: 35m 31s 500ms, eta: 01h 20s 203ms
[32m2021-06-23T17:21:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:21:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:22:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:22:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:22:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:22:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7057, val/total_loss: 0.7057, val/csi/accuracy: 0.5094, val/csi/binary_f1: 0.5016, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 05s 442ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.514658
[32m2021-06-23T17:24:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.7064, train/csi/cross_entropy/avg: 0.7682, train/total_loss: 0.7064, train/total_loss/avg: 0.7682, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 516ms, time_since_start: 38m 03s 462ms, eta: 56m 14s 146ms
[32m2021-06-23T17:24:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:24:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:25:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:25:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:25:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:25:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6590, val/total_loss: 0.6590, val/csi/accuracy: 0.5813, val/csi/binary_f1: 0.4885, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 04s 758ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.514658
[32m2021-06-23T17:26:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.6529, train/csi/cross_entropy/avg: 0.7272, train/total_loss: 0.6529, train/total_loss/avg: 0.7272, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 900ms, time_since_start: 40m 35s 123ms, eta: 52m 43s 188ms
[32m2021-06-23T17:26:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:26:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:27:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:27:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:27:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:27:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.9940, val/total_loss: 0.9940, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 01m 05s 160ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.514658
[32m2021-06-23T17:29:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6529, train/csi/cross_entropy/avg: 0.6992, train/total_loss: 0.6529, train/total_loss/avg: 0.6992, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.18, time: 01m 25s 912ms, time_since_start: 43m 06s 198ms, eta: 48m 23s 846ms
[32m2021-06-23T17:29:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:29:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:30:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:30:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:30:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:30:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6839, val/total_loss: 0.6839, val/csi/accuracy: 0.6344, val/csi/binary_f1: 0.4558, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 57s 883ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.514658
[32m2021-06-23T17:31:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.6224, train/csi/cross_entropy/avg: 0.6689, train/total_loss: 0.6224, train/total_loss/avg: 0.6689, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.18, time: 01m 25s 439ms, time_since_start: 45m 29s 525ms, eta: 44m 25s 715ms
[32m2021-06-23T17:31:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:31:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:32:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:32:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:32:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:32:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6933, val/total_loss: 0.6933, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.4386, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 57s 995ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.514658
[32m2021-06-23T17:34:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6224, train/csi/cross_entropy/avg: 0.6592, train/total_loss: 0.6224, train/total_loss/avg: 0.6592, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.18, time: 01m 25s 908ms, time_since_start: 47m 53s 430ms, eta: 40m 56s 975ms
[32m2021-06-23T17:34:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:34:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:34:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:34:57 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T17:35:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:35:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:35:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7753, val/total_loss: 0.7753, val/csi/accuracy: 0.5656, val/csi/binary_f1: 0.5351, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 17s 419ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.535117
[32m2021-06-23T17:36:55 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T17:36:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:37:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:37:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:37:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.6224, train/csi/cross_entropy/avg: 0.6703, train/total_loss: 0.6224, train/total_loss/avg: 0.6703, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.90, time: 01m 51s 684ms, time_since_start: 51m 02s 536ms, eta: 48m 23s 788ms
[32m2021-06-23T17:37:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:37:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:38:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:38:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:38:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:38:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.7427, val/total_loss: 0.7427, val/csi/accuracy: 0.5281, val/csi/binary_f1: 0.4811, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 12s 181ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.535117
[32m2021-06-23T17:39:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6209, train/csi/cross_entropy/avg: 0.6632, train/total_loss: 0.6209, train/total_loss/avg: 0.6632, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 838ms, time_since_start: 53m 41s 559ms, eta: 33m 52s 017ms
[32m2021-06-23T17:39:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:39:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:40:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:40:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:41:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:41:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.7314, val/total_loss: 0.7314, val/csi/accuracy: 0.5969, val/csi/binary_f1: 0.4691, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 01m 02s 146ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.535117
[32m2021-06-23T17:42:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5199, train/csi/cross_entropy/avg: 0.6564, train/total_loss: 0.5199, train/total_loss/avg: 0.6564, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 013ms, time_since_start: 56m 10s 721ms, eta: 30m 09s 887ms
[32m2021-06-23T17:42:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:42:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:43:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:43:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:43:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:43:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7354, val/total_loss: 0.7354, val/csi/accuracy: 0.5563, val/csi/binary_f1: 0.4580, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 01m 04s 523ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.535117
[32m2021-06-23T17:45:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5135, train/csi/cross_entropy/avg: 0.6384, train/total_loss: 0.5135, train/total_loss/avg: 0.6384, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 770ms, time_since_start: 58m 42s 018ms, eta: 26m 19s 217ms
[32m2021-06-23T17:45:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:45:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:45:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:45:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:46:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:46:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.0869, val/total_loss: 1.0869, val/csi/accuracy: 0.6594, val/csi/binary_f1: 0.2685, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 01m 04s 316ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.535117
[32m2021-06-23T17:47:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5135, train/csi/cross_entropy/avg: 0.6635, train/total_loss: 0.5135, train/total_loss/avg: 0.6635, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 629ms, time_since_start: 01h 01m 12s 967ms, eta: 22m 31s 427ms
[32m2021-06-23T17:47:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:47:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:48:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:48:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:48:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:48:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.9957, val/total_loss: 0.9957, val/csi/accuracy: 0.6406, val/csi/binary_f1: 0.3716, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 01m 01s 289ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.535117
[32m2021-06-23T17:49:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4839, train/csi/cross_entropy/avg: 0.6391, train/total_loss: 0.4839, train/total_loss/avg: 0.6391, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 331ms, time_since_start: 01h 03m 40s 591ms, eta: 18m 42s 315ms
[32m2021-06-23T17:49:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:49:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:50:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:50:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:50:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:50:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.9776, val/total_loss: 0.9776, val/csi/accuracy: 0.6594, val/csi/binary_f1: 0.4044, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 58s 619ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.535117
[32m2021-06-23T17:52:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4459, train/csi/cross_entropy/avg: 0.6200, train/total_loss: 0.4459, train/total_loss/avg: 0.6200, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 895ms, time_since_start: 01h 06m 06s 109ms, eta: 15m 03s 715ms
[32m2021-06-23T17:52:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:52:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:53:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:53:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:53:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:53:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.8605, val/total_loss: 0.8605, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.4727, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 59s 959ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.535117
[32m2021-06-23T17:54:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4309, train/csi/cross_entropy/avg: 0.6070, train/total_loss: 0.4309, train/total_loss/avg: 0.6070, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 136ms, time_since_start: 01h 08m 33s 207ms, eta: 11m 19s 664ms
[32m2021-06-23T17:54:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:54:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:55:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:55:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:55:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:55:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8534, val/total_loss: 0.8534, val/csi/accuracy: 0.5594, val/csi/binary_f1: 0.4719, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 59s 912ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.535117
[32m2021-06-23T17:57:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4309, train/csi/cross_entropy/avg: 0.5880, train/total_loss: 0.4309, train/total_loss/avg: 0.5880, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 550ms, time_since_start: 01h 10m 59s 673ms, eta: 07m 30s 062ms
[32m2021-06-23T17:57:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:57:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:57:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:58:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:58:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:58:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.9725, val/total_loss: 0.9725, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.4393, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 06s 421ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.535117
[32m2021-06-23T17:59:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.4309, train/csi/cross_entropy/avg: 0.5712, train/total_loss: 0.4309, train/total_loss/avg: 0.5712, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 950ms, time_since_start: 01h 13m 33s 047ms, eta: 03m 46s 070ms
[32m2021-06-23T17:59:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:59:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T18:00:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T18:00:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T18:01:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T18:01:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.9834, val/total_loss: 0.9834, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.4821, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 14s 812ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.535117
[32m2021-06-23T18:02:32 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T18:02:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T18:02:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T18:02:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T18:02:58 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.2689, train/csi/cross_entropy/avg: 0.5539, train/total_loss: 0.2689, train/total_loss/avg: 0.5539, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.89, time: 01m 52s 136ms, time_since_start: 01h 16m 39s 999ms, eta: 0ms
[32m2021-06-23T18:02:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T18:02:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T18:03:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T18:03:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T18:04:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T18:04:04 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.0729, val/total_loss: 1.0729, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.4327, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 06s 546ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.535117
[32m2021-06-23T18:04:05 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T18:04:05 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T18:04:05 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T18:04:06 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T18:04:06 | mmf.utils.checkpoint: [0mCurrent num updates: 1900
[32m2021-06-23T18:04:06 | mmf.utils.checkpoint: [0mCurrent iteration: 1900
[32m2021-06-23T18:04:06 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-23T18:04:10 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T18:04:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T18:04:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7614, val/total_loss: 0.7614, val/csi/accuracy: 0.5656, val/csi/binary_f1: 0.5351
[32m2021-06-23T18:04:51 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 33s 914ms
[32m2021-06-23T18:04:51 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T18:04:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T18:05:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, test/csi/cross_entropy: 0.8197, test/total_loss: 0.8197, test/csi/accuracy: 0.4414, test/csi/binary_f1: 0.4564
[32m2021-06-23T18:05:11 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 53s 175ms
