/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T19:24:08 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T19:52:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:53:03 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T19:53:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:53:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:53:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6370, val/total_loss: 0.6370, val/csi/accuracy: 0.6335, val/csi/binary_f1: 0.4486, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 01m 18s 700ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.448598
[32m2021-06-23T19:55:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6332, train/csi/cross_entropy/avg: 0.6885, train/total_loss: 0.6332, train/total_loss/avg: 0.6885, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 764ms, time_since_start: 30m 43s 450ms, eta: 01h 07m 56s 193ms
[32m2021-06-23T19:55:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:55:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:55:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:55:48 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T19:56:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:56:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:56:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7536, val/total_loss: 0.7536, val/csi/accuracy: 0.5093, val/csi/binary_f1: 0.4552, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 13s 143ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.455172
[32m2021-06-23T19:57:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6332, train/csi/cross_entropy/avg: 0.6783, train/total_loss: 0.6332, train/total_loss/avg: 0.6783, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 641ms, time_since_start: 33m 23s 237ms, eta: 01h 04m 04s 304ms
[32m2021-06-23T19:57:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:57:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:58:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:58:28 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T19:58:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:58:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:58:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6385, val/total_loss: 0.6385, val/csi/accuracy: 0.6491, val/csi/binary_f1: 0.4695, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 01m 13s 074ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.469484
[32m2021-06-23T20:00:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5559, train/csi/cross_entropy/avg: 0.6492, train/total_loss: 0.5559, train/total_loss/avg: 0.6492, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 923ms, time_since_start: 36m 03s 238ms, eta: 01h 29s 939ms
[32m2021-06-23T20:00:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:00:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:01:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:01:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:01:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:01:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6765, val/total_loss: 0.6765, val/csi/accuracy: 0.6087, val/csi/binary_f1: 0.4425, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 59s 692ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.469484
[32m2021-06-23T20:02:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5559, train/csi/cross_entropy/avg: 0.6385, train/total_loss: 0.5559, train/total_loss/avg: 0.6385, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 390ms, time_since_start: 38m 29s 323ms, eta: 56m 22s 190ms
[32m2021-06-23T20:02:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:02:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:03:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:03:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:03:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:03:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.7139, val/total_loss: 0.7139, val/csi/accuracy: 0.5155, val/csi/binary_f1: 0.4621, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 05s 111ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.469484
[32m2021-06-23T20:05:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5559, train/csi/cross_entropy/avg: 0.6434, train/total_loss: 0.5559, train/total_loss/avg: 0.6434, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 413ms, time_since_start: 41m 850ms, eta: 52m 37s 561ms
[32m2021-06-23T20:05:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:05:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:06:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:06:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:06:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:06:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6492, val/total_loss: 0.6492, val/csi/accuracy: 0.6056, val/csi/binary_f1: 0.4502, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 01m 706ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.469484
[32m2021-06-23T20:07:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5559, train/csi/cross_entropy/avg: 0.6256, train/total_loss: 0.5559, train/total_loss/avg: 0.6256, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 791ms, time_since_start: 43m 28s 351ms, eta: 49m 04s 831ms
[32m2021-06-23T20:07:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:07:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:08:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:08:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:08:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:08:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6672, val/total_loss: 0.6672, val/csi/accuracy: 0.6460, val/csi/binary_f1: 0.3936, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 04s 146ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.469484
[32m2021-06-23T20:10:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5258, train/csi/cross_entropy/avg: 0.5964, train/total_loss: 0.5258, train/total_loss/avg: 0.5964, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 311ms, time_since_start: 45m 58s 811ms, eta: 45m 03s 266ms
[32m2021-06-23T20:10:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:10:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:10:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:11:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:11:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:11:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7450, val/total_loss: 0.7450, val/csi/accuracy: 0.5839, val/csi/binary_f1: 0.3853, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 01m 02s 761ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.469484
[32m2021-06-23T20:12:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5258, train/csi/cross_entropy/avg: 0.5727, train/total_loss: 0.5258, train/total_loss/avg: 0.5727, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 722ms, time_since_start: 48m 28s 297ms, eta: 41m 29s 799ms
[32m2021-06-23T20:12:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:12:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:13:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:13:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:13:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:13:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6888, val/total_loss: 0.6888, val/csi/accuracy: 0.6366, val/csi/binary_f1: 0.4293, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 08s 143ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.469484
[32m2021-06-23T20:15:21 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T20:15:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:15:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:15:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:15:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5155, train/csi/cross_entropy/avg: 0.5683, train/total_loss: 0.5155, train/total_loss/avg: 0.5683, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.90, time: 01m 51s 112ms, time_since_start: 51m 27s 555ms, eta: 48m 20s 048ms
[32m2021-06-23T20:15:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:15:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:16:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:16:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:16:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:16:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.7430, val/total_loss: 0.7430, val/csi/accuracy: 0.7516, val/csi/binary_f1: 0.2453, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 11s 983ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.469484
[32m2021-06-23T20:18:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.4889, train/csi/cross_entropy/avg: 0.5534, train/total_loss: 0.4889, train/total_loss/avg: 0.5534, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 042ms, time_since_start: 54m 06s 584ms, eta: 34m 04s 631ms
[32m2021-06-23T20:18:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:18:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:19:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:19:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:19:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:19:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.5978, val/total_loss: 0.5978, val/csi/accuracy: 0.7422, val/csi/binary_f1: 0.1616, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 59s 849ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.469484
[32m2021-06-23T20:20:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.4847, train/csi/cross_entropy/avg: 0.5312, train/total_loss: 0.4847, train/total_loss/avg: 0.5312, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 844ms, time_since_start: 56m 33s 281ms, eta: 30m 13s 308ms
[32m2021-06-23T20:20:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:20:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:21:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:21:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:21:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:21:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7441, val/total_loss: 0.7441, val/csi/accuracy: 0.7422, val/csi/binary_f1: 0.1075, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 01m 151ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.469484
[32m2021-06-23T20:23:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.4027, train/csi/cross_entropy/avg: 0.5131, train/total_loss: 0.4027, train/total_loss/avg: 0.5131, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 518ms, time_since_start: 58m 59s 954ms, eta: 26m 20s 694ms
[32m2021-06-23T20:23:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:23:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:24:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:24:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:24:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:24:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.8451, val/total_loss: 0.8451, val/csi/accuracy: 0.5963, val/csi/binary_f1: 0.4397, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 58s 947ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.469484
[32m2021-06-23T20:25:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4847, train/csi/cross_entropy/avg: 0.5122, train/total_loss: 0.4847, train/total_loss/avg: 0.5122, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 787ms, time_since_start: 01h 01m 25s 691ms, eta: 22m 39s 093ms
[32m2021-06-23T20:25:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:25:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:26:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:26:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:26:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:26:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.8406, val/total_loss: 0.8406, val/csi/accuracy: 0.7205, val/csi/binary_f1: 0.3478, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 01m 02s 040ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.469484
[32m2021-06-23T20:28:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4847, train/csi/cross_entropy/avg: 0.5222, train/total_loss: 0.4847, train/total_loss/avg: 0.5222, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 727ms, time_since_start: 01h 03m 54s 463ms, eta: 18m 51s 798ms
[32m2021-06-23T20:28:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:28:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:28:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:28:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:29:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:29:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7327, val/total_loss: 0.7327, val/csi/accuracy: 0.6180, val/csi/binary_f1: 0.4000, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 59s 834ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.469484
[32m2021-06-23T20:30:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4027, train/csi/cross_entropy/avg: 0.5101, train/total_loss: 0.4027, train/total_loss/avg: 0.5101, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 852ms, time_since_start: 01h 06m 21s 152ms, eta: 15m 06s 744ms
[32m2021-06-23T20:30:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:30:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:31:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:31:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:31:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:31:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6837, val/total_loss: 0.6837, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.3718, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 01m 794ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.469484
[32m2021-06-23T20:33:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.3401, train/csi/cross_entropy/avg: 0.4994, train/total_loss: 0.3401, train/total_loss/avg: 0.4994, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 881ms, time_since_start: 01h 08m 48s 830ms, eta: 11m 20s 282ms
[32m2021-06-23T20:33:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:33:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:33:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:33:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:34:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:34:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.7808, val/total_loss: 0.7808, val/csi/accuracy: 0.6398, val/csi/binary_f1: 0.4200, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 59s 619ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.469484
[32m2021-06-23T20:35:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3398, train/csi/cross_entropy/avg: 0.4841, train/total_loss: 0.3398, train/total_loss/avg: 0.4841, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 913ms, time_since_start: 01h 11m 15s 366ms, eta: 07m 33s 690ms
[32m2021-06-23T20:35:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:35:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:36:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:36:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:36:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:36:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.8538, val/total_loss: 0.8538, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.3099, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 043ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.469484
[32m2021-06-23T20:38:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.2704, train/csi/cross_entropy/avg: 0.4683, train/total_loss: 0.2704, train/total_loss/avg: 0.4683, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 740ms, time_since_start: 01h 13m 42s 152ms, eta: 03m 46s 392ms
[32m2021-06-23T20:38:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:38:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:38:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:38:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:39:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:39:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.8876, val/total_loss: 0.8876, val/csi/accuracy: 0.6894, val/csi/binary_f1: 0.3671, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 07s 854ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.469484
[32m2021-06-23T20:40:35 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T20:40:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:40:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:41:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:41:10 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.2704, train/csi/cross_entropy/avg: 0.4699, train/total_loss: 0.2704, train/total_loss/avg: 0.4699, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.83, time: 02m 01s 545ms, time_since_start: 01h 16m 51s 555ms, eta: 0ms
[32m2021-06-23T20:41:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:41:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:41:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:42:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:42:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:42:17 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.8837, val/total_loss: 0.8837, val/csi/accuracy: 0.6460, val/csi/binary_f1: 0.3596, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 07s 433ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.469484
[32m2021-06-23T20:42:17 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T20:42:17 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T20:42:17 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T20:42:19 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T20:42:19 | mmf.utils.checkpoint: [0mCurrent num updates: 1300
[32m2021-06-23T20:42:19 | mmf.utils.checkpoint: [0mCurrent iteration: 1300
[32m2021-06-23T20:42:19 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-23T20:42:23 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T20:42:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:43:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6397, val/total_loss: 0.6397, val/csi/accuracy: 0.6491, val/csi/binary_f1: 0.4695
[32m2021-06-23T20:43:06 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 47s 528ms
[32m2021-06-23T20:43:06 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T20:43:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:43:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, test/csi/cross_entropy: 0.6368, test/total_loss: 0.6368, test/csi/accuracy: 0.6188, test/csi/binary_f1: 0.5041
