/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T21:59:48 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T22:28:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:28:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:28:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:28:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6363, val/total_loss: 0.6363, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.4353, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 58s 431ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.461538
[32m2021-06-23T22:30:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.7539, train/csi/cross_entropy/avg: 0.7781, train/total_loss: 0.7539, train/total_loss/avg: 0.7781, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 637ms, time_since_start: 30m 07s 299ms, eta: 01h 07m 19s 020ms
[32m2021-06-23T22:30:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:30:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:30:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:30:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:31:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:31:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6465, val/total_loss: 0.6465, val/csi/accuracy: 0.7170, val/csi/binary_f1: 0.0816, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 03s 297ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.461538
[32m2021-06-23T22:32:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.7539, train/csi/cross_entropy/avg: 0.7305, train/total_loss: 0.7539, train/total_loss/avg: 0.7305, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 240ms, time_since_start: 32m 36s 839ms, eta: 01h 03m 17s 171ms
[32m2021-06-23T22:32:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:32:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:33:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:33:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:33:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:33:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7865, val/total_loss: 0.7865, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.0227, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 58s 940ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.461538
[32m2021-06-23T22:35:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.7539, train/csi/cross_entropy/avg: 0.8049, train/total_loss: 0.7539, train/total_loss/avg: 0.8049, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 872ms, time_since_start: 35m 02s 655ms, eta: 59m 59s 993ms
[32m2021-06-23T22:35:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:35:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:35:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:35:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:36:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:36:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6699, val/total_loss: 0.6699, val/csi/accuracy: 0.5660, val/csi/binary_f1: 0.4524, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 06s 495ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.461538
[32m2021-06-23T22:37:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.7718, train/csi/cross_entropy/avg: 0.8225, train/total_loss: 0.7718, train/total_loss/avg: 0.8225, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 586ms, time_since_start: 37m 35s 739ms, eta: 56m 03s 904ms
[32m2021-06-23T22:37:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:37:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:38:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:38:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:38:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:38:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.7254, val/total_loss: 0.7254, val/csi/accuracy: 0.4057, val/csi/binary_f1: 0.4358, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 17s 281ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.461538
[32m2021-06-23T22:40:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.7539, train/csi/cross_entropy/avg: 0.8049, train/total_loss: 0.7539, train/total_loss/avg: 0.8049, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 755ms, time_since_start: 40m 19s 779ms, eta: 52m 25s 772ms
[32m2021-06-23T22:40:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:40:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:41:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:41:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:41:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:41:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6276, val/total_loss: 0.6276, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.3407, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 01m 08s 717ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.461538
[32m2021-06-23T22:42:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.7539, train/csi/cross_entropy/avg: 0.7782, train/total_loss: 0.7539, train/total_loss/avg: 0.7782, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 708ms, time_since_start: 42m 55s 208ms, eta: 48m 39s 486ms
[32m2021-06-23T22:42:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:42:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:43:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:43:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:43:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:43:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6230, val/total_loss: 0.6230, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.4286, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 04s 439ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.461538
[32m2021-06-23T22:45:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.7343, train/csi/cross_entropy/avg: 0.7680, train/total_loss: 0.7343, train/total_loss/avg: 0.7680, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 562ms, time_since_start: 45m 26s 212ms, eta: 44m 50s 354ms
[32m2021-06-23T22:45:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:45:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:46:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:46:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:46:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:46:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6620, val/total_loss: 0.6620, val/csi/accuracy: 0.7358, val/csi/binary_f1: 0.2632, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 01m 533ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.461538
[32m2021-06-23T22:47:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.7343, train/csi/cross_entropy/avg: 0.7558, train/total_loss: 0.7343, train/total_loss/avg: 0.7558, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 397ms, time_since_start: 47m 53s 146ms, eta: 41m 01s 479ms
[32m2021-06-23T22:47:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:47:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:48:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:48:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:48:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:48:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6574, val/total_loss: 0.6574, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.3239, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 58s 687ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.461538
[32m2021-06-23T22:50:17 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T22:50:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:50:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:50:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:50:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.6651, train/csi/cross_entropy/avg: 0.7418, train/total_loss: 0.6651, train/total_loss/avg: 0.7418, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.90, time: 01m 51s 200ms, time_since_start: 50m 43s 036ms, eta: 48m 102ms
[32m2021-06-23T22:50:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:50:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:51:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:51:36 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T22:51:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:52:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:52:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6588, val/total_loss: 0.6588, val/csi/accuracy: 0.6101, val/csi/binary_f1: 0.4918, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 20s 165ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.491803
[32m2021-06-23T22:53:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6651, train/csi/cross_entropy/avg: 0.7571, train/total_loss: 0.6651, train/total_loss/avg: 0.7571, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 186ms, time_since_start: 53m 30s 390ms, eta: 33m 52s 310ms
[32m2021-06-23T22:53:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:53:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:54:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:54:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:54:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:54:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6305, val/total_loss: 0.6305, val/csi/accuracy: 0.7358, val/csi/binary_f1: 0.3000, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 58s 381ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.491803
[32m2021-06-23T22:55:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5951, train/csi/cross_entropy/avg: 0.7373, train/total_loss: 0.5951, train/total_loss/avg: 0.7373, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 863ms, time_since_start: 55m 55s 638ms, eta: 29m 59s 821ms
[32m2021-06-23T22:55:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:55:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:56:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:56:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:56:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:56:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7027, val/total_loss: 0.7027, val/csi/accuracy: 0.6635, val/csi/binary_f1: 0.4456, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 01m 04s 454ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.491803
[32m2021-06-23T22:58:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5951, train/csi/cross_entropy/avg: 0.7457, train/total_loss: 0.5951, train/total_loss/avg: 0.7457, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 705ms, time_since_start: 58m 26s 801ms, eta: 26m 11s 965ms
[32m2021-06-23T22:58:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:58:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:59:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:59:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:59:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:59:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7188, val/total_loss: 0.7188, val/csi/accuracy: 0.6730, val/csi/binary_f1: 0.4409, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 01m 603ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.491803
[32m2021-06-23T23:00:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.6393, train/csi/cross_entropy/avg: 0.7413, train/total_loss: 0.6393, train/total_loss/avg: 0.7413, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 345ms, time_since_start: 01h 54s 753ms, eta: 22m 37s 356ms
[32m2021-06-23T23:00:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T23:00:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:01:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:01:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:01:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:01:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7442, val/total_loss: 0.7442, val/csi/accuracy: 0.6950, val/csi/binary_f1: 0.3975, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 01m 03s 324ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.491803
[32m2021-06-23T23:03:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.6651, train/csi/cross_entropy/avg: 0.7472, train/total_loss: 0.6651, train/total_loss/avg: 0.7472, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 928ms, time_since_start: 01h 03m 25s 009ms, eta: 18m 45s 725ms
[32m2021-06-23T23:03:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T23:03:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:04:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:04:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:04:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:04:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7202, val/total_loss: 0.7202, val/csi/accuracy: 0.6258, val/csi/binary_f1: 0.4465, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 624ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.491803
[32m2021-06-23T23:05:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.6393, train/csi/cross_entropy/avg: 0.7380, train/total_loss: 0.6393, train/total_loss/avg: 0.7380, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 909ms, time_since_start: 01h 05m 52s 545ms, eta: 15m 379ms
[32m2021-06-23T23:05:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T23:05:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:06:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:06:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:06:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:06:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.8923, val/total_loss: 0.8923, val/csi/accuracy: 0.5943, val/csi/binary_f1: 0.4735, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 01m 458ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.491803
[32m2021-06-23T23:08:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.5951, train/csi/cross_entropy/avg: 0.7116, train/total_loss: 0.5951, train/total_loss/avg: 0.7116, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 972ms, time_since_start: 01h 08m 19s 978ms, eta: 11m 15s 774ms
[32m2021-06-23T23:08:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T23:08:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:09:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:09:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:09:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:09:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8231, val/total_loss: 0.8231, val/csi/accuracy: 0.6824, val/csi/binary_f1: 0.4420, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 01m 786ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.491803
[32m2021-06-23T23:10:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.5397, train/csi/cross_entropy/avg: 0.6887, train/total_loss: 0.5397, train/total_loss/avg: 0.6887, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 986ms, time_since_start: 01h 10m 47s 754ms, eta: 07m 30s 589ms
[32m2021-06-23T23:10:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T23:10:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:11:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:11:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:11:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:11:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.8535, val/total_loss: 0.8535, val/csi/accuracy: 0.7044, val/csi/binary_f1: 0.4778, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 04s 277ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.491803
[32m2021-06-23T23:13:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.5361, train/csi/cross_entropy/avg: 0.6754, train/total_loss: 0.5361, train/total_loss/avg: 0.6754, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 847ms, time_since_start: 01h 13m 18s 881ms, eta: 03m 44s 935ms
[32m2021-06-23T23:13:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T23:13:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:13:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:14:11 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T23:14:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:14:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:14:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.8800, val/total_loss: 0.8800, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.4920, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 19s 479ms, best_update: 2900, best_iteration: 2900, best_val/csi/binary_f1: 0.491979
[32m2021-06-23T23:16:04 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T23:16:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:16:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:16:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:16:36 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.5077, train/csi/cross_entropy/avg: 0.6545, train/total_loss: 0.5077, train/total_loss/avg: 0.6545, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.84, time: 01m 59s 228ms, time_since_start: 01h 16m 37s 592ms, eta: 0ms
[32m2021-06-23T23:16:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T23:16:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:17:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:17:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:17:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:17:47 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.8911, val/total_loss: 0.8911, val/csi/accuracy: 0.7044, val/csi/binary_f1: 0.4598, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 10s 846ms, best_update: 2900, best_iteration: 2900, best_val/csi/binary_f1: 0.491979
[32m2021-06-23T23:17:47 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T23:17:47 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T23:17:47 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T23:17:49 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T23:17:49 | mmf.utils.checkpoint: [0mCurrent num updates: 2900
[32m2021-06-23T23:17:49 | mmf.utils.checkpoint: [0mCurrent iteration: 2900
[32m2021-06-23T23:17:49 | mmf.utils.checkpoint: [0mCurrent epoch: 6
[32m2021-06-23T23:17:53 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T23:17:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:18:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.8358, val/total_loss: 0.8358, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.4920
[32m2021-06-23T23:18:34 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 35s 951ms
[32m2021-06-23T23:18:34 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T23:18:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:18:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, test/csi/cross_entropy: 0.8108, test/total_loss: 0.8108, test/csi/accuracy: 0.6402, test/csi/binary_f1: 0.4040
[32m2021-06-23T23:18:56 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 57s 785ms
