/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T14:11:45 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T14:40:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:40:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6425, val/total_loss: 0.6425, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.4706, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 01m 11s 371ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.526717
[32m2021-06-23T14:41:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.4719, train/csi/cross_entropy/avg: 0.6821, train/total_loss: 0.4719, train/total_loss/avg: 0.6821, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 783ms, time_since_start: 29m 37s 503ms, eta: 01h 04m 34s 012ms
[32m2021-06-23T14:41:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:41:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:42:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:42:16 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T14:42:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:42:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:42:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6622, val/total_loss: 0.6622, val/csi/accuracy: 0.6169, val/csi/binary_f1: 0.5272, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 23s 853ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.527197
[32m2021-06-23T14:44:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.4719, train/csi/cross_entropy/avg: 0.6473, train/total_loss: 0.4719, train/total_loss/avg: 0.6473, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 730ms, time_since_start: 32m 28s 089ms, eta: 01h 56s 578ms
[32m2021-06-23T14:44:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:44:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:45:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:45:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:45:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:45:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7122, val/total_loss: 0.7122, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.2727, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 55s 878ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.527197
[32m2021-06-23T14:46:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.3165, train/csi/cross_entropy/avg: 0.6216, train/total_loss: 0.3165, train/total_loss/avg: 0.6216, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 570ms, time_since_start: 34m 50s 541ms, eta: 57m 15s 135ms
[32m2021-06-23T14:46:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:46:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:47:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:47:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:47:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:47:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.8157, val/total_loss: 0.8157, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.0917, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 56s 384ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.527197
[32m2021-06-23T14:49:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.4719, train/csi/cross_entropy/avg: 0.6221, train/total_loss: 0.4719, train/total_loss/avg: 0.6221, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 482ms, time_since_start: 37m 13s 410ms, eta: 53m 37s 148ms
[32m2021-06-23T14:49:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:49:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:49:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:49:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:50:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:50:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.7121, val/total_loss: 0.7121, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.1261, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 55s 241ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.527197
[32m2021-06-23T14:51:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4719, train/csi/cross_entropy/avg: 0.6490, train/total_loss: 0.4719, train/total_loss/avg: 0.6490, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 849ms, time_since_start: 39m 35s 504ms, eta: 50m 15s 429ms
[32m2021-06-23T14:51:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:51:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:52:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:52:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:52:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:52:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.7248, val/total_loss: 0.7248, val/csi/accuracy: 0.4373, val/csi/binary_f1: 0.5174, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 56s 087ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.527197
[32m2021-06-23T14:53:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4719, train/csi/cross_entropy/avg: 0.6342, train/total_loss: 0.4719, train/total_loss/avg: 0.6342, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 890ms, time_since_start: 41m 58s 485ms, eta: 46m 41s 342ms
[32m2021-06-23T14:53:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:53:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:54:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:54:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:54:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:54:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6682, val/total_loss: 0.6682, val/csi/accuracy: 0.6102, val/csi/binary_f1: 0.4601, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 55s 812ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.527197
[32m2021-06-23T14:56:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4719, train/csi/cross_entropy/avg: 0.6273, train/total_loss: 0.4719, train/total_loss/avg: 0.6273, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 800ms, time_since_start: 44m 21s 101ms, eta: 43m 03s 178ms
[32m2021-06-23T14:56:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:56:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:56:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:56:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:57:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:57:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7139, val/total_loss: 0.7139, val/csi/accuracy: 0.6102, val/csi/binary_f1: 0.4103, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 56s 173ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.527197
[32m2021-06-23T14:58:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4719, train/csi/cross_entropy/avg: 0.6047, train/total_loss: 0.4719, train/total_loss/avg: 0.6047, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 940ms, time_since_start: 46m 44s 217ms, eta: 39m 31s 729ms
[32m2021-06-23T14:58:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:58:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:59:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:59:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:59:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:59:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7902, val/total_loss: 0.7902, val/csi/accuracy: 0.6678, val/csi/binary_f1: 0.1091, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 07s 343ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.527197
[32m2021-06-23T15:01:13 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T15:01:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:01:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:01:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:01:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4719, train/csi/cross_entropy/avg: 0.6267, train/total_loss: 0.4719, train/total_loss/avg: 0.6267, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.93, time: 01m 48s 321ms, time_since_start: 49m 39s 884ms, eta: 44m 46s 369ms
[32m2021-06-23T15:01:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:01:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:02:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:02:26 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T15:02:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:02:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:02:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6573, val/total_loss: 0.6573, val/csi/accuracy: 0.5492, val/csi/binary_f1: 0.5333, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 16s 216ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.533333
[32m2021-06-23T15:04:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.4719, train/csi/cross_entropy/avg: 0.6641, train/total_loss: 0.4719, train/total_loss/avg: 0.6641, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 062ms, time_since_start: 52m 23s 165ms, eta: 32m 23s 231ms
[32m2021-06-23T15:04:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:04:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:04:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:05:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:05:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:05:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.8716, val/total_loss: 0.8716, val/csi/accuracy: 0.6915, val/csi/binary_f1: 0.2720, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 57s 239ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.533333
[32m2021-06-23T15:06:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.4719, train/csi/cross_entropy/avg: 0.6476, train/total_loss: 0.4719, train/total_loss/avg: 0.6476, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 861ms, time_since_start: 54m 47s 268ms, eta: 28m 43s 324ms
[32m2021-06-23T15:06:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:06:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:07:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:07:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:07:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:07:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7346, val/total_loss: 0.7346, val/csi/accuracy: 0.6271, val/csi/binary_f1: 0.4554, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 01m 02s 523ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.533333
[32m2021-06-23T15:09:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.4719, train/csi/cross_entropy/avg: 0.6432, train/total_loss: 0.4719, train/total_loss/avg: 0.6432, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 967ms, time_since_start: 57m 16s 762ms, eta: 25m 09s 748ms
[32m2021-06-23T15:09:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:09:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:09:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:09:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:10:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:10:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.8637, val/total_loss: 0.8637, val/csi/accuracy: 0.5966, val/csi/binary_f1: 0.4566, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 01m 681ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.533333
[32m2021-06-23T15:11:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4719, train/csi/cross_entropy/avg: 0.6258, train/total_loss: 0.4719, train/total_loss/avg: 0.6258, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 704ms, time_since_start: 59m 44s 150ms, eta: 21m 30s 167ms
[32m2021-06-23T15:11:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:11:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:12:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:12:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:12:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:12:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7538, val/total_loss: 0.7538, val/csi/accuracy: 0.5797, val/csi/binary_f1: 0.5118, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 58s 055ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.533333
[32m2021-06-23T15:14:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.3960, train/csi/cross_entropy/avg: 0.6046, train/total_loss: 0.3960, train/total_loss/avg: 0.6046, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 020ms, time_since_start: 01h 02m 09s 229ms, eta: 17m 59s 060ms
[32m2021-06-23T15:14:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:14:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:14:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:14:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:15:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:15:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7701, val/total_loss: 0.7701, val/csi/accuracy: 0.5695, val/csi/binary_f1: 0.5058, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 05s 093ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.533333
[32m2021-06-23T15:16:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.3960, train/csi/cross_entropy/avg: 0.6005, train/total_loss: 0.3960, train/total_loss/avg: 0.6005, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 676ms, time_since_start: 01h 04m 41s 001ms, eta: 14m 19s 830ms
[32m2021-06-23T15:16:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:16:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:17:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:17:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:17:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:17:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7738, val/total_loss: 0.7738, val/csi/accuracy: 0.6034, val/csi/binary_f1: 0.4846, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 01m 02s 205ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.533333
[32m2021-06-23T15:19:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.3960, train/csi/cross_entropy/avg: 0.5854, train/total_loss: 0.3960, train/total_loss/avg: 0.5854, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 043ms, time_since_start: 01h 07m 10s 252ms, eta: 10m 47s 600ms
[32m2021-06-23T15:19:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:19:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:19:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:19:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:20:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:20:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8526, val/total_loss: 0.8526, val/csi/accuracy: 0.6407, val/csi/binary_f1: 0.3837, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 01m 03s 707ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.533333
[32m2021-06-23T15:21:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3960, train/csi/cross_entropy/avg: 0.5808, train/total_loss: 0.3960, train/total_loss/avg: 0.5808, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 837ms, time_since_start: 01h 09m 40s 800ms, eta: 07m 10s 711ms
[32m2021-06-23T15:21:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:21:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:22:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:22:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:22:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:22:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.9261, val/total_loss: 0.9261, val/csi/accuracy: 0.6339, val/csi/binary_f1: 0.3793, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 55s 955ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.533333
[32m2021-06-23T15:23:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3960, train/csi/cross_entropy/avg: 0.5619, train/total_loss: 0.3960, train/total_loss/avg: 0.5619, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 812ms, time_since_start: 01h 12m 03s 570ms, eta: 03m 35s 293ms
[32m2021-06-23T15:23:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:23:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:24:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:24:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:25:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:25:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0715, val/total_loss: 1.0715, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.3514, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 05s 066ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.533333
[32m2021-06-23T15:26:30 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T15:26:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:26:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:26:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:26:56 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3023, train/csi/cross_entropy/avg: 0.5438, train/total_loss: 0.3023, train/total_loss/avg: 0.5438, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.89, time: 01m 52s 032ms, time_since_start: 01h 15m 671ms, eta: 0ms
[32m2021-06-23T15:26:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:26:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:27:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:27:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:28:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:28:03 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.0778, val/total_loss: 1.0778, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3490, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 07s 567ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.533333
[32m2021-06-23T15:28:04 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T15:28:04 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T15:28:04 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T15:28:05 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T15:28:05 | mmf.utils.checkpoint: [0mCurrent num updates: 2000
[32m2021-06-23T15:28:05 | mmf.utils.checkpoint: [0mCurrent iteration: 2000
[32m2021-06-23T15:28:05 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-23T15:28:09 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T15:28:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:28:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6586, val/total_loss: 0.6586, val/csi/accuracy: 0.5492, val/csi/binary_f1: 0.5333
[32m2021-06-23T15:28:48 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 16m 52s 731ms
[32m2021-06-23T15:28:48 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T15:28:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:29:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, test/csi/cross_entropy: 0.6745, test/total_loss: 0.6745, test/csi/accuracy: 0.5517, test/csi/binary_f1: 0.5063
[32m2021-06-23T15:29:11 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 17m 15s 841ms
