/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T20:43:33 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T21:11:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:11:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:11:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7678, val/total_loss: 0.7678, val/csi/accuracy: 0.4158, val/csi/binary_f1: 0.4360, num_updates: 1100, epoch: 2, iterations: 1100, max_updates: 3000, val_time: 59s 415ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.486111
[32m2021-06-23T21:12:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6668, train/total_loss: 0.6001, train/total_loss/avg: 0.6668, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 893ms, time_since_start: 29m 04s 924ms, eta: 01h 02m 33s 811ms
[32m2021-06-23T21:12:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:12:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:13:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:13:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:13:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:13:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.5921, val/total_loss: 0.5921, val/csi/accuracy: 0.7634, val/csi/binary_f1: 0.3654, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 54s 289ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.486111
[32m2021-06-23T21:15:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6306, train/total_loss: 0.6001, train/total_loss/avg: 0.6306, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 270ms, time_since_start: 31m 25s 486ms, eta: 58m 39s 818ms
[32m2021-06-23T21:15:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:15:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:15:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:15:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:16:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:16:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7030, val/total_loss: 0.7030, val/csi/accuracy: 0.7527, val/csi/binary_f1: 0.0000, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 56s 794ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.486111
[32m2021-06-23T21:17:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5665, train/csi/cross_entropy/avg: 0.6010, train/total_loss: 0.5665, train/total_loss/avg: 0.6010, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 840ms, time_since_start: 33m 49s 123ms, eta: 55m 34s 660ms
[32m2021-06-23T21:17:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:17:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:18:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:18:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:18:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:18:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7124, val/total_loss: 0.7124, val/csi/accuracy: 0.7563, val/csi/binary_f1: 0.0811, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 55s 250ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.486111
[32m2021-06-23T21:19:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5665, train/csi/cross_entropy/avg: 0.5865, train/total_loss: 0.5665, train/total_loss/avg: 0.5865, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 672ms, time_since_start: 36m 11s 048ms, eta: 52m 225ms
[32m2021-06-23T21:19:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:19:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:20:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:20:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:20:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:20:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.5905, val/total_loss: 0.5905, val/csi/accuracy: 0.7742, val/csi/binary_f1: 0.3077, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 54s 869ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.486111
[32m2021-06-23T21:22:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5577, train/csi/cross_entropy/avg: 0.5717, train/total_loss: 0.5577, train/total_loss/avg: 0.5717, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 389ms, time_since_start: 38m 32s 311ms, eta: 48m 22s 694ms
[32m2021-06-23T21:22:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:22:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:22:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:22:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:23:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:23:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6712, val/total_loss: 0.6712, val/csi/accuracy: 0.5950, val/csi/binary_f1: 0.4695, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 58s 086ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.486111
[32m2021-06-23T21:24:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5665, train/csi/cross_entropy/avg: 0.6190, train/total_loss: 0.5665, train/total_loss/avg: 0.6190, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 949ms, time_since_start: 40m 57s 349ms, eta: 45m 12s 811ms
[32m2021-06-23T21:24:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:24:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:25:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:25:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:25:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:25:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6659, val/total_loss: 0.6659, val/csi/accuracy: 0.7670, val/csi/binary_f1: 0.1096, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 591ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.486111
[32m2021-06-23T21:27:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5577, train/csi/cross_entropy/avg: 0.6055, train/total_loss: 0.5577, train/total_loss/avg: 0.6055, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 584ms, time_since_start: 43m 24s 527ms, eta: 41m 33s 625ms
[32m2021-06-23T21:27:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:27:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:27:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:27:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:28:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:28:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.8028, val/total_loss: 0.8028, val/csi/accuracy: 0.4014, val/csi/binary_f1: 0.4181, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 01m 01s 872ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.486111
[32m2021-06-23T21:29:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5665, train/csi/cross_entropy/avg: 0.6601, train/total_loss: 0.5665, train/total_loss/avg: 0.6601, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 281ms, time_since_start: 45m 52s 683ms, eta: 37m 57s 831ms
[32m2021-06-23T21:29:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:29:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:30:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:30:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:30:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:30:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.9550, val/total_loss: 0.9550, val/csi/accuracy: 0.4086, val/csi/binary_f1: 0.4211, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 55s 711ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.486111
[32m2021-06-23T21:31:58 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T21:31:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:32:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:32:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:32:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5577, train/csi/cross_entropy/avg: 0.6450, train/total_loss: 0.5577, train/total_loss/avg: 0.6450, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.90, time: 01m 51s 694ms, time_since_start: 48m 40s 092ms, eta: 44m 40s 658ms
[32m2021-06-23T21:32:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:32:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:32:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:33:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:33:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:33:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6170, val/total_loss: 0.6170, val/csi/accuracy: 0.7670, val/csi/binary_f1: 0.3434, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 04s 350ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.486111
[32m2021-06-23T21:34:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5665, train/csi/cross_entropy/avg: 0.6875, train/total_loss: 0.5665, train/total_loss/avg: 0.6875, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 422ms, time_since_start: 51m 11s 867ms, eta: 31m 28s 333ms
[32m2021-06-23T21:34:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:34:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:35:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:35:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:35:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:35:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6087, val/total_loss: 0.6087, val/csi/accuracy: 0.7814, val/csi/binary_f1: 0.4505, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 54s 473ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.486111
[32m2021-06-23T21:37:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5326, train/csi/cross_entropy/avg: 0.6735, train/total_loss: 0.5326, train/total_loss/avg: 0.6735, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 724ms, time_since_start: 53m 33s 068ms, eta: 27m 45s 108ms
[32m2021-06-23T21:37:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:37:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:37:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:37:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:38:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:38:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6379, val/total_loss: 0.6379, val/csi/accuracy: 0.6631, val/csi/binary_f1: 0.4835, num_updates: 2200, epoch: 4, iterations: 2200, max_updates: 3000, val_time: 54s 172ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.486111
[32m2021-06-23T21:39:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5326, train/csi/cross_entropy/avg: 0.6862, train/total_loss: 0.5326, train/total_loss/avg: 0.6862, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 479ms, time_since_start: 55m 54s 722ms, eta: 24m 29s 661ms
[32m2021-06-23T21:39:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:39:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:40:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:40:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:40:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:40:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6757, val/total_loss: 0.6757, val/csi/accuracy: 0.7025, val/csi/binary_f1: 0.4354, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 55s 591ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.486111
[32m2021-06-23T21:42:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5326, train/csi/cross_entropy/avg: 0.6648, train/total_loss: 0.5326, train/total_loss/avg: 0.6648, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 929ms, time_since_start: 58m 17s 247ms, eta: 20m 51s 787ms
[32m2021-06-23T21:42:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:42:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:42:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:42:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:43:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:43:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7590, val/total_loss: 0.7590, val/csi/accuracy: 0.6416, val/csi/binary_f1: 0.4505, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 01m 02s 788ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.486111
[32m2021-06-23T21:44:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.3835, train/csi/cross_entropy/avg: 0.6511, train/total_loss: 0.3835, train/total_loss/avg: 0.6511, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 841ms, time_since_start: 01h 46s 879ms, eta: 17m 22s 104ms
[32m2021-06-23T21:44:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:44:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:45:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:45:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:45:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:45:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7728, val/total_loss: 0.7728, val/csi/accuracy: 0.6989, val/csi/binary_f1: 0.4815, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 05s 739ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.486111
[32m2021-06-23T21:47:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.3808, train/csi/cross_entropy/avg: 0.6404, train/total_loss: 0.3808, train/total_loss/avg: 0.6404, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 885ms, time_since_start: 01h 03m 19s 507ms, eta: 13m 54s 103ms
[32m2021-06-23T21:47:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:47:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:47:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:47:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:48:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:48:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7155, val/total_loss: 0.7155, val/csi/accuracy: 0.6953, val/csi/binary_f1: 0.4785, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 59s 106ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.486111
[32m2021-06-23T21:49:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.3758, train/csi/cross_entropy/avg: 0.6198, train/total_loss: 0.3758, train/total_loss/avg: 0.6198, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 749ms, time_since_start: 01h 05m 45s 366ms, eta: 10m 24s 595ms
[32m2021-06-23T21:49:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:49:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:50:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:50:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:50:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:50:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.6886, val/total_loss: 0.6886, val/csi/accuracy: 0.7240, val/csi/binary_f1: 0.4460, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 53s 732ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.486111
[32m2021-06-23T21:51:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3709, train/csi/cross_entropy/avg: 0.6032, train/total_loss: 0.3709, train/total_loss/avg: 0.6032, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 581ms, time_since_start: 01h 08m 06s 683ms, eta: 07m 389ms
[32m2021-06-23T21:51:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:51:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:52:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:52:30 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T21:52:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:52:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:52:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.7120, val/total_loss: 0.7120, val/csi/accuracy: 0.7384, val/csi/binary_f1: 0.4966, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 07s 554ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.496552
[32m2021-06-23T21:54:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3581, train/csi/cross_entropy/avg: 0.5840, train/total_loss: 0.3581, train/total_loss/avg: 0.5840, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 095ms, time_since_start: 01h 10m 41s 336ms, eta: 03m 29s 030ms
[32m2021-06-23T21:54:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:54:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:55:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:55:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:55:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:55:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.7340, val/total_loss: 0.7340, val/csi/accuracy: 0.7419, val/csi/binary_f1: 0.4857, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 02s 106ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.496552
[32m2021-06-23T21:56:53 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T21:56:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:57:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:57:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:57:25 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3496, train/csi/cross_entropy/avg: 0.5713, train/total_loss: 0.3496, train/total_loss/avg: 0.5713, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.84, time: 01m 59s 244ms, time_since_start: 01h 13m 42s 691ms, eta: 0ms
[32m2021-06-23T21:57:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:57:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:58:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:58:13 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T21:58:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:58:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:58:39 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.7798, val/total_loss: 0.7798, val/csi/accuracy: 0.7312, val/csi/binary_f1: 0.5098, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 13s 826ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.509804
[32m2021-06-23T21:58:39 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T21:58:39 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T21:58:39 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T21:58:41 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T21:58:41 | mmf.utils.checkpoint: [0mCurrent num updates: 3000
[32m2021-06-23T21:58:41 | mmf.utils.checkpoint: [0mCurrent iteration: 3000
[32m2021-06-23T21:58:41 | mmf.utils.checkpoint: [0mCurrent epoch: 6
[32m2021-06-23T21:58:45 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T21:58:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:59:21 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.7391, val/total_loss: 0.7391, val/csi/accuracy: 0.7312, val/csi/binary_f1: 0.5098
[32m2021-06-23T21:59:21 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 15m 38s 970ms
[32m2021-06-23T21:59:21 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T21:59:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:59:43 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, test/csi/cross_entropy: 0.8451, test/total_loss: 0.8451, test/csi/accuracy: 0.7089, test/csi/binary_f1: 0.3784
[32m2021-06-23T21:59:43 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 16m 056ms
