/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T15:29:17 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T15:57:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:57:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6807, val/total_loss: 0.6807, val/csi/accuracy: 0.6721, val/csi/binary_f1: 0.1525, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 59s 332ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.501901
[32m2021-06-23T15:58:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6012, train/csi/cross_entropy/avg: 0.7222, train/total_loss: 0.6012, train/total_loss/avg: 0.7222, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 635ms, time_since_start: 29m 15s 346ms, eta: 01h 05m 45s 391ms
[32m2021-06-23T15:58:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:58:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:59:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:59:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:59:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:59:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6907, val/total_loss: 0.6907, val/csi/accuracy: 0.6262, val/csi/binary_f1: 0.3133, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 59s 432ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.501901
[32m2021-06-23T16:01:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6558, train/csi/cross_entropy/avg: 0.7322, train/total_loss: 0.6558, train/total_loss/avg: 0.7322, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 068ms, time_since_start: 31m 41s 849ms, eta: 01h 02m 24s 837ms
[32m2021-06-23T16:01:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:01:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:01:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:01:54 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T16:02:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:02:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:02:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6907, val/total_loss: 0.6907, val/csi/accuracy: 0.5836, val/csi/binary_f1: 0.5512, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 01m 26s 529ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.551237
[32m2021-06-23T16:04:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.6012, train/csi/cross_entropy/avg: 0.6994, train/total_loss: 0.6012, train/total_loss/avg: 0.6994, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 205ms, time_since_start: 34m 35s 586ms, eta: 58m 50s 077ms
[32m2021-06-23T16:04:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:04:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:04:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:04:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:05:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:05:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6557, val/total_loss: 0.6557, val/csi/accuracy: 0.6262, val/csi/binary_f1: 0.4466, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 57s 246ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.551237
[32m2021-06-23T16:06:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6012, train/csi/cross_entropy/avg: 0.6857, train/total_loss: 0.6012, train/total_loss/avg: 0.6857, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 736ms, time_since_start: 36m 59s 570ms, eta: 54m 51s 644ms
[32m2021-06-23T16:06:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:06:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:07:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:07:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:07:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:07:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6648, val/total_loss: 0.6648, val/csi/accuracy: 0.6066, val/csi/binary_f1: 0.4958, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 57s 503ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.551237
[32m2021-06-23T16:08:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5674, train/csi/cross_entropy/avg: 0.6657, train/total_loss: 0.5674, train/total_loss/avg: 0.6657, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 625ms, time_since_start: 39m 23s 702ms, eta: 51m 08s 265ms
[32m2021-06-23T16:08:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:08:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:09:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:09:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:09:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:09:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6656, val/total_loss: 0.6656, val/csi/accuracy: 0.5311, val/csi/binary_f1: 0.4982, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 57s 014ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.551237
[32m2021-06-23T16:11:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5674, train/csi/cross_entropy/avg: 0.6467, train/total_loss: 0.5674, train/total_loss/avg: 0.6467, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 459ms, time_since_start: 41m 48s 179ms, eta: 47m 56s 553ms
[32m2021-06-23T16:11:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:11:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:11:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:12:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:12:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:12:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7550, val/total_loss: 0.7550, val/csi/accuracy: 0.5902, val/csi/binary_f1: 0.4681, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 59s 970ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.551237
[32m2021-06-23T16:13:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5116, train/csi/cross_entropy/avg: 0.6328, train/total_loss: 0.5116, train/total_loss/avg: 0.6328, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 653ms, time_since_start: 44m 14s 805ms, eta: 43m 50s 790ms
[32m2021-06-23T16:13:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:13:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:14:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:14:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:14:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:14:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7245, val/total_loss: 0.7245, val/csi/accuracy: 0.5705, val/csi/binary_f1: 0.5236, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 58s 459ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.551237
[32m2021-06-23T16:16:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5674, train/csi/cross_entropy/avg: 0.6315, train/total_loss: 0.5674, train/total_loss/avg: 0.6315, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 846ms, time_since_start: 46m 40s 113ms, eta: 40m 16s 952ms
[32m2021-06-23T16:16:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:16:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:16:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:16:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:17:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:17:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6929, val/total_loss: 0.6929, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.5081, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 59s 226ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.551237
[32m2021-06-23T16:18:33 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T16:18:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:18:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:18:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:18:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5674, train/csi/cross_entropy/avg: 0.6322, train/total_loss: 0.5674, train/total_loss/avg: 0.6322, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.96, time: 01m 44s 666ms, time_since_start: 49m 24s 008ms, eta: 44m 08s 058ms
[32m2021-06-23T16:18:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:18:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:19:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:19:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:19:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:19:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6838, val/total_loss: 0.6838, val/csi/accuracy: 0.5541, val/csi/binary_f1: 0.5211, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 05s 198ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.551237
[32m2021-06-23T16:21:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5674, train/csi/cross_entropy/avg: 0.6630, train/total_loss: 0.5674, train/total_loss/avg: 0.6630, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 784ms, time_since_start: 51m 55s 994ms, eta: 32m 56s 084ms
[32m2021-06-23T16:21:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:21:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:22:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:22:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:22:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:22:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.9069, val/total_loss: 0.9069, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 59s 115ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.551237
[32m2021-06-23T16:23:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5674, train/csi/cross_entropy/avg: 0.6770, train/total_loss: 0.5674, train/total_loss/avg: 0.6770, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 345ms, time_since_start: 54m 22s 458ms, eta: 29m 27s 878ms
[32m2021-06-23T16:23:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:23:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:24:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:24:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:24:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:24:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6784, val/total_loss: 0.6784, val/csi/accuracy: 0.6525, val/csi/binary_f1: 0.2319, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 59s 135ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.551237
[32m2021-06-23T16:26:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5674, train/csi/cross_entropy/avg: 0.6937, train/total_loss: 0.5674, train/total_loss/avg: 0.6937, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 926ms, time_since_start: 56m 48s 523ms, eta: 25m 39s 468ms
[32m2021-06-23T16:26:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:26:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:26:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:27:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:27:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:27:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.0475, val/total_loss: 1.0475, val/csi/accuracy: 0.6689, val/csi/binary_f1: 0.0901, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 57s 932ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.551237
[32m2021-06-23T16:28:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5116, train/csi/cross_entropy/avg: 0.6783, train/total_loss: 0.5116, train/total_loss/avg: 0.6783, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 223ms, time_since_start: 59m 12s 680ms, eta: 21m 48s 865ms
[32m2021-06-23T16:28:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:28:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:29:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:29:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:29:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:29:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6989, val/total_loss: 0.6989, val/csi/accuracy: 0.6164, val/csi/binary_f1: 0.3938, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 59s 067ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.551237
[32m2021-06-23T16:31:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5116, train/csi/cross_entropy/avg: 0.6970, train/total_loss: 0.5116, train/total_loss/avg: 0.6970, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 813ms, time_since_start: 01h 01m 38s 563ms, eta: 18m 18s 191ms
[32m2021-06-23T16:31:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:31:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:31:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:31:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:32:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:32:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.8011, val/total_loss: 0.8011, val/csi/accuracy: 0.5410, val/csi/binary_f1: 0.4891, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 59s 060ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.551237
[32m2021-06-23T16:33:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.5116, train/csi/cross_entropy/avg: 0.6766, train/total_loss: 0.5116, train/total_loss/avg: 0.6766, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 837ms, time_since_start: 01h 04m 04s 464ms, eta: 14m 38s 800ms
[32m2021-06-23T16:33:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:33:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:34:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:34:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:34:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:34:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7239, val/total_loss: 0.7239, val/csi/accuracy: 0.6426, val/csi/binary_f1: 0.4883, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 59s 679ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.551237
[32m2021-06-23T16:35:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.5116, train/csi/cross_entropy/avg: 0.6742, train/total_loss: 0.5116, train/total_loss/avg: 0.6742, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 993ms, time_since_start: 01h 06m 31s 140ms, eta: 11m 282ms
[32m2021-06-23T16:35:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:35:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:36:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:36:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:36:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:36:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8343, val/total_loss: 0.8343, val/csi/accuracy: 0.6557, val/csi/binary_f1: 0.4199, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 59s 109ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.551237
[32m2021-06-23T16:38:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.5116, train/csi/cross_entropy/avg: 0.6555, train/total_loss: 0.5116, train/total_loss/avg: 0.6555, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 217ms, time_since_start: 01h 08m 57s 469ms, eta: 07m 21s 323ms
[32m2021-06-23T16:38:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:38:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:39:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:39:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:39:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:39:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.7904, val/total_loss: 0.7904, val/csi/accuracy: 0.6361, val/csi/binary_f1: 0.4789, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 02s 456ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.551237
[32m2021-06-23T16:40:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.5111, train/csi/cross_entropy/avg: 0.6356, train/total_loss: 0.5111, train/total_loss/avg: 0.6356, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 006ms, time_since_start: 01h 11m 26s 935ms, eta: 03m 40s 126ms
[32m2021-06-23T16:40:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:40:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:41:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:41:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:41:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:41:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.9885, val/total_loss: 0.9885, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.4046, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 05s 077ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.551237
[32m2021-06-23T16:43:26 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T16:43:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:43:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:43:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:43:51 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.4933, train/csi/cross_entropy/avg: 0.6155, train/total_loss: 0.4933, train/total_loss/avg: 0.6155, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.89, time: 01m 52s 407ms, time_since_start: 01h 14m 24s 422ms, eta: 0ms
[32m2021-06-23T16:43:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:43:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:44:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:44:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:44:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:44:56 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.9076, val/total_loss: 0.9076, val/csi/accuracy: 0.6426, val/csi/binary_f1: 0.4834, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 04s 376ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.551237
[32m2021-06-23T16:44:56 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T16:44:56 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T16:44:56 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T16:44:58 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T16:44:58 | mmf.utils.checkpoint: [0mCurrent num updates: 1300
[32m2021-06-23T16:44:58 | mmf.utils.checkpoint: [0mCurrent iteration: 1300
[32m2021-06-23T16:44:58 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-23T16:45:02 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T16:45:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:45:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6974, val/total_loss: 0.6974, val/csi/accuracy: 0.5836, val/csi/binary_f1: 0.5512
[32m2021-06-23T16:45:42 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 16m 15s 013ms
[32m2021-06-23T16:45:42 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T16:45:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:46:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, test/csi/cross_entropy: 0.6917, test/total_loss: 0.6917, test/csi/accuracy: 0.5333, test/csi/binary_f1: 0.4853
[32m2021-06-23T16:46:02 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 16m 35s 106ms
