/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T12:31:35 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T12:57:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:58:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:58:19 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T12:58:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:58:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:58:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6969, val/total_loss: 0.6969, val/csi/accuracy: 0.6478, val/csi/binary_f1: 0.4955, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 01m 07s 258ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.495495
[32m2021-06-23T13:00:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6071, train/csi/cross_entropy/avg: 0.7399, train/total_loss: 0.6071, train/total_loss/avg: 0.7399, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 277ms, time_since_start: 28m 21s 079ms, eta: 01h 03m 55s 766ms
[32m2021-06-23T13:00:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:00:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:00:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:00:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:01:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:01:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6374, val/total_loss: 0.6374, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.1569, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 54s 948ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.495495
[32m2021-06-23T13:02:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6945, train/csi/cross_entropy/avg: 0.7762, train/total_loss: 0.6945, train/total_loss/avg: 0.7762, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 317ms, time_since_start: 30m 38s 348ms, eta: 01h 24s 446ms
[32m2021-06-23T13:02:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:02:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:03:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:03:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:03:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:03:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7213, val/total_loss: 0.7213, val/csi/accuracy: 0.6855, val/csi/binary_f1: 0.4565, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 55s 273ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.495495
[32m2021-06-23T13:04:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.6945, train/csi/cross_entropy/avg: 0.7996, train/total_loss: 0.6945, train/total_loss/avg: 0.7996, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 459ms, time_since_start: 32m 56s 083ms, eta: 56m 57s 126ms
[32m2021-06-23T13:04:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:04:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:05:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:05:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:05:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:05:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.8301, val/total_loss: 0.8301, val/csi/accuracy: 0.3428, val/csi/binary_f1: 0.4456, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 04s 997ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.495495
[32m2021-06-23T13:07:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6945, train/csi/cross_entropy/avg: 0.7566, train/total_loss: 0.6945, train/total_loss/avg: 0.7566, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 483ms, time_since_start: 35m 23s 566ms, eta: 53m 24s 491ms
[32m2021-06-23T13:07:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:07:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:07:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:07:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:08:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:08:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.5921, val/total_loss: 0.5921, val/csi/accuracy: 0.7075, val/csi/binary_f1: 0.3673, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 55s 967ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.495495
[32m2021-06-23T13:09:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.6071, train/csi/cross_entropy/avg: 0.7174, train/total_loss: 0.6071, train/total_loss/avg: 0.7174, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 206ms, time_since_start: 37m 41s 742ms, eta: 49m 40s 803ms
[32m2021-06-23T13:09:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:09:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:10:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:10:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:10:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:10:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.7236, val/total_loss: 0.7236, val/csi/accuracy: 0.5377, val/csi/binary_f1: 0.4769, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 01m 01s 728ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.495495
[32m2021-06-23T13:11:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6071, train/csi/cross_entropy/avg: 0.7050, train/total_loss: 0.6071, train/total_loss/avg: 0.7050, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 178ms, time_since_start: 40m 05s 652ms, eta: 46m 06s 936ms
[32m2021-06-23T13:11:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:11:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:12:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:12:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:12:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:12:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7739, val/total_loss: 0.7739, val/csi/accuracy: 0.4748, val/csi/binary_f1: 0.4765, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 59s 378ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.495495
[32m2021-06-23T13:14:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5836, train/csi/cross_entropy/avg: 0.6819, train/total_loss: 0.5836, train/total_loss/avg: 0.6819, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 470ms, time_since_start: 42m 27s 503ms, eta: 42m 43s 188ms
[32m2021-06-23T13:14:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:14:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:14:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:14:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:15:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:15:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6570, val/total_loss: 0.6570, val/csi/accuracy: 0.7044, val/csi/binary_f1: 0.4946, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 55s 601ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.495495
[32m2021-06-23T13:16:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5836, train/csi/cross_entropy/avg: 0.6645, train/total_loss: 0.5836, train/total_loss/avg: 0.6645, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 826ms, time_since_start: 44m 44s 934ms, eta: 38m 51s 250ms
[32m2021-06-23T13:16:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:16:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:17:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:17:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:17:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:17:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7217, val/total_loss: 0.7217, val/csi/accuracy: 0.6572, val/csi/binary_f1: 0.4293, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 04s 295ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.495495
[32m2021-06-23T13:18:56 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T13:18:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:19:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:19:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:19:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5075, train/csi/cross_entropy/avg: 0.6535, train/total_loss: 0.5075, train/total_loss/avg: 0.6535, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.01, time: 01m 39s 669ms, time_since_start: 47m 28s 901ms, eta: 43m 01s 437ms
[32m2021-06-23T13:19:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:19:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:19:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:20:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:20:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:20:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 1.2786, val/total_loss: 1.2786, val/csi/accuracy: 0.3302, val/csi/binary_f1: 0.4409, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 02s 618ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.495495
[32m2021-06-23T13:21:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5067, train/csi/cross_entropy/avg: 0.6295, train/total_loss: 0.5067, train/total_loss/avg: 0.6295, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 773ms, time_since_start: 49m 53s 296ms, eta: 31m 46s 133ms
[32m2021-06-23T13:21:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:21:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:22:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:22:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:22:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:22:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6508, val/total_loss: 0.6508, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.3459, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 57s 393ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.495495
[32m2021-06-23T13:23:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5067, train/csi/cross_entropy/avg: 0.6345, train/total_loss: 0.5067, train/total_loss/avg: 0.6345, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 070ms, time_since_start: 52m 12s 763ms, eta: 28m 20s 506ms
[32m2021-06-23T13:23:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:23:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:24:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:24:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:24:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:24:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7173, val/total_loss: 0.7173, val/csi/accuracy: 0.5409, val/csi/binary_f1: 0.4672, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 57s 216ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.495495
[32m2021-06-23T13:26:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5067, train/csi/cross_entropy/avg: 0.6126, train/total_loss: 0.5067, train/total_loss/avg: 0.6126, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 138ms, time_since_start: 54m 32s 121ms, eta: 24m 49s 176ms
[32m2021-06-23T13:26:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:26:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:26:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:26:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:27:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:27:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.9034, val/total_loss: 0.9034, val/csi/accuracy: 0.6321, val/csi/binary_f1: 0.4935, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 55s 886ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.495495
[32m2021-06-23T13:28:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5067, train/csi/cross_entropy/avg: 0.5886, train/total_loss: 0.5067, train/total_loss/avg: 0.5886, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 977ms, time_since_start: 56m 49s 988ms, eta: 21m 13s 927ms
[32m2021-06-23T13:28:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:28:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:29:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:29:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:29:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:29:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7238, val/total_loss: 0.7238, val/csi/accuracy: 0.6855, val/csi/binary_f1: 0.4048, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 55s 549ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.495495
[32m2021-06-23T13:30:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5067, train/csi/cross_entropy/avg: 0.5733, train/total_loss: 0.5067, train/total_loss/avg: 0.5733, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 233ms, time_since_start: 59m 07s 774ms, eta: 17m 44s 927ms
[32m2021-06-23T13:30:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:30:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:31:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:31:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:31:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:31:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7740, val/total_loss: 0.7740, val/csi/accuracy: 0.6761, val/csi/binary_f1: 0.4181, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 55s 210ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.495495
[32m2021-06-23T13:33:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.5067, train/csi/cross_entropy/avg: 0.6421, train/total_loss: 0.5067, train/total_loss/avg: 0.6421, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 999ms, time_since_start: 01h 01m 24s 986ms, eta: 14m 09s 511ms
[32m2021-06-23T13:33:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:33:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:33:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:33:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:34:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:34:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.8464, val/total_loss: 0.8464, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.3235, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 54s 922ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.495495
[32m2021-06-23T13:35:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4453, train/csi/cross_entropy/avg: 0.6229, train/total_loss: 0.4453, train/total_loss/avg: 0.6229, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 677ms, time_since_start: 01h 03m 42s 589ms, eta: 10m 42s 408ms
[32m2021-06-23T13:35:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:35:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:36:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:36:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:36:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:36:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8469, val/total_loss: 0.8469, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.4444, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 01m 01s 309ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.495495
[32m2021-06-23T13:37:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4453, train/csi/cross_entropy/avg: 0.6168, train/total_loss: 0.4453, train/total_loss/avg: 0.6168, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 438ms, time_since_start: 01h 06m 06s 340ms, eta: 07m 07s 031ms
[32m2021-06-23T13:37:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:37:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:38:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:38:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:38:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:38:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.0651, val/total_loss: 1.0651, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.3949, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 02s 804ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.495495
[32m2021-06-23T13:40:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3507, train/csi/cross_entropy/avg: 0.5963, train/total_loss: 0.3507, train/total_loss/avg: 0.5963, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 630ms, time_since_start: 01h 08m 31s 778ms, eta: 03m 34s 013ms
[32m2021-06-23T13:40:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:40:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:40:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:41:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:41:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:41:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0253, val/total_loss: 1.0253, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.3846, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 08s 737ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.495495
[32m2021-06-23T13:42:47 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T13:42:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:43:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:43:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:43:16 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.2883, train/csi/cross_entropy/avg: 0.5772, train/total_loss: 0.2883, train/total_loss/avg: 0.5772, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.91, time: 01m 50s 853ms, time_since_start: 01h 11m 31s 371ms, eta: 0ms
[32m2021-06-23T13:43:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:43:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:43:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:44:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:44:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:44:23 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.0436, val/total_loss: 1.0436, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.3784, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 07s 078ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.495495
[32m2021-06-23T13:44:24 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T13:44:24 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T13:44:24 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T13:44:25 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T13:44:25 | mmf.utils.checkpoint: [0mCurrent num updates: 1100
[32m2021-06-23T13:44:25 | mmf.utils.checkpoint: [0mCurrent iteration: 1100
[32m2021-06-23T13:44:25 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-23T13:44:32 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T13:44:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:45:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6964, val/total_loss: 0.6964, val/csi/accuracy: 0.6478, val/csi/binary_f1: 0.4955
[32m2021-06-23T13:45:10 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 13m 24s 774ms
[32m2021-06-23T13:45:10 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T13:45:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:45:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, test/csi/cross_entropy: 0.6651, test/total_loss: 0.6651, test/csi/accuracy: 0.6188, test/csi/binary_f1: 0.5674
[32m2021-06-23T13:45:29 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 13m 43s 992ms
