/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T13:45:35 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T14:12:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:12:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:12:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:12:56 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T14:13:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:13:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:13:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7382, val/total_loss: 0.7382, val/csi/accuracy: 0.5342, val/csi/binary_f1: 0.4681, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 01m 14s 341ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.468085
[32m2021-06-23T14:14:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.6941, train/total_loss: 0.6420, train/total_loss/avg: 0.6941, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 144ms, time_since_start: 29m 04s 221ms, eta: 01h 04m 19s 166ms
[32m2021-06-23T14:14:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:14:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:15:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:15:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:15:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:15:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6430, val/total_loss: 0.6430, val/csi/accuracy: 0.6366, val/csi/binary_f1: 0.4236, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 02s 773ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.468085
[32m2021-06-23T14:17:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.6888, train/total_loss: 0.6420, train/total_loss/avg: 0.6888, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 992ms, time_since_start: 31m 28s 989ms, eta: 01h 37s 995ms
[32m2021-06-23T14:17:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:17:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:17:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:17:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:18:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:18:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6607, val/total_loss: 0.6607, val/csi/accuracy: 0.6211, val/csi/binary_f1: 0.4020, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 01m 01s 168ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.468085
[32m2021-06-23T14:19:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.6247, train/csi/cross_entropy/avg: 0.6597, train/total_loss: 0.6247, train/total_loss/avg: 0.6597, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 024ms, time_since_start: 33m 52s 184ms, eta: 57m 05s 363ms
[32m2021-06-23T14:19:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:19:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:20:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:20:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:20:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:20:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6369, val/total_loss: 0.6369, val/csi/accuracy: 0.6739, val/csi/binary_f1: 0.4000, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 59s 787ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.468085
[32m2021-06-23T14:21:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.6651, train/total_loss: 0.6420, train/total_loss/avg: 0.6651, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 877ms, time_since_start: 36m 13s 851ms, eta: 53m 25s 492ms
[32m2021-06-23T14:21:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:21:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:22:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:22:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:23:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:23:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6322, val/total_loss: 0.6322, val/csi/accuracy: 0.6522, val/csi/binary_f1: 0.4167, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 02s 076ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.468085
[32m2021-06-23T14:24:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.6761, train/total_loss: 0.6420, train/total_loss/avg: 0.6761, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 295ms, time_since_start: 38m 38s 226ms, eta: 50m 07s 097ms
[32m2021-06-23T14:24:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:24:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:25:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:25:06 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T14:25:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:25:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:25:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.7317, val/total_loss: 0.7317, val/csi/accuracy: 0.6335, val/csi/binary_f1: 0.4779, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 01m 07s 967ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.477876
[32m2021-06-23T14:26:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.7034, train/csi/cross_entropy/avg: 0.6838, train/total_loss: 0.7034, train/total_loss/avg: 0.6838, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 277ms, time_since_start: 41m 08s 474ms, eta: 46m 31s 692ms
[32m2021-06-23T14:26:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:26:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:27:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:27:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:27:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:27:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7938, val/total_loss: 0.7938, val/csi/accuracy: 0.5901, val/csi/binary_f1: 0.3945, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 56s 499ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.477876
[32m2021-06-23T14:29:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.6495, train/total_loss: 0.6420, train/total_loss/avg: 0.6495, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 505ms, time_since_start: 43m 27s 481ms, eta: 43m 04s 083ms
[32m2021-06-23T14:29:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:29:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:29:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:29:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:30:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:30:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7127, val/total_loss: 0.7127, val/csi/accuracy: 0.6708, val/csi/binary_f1: 0.3908, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 55s 381ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.477876
[32m2021-06-23T14:31:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.6191, train/total_loss: 0.6420, train/total_loss/avg: 0.6191, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 468ms, time_since_start: 45m 44s 334ms, eta: 38m 58s 967ms
[32m2021-06-23T14:31:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:31:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:32:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:32:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:32:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:32:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6660, val/total_loss: 0.6660, val/csi/accuracy: 0.6739, val/csi/binary_f1: 0.4262, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 54s 709ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.477876
[32m2021-06-23T14:33:46 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T14:33:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:33:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:34:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:34:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.6223, train/total_loss: 0.6420, train/total_loss/avg: 0.6223, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.94, time: 01m 46s 853ms, time_since_start: 48m 25s 899ms, eta: 46m 28s 875ms
[32m2021-06-23T14:34:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:34:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:34:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:35:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:35:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:35:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6248, val/total_loss: 0.6248, val/csi/accuracy: 0.7640, val/csi/binary_f1: 0.3333, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 03s 061ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.477876
[32m2021-06-23T14:36:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6247, train/csi/cross_entropy/avg: 0.5986, train/total_loss: 0.6247, train/total_loss/avg: 0.5986, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 973ms, time_since_start: 50m 50s 937ms, eta: 32m 05s 558ms
[32m2021-06-23T14:36:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:36:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:37:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:37:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:37:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:37:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6904, val/total_loss: 0.6904, val/csi/accuracy: 0.7391, val/csi/binary_f1: 0.3333, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 57s 935ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.477876
[32m2021-06-23T14:38:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5599, train/csi/cross_entropy/avg: 0.5717, train/total_loss: 0.5599, train/total_loss/avg: 0.5717, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 726ms, time_since_start: 53m 11s 601ms, eta: 28m 47s 321ms
[32m2021-06-23T14:38:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:38:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:39:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:39:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:40:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:40:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 1.1739, val/total_loss: 1.1739, val/csi/accuracy: 0.7453, val/csi/binary_f1: 0.1277, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 01m 09s 187ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.477876
[32m2021-06-23T14:41:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5307, train/csi/cross_entropy/avg: 0.5488, train/total_loss: 0.5307, train/total_loss/avg: 0.5488, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 456ms, time_since_start: 55m 43s 248ms, eta: 25m 06s 481ms
[32m2021-06-23T14:41:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:41:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:42:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:42:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:42:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:42:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.8340, val/total_loss: 0.8340, val/csi/accuracy: 0.6739, val/csi/binary_f1: 0.4134, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 01m 03s 830ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.477876
[32m2021-06-23T14:43:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.3279, train/csi/cross_entropy/avg: 0.5294, train/total_loss: 0.3279, train/total_loss/avg: 0.5294, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 119ms, time_since_start: 58m 09s 200ms, eta: 21m 25s 997ms
[32m2021-06-23T14:43:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:43:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:44:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:44:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:44:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:44:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.8180, val/total_loss: 0.8180, val/csi/accuracy: 0.7267, val/csi/binary_f1: 0.4359, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 56s 849ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.477876
[32m2021-06-23T14:46:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4560, train/csi/cross_entropy/avg: 0.5265, train/total_loss: 0.4560, train/total_loss/avg: 0.5265, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 877ms, time_since_start: 01h 27s 930ms, eta: 17m 48s 503ms
[32m2021-06-23T14:46:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:46:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:46:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:46:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:47:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:47:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.8924, val/total_loss: 0.8924, val/csi/accuracy: 0.6242, val/csi/binary_f1: 0.3980, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 02s 066ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.477876
[32m2021-06-23T14:48:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.2818, train/csi/cross_entropy/avg: 0.5079, train/total_loss: 0.2818, train/total_loss/avg: 0.5079, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 018ms, time_since_start: 01h 02m 52s 017ms, eta: 14m 16s 269ms
[32m2021-06-23T14:48:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:48:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:49:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:49:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:49:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:49:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.8883, val/total_loss: 0.8883, val/csi/accuracy: 0.6366, val/csi/binary_f1: 0.3390, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 01m 01s 983ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.477876
[32m2021-06-23T14:51:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4510, train/csi/cross_entropy/avg: 0.5058, train/total_loss: 0.4510, train/total_loss/avg: 0.5058, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 135ms, time_since_start: 01h 05m 16s 139ms, eta: 10m 43s 122ms
[32m2021-06-23T14:51:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:51:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:51:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:51:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:52:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:52:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.9522, val/total_loss: 0.9522, val/csi/accuracy: 0.6460, val/csi/binary_f1: 0.4519, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 01m 401ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.477876
[32m2021-06-23T14:53:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.2818, train/csi/cross_entropy/avg: 0.4886, train/total_loss: 0.2818, train/total_loss/avg: 0.4886, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 160ms, time_since_start: 01h 07m 38s 704ms, eta: 07m 08s 879ms
[32m2021-06-23T14:53:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:53:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:54:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:54:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:54:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:54:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.0176, val/total_loss: 1.0176, val/csi/accuracy: 0.7174, val/csi/binary_f1: 0.4417, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 776ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.477876
[32m2021-06-23T14:55:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.2646, train/csi/cross_entropy/avg: 0.4722, train/total_loss: 0.2646, train/total_loss/avg: 0.4722, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 180ms, time_since_start: 01h 10m 01s 663ms, eta: 03m 34s 490ms
[32m2021-06-23T14:55:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:55:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:56:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:56:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:56:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:56:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0388, val/total_loss: 1.0388, val/csi/accuracy: 0.7050, val/csi/binary_f1: 0.4311, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 03s 611ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.477876
[32m2021-06-23T14:58:12 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T14:58:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:58:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:58:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:58:37 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.1251, train/csi/cross_entropy/avg: 0.4575, train/total_loss: 0.1251, train/total_loss/avg: 0.4575, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.93, time: 01m 47s 183ms, time_since_start: 01h 12m 52s 460ms, eta: 0ms
[32m2021-06-23T14:58:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:58:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:59:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:59:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:59:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:59:50 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.0889, val/total_loss: 1.0889, val/csi/accuracy: 0.7019, val/csi/binary_f1: 0.4217, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 13s 041ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.477876
[32m2021-06-23T14:59:51 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T14:59:51 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T14:59:51 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T14:59:52 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T14:59:52 | mmf.utils.checkpoint: [0mCurrent num updates: 1600
[32m2021-06-23T14:59:52 | mmf.utils.checkpoint: [0mCurrent iteration: 1600
[32m2021-06-23T14:59:52 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-23T14:59:56 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T14:59:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:00:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.7419, val/total_loss: 0.7419, val/csi/accuracy: 0.6335, val/csi/binary_f1: 0.4779
[32m2021-06-23T15:00:35 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 14m 49s 905ms
[32m2021-06-23T15:00:35 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T15:00:35 | mmf.common.test_reporter: [0mPredicting for csi
