/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T10:03:13 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T10:29:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:30:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:30:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:30:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6697, val/total_loss: 0.6697, val/csi/accuracy: 0.6689, val/csi/binary_f1: 0.2628, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 53s 730ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.512635
[32m2021-06-23T10:31:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.7377, train/csi/cross_entropy/avg: 0.7571, train/total_loss: 0.7377, train/total_loss/avg: 0.7571, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 170ms, time_since_start: 28m 15s 638ms, eta: 01h 02m 22s 029ms
[32m2021-06-23T10:31:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:31:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:32:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:32:19 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T10:32:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:32:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:32:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7109, val/total_loss: 0.7109, val/csi/accuracy: 0.6754, val/csi/binary_f1: 0.5308, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 08s 309ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.530806
[32m2021-06-23T10:34:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.8252, train/csi/cross_entropy/avg: 0.7624, train/total_loss: 0.8252, train/total_loss/avg: 0.7624, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 993ms, time_since_start: 30m 45s 943ms, eta: 58m 46s 554ms
[32m2021-06-23T10:34:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:34:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:34:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:34:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:35:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:35:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7154, val/total_loss: 0.7154, val/csi/accuracy: 0.5541, val/csi/binary_f1: 0.4887, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 53s 567ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.530806
[32m2021-06-23T10:36:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.7377, train/csi/cross_entropy/avg: 0.7345, train/total_loss: 0.7377, train/total_loss/avg: 0.7345, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 137ms, time_since_start: 33m 01s 650ms, eta: 55m 24s 920ms
[32m2021-06-23T10:36:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:36:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:37:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:37:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:37:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:37:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6663, val/total_loss: 0.6663, val/csi/accuracy: 0.6984, val/csi/binary_f1: 0.5208, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 02s 060ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.530806
[32m2021-06-23T10:38:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.7377, train/csi/cross_entropy/avg: 0.7173, train/total_loss: 0.7377, train/total_loss/avg: 0.7173, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 027ms, time_since_start: 35m 25s 740ms, eta: 51m 52s 943ms
[32m2021-06-23T10:38:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:38:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:39:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:39:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:39:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:39:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6838, val/total_loss: 0.6838, val/csi/accuracy: 0.5082, val/csi/binary_f1: 0.5283, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 55s 019ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.530806
[32m2021-06-23T10:41:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.6254, train/csi/cross_entropy/avg: 0.6933, train/total_loss: 0.6254, train/total_loss/avg: 0.6933, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 747ms, time_since_start: 37m 42s 509ms, eta: 48m 15s 504ms
[32m2021-06-23T10:41:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:41:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:41:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:41:47 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T10:42:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:42:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:42:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6334, val/total_loss: 0.6334, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.5448, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 01m 08s 120ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.544776
[32m2021-06-23T10:43:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6254, train/csi/cross_entropy/avg: 0.6708, train/total_loss: 0.6254, train/total_loss/avg: 0.6708, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 237ms, time_since_start: 40m 12s 869ms, eta: 45m 04s 806ms
[32m2021-06-23T10:43:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:43:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:44:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:44:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:44:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:44:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6976, val/total_loss: 0.6976, val/csi/accuracy: 0.5607, val/csi/binary_f1: 0.5074, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 01s 365ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.544776
[32m2021-06-23T10:45:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4768, train/csi/cross_entropy/avg: 0.6445, train/total_loss: 0.4768, train/total_loss/avg: 0.6445, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 827ms, time_since_start: 42m 36s 065ms, eta: 41m 24s 292ms
[32m2021-06-23T10:45:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:45:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:46:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:46:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:46:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:46:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7338, val/total_loss: 0.7338, val/csi/accuracy: 0.5443, val/csi/binary_f1: 0.5223, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 55s 480ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.544776
[32m2021-06-23T10:48:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4768, train/csi/cross_entropy/avg: 0.6278, train/total_loss: 0.4768, train/total_loss/avg: 0.6278, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.25, time: 01m 20s 727ms, time_since_start: 44m 52s 275ms, eta: 37m 26s 645ms
[32m2021-06-23T10:48:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:48:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:48:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:48:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:49:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:49:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.9400, val/total_loss: 0.9400, val/csi/accuracy: 0.4918, val/csi/binary_f1: 0.5171, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 55s 943ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.544776
[32m2021-06-23T10:50:33 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T10:50:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:50:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:50:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:50:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4768, train/csi/cross_entropy/avg: 0.6339, train/total_loss: 0.4768, train/total_loss/avg: 0.6339, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.01, time: 01m 39s 982ms, time_since_start: 47m 28s 202ms, eta: 42m 09s 547ms
[32m2021-06-23T10:50:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:50:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:51:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:51:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:51:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:51:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.8042, val/total_loss: 0.8042, val/csi/accuracy: 0.5738, val/csi/binary_f1: 0.4922, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 02s 294ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.544776
[32m2021-06-23T10:53:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.4768, train/csi/cross_entropy/avg: 0.6269, train/total_loss: 0.4768, train/total_loss/avg: 0.6269, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 854ms, time_since_start: 49m 52s 353ms, eta: 31m 03s 823ms
[32m2021-06-23T10:53:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:53:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:53:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:53:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:54:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:54:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.7631, val/total_loss: 0.7631, val/csi/accuracy: 0.6951, val/csi/binary_f1: 0.3404, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 01m 925ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.544776
[32m2021-06-23T10:55:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.4768, train/csi/cross_entropy/avg: 0.6372, train/total_loss: 0.4768, train/total_loss/avg: 0.6372, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 623ms, time_since_start: 52m 15s 905ms, eta: 27m 52s 303ms
[32m2021-06-23T10:55:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:55:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:56:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:56:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:56:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:56:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.8114, val/total_loss: 0.8114, val/csi/accuracy: 0.6557, val/csi/binary_f1: 0.5291, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 53s 558ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.544776
[32m2021-06-23T10:57:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.3719, train/csi/cross_entropy/avg: 0.6199, train/total_loss: 0.3719, train/total_loss/avg: 0.6199, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 262ms, time_since_start: 54m 31s 729ms, eta: 24m 16s 864ms
[32m2021-06-23T10:57:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:57:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:58:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:58:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:58:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:58:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.0305, val/total_loss: 1.0305, val/csi/accuracy: 0.6820, val/csi/binary_f1: 0.4260, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 53s 524ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.544776
[32m2021-06-23T11:00:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.3719, train/csi/cross_entropy/avg: 0.6125, train/total_loss: 0.3719, train/total_loss/avg: 0.6125, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 240ms, time_since_start: 56m 47s 497ms, eta: 20m 48s 417ms
[32m2021-06-23T11:00:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:00:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:00:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:00:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:01:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:01:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.9559, val/total_loss: 0.9559, val/csi/accuracy: 0.6393, val/csi/binary_f1: 0.3956, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 53s 542ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.544776
[32m2021-06-23T11:02:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.3719, train/csi/cross_entropy/avg: 0.6097, train/total_loss: 0.3719, train/total_loss/avg: 0.6097, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 847ms, time_since_start: 59m 02s 889ms, eta: 17m 15s 372ms
[32m2021-06-23T11:02:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:02:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:03:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:03:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:03:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:03:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.9257, val/total_loss: 0.9257, val/csi/accuracy: 0.6459, val/csi/binary_f1: 0.5135, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 02s 856ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.544776
[32m2021-06-23T11:04:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.3719, train/csi/cross_entropy/avg: 0.5885, train/total_loss: 0.3719, train/total_loss/avg: 0.5885, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 213ms, time_since_start: 01h 01m 27s 962ms, eta: 13m 51s 996ms
[32m2021-06-23T11:04:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:04:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:05:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:05:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:05:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:05:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.8753, val/total_loss: 0.8753, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.5364, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 54s 213ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.544776
[32m2021-06-23T11:07:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.3326, train/csi/cross_entropy/avg: 0.5676, train/total_loss: 0.3326, train/total_loss/avg: 0.5676, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 960ms, time_since_start: 01h 03m 44s 138ms, eta: 10m 22s 081ms
[32m2021-06-23T11:07:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:07:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:07:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:07:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:08:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:08:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.9487, val/total_loss: 0.9487, val/csi/accuracy: 0.6951, val/csi/binary_f1: 0.4431, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 01m 01s 429ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.544776
[32m2021-06-23T11:09:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3326, train/csi/cross_entropy/avg: 0.5489, train/total_loss: 0.3326, train/total_loss/avg: 0.5489, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 366ms, time_since_start: 01h 06m 07s 935ms, eta: 06m 56s 772ms
[32m2021-06-23T11:09:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:09:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:10:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:10:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:10:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:10:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.0493, val/total_loss: 1.0493, val/csi/accuracy: 0.7082, val/csi/binary_f1: 0.4914, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 54s 668ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.544776
[32m2021-06-23T11:11:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3326, train/csi/cross_entropy/avg: 0.5302, train/total_loss: 0.3326, train/total_loss/avg: 0.5302, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 806ms, time_since_start: 01h 08m 24s 413ms, eta: 03m 26s 970ms
[32m2021-06-23T11:11:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:11:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:12:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:12:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:12:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:12:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.1357, val/total_loss: 1.1357, val/csi/accuracy: 0.7049, val/csi/binary_f1: 0.5055, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 01s 995ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.544776
[32m2021-06-23T11:14:11 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T11:14:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:14:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:14:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:14:37 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3286, train/csi/cross_entropy/avg: 0.5128, train/total_loss: 0.3286, train/total_loss/avg: 0.5128, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.93, time: 01m 47s 711ms, time_since_start: 01h 11m 14s 121ms, eta: 0ms
[32m2021-06-23T11:14:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:14:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:15:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:15:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:15:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:15:39 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.0928, val/total_loss: 1.0928, val/csi/accuracy: 0.6918, val/csi/binary_f1: 0.4891, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 02s 009ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.544776
[32m2021-06-23T11:15:40 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T11:15:40 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T11:15:40 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T11:15:41 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T11:15:41 | mmf.utils.checkpoint: [0mCurrent num updates: 1600
[32m2021-06-23T11:15:41 | mmf.utils.checkpoint: [0mCurrent iteration: 1600
[32m2021-06-23T11:15:41 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-23T11:15:45 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T11:15:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:16:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6373, val/total_loss: 0.6373, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.5448
[32m2021-06-23T11:16:22 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 12m 58s 587ms
[32m2021-06-23T11:16:22 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T11:16:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:16:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, test/csi/cross_entropy: 0.6399, test/total_loss: 0.6399, test/csi/accuracy: 0.5867, test/csi/binary_f1: 0.5634
[32m2021-06-23T11:16:40 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 13m 16s 572ms
