/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T16:13:12 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T16:39:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.7020, train/total_loss: 0.6420, train/total_loss/avg: 0.7020, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 009ms, time_since_start: 26m 24s 912ms, eta: 01h 07m 15s 715ms
[32m2021-06-23T16:39:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:39:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:40:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:40:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:40:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:40:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6528, val/total_loss: 0.6528, val/csi/accuracy: 0.6730, val/csi/binary_f1: 0.4222, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 57s 241ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.498141
[32m2021-06-23T16:42:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.7191, train/total_loss: 0.6420, train/total_loss/avg: 0.7191, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 118ms, time_since_start: 28m 44s 275ms, eta: 01h 03m 48s 367ms
[32m2021-06-23T16:42:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:42:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:42:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:42:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:43:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:43:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6283, val/total_loss: 0.6283, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.1212, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 57s 440ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.498141
[32m2021-06-23T16:44:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.6654, train/total_loss: 0.6420, train/total_loss/avg: 0.6654, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 983ms, time_since_start: 31m 03s 702ms, eta: 01h 09s 745ms
[32m2021-06-23T16:44:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:44:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:45:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:45:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:45:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:45:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.9054, val/total_loss: 0.9054, val/csi/accuracy: 0.7453, val/csi/binary_f1: 0.1818, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 54s 979ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.498141
[32m2021-06-23T16:46:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5928, train/csi/cross_entropy/avg: 0.6602, train/total_loss: 0.5928, train/total_loss/avg: 0.6602, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 361ms, time_since_start: 33m 21s 045ms, eta: 56m 53s 080ms
[32m2021-06-23T16:46:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:46:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:47:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:47:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:47:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:47:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6618, val/total_loss: 0.6618, val/csi/accuracy: 0.5912, val/csi/binary_f1: 0.4841, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 55s 949ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.498141
[32m2021-06-23T16:49:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.6694, train/total_loss: 0.6420, train/total_loss/avg: 0.6694, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 634ms, time_since_start: 35m 38s 631ms, eta: 52m 51s 486ms
[32m2021-06-23T16:49:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:49:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:49:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:49:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:49:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:49:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6191, val/total_loss: 0.6191, val/csi/accuracy: 0.6289, val/csi/binary_f1: 0.4825, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 57s 004ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.498141
[32m2021-06-23T16:51:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.6727, train/total_loss: 0.6420, train/total_loss/avg: 0.6727, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 543ms, time_since_start: 37m 58s 181ms, eta: 49m 53s 030ms
[32m2021-06-23T16:51:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:51:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:51:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:52:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:52:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:52:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6367, val/total_loss: 0.6367, val/csi/accuracy: 0.7327, val/csi/binary_f1: 0.3411, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 54s 821ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.498141
[32m2021-06-23T16:53:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.6539, train/total_loss: 0.6420, train/total_loss/avg: 0.6539, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 653ms, time_since_start: 40m 15s 659ms, eta: 46m 22s 954ms
[32m2021-06-23T16:53:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:53:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:54:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:54:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:54:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:54:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6574, val/total_loss: 0.6574, val/csi/accuracy: 0.7044, val/csi/binary_f1: 0.3286, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 54s 952ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.498141
[32m2021-06-23T16:55:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.6846, train/total_loss: 0.6420, train/total_loss/avg: 0.6846, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 590ms, time_since_start: 42m 33s 204ms, eta: 42m 46s 909ms
[32m2021-06-23T16:55:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:55:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:56:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:56:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:56:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:56:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.8530, val/total_loss: 0.8530, val/csi/accuracy: 0.7390, val/csi/binary_f1: 0.1942, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 01m 03s 962ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.498141
[32m2021-06-23T16:58:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6779, train/csi/cross_entropy/avg: 0.6843, train/total_loss: 0.6779, train/total_loss/avg: 0.6843, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 028ms, time_since_start: 44m 59s 198ms, eta: 38m 57s 001ms
[32m2021-06-23T16:58:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:58:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:58:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:59:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:59:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:59:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6675, val/total_loss: 0.6675, val/csi/accuracy: 0.7138, val/csi/binary_f1: 0.3053, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 57s 978ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.498141
[32m2021-06-23T17:00:41 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T17:00:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:00:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:01:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:01:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.6779, train/csi/cross_entropy/avg: 0.6989, train/total_loss: 0.6779, train/total_loss/avg: 0.6989, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.99, time: 01m 41s 489ms, time_since_start: 47m 38s 668ms, eta: 43m 48s 577ms
[32m2021-06-23T17:01:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:01:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:01:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:01:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:02:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:02:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.7017, val/total_loss: 0.7017, val/csi/accuracy: 0.6384, val/csi/binary_f1: 0.4498, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 02s 471ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.498141
[32m2021-06-23T17:03:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6779, train/csi/cross_entropy/avg: 0.7259, train/total_loss: 0.6779, train/total_loss/avg: 0.7259, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 149ms, time_since_start: 50m 03s 292ms, eta: 31m 54s 899ms
[32m2021-06-23T17:03:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:03:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:04:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:04:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:04:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:04:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6245, val/total_loss: 0.6245, val/csi/accuracy: 0.7390, val/csi/binary_f1: 0.3252, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 01m 02s 580ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.498141
[32m2021-06-23T17:05:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.6779, train/csi/cross_entropy/avg: 0.6939, train/total_loss: 0.6779, train/total_loss/avg: 0.6939, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 239ms, time_since_start: 52m 28s 114ms, eta: 28m 23s 999ms
[32m2021-06-23T17:05:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:05:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:06:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:06:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:06:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:06:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7629, val/total_loss: 0.7629, val/csi/accuracy: 0.7233, val/csi/binary_f1: 0.2903, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 01m 01s 295ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.498141
[32m2021-06-23T17:08:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.6779, train/csi/cross_entropy/avg: 0.6950, train/total_loss: 0.6779, train/total_loss/avg: 0.6950, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 962ms, time_since_start: 54m 51s 375ms, eta: 24m 45s 981ms
[32m2021-06-23T17:08:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:08:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:08:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:08:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:09:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:09:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.9192, val/total_loss: 0.9192, val/csi/accuracy: 0.7170, val/csi/binary_f1: 0.4000, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 55s 920ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.498141
[32m2021-06-23T17:10:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.6779, train/csi/cross_entropy/avg: 0.6778, train/total_loss: 0.6779, train/total_loss/avg: 0.6778, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 399ms, time_since_start: 57m 09s 697ms, eta: 21m 20s 490ms
[32m2021-06-23T17:10:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:10:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:11:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:11:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:11:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:11:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.8132, val/total_loss: 0.8132, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.4385, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 01m 08s 323ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.498141
[32m2021-06-23T17:13:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.6779, train/csi/cross_entropy/avg: 0.6551, train/total_loss: 0.6779, train/total_loss/avg: 0.6551, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 898ms, time_since_start: 59m 39s 921ms, eta: 17m 40s 580ms
[32m2021-06-23T17:13:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:13:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:13:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:13:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:14:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:14:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.9102, val/total_loss: 0.9102, val/csi/accuracy: 0.5723, val/csi/binary_f1: 0.4729, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 01s 549ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.498141
[32m2021-06-23T17:15:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.5928, train/csi/cross_entropy/avg: 0.6475, train/total_loss: 0.5928, train/total_loss/avg: 0.6475, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 995ms, time_since_start: 01h 02m 03s 468ms, eta: 14m 09s 469ms
[32m2021-06-23T17:15:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:15:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:16:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:16:08 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T17:16:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:16:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:16:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.9293, val/total_loss: 0.9293, val/csi/accuracy: 0.6447, val/csi/binary_f1: 0.5150, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 01m 08s 702ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.515021
[32m2021-06-23T17:17:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4585, train/csi/cross_entropy/avg: 0.6244, train/total_loss: 0.4585, train/total_loss/avg: 0.6244, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 979ms, time_since_start: 01h 04m 34s 152ms, eta: 10m 36s 978ms
[32m2021-06-23T17:17:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:17:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:18:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:18:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:18:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:18:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8994, val/total_loss: 0.8994, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.4571, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 01m 02s 625ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.515021
[32m2021-06-23T17:20:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.5928, train/csi/cross_entropy/avg: 0.6279, train/total_loss: 0.5928, train/total_loss/avg: 0.6279, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 027ms, time_since_start: 01h 06m 58s 808ms, eta: 07m 04s 904ms
[32m2021-06-23T17:20:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:20:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:20:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:21:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:21:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:21:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.0308, val/total_loss: 1.0308, val/csi/accuracy: 0.7421, val/csi/binary_f1: 0.4459, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 56s 661ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.515021
[32m2021-06-23T17:22:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.5928, train/csi/cross_entropy/avg: 0.6066, train/total_loss: 0.5928, train/total_loss/avg: 0.6066, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 324ms, time_since_start: 01h 09m 16s 796ms, eta: 03m 30s 631ms
[32m2021-06-23T17:22:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:22:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:23:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:23:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:23:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:23:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.9906, val/total_loss: 0.9906, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.4379, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 02s 897ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.515021
[32m2021-06-23T17:25:04 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T17:25:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:25:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:25:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:25:38 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.4585, train/csi/cross_entropy/avg: 0.5889, train/total_loss: 0.4585, train/total_loss/avg: 0.5889, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.86, time: 01m 56s 333ms, time_since_start: 01h 12m 16s 029ms, eta: 0ms
[32m2021-06-23T17:25:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:25:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:26:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:26:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:26:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:26:40 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.0041, val/total_loss: 1.0041, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.4242, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 02s 530ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.515021
[32m2021-06-23T17:26:41 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T17:26:41 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T17:26:41 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T17:26:42 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T17:26:42 | mmf.utils.checkpoint: [0mCurrent num updates: 2600
[32m2021-06-23T17:26:42 | mmf.utils.checkpoint: [0mCurrent iteration: 2600
[32m2021-06-23T17:26:42 | mmf.utils.checkpoint: [0mCurrent epoch: 5
[32m2021-06-23T17:26:46 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T17:26:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:27:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.9091, val/total_loss: 0.9091, val/csi/accuracy: 0.6447, val/csi/binary_f1: 0.5150
[32m2021-06-23T17:27:24 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 14m 02s 353ms
