/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T06:21:58 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T06:48:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:48:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:48:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:48:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7190, val/total_loss: 0.7190, val/csi/accuracy: 0.6688, val/csi/binary_f1: 0.3558, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 54s 943ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.466321
[32m2021-06-23T06:50:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.3545, train/csi/cross_entropy/avg: 0.6724, train/total_loss: 0.3545, train/total_loss/avg: 0.6724, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 954ms, time_since_start: 28m 12s 618ms, eta: 01h 03m 40s 734ms
[32m2021-06-23T06:50:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:50:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:50:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:51:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:51:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:51:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7539, val/total_loss: 0.7539, val/csi/accuracy: 0.6751, val/csi/binary_f1: 0.3758, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 58s 533ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.466321
[32m2021-06-23T06:52:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.3545, train/csi/cross_entropy/avg: 0.6448, train/total_loss: 0.3545, train/total_loss/avg: 0.6448, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 141ms, time_since_start: 30m 33s 295ms, eta: 01h 16s 707ms
[32m2021-06-23T06:52:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:52:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:53:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:53:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:53:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:53:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7527, val/total_loss: 0.7527, val/csi/accuracy: 0.7161, val/csi/binary_f1: 0.0816, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 54s 971ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.466321
[32m2021-06-23T06:54:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.3545, train/csi/cross_entropy/avg: 0.6508, train/total_loss: 0.3545, train/total_loss/avg: 0.6508, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 985ms, time_since_start: 32m 50s 255ms, eta: 56m 37s 501ms
[32m2021-06-23T06:54:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:54:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:55:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:55:41 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T06:55:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:56:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:56:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7841, val/total_loss: 0.7841, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.4734, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 11s 397ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.473430
[32m2021-06-23T06:57:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.3545, train/csi/cross_entropy/avg: 0.6161, train/total_loss: 0.3545, train/total_loss/avg: 0.6161, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 657ms, time_since_start: 35m 23s 312ms, eta: 52m 52s 378ms
[32m2021-06-23T06:57:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:57:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:58:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:58:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:58:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:58:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.8125, val/total_loss: 0.8125, val/csi/accuracy: 0.6751, val/csi/binary_f1: 0.4181, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 57s 655ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.473430
[32m2021-06-23T06:59:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.3432, train/csi/cross_entropy/avg: 0.5954, train/total_loss: 0.3432, train/total_loss/avg: 0.5954, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 679ms, time_since_start: 37m 43s 650ms, eta: 49m 57s 965ms
[32m2021-06-23T06:59:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:59:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:00:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:00:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:00:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:00:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6480, val/total_loss: 0.6480, val/csi/accuracy: 0.7003, val/csi/binary_f1: 0.3709, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 56s 359ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.473430
[32m2021-06-23T07:02:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.3545, train/csi/cross_entropy/avg: 0.5869, train/total_loss: 0.3545, train/total_loss/avg: 0.5869, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 895ms, time_since_start: 40m 01s 908ms, eta: 45m 57s 418ms
[32m2021-06-23T07:02:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:02:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:02:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:02:52 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T07:03:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:03:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:03:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6896, val/total_loss: 0.6896, val/csi/accuracy: 0.6372, val/csi/binary_f1: 0.5064, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 10s 537ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.506438
[32m2021-06-23T07:04:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.3545, train/csi/cross_entropy/avg: 0.5761, train/total_loss: 0.3545, train/total_loss/avg: 0.5761, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 714ms, time_since_start: 42m 34s 162ms, eta: 42m 19s 677ms
[32m2021-06-23T07:04:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:04:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:05:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:05:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:05:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:05:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6818, val/total_loss: 0.6818, val/csi/accuracy: 0.7035, val/csi/binary_f1: 0.3562, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 57s 227ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.506438
[32m2021-06-23T07:07:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.3545, train/csi/cross_entropy/avg: 0.5548, train/total_loss: 0.3545, train/total_loss/avg: 0.5548, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 755ms, time_since_start: 44m 53s 148ms, eta: 38m 49s 227ms
[32m2021-06-23T07:07:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:07:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:07:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:07:43 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T07:07:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:08:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:08:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.8301, val/total_loss: 0.8301, val/csi/accuracy: 0.5678, val/csi/binary_f1: 0.5292, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 10s 688ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.529210
[32m2021-06-23T07:09:33 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T07:09:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:09:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:09:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:09:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.3432, train/csi/cross_entropy/avg: 0.5311, train/total_loss: 0.3432, train/total_loss/avg: 0.5311, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.95, time: 01m 45s 059ms, time_since_start: 47m 48s 898ms, eta: 45m 21s 031ms
[32m2021-06-23T07:09:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:09:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:10:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:10:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:11:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:11:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 1.1896, val/total_loss: 1.1896, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.2714, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 13s 142ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.529210
[32m2021-06-23T07:12:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.3418, train/csi/cross_entropy/avg: 0.5107, train/total_loss: 0.3418, train/total_loss/avg: 0.5107, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 725ms, time_since_start: 50m 23s 767ms, eta: 31m 45s 014ms
[32m2021-06-23T07:12:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:12:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:13:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:13:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:13:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:13:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.7689, val/total_loss: 0.7689, val/csi/accuracy: 0.6972, val/csi/binary_f1: 0.2500, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 55s 235ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.529210
[32m2021-06-23T07:14:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.3418, train/csi/cross_entropy/avg: 0.5168, train/total_loss: 0.3418, train/total_loss/avg: 0.5168, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 210ms, time_since_start: 52m 40s 215ms, eta: 28m 02s 687ms
[32m2021-06-23T07:14:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:14:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:15:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:15:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:15:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:15:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7763, val/total_loss: 0.7763, val/csi/accuracy: 0.6025, val/csi/binary_f1: 0.5116, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 01m 03s 449ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.529210
[32m2021-06-23T07:17:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.3432, train/csi/cross_entropy/avg: 0.5257, train/total_loss: 0.3432, train/total_loss/avg: 0.5257, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 641ms, time_since_start: 55m 05s 309ms, eta: 24m 40s 162ms
[32m2021-06-23T07:17:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:17:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:17:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:17:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:18:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:18:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7642, val/total_loss: 0.7642, val/csi/accuracy: 0.6309, val/csi/binary_f1: 0.4800, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 01m 06s 896ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.529210
[32m2021-06-23T07:19:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.3418, train/csi/cross_entropy/avg: 0.5064, train/total_loss: 0.3418, train/total_loss/avg: 0.5064, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 034ms, time_since_start: 57m 34s 242ms, eta: 21m 14s 814ms
[32m2021-06-23T07:19:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:19:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:20:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:20:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:20:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:20:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7865, val/total_loss: 0.7865, val/csi/accuracy: 0.6435, val/csi/binary_f1: 0.4264, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 56s 092ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.529210
[32m2021-06-23T07:21:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.3139, train/csi/cross_entropy/avg: 0.4924, train/total_loss: 0.3139, train/total_loss/avg: 0.4924, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.25, time: 01m 20s 410ms, time_since_start: 59m 50s 748ms, eta: 17m 21s 316ms
[32m2021-06-23T07:21:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:21:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:22:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:22:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:22:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:22:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.8513, val/total_loss: 0.8513, val/csi/accuracy: 0.6688, val/csi/binary_f1: 0.4503, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 56s 828ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.529210
[32m2021-06-23T07:24:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.3139, train/csi/cross_entropy/avg: 0.4859, train/total_loss: 0.3139, train/total_loss/avg: 0.4859, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 744ms, time_since_start: 01h 02m 09s 323ms, eta: 14m 06s 872ms
[32m2021-06-23T07:24:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:24:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:24:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:25:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:25:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:25:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.8317, val/total_loss: 0.8317, val/csi/accuracy: 0.6719, val/csi/binary_f1: 0.4157, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 57s 530ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.529210
[32m2021-06-23T07:26:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.3085, train/csi/cross_entropy/avg: 0.4683, train/total_loss: 0.3085, train/total_loss/avg: 0.4683, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 246ms, time_since_start: 01h 04m 29s 102ms, eta: 10m 39s 052ms
[32m2021-06-23T07:26:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:26:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:27:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:27:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:27:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:27:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.9948, val/total_loss: 0.9948, val/csi/accuracy: 0.6845, val/csi/binary_f1: 0.3902, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 57s 791ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.529210
[32m2021-06-23T07:28:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3085, train/csi/cross_entropy/avg: 0.4772, train/total_loss: 0.3085, train/total_loss/avg: 0.4772, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 761ms, time_since_start: 01h 06m 48s 658ms, eta: 07m 03s 523ms
[32m2021-06-23T07:28:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:28:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:29:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:29:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:29:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:29:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.0279, val/total_loss: 1.0279, val/csi/accuracy: 0.6435, val/csi/binary_f1: 0.4264, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 57s 385ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.529210
[32m2021-06-23T07:31:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.2898, train/csi/cross_entropy/avg: 0.4609, train/total_loss: 0.2898, train/total_loss/avg: 0.4609, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.25, time: 01m 20s 473ms, time_since_start: 01h 09m 06s 519ms, eta: 03m 28s 426ms
[32m2021-06-23T07:31:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:31:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:31:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:32:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:32:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:32:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0197, val/total_loss: 1.0197, val/csi/accuracy: 0.6530, val/csi/binary_f1: 0.4388, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 03s 900ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.529210
[32m2021-06-23T07:33:40 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T07:33:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:34:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:34:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:34:16 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.2847, train/csi/cross_entropy/avg: 0.4458, train/total_loss: 0.2847, train/total_loss/avg: 0.4458, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.85, time: 01m 57s 515ms, time_since_start: 01h 12m 07s 936ms, eta: 0ms
[32m2021-06-23T07:34:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:34:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:34:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:35:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:35:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:35:19 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.0915, val/total_loss: 1.0915, val/csi/accuracy: 0.6814, val/csi/binary_f1: 0.4358, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 03s 307ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.529210
[32m2021-06-23T07:35:19 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T07:35:19 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T07:35:19 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T07:35:21 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T07:35:21 | mmf.utils.checkpoint: [0mCurrent num updates: 1900
[32m2021-06-23T07:35:21 | mmf.utils.checkpoint: [0mCurrent iteration: 1900
[32m2021-06-23T07:35:21 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-23T07:35:23 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T07:35:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:36:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.8234, val/total_loss: 0.8234, val/csi/accuracy: 0.5678, val/csi/binary_f1: 0.5292
[32m2021-06-23T07:36:00 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 13m 52s 680ms
[32m2021-06-23T07:36:00 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T07:36:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:36:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, test/csi/cross_entropy: 0.8861, test/total_loss: 0.8861, test/csi/accuracy: 0.5930, test/csi/binary_f1: 0.5139
