/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T22:29:10 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T22:55:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:55:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:56:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:56:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7020, val/total_loss: 0.7020, val/csi/accuracy: 0.6689, val/csi/binary_f1: 0.1368, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 54s 543ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.503817
[32m2021-06-23T22:57:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.3995, train/csi/cross_entropy/avg: 0.6721, train/total_loss: 0.3995, train/total_loss/avg: 0.6721, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 761ms, time_since_start: 28m 02s 096ms, eta: 01h 02m 03s 418ms
[32m2021-06-23T22:57:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:57:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:57:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:58:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:58:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:58:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7482, val/total_loss: 0.7482, val/csi/accuracy: 0.6098, val/csi/binary_f1: 0.4936, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 57s 855ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.503817
[32m2021-06-23T22:59:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.7082, train/csi/cross_entropy/avg: 0.6971, train/total_loss: 0.7082, train/total_loss/avg: 0.6971, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 752ms, time_since_start: 30m 21s 706ms, eta: 58m 36s 169ms
[32m2021-06-23T22:59:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:59:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:00:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:00:22 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T23:00:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:00:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:00:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7714, val/total_loss: 0.7714, val/csi/accuracy: 0.4623, val/csi/binary_f1: 0.5205, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 01m 06s 869ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.520468
[32m2021-06-23T23:02:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.3995, train/csi/cross_entropy/avg: 0.6728, train/total_loss: 0.3995, train/total_loss/avg: 0.6728, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 742ms, time_since_start: 32m 50s 321ms, eta: 55m 08s 943ms
[32m2021-06-23T23:02:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T23:02:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:02:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:02:51 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T23:03:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:03:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:03:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6692, val/total_loss: 0.6692, val/csi/accuracy: 0.6098, val/csi/binary_f1: 0.5221, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 07s 583ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.522088
[32m2021-06-23T23:04:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6128, train/csi/cross_entropy/avg: 0.6688, train/total_loss: 0.6128, train/total_loss/avg: 0.6688, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 468ms, time_since_start: 35m 19s 375ms, eta: 51m 31s 720ms
[32m2021-06-23T23:04:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T23:04:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:05:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:05:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:05:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:05:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6706, val/total_loss: 0.6706, val/csi/accuracy: 0.5738, val/csi/binary_f1: 0.5000, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 54s 806ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.522088
[32m2021-06-23T23:06:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.3995, train/csi/cross_entropy/avg: 0.6442, train/total_loss: 0.3995, train/total_loss/avg: 0.6442, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 541ms, time_since_start: 37m 35s 726ms, eta: 48m 08s 216ms
[32m2021-06-23T23:06:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T23:06:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:07:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:07:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:07:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:07:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6770, val/total_loss: 0.6770, val/csi/accuracy: 0.5705, val/csi/binary_f1: 0.5019, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 55s 173ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.522088
[32m2021-06-23T23:09:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6128, train/csi/cross_entropy/avg: 0.6486, train/total_loss: 0.6128, train/total_loss/avg: 0.6486, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 055ms, time_since_start: 39m 52s 957ms, eta: 44m 58s 817ms
[32m2021-06-23T23:09:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T23:09:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:09:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:09:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:10:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:10:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7217, val/total_loss: 0.7217, val/csi/accuracy: 0.5508, val/csi/binary_f1: 0.4869, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 53s 983ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.522088
[32m2021-06-23T23:11:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.3995, train/csi/cross_entropy/avg: 0.6198, train/total_loss: 0.3995, train/total_loss/avg: 0.6198, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 852ms, time_since_start: 42m 08s 797ms, eta: 41m 25s 046ms
[32m2021-06-23T23:11:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T23:11:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:12:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:12:09 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T23:12:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:12:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:12:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.8892, val/total_loss: 0.8892, val/csi/accuracy: 0.5443, val/csi/binary_f1: 0.5443, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 01m 05s 852ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.544262
[32m2021-06-23T23:13:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4394, train/csi/cross_entropy/avg: 0.6103, train/total_loss: 0.4394, train/total_loss/avg: 0.6103, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 627ms, time_since_start: 44m 36s 279ms, eta: 37m 51s 695ms
[32m2021-06-23T23:13:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T23:13:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:14:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:14:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:14:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:14:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7239, val/total_loss: 0.7239, val/csi/accuracy: 0.5967, val/csi/binary_f1: 0.2807, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 53s 425ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.544262
[32m2021-06-23T23:16:12 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T23:16:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:16:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:16:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:16:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4394, train/csi/cross_entropy/avg: 0.6351, train/total_loss: 0.4394, train/total_loss/avg: 0.6351, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.95, time: 01m 45s 232ms, time_since_start: 47m 14s 940ms, eta: 44m 22s 394ms
[32m2021-06-23T23:16:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T23:16:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:17:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:17:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:17:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:17:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.7500, val/total_loss: 0.7500, val/csi/accuracy: 0.6262, val/csi/binary_f1: 0.4000, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 04s 797ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.544262
[32m2021-06-23T23:19:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.4394, train/csi/cross_entropy/avg: 0.6123, train/total_loss: 0.4394, train/total_loss/avg: 0.6123, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 710ms, time_since_start: 49m 41s 451ms, eta: 31m 552ms
[32m2021-06-23T23:19:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T23:19:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:19:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:19:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:19:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:19:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.8097, val/total_loss: 0.8097, val/csi/accuracy: 0.6590, val/csi/binary_f1: 0.2778, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 54s 561ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.544262
[32m2021-06-23T23:21:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.4394, train/csi/cross_entropy/avg: 0.6174, train/total_loss: 0.4394, train/total_loss/avg: 0.6174, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 902ms, time_since_start: 51m 57s 917ms, eta: 27m 37s 708ms
[32m2021-06-23T23:21:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T23:21:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:21:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:21:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:22:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:22:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.8182, val/total_loss: 0.8182, val/csi/accuracy: 0.6459, val/csi/binary_f1: 0.5046, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 53s 717ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.544262
[32m2021-06-23T23:23:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.3995, train/csi/cross_entropy/avg: 0.5948, train/total_loss: 0.3995, train/total_loss/avg: 0.5948, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 230ms, time_since_start: 54m 13s 868ms, eta: 24m 16s 300ms
[32m2021-06-23T23:23:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T23:23:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:24:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:24:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:24:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:24:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.0564, val/total_loss: 1.0564, val/csi/accuracy: 0.6492, val/csi/binary_f1: 0.4216, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 01m 04s 579ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.544262
[32m2021-06-23T23:26:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.3995, train/csi/cross_entropy/avg: 0.5913, train/total_loss: 0.3995, train/total_loss/avg: 0.5913, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 172ms, time_since_start: 56m 40s 623ms, eta: 20m 47s 384ms
[32m2021-06-23T23:26:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T23:26:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:26:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:26:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:26:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:26:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.9440, val/total_loss: 0.9440, val/csi/accuracy: 0.6689, val/csi/binary_f1: 0.3879, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 56s 048ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.544262
[32m2021-06-23T23:28:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.3995, train/csi/cross_entropy/avg: 0.5887, train/total_loss: 0.3995, train/total_loss/avg: 0.5887, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 565ms, time_since_start: 58m 58s 239ms, eta: 17m 11s 803ms
[32m2021-06-23T23:28:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T23:28:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:28:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:28:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:29:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:29:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.8905, val/total_loss: 0.8905, val/csi/accuracy: 0.6557, val/csi/binary_f1: 0.5161, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 54s 853ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.544262
[32m2021-06-23T23:30:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.3995, train/csi/cross_entropy/avg: 0.5669, train/total_loss: 0.3995, train/total_loss/avg: 0.5669, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 401ms, time_since_start: 01h 01m 14s 497ms, eta: 13m 43s 780ms
[32m2021-06-23T23:30:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T23:30:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:31:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:31:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:31:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:31:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.9048, val/total_loss: 0.9048, val/csi/accuracy: 0.6262, val/csi/binary_f1: 0.3936, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 54s 782ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.544262
[32m2021-06-23T23:32:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.3995, train/csi/cross_entropy/avg: 0.5847, train/total_loss: 0.3995, train/total_loss/avg: 0.5847, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 739ms, time_since_start: 01h 03m 31s 021ms, eta: 10m 20s 401ms
[32m2021-06-23T23:32:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T23:32:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:33:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:33:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:33:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:33:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.0186, val/total_loss: 1.0186, val/csi/accuracy: 0.6754, val/csi/binary_f1: 0.3613, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 54s 478ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.544262
[32m2021-06-23T23:35:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3995, train/csi/cross_entropy/avg: 0.5654, train/total_loss: 0.3995, train/total_loss/avg: 0.5654, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 038ms, time_since_start: 01h 05m 47s 540ms, eta: 06m 55s 113ms
[32m2021-06-23T23:35:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T23:35:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:35:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:35:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:36:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:36:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.0018, val/total_loss: 1.0018, val/csi/accuracy: 0.6459, val/csi/binary_f1: 0.4194, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 56s 022ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.544262
[32m2021-06-23T23:37:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3995, train/csi/cross_entropy/avg: 0.5461, train/total_loss: 0.3995, train/total_loss/avg: 0.5461, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 714ms, time_since_start: 01h 08m 05s 281ms, eta: 03m 26s 739ms
[32m2021-06-23T23:37:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T23:37:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:38:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:38:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:38:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:38:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.1110, val/total_loss: 1.1110, val/csi/accuracy: 0.6590, val/csi/binary_f1: 0.4157, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 01s 863ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.544262
[32m2021-06-23T23:39:49 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T23:39:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:40:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:40:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:40:24 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3573, train/csi/cross_entropy/avg: 0.5349, train/total_loss: 0.3573, train/total_loss/avg: 0.5349, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.86, time: 01m 56s 925ms, time_since_start: 01h 11m 04s 072ms, eta: 0ms
[32m2021-06-23T23:40:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T23:40:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:41:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T23:41:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T23:41:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T23:41:25 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.1278, val/total_loss: 1.1278, val/csi/accuracy: 0.6525, val/csi/binary_f1: 0.3837, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 01s 024ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.544262
[32m2021-06-23T23:41:25 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T23:41:25 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T23:41:25 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T23:41:27 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T23:41:27 | mmf.utils.checkpoint: [0mCurrent num updates: 1800
[32m2021-06-23T23:41:27 | mmf.utils.checkpoint: [0mCurrent iteration: 1800
[32m2021-06-23T23:41:27 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-23T23:41:31 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T23:41:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:42:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.8689, val/total_loss: 0.8689, val/csi/accuracy: 0.5443, val/csi/binary_f1: 0.5443
[32m2021-06-23T23:42:08 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 12m 47s 822ms
[32m2021-06-23T23:42:08 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T23:42:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T23:42:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, test/csi/cross_entropy: 0.7911, test/total_loss: 0.7911, test/csi/accuracy: 0.6133, test/csi/binary_f1: 0.5797
