/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T05:10:22 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-24T05:36:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:36:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:37:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:37:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:37:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:37:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7070, val/total_loss: 0.7070, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.3977, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 54s 984ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.478992
[32m2021-06-24T05:38:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5521, train/csi/cross_entropy/avg: 0.6049, train/total_loss: 0.5521, train/total_loss/avg: 0.6049, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 555ms, time_since_start: 28m 23s 901ms, eta: 01h 03m 22s 124ms
[32m2021-06-24T05:38:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:38:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:39:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:39:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:39:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:39:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6621, val/total_loss: 0.6621, val/csi/accuracy: 0.7327, val/csi/binary_f1: 0.2975, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 54s 874ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.478992
[32m2021-06-24T05:41:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5521, train/csi/cross_entropy/avg: 0.5619, train/total_loss: 0.5521, train/total_loss/avg: 0.5619, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 291ms, time_since_start: 30m 41s 069ms, eta: 01h 23s 279ms
[32m2021-06-24T05:41:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:41:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:41:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:41:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:42:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:42:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.9458, val/total_loss: 0.9458, val/csi/accuracy: 0.7233, val/csi/binary_f1: 0.0435, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 54s 342ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.478992
[32m2021-06-24T05:43:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5502, train/csi/cross_entropy/avg: 0.5399, train/total_loss: 0.5502, train/total_loss/avg: 0.5399, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 402ms, time_since_start: 32m 57s 816ms, eta: 56m 54s 776ms
[32m2021-06-24T05:43:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:43:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:44:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:44:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:44:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:44:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7117, val/total_loss: 0.7117, val/csi/accuracy: 0.6321, val/csi/binary_f1: 0.4706, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 56s 424ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.478992
[32m2021-06-24T05:45:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5521, train/csi/cross_entropy/avg: 0.5678, train/total_loss: 0.5521, train/total_loss/avg: 0.5678, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 968ms, time_since_start: 35m 16s 212ms, eta: 53m 04s 487ms
[32m2021-06-24T05:45:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:45:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:46:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:46:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:46:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:46:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6688, val/total_loss: 0.6688, val/csi/accuracy: 0.5377, val/csi/binary_f1: 0.4494, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 04s 211ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.478992
[32m2021-06-24T05:48:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5502, train/csi/cross_entropy/avg: 0.5518, train/total_loss: 0.5502, train/total_loss/avg: 0.5518, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 958ms, time_since_start: 37m 42s 384ms, eta: 49m 31s 826ms
[32m2021-06-24T05:48:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:48:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:48:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:48:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:49:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:49:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.7093, val/total_loss: 0.7093, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.4390, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 01m 06s 624ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.478992
[32m2021-06-24T05:50:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5521, train/csi/cross_entropy/avg: 0.6056, train/total_loss: 0.5521, train/total_loss/avg: 0.6056, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 838ms, time_since_start: 40m 10s 851ms, eta: 45m 55s 510ms
[32m2021-06-24T05:50:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:50:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:51:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:51:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:51:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:51:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.9453, val/total_loss: 0.9453, val/csi/accuracy: 0.7138, val/csi/binary_f1: 0.1333, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 54s 893ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.478992
[32m2021-06-24T05:52:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5502, train/csi/cross_entropy/avg: 0.5912, train/total_loss: 0.5502, train/total_loss/avg: 0.5912, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 377ms, time_since_start: 42m 27s 124ms, eta: 42m 09s 206ms
[32m2021-06-24T05:52:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:52:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:53:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:53:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:53:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:53:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 1.0402, val/total_loss: 1.0402, val/csi/accuracy: 0.7233, val/csi/binary_f1: 0.1538, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 56s 029ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.478992
[32m2021-06-24T05:55:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5502, train/csi/cross_entropy/avg: 0.5852, train/total_loss: 0.5502, train/total_loss/avg: 0.5852, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 391ms, time_since_start: 44m 44s 548ms, eta: 38m 38s 849ms
[32m2021-06-24T05:55:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:55:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:55:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:55:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:56:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:56:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7672, val/total_loss: 0.7672, val/csi/accuracy: 0.6289, val/csi/binary_f1: 0.2436, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 56s 923ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.478992
[32m2021-06-24T05:57:35 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T05:57:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:57:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:57:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:57:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5502, train/csi/cross_entropy/avg: 0.5898, train/total_loss: 0.5502, train/total_loss/avg: 0.5898, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.01, time: 01m 39s 119ms, time_since_start: 47m 20s 593ms, eta: 42m 47s 183ms
[32m2021-06-24T05:57:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:57:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:58:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:58:42 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T05:58:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:59:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:59:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.8447, val/total_loss: 0.8447, val/csi/accuracy: 0.5252, val/csi/binary_f1: 0.4950, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 14s 759ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.494983
[32m2021-06-24T06:00:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5502, train/csi/cross_entropy/avg: 0.5912, train/total_loss: 0.5502, train/total_loss/avg: 0.5912, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 499ms, time_since_start: 49m 56s 855ms, eta: 31m 39s 765ms
[32m2021-06-24T06:00:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:00:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:01:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:01:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:01:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:01:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6343, val/total_loss: 0.6343, val/csi/accuracy: 0.6950, val/csi/binary_f1: 0.3490, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 57s 064ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.494983
[32m2021-06-24T06:02:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.4939, train/csi/cross_entropy/avg: 0.5647, train/total_loss: 0.4939, train/total_loss/avg: 0.5647, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 472ms, time_since_start: 52m 15s 394ms, eta: 28m 08s 114ms
[32m2021-06-24T06:02:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:02:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:03:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:03:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:03:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:03:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.8363, val/total_loss: 0.8363, val/csi/accuracy: 0.6824, val/csi/binary_f1: 0.4420, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 56s 967ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.494983
[32m2021-06-24T06:05:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5502, train/csi/cross_entropy/avg: 0.5669, train/total_loss: 0.5502, train/total_loss/avg: 0.5669, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 715ms, time_since_start: 54m 34s 080ms, eta: 24m 41s 495ms
[32m2021-06-24T06:05:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:05:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:05:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:05:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:06:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:06:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.8307, val/total_loss: 0.8307, val/csi/accuracy: 0.6730, val/csi/binary_f1: 0.3333, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 56s 173ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.494983
[32m2021-06-24T06:07:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4939, train/csi/cross_entropy/avg: 0.5626, train/total_loss: 0.4939, train/total_loss/avg: 0.5626, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 459ms, time_since_start: 56m 51s 716ms, eta: 21m 05s 886ms
[32m2021-06-24T06:07:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:07:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:08:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:08:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:08:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:08:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.9072, val/total_loss: 0.9072, val/csi/accuracy: 0.7075, val/csi/binary_f1: 0.4224, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 56s 417ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.494983
[32m2021-06-24T06:09:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5685, train/csi/cross_entropy/avg: 0.5637, train/total_loss: 0.5685, train/total_loss/avg: 0.5637, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 873ms, time_since_start: 59m 10s 010ms, eta: 17m 40s 265ms
[32m2021-06-24T06:09:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:09:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:10:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:10:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:10:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:10:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.9469, val/total_loss: 0.9469, val/csi/accuracy: 0.6258, val/csi/binary_f1: 0.4758, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 55s 054ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.494983
[32m2021-06-24T06:11:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4779, train/csi/cross_entropy/avg: 0.5553, train/total_loss: 0.4779, train/total_loss/avg: 0.5553, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 761ms, time_since_start: 01h 01m 26s 828ms, eta: 14m 07s 052ms
[32m2021-06-24T06:11:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:11:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:12:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:12:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:12:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:12:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.9103, val/total_loss: 0.9103, val/csi/accuracy: 0.6541, val/csi/binary_f1: 0.4500, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 55s 214ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.494983
[32m2021-06-24T06:14:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4639, train/csi/cross_entropy/avg: 0.5350, train/total_loss: 0.4639, train/total_loss/avg: 0.5350, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 319ms, time_since_start: 01h 03m 44s 365ms, eta: 10m 39s 621ms
[32m2021-06-24T06:14:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:14:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:14:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:14:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:15:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:15:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.0049, val/total_loss: 1.0049, val/csi/accuracy: 0.6950, val/csi/binary_f1: 0.3822, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 55s 080ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.494983
[32m2021-06-24T06:16:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4639, train/csi/cross_entropy/avg: 0.5177, train/total_loss: 0.4639, train/total_loss/avg: 0.5177, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 484ms, time_since_start: 01h 06m 932ms, eta: 07m 02s 087ms
[32m2021-06-24T06:16:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:16:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:17:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:17:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:17:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:17:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.0178, val/total_loss: 1.0178, val/csi/accuracy: 0.6887, val/csi/binary_f1: 0.4000, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 55s 229ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.494983
[32m2021-06-24T06:18:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3464, train/csi/cross_entropy/avg: 0.5001, train/total_loss: 0.3464, train/total_loss/avg: 0.5001, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 704ms, time_since_start: 01h 08m 17s 869ms, eta: 03m 31s 615ms
[32m2021-06-24T06:18:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:18:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:19:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:19:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:19:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:19:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0813, val/total_loss: 1.0813, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.3871, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 03s 144ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.494983
[32m2021-06-24T06:21:14 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T06:21:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:21:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:21:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:21:39 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3446, train/csi/cross_entropy/avg: 0.4854, train/total_loss: 0.3446, train/total_loss/avg: 0.4854, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.94, time: 01m 46s 871ms, time_since_start: 01h 11m 07s 888ms, eta: 0ms
[32m2021-06-24T06:21:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:21:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:22:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:22:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:22:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:22:49 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.1469, val/total_loss: 1.1469, val/csi/accuracy: 0.7044, val/csi/binary_f1: 0.3896, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 09s 119ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.494983
[32m2021-06-24T06:22:49 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-24T06:22:49 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-24T06:22:49 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-24T06:22:50 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-24T06:22:50 | mmf.utils.checkpoint: [0mCurrent num updates: 2000
[32m2021-06-24T06:22:50 | mmf.utils.checkpoint: [0mCurrent iteration: 2000
[32m2021-06-24T06:22:50 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-24T06:22:55 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-24T06:22:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:23:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.8204, val/total_loss: 0.8204, val/csi/accuracy: 0.5252, val/csi/binary_f1: 0.4950
[32m2021-06-24T06:23:32 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 13m 753ms
[32m2021-06-24T06:23:32 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-24T06:23:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:23:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, test/csi/cross_entropy: 0.8369, test/total_loss: 0.8369, test/csi/accuracy: 0.4817, test/csi/binary_f1: 0.4586
[32m2021-06-24T06:23:52 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 13m 20s 372ms
