/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T06:23:58 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-24T06:50:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:50:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:51:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:51:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:51:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:51:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6522, val/total_loss: 0.6522, val/csi/accuracy: 0.7516, val/csi/binary_f1: 0.0476, num_updates: 1100, epoch: 2, iterations: 1100, max_updates: 3000, val_time: 57s 594ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.440678
[32m2021-06-24T06:52:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5041, train/csi/cross_entropy/avg: 0.7970, train/total_loss: 0.5041, train/total_loss/avg: 0.7970, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 914ms, time_since_start: 28m 46s 805ms, eta: 01h 04m 08s 352ms
[32m2021-06-24T06:52:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:52:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:53:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:53:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:53:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:53:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7011, val/total_loss: 0.7011, val/csi/accuracy: 0.7174, val/csi/binary_f1: 0.2835, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 02s 117ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.440678
[32m2021-06-24T06:55:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5041, train/csi/cross_entropy/avg: 0.7738, train/total_loss: 0.5041, train/total_loss/avg: 0.7738, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 537ms, time_since_start: 31m 10s 462ms, eta: 01h 17s 806ms
[32m2021-06-24T06:55:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:55:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:55:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:56:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:56:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:56:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 1.0431, val/total_loss: 1.0431, val/csi/accuracy: 0.4348, val/csi/binary_f1: 0.4348, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 59s 494ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.440678
[32m2021-06-24T06:57:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.4970, train/csi/cross_entropy/avg: 0.7488, train/total_loss: 0.4970, train/total_loss/avg: 0.7488, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 948ms, time_since_start: 33m 31s 907ms, eta: 57m 02s 165ms
[32m2021-06-24T06:57:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:57:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:58:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:58:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:58:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:58:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6589, val/total_loss: 0.6589, val/csi/accuracy: 0.7019, val/csi/binary_f1: 0.4217, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 136ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.440678
[32m2021-06-24T07:00:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.4970, train/csi/cross_entropy/avg: 0.7114, train/total_loss: 0.4970, train/total_loss/avg: 0.7114, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 508ms, time_since_start: 35m 53s 554ms, eta: 53m 11s 041ms
[32m2021-06-24T07:00:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:00:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:00:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:00:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:01:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:01:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 1.0614, val/total_loss: 1.0614, val/csi/accuracy: 0.4255, val/csi/binary_f1: 0.4343, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 01s 214ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.440678
[32m2021-06-24T07:02:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4970, train/csi/cross_entropy/avg: 0.7226, train/total_loss: 0.4970, train/total_loss/avg: 0.7226, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 632ms, time_since_start: 38m 16s 402ms, eta: 49m 42s 849ms
[32m2021-06-24T07:02:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:02:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:03:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:03:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:03:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:03:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6737, val/total_loss: 0.6737, val/csi/accuracy: 0.6522, val/csi/binary_f1: 0.2329, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 01m 01s 775ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.440678
[32m2021-06-24T07:04:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5041, train/csi/cross_entropy/avg: 0.7323, train/total_loss: 0.5041, train/total_loss/avg: 0.7323, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 114ms, time_since_start: 40m 40s 294ms, eta: 46m 26s 135ms
[32m2021-06-24T07:04:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:04:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:05:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:05:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:05:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:05:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7039, val/total_loss: 0.7039, val/csi/accuracy: 0.7298, val/csi/binary_f1: 0.2564, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 55s 479ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.440678
[32m2021-06-24T07:07:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4970, train/csi/cross_entropy/avg: 0.7030, train/total_loss: 0.4970, train/total_loss/avg: 0.7030, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 687ms, time_since_start: 42m 57s 463ms, eta: 42m 38s 444ms
[32m2021-06-24T07:07:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:07:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:07:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:07:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:08:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:08:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.8329, val/total_loss: 0.8329, val/csi/accuracy: 0.6925, val/csi/binary_f1: 0.3265, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 54s 966ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.440678
[32m2021-06-24T07:09:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5041, train/csi/cross_entropy/avg: 0.6941, train/total_loss: 0.5041, train/total_loss/avg: 0.6941, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 838ms, time_since_start: 45m 14s 271ms, eta: 39m 09s 594ms
[32m2021-06-24T07:09:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:09:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:10:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:10:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:10:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:10:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7048, val/total_loss: 0.7048, val/csi/accuracy: 0.5248, val/csi/binary_f1: 0.4396, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 01s 957ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.440678
[32m2021-06-24T07:11:46 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T07:11:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:11:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:12:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:12:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5041, train/csi/cross_entropy/avg: 0.6922, train/total_loss: 0.5041, train/total_loss/avg: 0.6922, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.96, time: 01m 44s 562ms, time_since_start: 48m 794ms, eta: 45m 29s 093ms
[32m2021-06-24T07:12:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:12:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:12:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:12:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:13:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:13:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.8061, val/total_loss: 0.8061, val/csi/accuracy: 0.6398, val/csi/binary_f1: 0.4257, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 06s 362ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.440678
[32m2021-06-24T07:14:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5158, train/csi/cross_entropy/avg: 0.6838, train/total_loss: 0.5158, train/total_loss/avg: 0.6838, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 699ms, time_since_start: 50m 28s 859ms, eta: 31m 59s 120ms
[32m2021-06-24T07:14:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:14:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:15:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:15:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:15:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:15:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6502, val/total_loss: 0.6502, val/csi/accuracy: 0.5901, val/csi/binary_f1: 0.4159, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 55s 522ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.440678
[32m2021-06-24T07:16:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5041, train/csi/cross_entropy/avg: 0.6711, train/total_loss: 0.5041, train/total_loss/avg: 0.6711, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 632ms, time_since_start: 52m 46s 016ms, eta: 28m 24s 484ms
[32m2021-06-24T07:16:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:16:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:17:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:17:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:18:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:18:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6688, val/total_loss: 0.6688, val/csi/accuracy: 0.6801, val/csi/binary_f1: 0.3977, num_updates: 2200, epoch: 4, iterations: 2200, max_updates: 3000, val_time: 01m 10s 037ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.440678
[32m2021-06-24T07:19:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5041, train/csi/cross_entropy/avg: 0.6446, train/total_loss: 0.5041, train/total_loss/avg: 0.6446, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 478ms, time_since_start: 55m 18s 534ms, eta: 25m 06s 888ms
[32m2021-06-24T07:19:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:19:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:20:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:20:09 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T07:20:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:20:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:20:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.8370, val/total_loss: 0.8370, val/csi/accuracy: 0.6491, val/csi/binary_f1: 0.4541, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 01m 12s 916ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.454106
[32m2021-06-24T07:22:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4953, train/csi/cross_entropy/avg: 0.6253, train/total_loss: 0.4953, train/total_loss/avg: 0.6253, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 304ms, time_since_start: 57m 53s 759ms, eta: 21m 28s 892ms
[32m2021-06-24T07:22:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:22:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:22:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:22:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:23:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:23:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7781, val/total_loss: 0.7781, val/csi/accuracy: 0.6770, val/csi/binary_f1: 0.3953, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 01m 11s 397ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.454106
[32m2021-06-24T07:24:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4605, train/csi/cross_entropy/avg: 0.6049, train/total_loss: 0.4605, train/total_loss/avg: 0.6049, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 783ms, time_since_start: 01h 26s 942ms, eta: 17m 47s 271ms
[32m2021-06-24T07:24:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:24:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:25:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:25:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:25:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:25:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.8393, val/total_loss: 0.8393, val/csi/accuracy: 0.6460, val/csi/binary_f1: 0.4412, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 04s 573ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.454106
[32m2021-06-24T07:27:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4361, train/csi/cross_entropy/avg: 0.5850, train/total_loss: 0.4361, train/total_loss/avg: 0.5850, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 964ms, time_since_start: 01h 02m 53s 482ms, eta: 14m 15s 709ms
[32m2021-06-24T07:27:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:27:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:27:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:27:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:28:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:28:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 1.0189, val/total_loss: 1.0189, val/csi/accuracy: 0.7143, val/csi/binary_f1: 0.3429, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 01m 605ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.454106
[32m2021-06-24T07:29:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4238, train/csi/cross_entropy/avg: 0.5691, train/total_loss: 0.4238, train/total_loss/avg: 0.5691, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 821ms, time_since_start: 01h 05m 15s 912ms, eta: 10m 40s 659ms
[32m2021-06-24T07:29:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:29:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:30:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:30:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:30:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:30:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.9067, val/total_loss: 0.9067, val/csi/accuracy: 0.6925, val/csi/binary_f1: 0.3694, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 57s 641ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.454106
[32m2021-06-24T07:31:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4054, train/csi/cross_entropy/avg: 0.5554, train/total_loss: 0.4054, train/total_loss/avg: 0.5554, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 774ms, time_since_start: 01h 07m 35s 330ms, eta: 07m 06s 862ms
[32m2021-06-24T07:31:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:31:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:32:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:32:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:32:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:32:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.9755, val/total_loss: 0.9755, val/csi/accuracy: 0.6925, val/csi/binary_f1: 0.3077, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 332ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.454106
[32m2021-06-24T07:34:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.2051, train/csi/cross_entropy/avg: 0.5417, train/total_loss: 0.2051, train/total_loss/avg: 0.5417, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 722ms, time_since_start: 01h 09m 57s 389ms, eta: 03m 33s 296ms
[32m2021-06-24T07:34:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:34:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:34:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:35:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:35:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:35:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.9935, val/total_loss: 0.9935, val/csi/accuracy: 0.7050, val/csi/binary_f1: 0.4099, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 13s 103ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.454106
[32m2021-06-24T07:36:40 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T07:36:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:36:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:37:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:37:05 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.2051, train/csi/cross_entropy/avg: 0.5260, train/total_loss: 0.2051, train/total_loss/avg: 0.5260, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.93, time: 01m 47s 039ms, time_since_start: 01h 12m 57s 535ms, eta: 0ms
[32m2021-06-24T07:37:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:37:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:37:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:37:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:38:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:38:08 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.0891, val/total_loss: 1.0891, val/csi/accuracy: 0.7143, val/csi/binary_f1: 0.3699, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 03s 349ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.454106
[32m2021-06-24T07:38:09 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-24T07:38:09 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-24T07:38:09 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-24T07:38:10 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-24T07:38:10 | mmf.utils.checkpoint: [0mCurrent num updates: 2300
[32m2021-06-24T07:38:10 | mmf.utils.checkpoint: [0mCurrent iteration: 2300
[32m2021-06-24T07:38:10 | mmf.utils.checkpoint: [0mCurrent epoch: 5
[32m2021-06-24T07:38:14 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-24T07:38:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:38:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.8346, val/total_loss: 0.8346, val/csi/accuracy: 0.6491, val/csi/binary_f1: 0.4541
[32m2021-06-24T07:38:52 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 14m 44s 942ms
[32m2021-06-24T07:38:52 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-24T07:38:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:39:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, test/csi/cross_entropy: 0.8702, test/total_loss: 0.8702, test/csi/accuracy: 0.5478, test/csi/binary_f1: 0.4222
