/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T21:15:33 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T21:41:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:41:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:42:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:42:29 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T21:42:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:43:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:43:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6411, val/total_loss: 0.6411, val/csi/accuracy: 0.6678, val/csi/binary_f1: 0.5505, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 01m 11s 358ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.550459
[32m2021-06-23T21:44:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6207, train/csi/cross_entropy/avg: 0.6055, train/total_loss: 0.6207, train/total_loss/avg: 0.6055, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 977ms, time_since_start: 28m 38s 601ms, eta: 01h 59s 486ms
[32m2021-06-23T21:44:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:44:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:44:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:45:02 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T21:45:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:45:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:45:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6670, val/total_loss: 0.6670, val/csi/accuracy: 0.6034, val/csi/binary_f1: 0.5517, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 10s 280ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.551724
[32m2021-06-23T21:46:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6207, train/csi/cross_entropy/avg: 0.5932, train/total_loss: 0.6207, train/total_loss/avg: 0.5932, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 596ms, time_since_start: 31m 10s 480ms, eta: 57m 20s 090ms
[32m2021-06-23T21:46:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:46:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:47:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:47:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:47:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:47:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6646, val/total_loss: 0.6646, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.4138, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 52s 438ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.551724
[32m2021-06-23T21:49:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.6176, train/csi/cross_entropy/avg: 0.5708, train/total_loss: 0.6176, train/total_loss/avg: 0.5708, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 882ms, time_since_start: 33m 24s 803ms, eta: 54m 09s 094ms
[32m2021-06-23T21:49:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:49:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:49:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:49:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:50:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:50:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.8220, val/total_loss: 0.8220, val/csi/accuracy: 0.6949, val/csi/binary_f1: 0.3077, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 56s 976ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.551724
[32m2021-06-23T21:51:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6176, train/csi/cross_entropy/avg: 0.5629, train/total_loss: 0.6176, train/total_loss/avg: 0.5629, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 923ms, time_since_start: 35m 43s 705ms, eta: 50m 47s 557ms
[32m2021-06-23T21:51:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:51:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:52:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:52:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:52:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:52:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.7075, val/total_loss: 0.7075, val/csi/accuracy: 0.6678, val/csi/binary_f1: 0.3099, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 58s 435ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.551724
[32m2021-06-23T21:53:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.6176, train/csi/cross_entropy/avg: 0.5998, train/total_loss: 0.6176, train/total_loss/avg: 0.5998, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 255ms, time_since_start: 38m 03s 398ms, eta: 47m 01s 175ms
[32m2021-06-23T21:53:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:53:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:54:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:54:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:54:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:54:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6645, val/total_loss: 0.6645, val/csi/accuracy: 0.5559, val/csi/binary_f1: 0.5057, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 56s 915ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.551724
[32m2021-06-23T21:56:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6176, train/csi/cross_entropy/avg: 0.5836, train/total_loss: 0.6176, train/total_loss/avg: 0.5836, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 685ms, time_since_start: 40m 22s 001ms, eta: 43m 53s 549ms
[32m2021-06-23T21:56:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:56:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:56:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:56:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:56:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:56:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7535, val/total_loss: 0.7535, val/csi/accuracy: 0.5763, val/csi/binary_f1: 0.5353, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 53s 387ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.551724
[32m2021-06-23T21:58:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.6176, train/csi/cross_entropy/avg: 0.6409, train/total_loss: 0.6176, train/total_loss/avg: 0.6409, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 593ms, time_since_start: 42m 36s 986ms, eta: 40m 28s 238ms
[32m2021-06-23T21:58:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:58:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:58:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:59:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:59:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:59:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.9096, val/total_loss: 0.9096, val/csi/accuracy: 0.6169, val/csi/binary_f1: 0.2207, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 51s 761ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.551724
[32m2021-06-23T22:00:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6176, train/csi/cross_entropy/avg: 0.6364, train/total_loss: 0.6176, train/total_loss/avg: 0.6364, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 088ms, time_since_start: 44m 50s 838ms, eta: 37m 19s 385ms
[32m2021-06-23T22:00:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:00:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:01:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:01:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:01:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:01:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.8273, val/total_loss: 0.8273, val/csi/accuracy: 0.6678, val/csi/binary_f1: 0.2344, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 54s 431ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.551724
[32m2021-06-23T22:02:49 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T22:02:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:02:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:03:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:03:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5547, train/csi/cross_entropy/avg: 0.6152, train/total_loss: 0.5547, train/total_loss/avg: 0.6152, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.03, time: 01m 37s 805ms, time_since_start: 47m 23s 077ms, eta: 40m 25s 575ms
[32m2021-06-23T22:03:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:03:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:03:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:03:54 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T22:04:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:04:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:04:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6101, val/total_loss: 0.6101, val/csi/accuracy: 0.6814, val/csi/binary_f1: 0.5766, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 13s 650ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.576577
[32m2021-06-23T22:05:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5547, train/csi/cross_entropy/avg: 0.6143, train/total_loss: 0.5547, train/total_loss/avg: 0.6143, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 309ms, time_since_start: 49m 58s 040ms, eta: 30m 14s 828ms
[32m2021-06-23T22:05:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:05:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:06:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:06:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:06:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:06:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6846, val/total_loss: 0.6846, val/csi/accuracy: 0.6814, val/csi/binary_f1: 0.4405, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 54s 512ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.576577
[32m2021-06-23T22:07:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5547, train/csi/cross_entropy/avg: 0.5978, train/total_loss: 0.5547, train/total_loss/avg: 0.5978, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 947ms, time_since_start: 52m 14s 503ms, eta: 27m 05s 844ms
[32m2021-06-23T22:07:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:07:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:08:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:08:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:08:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:08:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6654, val/total_loss: 0.6654, val/csi/accuracy: 0.6169, val/csi/binary_f1: 0.5462, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 55s 726ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.576577
[32m2021-06-23T22:10:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5547, train/csi/cross_entropy/avg: 0.5887, train/total_loss: 0.5547, train/total_loss/avg: 0.5887, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 893ms, time_since_start: 54m 32s 126ms, eta: 23m 41s 671ms
[32m2021-06-23T22:10:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:10:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:10:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:10:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:11:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:11:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7914, val/total_loss: 0.7914, val/csi/accuracy: 0.5695, val/csi/binary_f1: 0.5208, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 51s 164ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.576577
[32m2021-06-23T22:12:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5547, train/csi/cross_entropy/avg: 0.5659, train/total_loss: 0.5547, train/total_loss/avg: 0.5659, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 069ms, time_since_start: 56m 45s 363ms, eta: 20m 21s 194ms
[32m2021-06-23T22:12:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:12:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:13:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:13:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:13:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:13:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7471, val/total_loss: 0.7471, val/csi/accuracy: 0.5864, val/csi/binary_f1: 0.5234, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 52s 053ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.576577
[32m2021-06-23T22:14:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4518, train/csi/cross_entropy/avg: 0.5472, train/total_loss: 0.4518, train/total_loss/avg: 0.5472, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 658ms, time_since_start: 58m 59s 077ms, eta: 16m 52s 569ms
[32m2021-06-23T22:14:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:14:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:15:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:15:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:15:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:15:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.8193, val/total_loss: 0.8193, val/csi/accuracy: 0.6475, val/csi/binary_f1: 0.4583, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 01s 296ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.576577
[32m2021-06-23T22:17:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4460, train/csi/cross_entropy/avg: 0.5337, train/total_loss: 0.4460, train/total_loss/avg: 0.5337, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 493ms, time_since_start: 01h 01m 21s 869ms, eta: 13m 28s 417ms
[32m2021-06-23T22:17:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:17:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:17:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:17:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:18:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:18:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 1.0190, val/total_loss: 1.0190, val/csi/accuracy: 0.7017, val/csi/binary_f1: 0.4699, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 54s 960ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.576577
[32m2021-06-23T22:19:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.3894, train/csi/cross_entropy/avg: 0.5155, train/total_loss: 0.3894, train/total_loss/avg: 0.5155, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 935ms, time_since_start: 01h 03m 38s 767ms, eta: 10m 09s 599ms
[32m2021-06-23T22:19:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:19:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:19:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:20:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:20:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:20:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8252, val/total_loss: 0.8252, val/csi/accuracy: 0.6983, val/csi/binary_f1: 0.5137, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 59s 538ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.576577
[32m2021-06-23T22:21:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3242, train/csi/cross_entropy/avg: 0.4988, train/total_loss: 0.3242, train/total_loss/avg: 0.4988, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 727ms, time_since_start: 01h 06m 036ms, eta: 06m 45s 366ms
[32m2021-06-23T22:21:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:21:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:22:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:22:23 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T22:22:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:22:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:22:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.7794, val/total_loss: 0.7794, val/csi/accuracy: 0.6847, val/csi/binary_f1: 0.5792, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 06s 213ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.579186
[32m2021-06-23T22:24:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3242, train/csi/cross_entropy/avg: 0.4822, train/total_loss: 0.3242, train/total_loss/avg: 0.4822, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 546ms, time_since_start: 01h 08m 27s 798ms, eta: 03m 22s 234ms
[32m2021-06-23T22:24:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:24:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:24:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:25:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:25:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:25:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0765, val/total_loss: 1.0765, val/csi/accuracy: 0.7017, val/csi/binary_f1: 0.4568, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 02s 937ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.579186
[32m2021-06-23T22:26:36 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T22:26:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:26:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:27:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:27:01 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.2801, train/csi/cross_entropy/avg: 0.4674, train/total_loss: 0.2801, train/total_loss/avg: 0.4674, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.94, time: 01m 46s 729ms, time_since_start: 01h 11m 17s 467ms, eta: 0ms
[32m2021-06-23T22:27:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:27:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:27:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:27:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:28:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:28:02 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.0882, val/total_loss: 1.0882, val/csi/accuracy: 0.7051, val/csi/binary_f1: 0.4528, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 01s 144ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.579186
[32m2021-06-23T22:28:03 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T22:28:03 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T22:28:03 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T22:28:04 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T22:28:04 | mmf.utils.checkpoint: [0mCurrent num updates: 2800
[32m2021-06-23T22:28:04 | mmf.utils.checkpoint: [0mCurrent iteration: 2800
[32m2021-06-23T22:28:04 | mmf.utils.checkpoint: [0mCurrent epoch: 6
[32m2021-06-23T22:28:08 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T22:28:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:28:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.8215, val/total_loss: 0.8215, val/csi/accuracy: 0.6847, val/csi/binary_f1: 0.5792
[32m2021-06-23T22:28:43 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 12m 59s 630ms
[32m2021-06-23T22:28:43 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T22:28:43 | mmf.common.test_reporter: [0mPredicting for csi
