/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T01:29:01 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-24T01:55:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:55:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:56:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:56:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:56:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:56:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7164, val/total_loss: 0.7164, val/csi/accuracy: 0.6195, val/csi/binary_f1: 0.4670, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 01m 02s 420ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468619
[32m2021-06-24T01:57:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.7085, train/csi/cross_entropy/avg: 0.8408, train/total_loss: 0.7085, train/total_loss/avg: 0.8408, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 665ms, time_since_start: 28m 35s 635ms, eta: 01h 03m 27s 240ms
[32m2021-06-24T01:57:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:57:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:58:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:58:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:58:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:58:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6496, val/total_loss: 0.6496, val/csi/accuracy: 0.6918, val/csi/binary_f1: 0.2794, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 55s 629ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468619
[32m2021-06-24T02:00:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.8088, train/csi/cross_entropy/avg: 0.8860, train/total_loss: 0.8088, train/total_loss/avg: 0.8860, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 078ms, time_since_start: 30m 53s 345ms, eta: 01h 13s 903ms
[32m2021-06-24T02:00:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:00:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:00:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:00:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:00:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:00:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7871, val/total_loss: 0.7871, val/csi/accuracy: 0.7075, val/csi/binary_f1: 0.3758, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 54s 719ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468619
[32m2021-06-24T02:02:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.8088, train/csi/cross_entropy/avg: 0.8873, train/total_loss: 0.8088, train/total_loss/avg: 0.8873, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 791ms, time_since_start: 33m 09s 859ms, eta: 56m 29s 447ms
[32m2021-06-24T02:02:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:02:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:02:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:03:03 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T02:03:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:03:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:03:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7292, val/total_loss: 0.7292, val/csi/accuracy: 0.5440, val/csi/binary_f1: 0.4912, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 18s 659ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.491228
[32m2021-06-24T02:05:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.8088, train/csi/cross_entropy/avg: 0.8541, train/total_loss: 0.8088, train/total_loss/avg: 0.8541, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 514ms, time_since_start: 35m 50s 035ms, eta: 52m 46s 856ms
[32m2021-06-24T02:05:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:05:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:05:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:05:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:05:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:05:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6304, val/total_loss: 0.6304, val/csi/accuracy: 0.6541, val/csi/binary_f1: 0.4271, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 55s 560ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.491228
[32m2021-06-24T02:07:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.7085, train/csi/cross_entropy/avg: 0.8100, train/total_loss: 0.7085, train/total_loss/avg: 0.8100, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 610ms, time_since_start: 38m 07s 208ms, eta: 49m 19s 212ms
[32m2021-06-24T02:07:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:07:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:07:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:08:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:08:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:08:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.7479, val/total_loss: 0.7479, val/csi/accuracy: 0.5283, val/csi/binary_f1: 0.4643, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 01m 08s 316ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.491228
[32m2021-06-24T02:09:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.7085, train/csi/cross_entropy/avg: 0.7881, train/total_loss: 0.7085, train/total_loss/avg: 0.7881, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 929ms, time_since_start: 40m 37s 458ms, eta: 45m 58s 580ms
[32m2021-06-24T02:09:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:09:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:10:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:10:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:10:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:10:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6707, val/total_loss: 0.6707, val/csi/accuracy: 0.6384, val/csi/binary_f1: 0.4843, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 03s 115ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.491228
[32m2021-06-24T02:12:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.7018, train/csi/cross_entropy/avg: 0.7744, train/total_loss: 0.7018, train/total_loss/avg: 0.7744, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 602ms, time_since_start: 43m 02s 178ms, eta: 42m 16s 220ms
[32m2021-06-24T02:12:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:12:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:12:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:12:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:13:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:13:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.8686, val/total_loss: 0.8686, val/csi/accuracy: 0.7138, val/csi/binary_f1: 0.2479, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 01m 03s 821ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.491228
[32m2021-06-24T02:14:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.7018, train/csi/cross_entropy/avg: 0.7680, train/total_loss: 0.7018, train/total_loss/avg: 0.7680, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 474ms, time_since_start: 45m 27s 476ms, eta: 38m 41s 205ms
[32m2021-06-24T02:14:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:14:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:15:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:15:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:15:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:15:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7032, val/total_loss: 0.7032, val/csi/accuracy: 0.6950, val/csi/binary_f1: 0.4457, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 57s 666ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.491228
[32m2021-06-24T02:16:58 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T02:16:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:17:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:17:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:17:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.6723, train/csi/cross_entropy/avg: 0.7327, train/total_loss: 0.6723, train/total_loss/avg: 0.7327, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.94, time: 01m 46s 439ms, time_since_start: 48m 11s 585ms, eta: 45m 56s 795ms
[32m2021-06-24T02:17:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:17:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:18:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:18:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:18:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:18:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.7685, val/total_loss: 0.7685, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.3947, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 16s 259ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.491228
[32m2021-06-24T02:20:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6520, train/csi/cross_entropy/avg: 0.7001, train/total_loss: 0.6520, train/total_loss/avg: 0.7001, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 237ms, time_since_start: 50m 50s 084ms, eta: 31m 56s 956ms
[32m2021-06-24T02:20:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:20:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:20:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:20:43 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T02:21:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:21:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:21:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.8564, val/total_loss: 0.8564, val/csi/accuracy: 0.7421, val/csi/binary_f1: 0.4938, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 01m 27s 564ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.493827
[32m2021-06-24T02:22:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.6520, train/csi/cross_entropy/avg: 0.7197, train/total_loss: 0.6520, train/total_loss/avg: 0.7197, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 193ms, time_since_start: 53m 39s 845ms, eta: 28m 23s 059ms
[32m2021-06-24T02:22:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:22:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:23:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:23:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:23:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:23:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7556, val/total_loss: 0.7556, val/csi/accuracy: 0.6101, val/csi/binary_f1: 0.4918, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 55s 465ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.493827
[32m2021-06-24T02:25:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5622, train/csi/cross_entropy/avg: 0.6902, train/total_loss: 0.5622, train/total_loss/avg: 0.6902, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 435ms, time_since_start: 55m 56s 750ms, eta: 24m 36s 426ms
[32m2021-06-24T02:25:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:25:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:25:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:25:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:26:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:26:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.9869, val/total_loss: 0.9869, val/csi/accuracy: 0.7044, val/csi/binary_f1: 0.4198, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 01m 02s 389ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.493827
[32m2021-06-24T02:27:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5427, train/csi/cross_entropy/avg: 0.6649, train/total_loss: 0.5427, train/total_loss/avg: 0.6649, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 548ms, time_since_start: 58m 20s 691ms, eta: 21m 07s 268ms
[32m2021-06-24T02:27:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:27:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:28:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:28:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:28:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:28:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.0351, val/total_loss: 1.0351, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.4026, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 57s 803ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.493827
[32m2021-06-24T02:29:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5427, train/csi/cross_entropy/avg: 0.6562, train/total_loss: 0.5427, train/total_loss/avg: 0.6562, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 416ms, time_since_start: 01h 39s 913ms, eta: 17m 34s 342ms
[32m2021-06-24T02:29:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:29:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:30:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:30:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:30:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:30:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.0020, val/total_loss: 1.0020, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.3611, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 57s 117ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.493827
[32m2021-06-24T02:32:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.5427, train/csi/cross_entropy/avg: 0.6793, train/total_loss: 0.5427, train/total_loss/avg: 0.6793, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 475ms, time_since_start: 01h 02m 58s 508ms, eta: 14m 04s 088ms
[32m2021-06-24T02:32:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:32:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:32:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:32:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:33:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:33:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.9065, val/total_loss: 0.9065, val/csi/accuracy: 0.7075, val/csi/binary_f1: 0.4076, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 57s 062ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.493827
[32m2021-06-24T02:34:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.5098, train/csi/cross_entropy/avg: 0.6552, train/total_loss: 0.5098, train/total_loss/avg: 0.6552, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 089ms, time_since_start: 01h 05m 16s 662ms, eta: 10m 30s 064ms
[32m2021-06-24T02:34:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:34:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:35:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:35:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:35:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:35:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.9538, val/total_loss: 0.9538, val/csi/accuracy: 0.7044, val/csi/binary_f1: 0.4051, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 01m 02s 319ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.493827
[32m2021-06-24T02:36:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4474, train/csi/cross_entropy/avg: 0.6331, train/total_loss: 0.4474, train/total_loss/avg: 0.6331, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 760ms, time_since_start: 01h 07m 40s 746ms, eta: 07m 03s 520ms
[32m2021-06-24T02:36:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:36:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:37:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:37:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:37:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:37:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.0628, val/total_loss: 1.0628, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.3947, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 02s 539ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.493827
[32m2021-06-24T02:39:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.4364, train/csi/cross_entropy/avg: 0.6117, train/total_loss: 0.4364, train/total_loss/avg: 0.6117, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 846ms, time_since_start: 01h 10m 05s 134ms, eta: 03m 31s 983ms
[32m2021-06-24T02:39:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:39:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:39:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:40:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:40:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:40:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0802, val/total_loss: 1.0802, val/csi/accuracy: 0.7170, val/csi/binary_f1: 0.3919, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 03s 705ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.493827
[32m2021-06-24T02:41:41 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T02:41:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:42:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:42:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:42:16 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3886, train/csi/cross_entropy/avg: 0.5930, train/total_loss: 0.3886, train/total_loss/avg: 0.5930, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.86, time: 01m 56s 570ms, time_since_start: 01h 13m 05s 414ms, eta: 0ms
[32m2021-06-24T02:42:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:42:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:42:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:43:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:43:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:43:20 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.0322, val/total_loss: 1.0322, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.4027, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 03s 586ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.493827
[32m2021-06-24T02:43:20 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-24T02:43:20 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-24T02:43:20 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-24T02:43:22 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-24T02:43:22 | mmf.utils.checkpoint: [0mCurrent num updates: 2100
[32m2021-06-24T02:43:22 | mmf.utils.checkpoint: [0mCurrent iteration: 2100
[32m2021-06-24T02:43:22 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-24T02:43:26 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-24T02:43:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:44:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.8685, val/total_loss: 0.8685, val/csi/accuracy: 0.7421, val/csi/binary_f1: 0.4938
[32m2021-06-24T02:44:04 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 14m 53s 011ms
[32m2021-06-24T02:44:04 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-24T02:44:04 | mmf.common.test_reporter: [0mPredicting for csi
