/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T18:48:06 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T19:15:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:15:05 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T19:15:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:15:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:15:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6404, val/total_loss: 0.6404, val/csi/accuracy: 0.6877, val/csi/binary_f1: 0.4142, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 01m 07s 642ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.414201
[32m2021-06-23T19:16:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.4708, train/csi/cross_entropy/avg: 0.6315, train/total_loss: 0.4708, train/total_loss/avg: 0.6315, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 246ms, time_since_start: 28m 37s 375ms, eta: 01h 03m 54s 346ms
[32m2021-06-23T19:16:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:16:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:17:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:17:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:17:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:17:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7577, val/total_loss: 0.7577, val/csi/accuracy: 0.6751, val/csi/binary_f1: 0.1626, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 54s 859ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.414201
[32m2021-06-23T19:19:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.4708, train/csi/cross_entropy/avg: 0.5944, train/total_loss: 0.4708, train/total_loss/avg: 0.5944, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 883ms, time_since_start: 30m 54s 120ms, eta: 01h 05s 354ms
[32m2021-06-23T19:19:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:19:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:19:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:19:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:20:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:20:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.8808, val/total_loss: 0.8808, val/csi/accuracy: 0.7003, val/csi/binary_f1: 0.0206, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 53s 725ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.414201
[32m2021-06-23T19:21:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.4708, train/csi/cross_entropy/avg: 0.6094, train/total_loss: 0.4708, train/total_loss/avg: 0.6094, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 928ms, time_since_start: 33m 09s 776ms, eta: 56m 35s 121ms
[32m2021-06-23T19:21:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:21:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:22:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:22:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:22:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:22:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7581, val/total_loss: 0.7581, val/csi/accuracy: 0.6057, val/csi/binary_f1: 0.4019, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 54s 405ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.414201
[32m2021-06-23T19:23:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.4760, train/csi/cross_entropy/avg: 0.6119, train/total_loss: 0.4760, train/total_loss/avg: 0.6119, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 679ms, time_since_start: 35m 25s 864ms, eta: 52m 53s 245ms
[32m2021-06-23T19:23:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:23:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:24:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:24:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:24:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:24:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6757, val/total_loss: 0.6757, val/csi/accuracy: 0.7129, val/csi/binary_f1: 0.3453, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 57s 723ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.414201
[32m2021-06-23T19:26:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4708, train/csi/cross_entropy/avg: 0.5906, train/total_loss: 0.4708, train/total_loss/avg: 0.5906, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 136ms, time_since_start: 37m 45s 725ms, eta: 49m 38s 265ms
[32m2021-06-23T19:26:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:26:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:26:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:26:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:27:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:27:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.7105, val/total_loss: 0.7105, val/csi/accuracy: 0.7098, val/csi/binary_f1: 0.2203, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 01m 162ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.414201
[32m2021-06-23T19:28:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4708, train/csi/cross_entropy/avg: 0.5621, train/total_loss: 0.4708, train/total_loss/avg: 0.5621, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 095ms, time_since_start: 40m 07s 987ms, eta: 46m 04s 167ms
[32m2021-06-23T19:28:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:28:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:29:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:29:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:29:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:29:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7618, val/total_loss: 0.7618, val/csi/accuracy: 0.6688, val/csi/binary_f1: 0.3787, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 56s 679ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.414201
[32m2021-06-23T19:30:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4708, train/csi/cross_entropy/avg: 0.5578, train/total_loss: 0.4708, train/total_loss/avg: 0.5578, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 880ms, time_since_start: 42m 26s 549ms, eta: 42m 24s 862ms
[32m2021-06-23T19:30:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:30:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:31:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:31:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:31:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:31:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.8974, val/total_loss: 0.8974, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.1913, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 59s 041ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.414201
[32m2021-06-23T19:33:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4760, train/csi/cross_entropy/avg: 0.5567, train/total_loss: 0.4760, train/total_loss/avg: 0.5567, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 428ms, time_since_start: 44m 47s 021ms, eta: 38m 39s 897ms
[32m2021-06-23T19:33:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:33:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:33:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:33:45 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T19:33:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:34:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:34:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.8240, val/total_loss: 0.8240, val/csi/accuracy: 0.5868, val/csi/binary_f1: 0.5019, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 09s 159ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.501901
[32m2021-06-23T19:35:33 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T19:35:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:35:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:35:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:35:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4708, train/csi/cross_entropy/avg: 0.5311, train/total_loss: 0.4708, train/total_loss/avg: 0.5311, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.02, time: 01m 38s 760ms, time_since_start: 47m 34s 944ms, eta: 42m 37s 905ms
[32m2021-06-23T19:35:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:35:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:36:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:36:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:36:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:36:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 1.0534, val/total_loss: 1.0534, val/csi/accuracy: 0.7192, val/csi/binary_f1: 0.1359, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 03s 149ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.501901
[32m2021-06-23T19:38:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.3783, train/csi/cross_entropy/avg: 0.5118, train/total_loss: 0.3783, train/total_loss/avg: 0.5118, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 409ms, time_since_start: 49m 59s 506ms, eta: 31m 37s 666ms
[32m2021-06-23T19:38:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:38:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:38:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:38:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:39:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:39:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.8145, val/total_loss: 0.8145, val/csi/accuracy: 0.6972, val/csi/binary_f1: 0.2000, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 57s 006ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.501901
[32m2021-06-23T19:40:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.3470, train/csi/cross_entropy/avg: 0.4926, train/total_loss: 0.3470, train/total_loss/avg: 0.4926, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 815ms, time_since_start: 52m 18s 331ms, eta: 28m 15s 223ms
[32m2021-06-23T19:40:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:40:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:41:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:41:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:41:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:41:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.9020, val/total_loss: 0.9020, val/csi/accuracy: 0.5773, val/csi/binary_f1: 0.4806, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 57s 301ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.501901
[32m2021-06-23T19:42:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.3470, train/csi/cross_entropy/avg: 0.5368, train/total_loss: 0.3470, train/total_loss/avg: 0.5368, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 405ms, time_since_start: 54m 37s 040ms, eta: 24m 35s 882ms
[32m2021-06-23T19:42:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:42:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:43:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:43:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:43:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:43:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.9782, val/total_loss: 0.9782, val/csi/accuracy: 0.6404, val/csi/binary_f1: 0.4124, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 56s 257ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.501901
[32m2021-06-23T19:45:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.3419, train/csi/cross_entropy/avg: 0.5165, train/total_loss: 0.3419, train/total_loss/avg: 0.5165, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 683ms, time_since_start: 56m 54s 983ms, eta: 21m 09s 359ms
[32m2021-06-23T19:45:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:45:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:45:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:45:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:46:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:46:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.1454, val/total_loss: 1.1454, val/csi/accuracy: 0.6498, val/csi/binary_f1: 0.2238, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 01m 251ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.501901
[32m2021-06-23T19:47:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.3419, train/csi/cross_entropy/avg: 0.4975, train/total_loss: 0.3419, train/total_loss/avg: 0.4975, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 952ms, time_since_start: 59m 17s 190ms, eta: 17m 41s 285ms
[32m2021-06-23T19:47:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:47:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:48:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:48:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:48:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:48:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.9439, val/total_loss: 0.9439, val/csi/accuracy: 0.6435, val/csi/binary_f1: 0.4205, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 54s 888ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.501901
[32m2021-06-23T19:49:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.2905, train/csi/cross_entropy/avg: 0.4845, train/total_loss: 0.2905, train/total_loss/avg: 0.4845, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 603ms, time_since_start: 01h 01m 33s 685ms, eta: 14m 05s 410ms
[32m2021-06-23T19:49:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:49:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:50:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:50:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:50:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:50:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.8919, val/total_loss: 0.8919, val/csi/accuracy: 0.6151, val/csi/binary_f1: 0.4020, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 01m 375ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.501901
[32m2021-06-23T19:52:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.2707, train/csi/cross_entropy/avg: 0.4669, train/total_loss: 0.2707, train/total_loss/avg: 0.4669, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 404ms, time_since_start: 01h 03m 56s 466ms, eta: 10m 40s 281ms
[32m2021-06-23T19:52:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:52:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:52:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:52:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:53:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:53:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.0336, val/total_loss: 1.0336, val/csi/accuracy: 0.6909, val/csi/binary_f1: 0.3636, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 57s 347ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.501901
[32m2021-06-23T19:54:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.1581, train/csi/cross_entropy/avg: 0.4534, train/total_loss: 0.1581, train/total_loss/avg: 0.4534, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.25, time: 01m 20s 455ms, time_since_start: 01h 06m 14s 272ms, eta: 06m 56s 758ms
[32m2021-06-23T19:54:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:54:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:55:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:55:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:55:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:55:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.1124, val/total_loss: 1.1124, val/csi/accuracy: 0.6593, val/csi/binary_f1: 0.4000, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 01s 850ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.501901
[32m2021-06-23T19:56:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.1495, train/csi/cross_entropy/avg: 0.4380, train/total_loss: 0.1495, train/total_loss/avg: 0.4380, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 607ms, time_since_start: 01h 08m 37s 732ms, eta: 03m 31s 363ms
[32m2021-06-23T19:56:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:56:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:57:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:57:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:57:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:57:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0833, val/total_loss: 1.0833, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.4045, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 03s 070ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.501901
[32m2021-06-23T19:59:18 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T19:59:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:59:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:59:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:59:43 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.1246, train/csi/cross_entropy/avg: 0.4236, train/total_loss: 0.1246, train/total_loss/avg: 0.4236, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.94, time: 01m 46s 853ms, time_since_start: 01h 11m 27s 659ms, eta: 0ms
[32m2021-06-23T19:59:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:59:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:00:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:00:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:00:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:00:46 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.1269, val/total_loss: 1.1269, val/csi/accuracy: 0.6814, val/csi/binary_f1: 0.4024, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 02s 904ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.501901
[32m2021-06-23T20:00:47 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T20:00:47 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T20:00:47 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T20:00:48 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T20:00:48 | mmf.utils.checkpoint: [0mCurrent num updates: 1900
[32m2021-06-23T20:00:48 | mmf.utils.checkpoint: [0mCurrent iteration: 1900
[32m2021-06-23T20:00:48 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-23T20:00:52 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T20:00:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:01:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.8338, val/total_loss: 0.8338, val/csi/accuracy: 0.5868, val/csi/binary_f1: 0.5019
[32m2021-06-23T20:01:30 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 13m 14s 393ms
[32m2021-06-23T20:01:30 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T20:01:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:01:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, test/csi/cross_entropy: 0.8739, test/total_loss: 0.8739, test/csi/accuracy: 0.5640, test/csi/binary_f1: 0.4681
[32m2021-06-23T20:01:51 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 13m 34s 969ms
