/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T20:01:56 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T20:28:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:28:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:28:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:28:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:28:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6968, val/total_loss: 0.6968, val/csi/accuracy: 0.6451, val/csi/binary_f1: 0.2581, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 57s 025ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.597510
[32m2021-06-23T20:30:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5357, train/csi/cross_entropy/avg: 0.6139, train/total_loss: 0.5357, train/total_loss/avg: 0.6139, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 640ms, time_since_start: 28m 13s 322ms, eta: 01h 04m 10s 183ms
[32m2021-06-23T20:30:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:30:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:30:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:31:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:31:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:31:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6637, val/total_loss: 0.6637, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.4712, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 450ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.597510
[32m2021-06-23T20:32:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6120, train/csi/cross_entropy/avg: 0.6312, train/total_loss: 0.6120, train/total_loss/avg: 0.6312, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 515ms, time_since_start: 30m 35s 291ms, eta: 01h 30s 701ms
[32m2021-06-23T20:32:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:32:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:33:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:33:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:33:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:33:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7307, val/total_loss: 0.7307, val/csi/accuracy: 0.6914, val/csi/binary_f1: 0.2424, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 57s 550ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.597510
[32m2021-06-23T20:35:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.6120, train/csi/cross_entropy/avg: 0.6601, train/total_loss: 0.6120, train/total_loss/avg: 0.6601, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 756ms, time_since_start: 32m 54s 600ms, eta: 57m 07s 223ms
[32m2021-06-23T20:35:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:35:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:35:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:35:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:36:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:36:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7837, val/total_loss: 0.7837, val/csi/accuracy: 0.6636, val/csi/binary_f1: 0.0992, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 02s 870ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.597510
[32m2021-06-23T20:37:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.8386, train/csi/cross_entropy/avg: 0.6864, train/total_loss: 0.8386, train/total_loss/avg: 0.6864, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 502ms, time_since_start: 35m 18s 974ms, eta: 53m 23s 048ms
[32m2021-06-23T20:37:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:37:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:38:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:38:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:38:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:38:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.7162, val/total_loss: 0.7162, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.1898, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 495ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.597510
[32m2021-06-23T20:39:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.8386, train/csi/cross_entropy/avg: 0.7305, train/total_loss: 0.8386, train/total_loss/avg: 0.7305, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 609ms, time_since_start: 37m 41s 082ms, eta: 49m 53s 455ms
[32m2021-06-23T20:39:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:39:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:40:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:40:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:40:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:40:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6763, val/total_loss: 0.6763, val/csi/accuracy: 0.6975, val/csi/binary_f1: 0.4842, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 57s 824ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.597510
[32m2021-06-23T20:42:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.8386, train/csi/cross_entropy/avg: 0.7056, train/total_loss: 0.8386, train/total_loss/avg: 0.7056, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 853ms, time_since_start: 40m 762ms, eta: 46m 27s 935ms
[32m2021-06-23T20:42:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:42:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:42:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:42:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:43:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:43:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.8253, val/total_loss: 0.8253, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.4933, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 55s 934ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.597510
[32m2021-06-23T20:44:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.6751, train/csi/cross_entropy/avg: 0.7039, train/total_loss: 0.6751, train/total_loss/avg: 0.7039, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 738ms, time_since_start: 42m 18s 439ms, eta: 42m 49s 861ms
[32m2021-06-23T20:44:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:44:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:45:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:45:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:45:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:45:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7163, val/total_loss: 0.7163, val/csi/accuracy: 0.5957, val/csi/binary_f1: 0.5467, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 57s 157ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.597510
[32m2021-06-23T20:46:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6751, train/csi/cross_entropy/avg: 0.6779, train/total_loss: 0.6751, train/total_loss/avg: 0.6779, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 430ms, time_since_start: 44m 37s 030ms, eta: 39m 06s 832ms
[32m2021-06-23T20:46:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:46:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:47:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:47:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:47:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:47:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7045, val/total_loss: 0.7045, val/csi/accuracy: 0.5772, val/csi/binary_f1: 0.5566, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 57s 559ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.597510
[32m2021-06-23T20:49:02 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T20:49:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:49:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:49:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:49:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.6751, train/csi/cross_entropy/avg: 0.6917, train/total_loss: 0.6751, train/total_loss/avg: 0.6917, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.02, time: 01m 38s 956ms, time_since_start: 47m 13s 548ms, eta: 43m 12s 674ms
[32m2021-06-23T20:49:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:49:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:49:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:50:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:50:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:50:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6316, val/total_loss: 0.6316, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.5045, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 04s 205ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.597510
[32m2021-06-23T20:51:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6751, train/csi/cross_entropy/avg: 0.7043, train/total_loss: 0.6751, train/total_loss/avg: 0.7043, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 398ms, time_since_start: 49m 39s 154ms, eta: 31m 59s 368ms
[32m2021-06-23T20:51:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:51:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:52:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:52:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:52:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:52:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6802, val/total_loss: 0.6802, val/csi/accuracy: 0.6543, val/csi/binary_f1: 0.4815, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 57s 227ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.597510
[32m2021-06-23T20:54:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.6120, train/csi/cross_entropy/avg: 0.6754, train/total_loss: 0.6120, train/total_loss/avg: 0.6754, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 878ms, time_since_start: 51m 58s 262ms, eta: 28m 36s 164ms
[32m2021-06-23T20:54:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:54:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:54:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:54:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:55:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:55:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.9086, val/total_loss: 0.9086, val/csi/accuracy: 0.6852, val/csi/binary_f1: 0.2500, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 57s 458ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.597510
[32m2021-06-23T20:56:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.6120, train/csi/cross_entropy/avg: 0.6609, train/total_loss: 0.6120, train/total_loss/avg: 0.6609, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 511ms, time_since_start: 54m 17s 235ms, eta: 24m 54s 912ms
[32m2021-06-23T20:56:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:56:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:57:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:57:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:57:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:57:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.8466, val/total_loss: 0.8466, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.4689, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 56s 014ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.597510
[32m2021-06-23T20:58:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5532, train/csi/cross_entropy/avg: 0.6564, train/total_loss: 0.5532, train/total_loss/avg: 0.6564, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 771ms, time_since_start: 56m 35s 024ms, eta: 21m 25s 452ms
[32m2021-06-23T20:58:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:58:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:59:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:59:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:59:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:59:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.0678, val/total_loss: 1.0678, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.3158, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 01m 01s 570ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.597510
[32m2021-06-23T21:01:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5357, train/csi/cross_entropy/avg: 0.6437, train/total_loss: 0.5357, train/total_loss/avg: 0.6437, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 322ms, time_since_start: 58m 57s 919ms, eta: 17m 45s 321ms
[32m2021-06-23T21:01:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:01:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:01:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:01:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:02:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:02:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.8328, val/total_loss: 0.8328, val/csi/accuracy: 0.5772, val/csi/binary_f1: 0.5595, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 533ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.597510
[32m2021-06-23T21:03:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.5292, train/csi/cross_entropy/avg: 0.6298, train/total_loss: 0.5292, train/total_loss/avg: 0.6298, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 788ms, time_since_start: 01h 01m 20s 242ms, eta: 14m 17s 139ms
[32m2021-06-23T21:03:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:03:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:04:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:04:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:04:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:04:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.8377, val/total_loss: 0.8377, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.3713, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 57s 172ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.597510
[32m2021-06-23T21:05:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.5292, train/csi/cross_entropy/avg: 0.6122, train/total_loss: 0.5292, train/total_loss/avg: 0.6122, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 065ms, time_since_start: 01h 03m 39s 483ms, eta: 10m 45s 036ms
[32m2021-06-23T21:05:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:05:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:06:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:06:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:06:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:06:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.9270, val/total_loss: 0.9270, val/csi/accuracy: 0.6481, val/csi/binary_f1: 0.4412, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 55s 586ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.597510
[32m2021-06-23T21:08:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3410, train/csi/cross_entropy/avg: 0.5909, train/total_loss: 0.3410, train/total_loss/avg: 0.5909, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 729ms, time_since_start: 01h 05m 56s 803ms, eta: 07m 08s 263ms
[32m2021-06-23T21:08:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:08:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:08:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:08:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:09:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:09:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.1110, val/total_loss: 1.1110, val/csi/accuracy: 0.6728, val/csi/binary_f1: 0.4421, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 57s 634ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.597510
[32m2021-06-23T21:10:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3396, train/csi/cross_entropy/avg: 0.5707, train/total_loss: 0.3396, train/total_loss/avg: 0.5707, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 116ms, time_since_start: 01h 08m 16s 556ms, eta: 03m 35s 144ms
[32m2021-06-23T21:10:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:10:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:11:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:11:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:11:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:11:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.1818, val/total_loss: 1.1818, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.4091, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 12s 377ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.597510
[32m2021-06-23T21:12:57 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T21:12:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:13:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:13:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:13:22 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3396, train/csi/cross_entropy/avg: 0.5519, train/total_loss: 0.3396, train/total_loss/avg: 0.5519, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.94, time: 01m 46s 913ms, time_since_start: 01h 11m 15s 849ms, eta: 0ms
[32m2021-06-23T21:13:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:13:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:14:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:14:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:14:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:14:26 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.2245, val/total_loss: 1.2245, val/csi/accuracy: 0.6883, val/csi/binary_f1: 0.4094, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 03s 672ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.597510
[32m2021-06-23T21:14:26 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T21:14:26 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T21:14:26 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T21:14:28 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T21:14:28 | mmf.utils.checkpoint: [0mCurrent num updates: 900
[32m2021-06-23T21:14:28 | mmf.utils.checkpoint: [0mCurrent iteration: 900
[32m2021-06-23T21:14:28 | mmf.utils.checkpoint: [0mCurrent epoch: 2
[32m2021-06-23T21:14:32 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T21:14:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:15:10 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.5951, val/total_loss: 0.5951, val/csi/accuracy: 0.7006, val/csi/binary_f1: 0.5975
[32m2021-06-23T21:15:10 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 13m 03s 905ms
[32m2021-06-23T21:15:10 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T21:15:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:15:27 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, test/csi/cross_entropy: 0.6832, test/total_loss: 0.6832, test/csi/accuracy: 0.6084, test/csi/binary_f1: 0.4286
[32m2021-06-23T21:15:27 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 13m 21s 035ms
