/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T00:13:58 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-24T00:40:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:40:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:41:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:41:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:41:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:41:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7066, val/total_loss: 0.7066, val/csi/accuracy: 0.6844, val/csi/binary_f1: 0.2171, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 01m 03s 075ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.528986
[32m2021-06-24T00:43:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5946, train/csi/cross_entropy/avg: 0.6082, train/total_loss: 0.5946, train/total_loss/avg: 0.6082, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 414ms, time_since_start: 29m 04s 096ms, eta: 01h 03m 30s 192ms
[32m2021-06-24T00:43:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:43:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:43:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:44:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:44:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:44:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7276, val/total_loss: 0.7276, val/csi/accuracy: 0.6750, val/csi/binary_f1: 0.2676, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 03s 810ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.528986
[32m2021-06-24T00:45:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5946, train/csi/cross_entropy/avg: 0.5794, train/total_loss: 0.5946, train/total_loss/avg: 0.5794, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 382ms, time_since_start: 31m 29s 291ms, eta: 59m 57s 116ms
[32m2021-06-24T00:45:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:45:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:46:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:46:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:46:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:46:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7328, val/total_loss: 0.7328, val/csi/accuracy: 0.5375, val/csi/binary_f1: 0.5256, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 56s 385ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.528986
[32m2021-06-24T00:47:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5887, train/csi/cross_entropy/avg: 0.5667, train/total_loss: 0.5887, train/total_loss/avg: 0.5667, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 588ms, time_since_start: 33m 47s 266ms, eta: 56m 34s 074ms
[32m2021-06-24T00:47:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:47:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:48:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:48:37 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T00:48:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:49:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:49:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6863, val/total_loss: 0.6863, val/csi/accuracy: 0.5844, val/csi/binary_f1: 0.5461, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 09s 159ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.546075
[32m2021-06-24T00:50:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5946, train/csi/cross_entropy/avg: 0.5829, train/total_loss: 0.5946, train/total_loss/avg: 0.5829, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 734ms, time_since_start: 36m 18s 163ms, eta: 53m 07s 666ms
[32m2021-06-24T00:50:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:50:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:51:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:51:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:51:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:51:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6442, val/total_loss: 0.6442, val/csi/accuracy: 0.6719, val/csi/binary_f1: 0.4199, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 57s 434ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.546075
[32m2021-06-24T00:52:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5887, train/csi/cross_entropy/avg: 0.5477, train/total_loss: 0.5887, train/total_loss/avg: 0.5477, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 604ms, time_since_start: 38m 37s 204ms, eta: 49m 30s 397ms
[32m2021-06-24T00:52:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:52:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:53:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:53:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:53:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:53:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 1.0673, val/total_loss: 1.0673, val/csi/accuracy: 0.6844, val/csi/binary_f1: 0.0381, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 01m 01s 656ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.546075
[32m2021-06-24T00:55:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5887, train/csi/cross_entropy/avg: 0.5178, train/total_loss: 0.5887, train/total_loss/avg: 0.5178, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 951ms, time_since_start: 41m 814ms, eta: 46m 09s 960ms
[32m2021-06-24T00:55:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:55:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:55:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:55:51 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T00:56:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:56:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:56:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7002, val/total_loss: 0.7002, val/csi/accuracy: 0.6344, val/csi/binary_f1: 0.5483, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 10s 268ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.548263
[32m2021-06-24T00:57:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5777, train/csi/cross_entropy/avg: 0.4993, train/total_loss: 0.5777, train/total_loss/avg: 0.4993, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 741ms, time_since_start: 43m 32s 827ms, eta: 42m 30s 329ms
[32m2021-06-24T00:57:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:57:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:58:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:58:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:58:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:58:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7568, val/total_loss: 0.7568, val/csi/accuracy: 0.6406, val/csi/binary_f1: 0.4335, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 56s 313ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.548263
[32m2021-06-24T00:59:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5777, train/csi/cross_entropy/avg: 0.4834, train/total_loss: 0.5777, train/total_loss/avg: 0.4834, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 552ms, time_since_start: 45m 50s 696ms, eta: 38m 52s 416ms
[32m2021-06-24T00:59:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:59:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:00:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:00:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:00:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:00:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.8157, val/total_loss: 0.8157, val/csi/accuracy: 0.4531, val/csi/binary_f1: 0.4986, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 57s 470ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.548263
[32m2021-06-24T01:02:17 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T01:02:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:02:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:02:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:02:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5777, train/csi/cross_entropy/avg: 0.5190, train/total_loss: 0.5777, train/total_loss/avg: 0.5190, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.00, time: 01m 40s 973ms, time_since_start: 48m 29s 142ms, eta: 43m 45s 321ms
[32m2021-06-24T01:02:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:02:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:03:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:03:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:03:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:03:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.8031, val/total_loss: 0.8031, val/csi/accuracy: 0.5625, val/csi/binary_f1: 0.5455, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 02s 940ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.548263
[32m2021-06-24T01:05:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5777, train/csi/cross_entropy/avg: 0.5274, train/total_loss: 0.5777, train/total_loss/avg: 0.5274, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 461ms, time_since_start: 50m 53s 546ms, eta: 31m 46s 191ms
[32m2021-06-24T01:05:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:05:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:05:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:05:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:05:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:05:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6978, val/total_loss: 0.6978, val/csi/accuracy: 0.6406, val/csi/binary_f1: 0.4550, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 55s 655ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.548263
[32m2021-06-24T01:07:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.4019, train/csi/cross_entropy/avg: 0.5150, train/total_loss: 0.4019, train/total_loss/avg: 0.5150, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 251ms, time_since_start: 53m 11s 455ms, eta: 28m 30s 824ms
[32m2021-06-24T01:07:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:07:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:07:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:08:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:08:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:08:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7481, val/total_loss: 0.7481, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.4958, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 54s 339ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.548263
[32m2021-06-24T01:09:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.4019, train/csi/cross_entropy/avg: 0.5194, train/total_loss: 0.4019, train/total_loss/avg: 0.5194, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 519ms, time_since_start: 55m 28s 317ms, eta: 25m 01s 864ms
[32m2021-06-24T01:09:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:09:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:10:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:10:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:10:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:10:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.8383, val/total_loss: 0.8383, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3924, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 01m 04s 376ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.548263
[32m2021-06-24T01:12:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4019, train/csi/cross_entropy/avg: 0.5545, train/total_loss: 0.4019, train/total_loss/avg: 0.5545, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 009ms, time_since_start: 57m 54s 706ms, eta: 21m 19s 349ms
[32m2021-06-24T01:12:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:12:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:12:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:12:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:13:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:13:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.0814, val/total_loss: 1.0814, val/csi/accuracy: 0.6906, val/csi/binary_f1: 0.3851, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 01m 04s 669ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.548263
[32m2021-06-24T01:14:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4019, train/csi/cross_entropy/avg: 0.5476, train/total_loss: 0.4019, train/total_loss/avg: 0.5476, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.23, time: 01m 21s 340ms, time_since_start: 01h 20s 717ms, eta: 17m 37s 421ms
[32m2021-06-24T01:14:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:14:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:15:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:15:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:15:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:15:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.8639, val/total_loss: 0.8639, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.4917, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 57s 428ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.548263
[32m2021-06-24T01:16:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.3826, train/csi/cross_entropy/avg: 0.5274, train/total_loss: 0.3826, train/total_loss/avg: 0.5274, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 920ms, time_since_start: 01h 02m 40s 069ms, eta: 14m 11s 970ms
[32m2021-06-24T01:16:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:16:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:17:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:17:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:17:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:17:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.9309, val/total_loss: 0.9309, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.4870, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 57s 503ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.548263
[32m2021-06-24T01:19:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.3113, train/csi/cross_entropy/avg: 0.5174, train/total_loss: 0.3113, train/total_loss/avg: 0.5174, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 884ms, time_since_start: 01h 04m 59s 460ms, eta: 10m 38s 699ms
[32m2021-06-24T01:19:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:19:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:19:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:19:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:20:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:20:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8876, val/total_loss: 0.8876, val/csi/accuracy: 0.5969, val/csi/binary_f1: 0.5343, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 57s 600ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.548263
[32m2021-06-24T01:21:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3029, train/csi/cross_entropy/avg: 0.5005, train/total_loss: 0.3029, train/total_loss/avg: 0.5005, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 580ms, time_since_start: 01h 07m 18s 643ms, eta: 07m 04s 220ms
[32m2021-06-24T01:21:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:21:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:22:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:22:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:22:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:22:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.9317, val/total_loss: 0.9317, val/csi/accuracy: 0.6469, val/csi/binary_f1: 0.4793, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 204ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.548263
[32m2021-06-24T01:23:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.2573, train/csi/cross_entropy/avg: 0.4842, train/total_loss: 0.2573, train/total_loss/avg: 0.4842, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 492ms, time_since_start: 01h 09m 40s 343ms, eta: 03m 31s 881ms
[32m2021-06-24T01:23:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:23:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:24:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:24:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:24:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:24:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0737, val/total_loss: 1.0737, val/csi/accuracy: 0.6531, val/csi/binary_f1: 0.4064, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 03s 566ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.548263
[32m2021-06-24T01:26:13 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T01:26:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:26:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:26:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:26:38 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.2552, train/csi/cross_entropy/avg: 0.4688, train/total_loss: 0.2552, train/total_loss/avg: 0.4688, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.94, time: 01m 46s 827ms, time_since_start: 01h 12m 30s 739ms, eta: 0ms
[32m2021-06-24T01:26:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:26:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:27:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:27:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:27:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:27:50 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.0813, val/total_loss: 1.0813, val/csi/accuracy: 0.6500, val/csi/binary_f1: 0.4167, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 11s 373ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.548263
[32m2021-06-24T01:27:50 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-24T01:27:50 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-24T01:27:50 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-24T01:27:52 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-24T01:27:52 | mmf.utils.checkpoint: [0mCurrent num updates: 1700
[32m2021-06-24T01:27:52 | mmf.utils.checkpoint: [0mCurrent iteration: 1700
[32m2021-06-24T01:27:52 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-24T01:28:00 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-24T01:28:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:28:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7109, val/total_loss: 0.7109, val/csi/accuracy: 0.6344, val/csi/binary_f1: 0.5483
[32m2021-06-24T01:28:38 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 14m 30s 251ms
[32m2021-06-24T01:28:38 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-24T01:28:38 | mmf.common.test_reporter: [0mPredicting for csi
