/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-09T14:22:45 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-09T14:43:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7257, val/total_loss: 0.7257, val/csi/accuracy: 0.5528, val/csi/binary_f1: 0.4098, num_updates: 1100, epoch: 6, iterations: 1100, max_updates: 3000, val_time: 36s 851ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T14:45:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5484, train/csi/cross_entropy/avg: 0.6092, train/total_loss: 0.5484, train/total_loss/avg: 0.6092, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 148ms, time_since_start: 22m 08s 261ms, eta: 34m 15s 388ms
[32m2021-06-09T14:45:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:45:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:45:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:45:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:45:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:45:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7564, val/total_loss: 0.7564, val/csi/accuracy: 0.6366, val/csi/binary_f1: 0.4236, num_updates: 1200, epoch: 7, iterations: 1200, max_updates: 3000, val_time: 30s 272ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T14:46:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5484, train/csi/cross_entropy/avg: 0.5747, train/total_loss: 0.5484, train/total_loss/avg: 0.5747, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 131ms, time_since_start: 23m 52s 668ms, eta: 32m 20s 766ms
[32m2021-06-09T14:46:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:46:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:47:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:47:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:47:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:47:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.8781, val/total_loss: 0.8781, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.2687, num_updates: 1300, epoch: 8, iterations: 1300, max_updates: 3000, val_time: 31s 234ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T14:48:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5484, train/csi/cross_entropy/avg: 0.5804, train/total_loss: 0.5484, train/total_loss/avg: 0.5804, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 716ms, time_since_start: 25m 37s 622ms, eta: 30m 16s 377ms
[32m2021-06-09T14:48:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:48:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:48:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:48:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:49:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:49:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.9503, val/total_loss: 0.9503, val/csi/accuracy: 0.5342, val/csi/binary_f1: 0.4444, num_updates: 1400, epoch: 8, iterations: 1400, max_updates: 3000, val_time: 35s 370ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T14:50:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5484, train/csi/cross_entropy/avg: 0.5494, train/total_loss: 0.5484, train/total_loss/avg: 0.5494, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 061ms, time_since_start: 27m 27s 056ms, eta: 28m 30s 823ms
[32m2021-06-09T14:50:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:50:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:50:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:50:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:50:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:50:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.8061, val/total_loss: 0.8061, val/csi/accuracy: 0.6584, val/csi/binary_f1: 0.4086, num_updates: 1500, epoch: 9, iterations: 1500, max_updates: 3000, val_time: 35s 441ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T14:52:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4803, train/csi/cross_entropy/avg: 0.5188, train/total_loss: 0.4803, train/total_loss/avg: 0.5188, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 249ms, time_since_start: 29m 15s 750ms, eta: 26m 19s 253ms
[32m2021-06-09T14:52:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:52:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:52:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:52:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:52:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:52:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.9445, val/total_loss: 0.9445, val/csi/accuracy: 0.6335, val/csi/binary_f1: 0.4100, num_updates: 1600, epoch: 9, iterations: 1600, max_updates: 3000, val_time: 36s 900ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T14:54:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4803, train/csi/cross_entropy/avg: 0.4925, train/total_loss: 0.4803, train/total_loss/avg: 0.4925, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 143ms, time_since_start: 31m 06s 796ms, eta: 24m 44s 348ms
[32m2021-06-09T14:54:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:54:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:54:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:54:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:54:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:54:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 1.0596, val/total_loss: 1.0596, val/csi/accuracy: 0.6925, val/csi/binary_f1: 0.3265, num_updates: 1700, epoch: 10, iterations: 1700, max_updates: 3000, val_time: 30s 703ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T14:55:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4199, train/csi/cross_entropy/avg: 0.4676, train/total_loss: 0.4199, train/total_loss/avg: 0.4676, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 749ms, time_since_start: 32m 51s 252ms, eta: 22m 42s 884ms
[32m2021-06-09T14:55:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:55:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:55:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:56:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:56:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:56:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 1.2672, val/total_loss: 1.2672, val/csi/accuracy: 0.6801, val/csi/binary_f1: 0.3355, num_updates: 1800, epoch: 10, iterations: 1800, max_updates: 3000, val_time: 35s 940ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T14:57:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4199, train/csi/cross_entropy/avg: 0.4489, train/total_loss: 0.4199, train/total_loss/avg: 0.4489, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 351ms, time_since_start: 34m 41s 545ms, eta: 20m 59s 513ms
[32m2021-06-09T14:57:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:57:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:57:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:57:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:58:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:58:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 1.3305, val/total_loss: 1.3305, val/csi/accuracy: 0.6553, val/csi/binary_f1: 0.3729, num_updates: 1900, epoch: 11, iterations: 1900, max_updates: 3000, val_time: 30s 624ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T14:59:21 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-09T14:59:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:59:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:59:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:59:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.3864, train/csi/cross_entropy/avg: 0.4271, train/total_loss: 0.3864, train/total_loss/avg: 0.4271, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.03, time: 01m 37s 255ms, time_since_start: 36m 49s 428ms, eta: 24m 57s 728ms
[32m2021-06-09T14:59:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:59:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:59:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T15:00:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T15:00:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T15:00:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 1.2372, val/total_loss: 1.2372, val/csi/accuracy: 0.6460, val/csi/binary_f1: 0.3936, num_updates: 2000, epoch: 11, iterations: 2000, max_updates: 3000, val_time: 37s 348ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T15:01:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.3649, train/csi/cross_entropy/avg: 0.4086, train/total_loss: 0.3649, train/total_loss/avg: 0.4086, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 957ms, time_since_start: 38m 40s 737ms, eta: 17m 05s 045ms
[32m2021-06-09T15:01:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T15:01:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T15:01:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T15:01:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T15:02:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T15:02:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 1.3672, val/total_loss: 1.3672, val/csi/accuracy: 0.5373, val/csi/binary_f1: 0.4335, num_updates: 2100, epoch: 12, iterations: 2100, max_updates: 3000, val_time: 33s 899ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T15:03:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.2272, train/csi/cross_entropy/avg: 0.3916, train/total_loss: 0.2272, train/total_loss/avg: 0.3916, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 042ms, time_since_start: 40m 28s 682ms, eta: 15m 12s 207ms
[32m2021-06-09T15:03:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T15:03:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T15:03:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T15:03:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T15:03:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T15:03:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 1.3313, val/total_loss: 1.3313, val/csi/accuracy: 0.6770, val/csi/binary_f1: 0.3810, num_updates: 2200, epoch: 12, iterations: 2200, max_updates: 3000, val_time: 35s 870ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T15:05:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.1606, train/csi/cross_entropy/avg: 0.3749, train/total_loss: 0.1606, train/total_loss/avg: 0.3749, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 945ms, time_since_start: 42m 18s 501ms, eta: 13m 17s 135ms
[32m2021-06-09T15:05:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T15:05:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T15:05:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T15:05:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T15:05:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T15:05:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.3915, val/total_loss: 1.3915, val/csi/accuracy: 0.6646, val/csi/binary_f1: 0.3494, num_updates: 2300, epoch: 13, iterations: 2300, max_updates: 3000, val_time: 35s 462ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T15:07:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.1164, train/csi/cross_entropy/avg: 0.3598, train/total_loss: 0.1164, train/total_loss/avg: 0.3598, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 043ms, time_since_start: 44m 08s 010ms, eta: 11m 24s 165ms
[32m2021-06-09T15:07:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T15:07:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T15:07:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T15:07:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T15:07:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T15:07:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.3594, val/total_loss: 1.3594, val/csi/accuracy: 0.6429, val/csi/binary_f1: 0.3575, num_updates: 2400, epoch: 14, iterations: 2400, max_updates: 3000, val_time: 35s 674ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T15:08:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.1123, train/csi/cross_entropy/avg: 0.3456, train/total_loss: 0.1123, train/total_loss/avg: 0.3456, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 679ms, time_since_start: 45m 57s 366ms, eta: 09m 27s 331ms
[32m2021-06-09T15:08:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T15:08:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T15:09:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T15:09:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T15:09:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T15:09:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.5348, val/total_loss: 1.5348, val/csi/accuracy: 0.6832, val/csi/binary_f1: 0.3625, num_updates: 2500, epoch: 14, iterations: 2500, max_updates: 3000, val_time: 37s 548ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T15:10:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.0717, train/csi/cross_entropy/avg: 0.3328, train/total_loss: 0.0717, train/total_loss/avg: 0.3328, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 147ms, time_since_start: 47m 49s 065ms, eta: 07m 36s 746ms
[32m2021-06-09T15:10:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T15:10:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T15:10:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T15:11:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T15:11:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T15:11:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 1.5806, val/total_loss: 1.5806, val/csi/accuracy: 0.6677, val/csi/binary_f1: 0.3593, num_updates: 2600, epoch: 15, iterations: 2600, max_updates: 3000, val_time: 31s 483ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T15:12:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.0590, train/csi/cross_entropy/avg: 0.3205, train/total_loss: 0.0590, train/total_loss/avg: 0.3205, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 979ms, time_since_start: 49m 34s 531ms, eta: 05m 41s 784ms
[32m2021-06-09T15:12:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T15:12:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T15:12:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T15:12:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T15:13:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T15:13:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.7197, val/total_loss: 1.7197, val/csi/accuracy: 0.6925, val/csi/binary_f1: 0.3613, num_updates: 2700, epoch: 15, iterations: 2700, max_updates: 3000, val_time: 35s 668ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T15:14:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.0437, train/csi/cross_entropy/avg: 0.3092, train/total_loss: 0.0437, train/total_loss/avg: 0.3092, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 067ms, time_since_start: 51m 24s 269ms, eta: 03m 48s 126ms
[32m2021-06-09T15:14:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T15:14:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T15:14:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T15:14:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T15:14:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T15:14:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.6706, val/total_loss: 1.6706, val/csi/accuracy: 0.6894, val/csi/binary_f1: 0.3750, num_updates: 2800, epoch: 16, iterations: 2800, max_updates: 3000, val_time: 37s 044ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T15:16:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.0374, train/csi/cross_entropy/avg: 0.2987, train/total_loss: 0.0374, train/total_loss/avg: 0.2987, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 911ms, time_since_start: 53m 15s 228ms, eta: 01m 53s 823ms
[32m2021-06-09T15:16:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T15:16:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T15:16:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T15:16:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T15:16:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T15:16:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.7554, val/total_loss: 1.7554, val/csi/accuracy: 0.6894, val/csi/binary_f1: 0.3750, num_updates: 2900, epoch: 16, iterations: 2900, max_updates: 3000, val_time: 36s 861ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T15:18:01 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-09T15:18:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T15:18:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T15:18:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T15:18:31 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.0357, train/csi/cross_entropy/avg: 0.2888, train/total_loss: 0.0357, train/total_loss/avg: 0.2888, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.97, time: 01m 43s 800ms, time_since_start: 55m 35s 892ms, eta: 0ms
[32m2021-06-09T15:18:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T15:18:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T15:18:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T15:18:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T15:19:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T15:19:13 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.7493, val/total_loss: 1.7493, val/csi/accuracy: 0.6832, val/csi/binary_f1: 0.3704, num_updates: 3000, epoch: 17, iterations: 3000, max_updates: 3000, val_time: 42s 269ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.458015
[32m2021-06-09T15:19:13 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-09T15:19:13 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-09T15:19:13 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-09T15:19:15 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-09T15:19:15 | mmf.utils.checkpoint: [0mCurrent num updates: 500
[32m2021-06-09T15:19:15 | mmf.utils.checkpoint: [0mCurrent iteration: 500
[32m2021-06-09T15:19:15 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-09T15:19:19 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-09T15:19:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T15:19:31 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6676, val/total_loss: 0.6676, val/csi/accuracy: 0.5590, val/csi/binary_f1: 0.4580
[32m2021-06-09T15:19:31 | mmf.trainers.callbacks.logistics: [0mFinished run in 56m 36s 348ms
[32m2021-06-09T15:19:31 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-09T15:19:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T15:19:36 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, test/csi/cross_entropy: 0.6844, test/total_loss: 0.6844, test/csi/accuracy: 0.5130, test/csi/binary_f1: 0.4043
[32m2021-06-09T15:19:36 | mmf.trainers.callbacks.logistics: [0mFinished run in 56m 40s 971ms
