/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-06T20:22:40 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-06T20:43:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7222, val/total_loss: 0.7222, val/csi/accuracy: 0.5806, val/csi/binary_f1: 0.4608, num_updates: 1100, epoch: 6, iterations: 1100, max_updates: 3000, val_time: 29s 081ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T20:44:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5384, train/csi/cross_entropy/avg: 0.6034, train/total_loss: 0.5384, train/total_loss/avg: 0.6034, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 415ms, time_since_start: 22m 01s 861ms, eta: 32m 49s 032ms
[32m2021-06-06T20:44:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:44:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:45:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:45:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:45:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:45:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7408, val/total_loss: 0.7408, val/csi/accuracy: 0.5986, val/csi/binary_f1: 0.4455, num_updates: 1200, epoch: 7, iterations: 1200, max_updates: 3000, val_time: 35s 737ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T20:46:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5384, train/csi/cross_entropy/avg: 0.5745, train/total_loss: 0.5384, train/total_loss/avg: 0.5745, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 417ms, time_since_start: 23m 52s 020ms, eta: 30m 59s 705ms
[32m2021-06-06T20:46:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:46:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:47:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:47:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:47:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:47:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7596, val/total_loss: 0.7596, val/csi/accuracy: 0.5806, val/csi/binary_f1: 0.4558, num_updates: 1300, epoch: 8, iterations: 1300, max_updates: 3000, val_time: 34s 816ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T20:48:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5068, train/csi/cross_entropy/avg: 0.5387, train/total_loss: 0.5068, train/total_loss/avg: 0.5387, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 152ms, time_since_start: 25m 40s 991ms, eta: 29m 04s 066ms
[32m2021-06-06T20:48:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:48:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:48:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:48:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:49:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:49:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.8323, val/total_loss: 0.8323, val/csi/accuracy: 0.5412, val/csi/binary_f1: 0.4336, num_updates: 1400, epoch: 8, iterations: 1400, max_updates: 3000, val_time: 30s 088ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T20:50:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5068, train/csi/cross_entropy/avg: 0.5282, train/total_loss: 0.5068, train/total_loss/avg: 0.5282, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 696ms, time_since_start: 27m 25s 778ms, eta: 27m 27s 051ms
[32m2021-06-06T20:50:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:50:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:50:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:50:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:50:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:50:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.8654, val/total_loss: 0.8654, val/csi/accuracy: 0.6774, val/csi/binary_f1: 0.4231, num_updates: 1500, epoch: 9, iterations: 1500, max_updates: 3000, val_time: 32s 693ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T20:52:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4600, train/csi/cross_entropy/avg: 0.5155, train/total_loss: 0.4600, train/total_loss/avg: 0.5155, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 358ms, time_since_start: 29m 11s 832ms, eta: 25m 09s 720ms
[32m2021-06-06T20:52:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:52:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:52:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:52:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:52:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:52:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.9707, val/total_loss: 0.9707, val/csi/accuracy: 0.5699, val/csi/binary_f1: 0.4444, num_updates: 1600, epoch: 9, iterations: 1600, max_updates: 3000, val_time: 35s 629ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T20:53:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4600, train/csi/cross_entropy/avg: 0.4935, train/total_loss: 0.4600, train/total_loss/avg: 0.4935, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 753ms, time_since_start: 31m 01s 218ms, eta: 23m 29s 440ms
[32m2021-06-06T20:53:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:53:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:54:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:54:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:54:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:54:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.8515, val/total_loss: 0.8515, val/csi/accuracy: 0.5699, val/csi/binary_f1: 0.4545, num_updates: 1700, epoch: 10, iterations: 1700, max_updates: 3000, val_time: 35s 204ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T20:55:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4532, train/csi/cross_entropy/avg: 0.4695, train/total_loss: 0.4532, train/total_loss/avg: 0.4695, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 829ms, time_since_start: 32m 50s 255ms, eta: 21m 42s 357ms
[32m2021-06-06T20:55:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:55:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:55:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:56:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:56:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:56:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 1.0167, val/total_loss: 1.0167, val/csi/accuracy: 0.6237, val/csi/binary_f1: 0.4615, num_updates: 1800, epoch: 10, iterations: 1800, max_updates: 3000, val_time: 30s 145ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T20:57:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4532, train/csi/cross_entropy/avg: 0.4452, train/total_loss: 0.4532, train/total_loss/avg: 0.4452, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 419ms, time_since_start: 34m 34s 821ms, eta: 20m 03s 356ms
[32m2021-06-06T20:57:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:57:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:57:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:57:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:58:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:58:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 1.0070, val/total_loss: 1.0070, val/csi/accuracy: 0.6380, val/csi/binary_f1: 0.4094, num_updates: 1900, epoch: 11, iterations: 1900, max_updates: 3000, val_time: 34s 592ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T20:59:20 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-06T20:59:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:59:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:59:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:59:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4242, train/csi/cross_entropy/avg: 0.4247, train/total_loss: 0.4242, train/total_loss/avg: 0.4247, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.05, time: 01m 35s 728ms, time_since_start: 36m 45s 144ms, eta: 23m 27s 202ms
[32m2021-06-06T20:59:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:59:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:59:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T21:00:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T21:00:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T21:00:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 1.1592, val/total_loss: 1.1592, val/csi/accuracy: 0.5806, val/csi/binary_f1: 0.4800, num_updates: 2000, epoch: 11, iterations: 2000, max_updates: 3000, val_time: 35s 922ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T21:01:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.3817, train/csi/cross_entropy/avg: 0.4100, train/total_loss: 0.3817, train/total_loss/avg: 0.4100, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 308ms, time_since_start: 38m 35s 378ms, eta: 16m 23s 107ms
[32m2021-06-06T21:01:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T21:01:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T21:01:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T21:01:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T21:02:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T21:02:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 1.0976, val/total_loss: 1.0976, val/csi/accuracy: 0.6703, val/csi/binary_f1: 0.4458, num_updates: 2100, epoch: 12, iterations: 2100, max_updates: 3000, val_time: 30s 370ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T21:03:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.3342, train/csi/cross_entropy/avg: 0.3926, train/total_loss: 0.3342, train/total_loss/avg: 0.3926, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 763ms, time_since_start: 40m 19s 515ms, eta: 14m 27s 454ms
[32m2021-06-06T21:03:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T21:03:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T21:03:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T21:03:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T21:03:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T21:03:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 1.1609, val/total_loss: 1.1609, val/csi/accuracy: 0.5914, val/csi/binary_f1: 0.4771, num_updates: 2200, epoch: 12, iterations: 2200, max_updates: 3000, val_time: 34s 439ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T21:05:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.3254, train/csi/cross_entropy/avg: 0.3775, train/total_loss: 0.3254, train/total_loss/avg: 0.3775, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 305ms, time_since_start: 42m 08s 262ms, eta: 12m 44s 599ms
[32m2021-06-06T21:05:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T21:05:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T21:05:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T21:05:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T21:05:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T21:05:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.3913, val/total_loss: 1.3913, val/csi/accuracy: 0.7133, val/csi/binary_f1: 0.3103, num_updates: 2300, epoch: 13, iterations: 2300, max_updates: 3000, val_time: 34s 817ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T21:06:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.2278, train/csi/cross_entropy/avg: 0.3619, train/total_loss: 0.2278, train/total_loss/avg: 0.3619, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 155ms, time_since_start: 43m 57s 239ms, eta: 10m 54s 055ms
[32m2021-06-06T21:06:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T21:06:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T21:07:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T21:07:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T21:07:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T21:07:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.2611, val/total_loss: 1.2611, val/csi/accuracy: 0.6953, val/csi/binary_f1: 0.3796, num_updates: 2400, epoch: 14, iterations: 2400, max_updates: 3000, val_time: 34s 277ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T21:08:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.1415, train/csi/cross_entropy/avg: 0.3486, train/total_loss: 0.1415, train/total_loss/avg: 0.3486, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 169ms, time_since_start: 45m 45s 689ms, eta: 09m 05s 142ms
[32m2021-06-06T21:08:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T21:08:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T21:08:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T21:08:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T21:09:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T21:09:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.4764, val/total_loss: 1.4764, val/csi/accuracy: 0.7240, val/csi/binary_f1: 0.3419, num_updates: 2500, epoch: 14, iterations: 2500, max_updates: 3000, val_time: 30s 360ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T21:10:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.1177, train/csi/cross_entropy/avg: 0.3353, train/total_loss: 0.1177, train/total_loss/avg: 0.3353, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 421ms, time_since_start: 47m 30s 474ms, eta: 07m 17s 597ms
[32m2021-06-06T21:10:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T21:10:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T21:10:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T21:10:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T21:11:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T21:11:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 1.3898, val/total_loss: 1.3898, val/csi/accuracy: 0.6846, val/csi/binary_f1: 0.3889, num_updates: 2600, epoch: 15, iterations: 2600, max_updates: 3000, val_time: 35s 687ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T21:12:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.0727, train/csi/cross_entropy/avg: 0.3230, train/total_loss: 0.0727, train/total_loss/avg: 0.3230, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 019ms, time_since_start: 49m 20s 183ms, eta: 05m 26s 424ms
[32m2021-06-06T21:12:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T21:12:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T21:12:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T21:12:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T21:12:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T21:12:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.3451, val/total_loss: 1.3451, val/csi/accuracy: 0.6882, val/csi/binary_f1: 0.3830, num_updates: 2700, epoch: 15, iterations: 2700, max_updates: 3000, val_time: 34s 049ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T21:14:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.0607, train/csi/cross_entropy/avg: 0.3115, train/total_loss: 0.0607, train/total_loss/avg: 0.3115, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 311ms, time_since_start: 51m 08s 547ms, eta: 03m 38s 475ms
[32m2021-06-06T21:14:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T21:14:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T21:14:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T21:14:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T21:14:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T21:14:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.3854, val/total_loss: 1.3854, val/csi/accuracy: 0.6846, val/csi/binary_f1: 0.3803, num_updates: 2800, epoch: 16, iterations: 2800, max_updates: 3000, val_time: 29s 235ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T21:15:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.0466, train/csi/cross_entropy/avg: 0.3012, train/total_loss: 0.0466, train/total_loss/avg: 0.3012, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 792ms, time_since_start: 52m 51s 578ms, eta: 01m 48s 475ms
[32m2021-06-06T21:15:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T21:15:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T21:15:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T21:16:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T21:16:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T21:16:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.4228, val/total_loss: 1.4228, val/csi/accuracy: 0.6953, val/csi/binary_f1: 0.3704, num_updates: 2900, epoch: 16, iterations: 2900, max_updates: 3000, val_time: 41s 940ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T21:17:45 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-06T21:17:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T21:18:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T21:18:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T21:18:17 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.0335, train/csi/cross_entropy/avg: 0.2912, train/total_loss: 0.0335, train/total_loss/avg: 0.2912, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.94, time: 01m 46s 575ms, time_since_start: 55m 20s 096ms, eta: 0ms
[32m2021-06-06T21:18:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T21:18:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T21:18:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T21:18:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T21:18:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T21:18:58 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.3814, val/total_loss: 1.3814, val/csi/accuracy: 0.6810, val/csi/binary_f1: 0.3862, num_updates: 3000, epoch: 17, iterations: 3000, max_updates: 3000, val_time: 41s 025ms, best_update: 600, best_iteration: 600, best_val/total_loss: 0.633194
[32m2021-06-06T21:18:58 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-06T21:18:58 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-06T21:18:58 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-06T21:19:01 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-06T21:19:01 | mmf.utils.checkpoint: [0mCurrent num updates: 600
[32m2021-06-06T21:19:01 | mmf.utils.checkpoint: [0mCurrent iteration: 600
[32m2021-06-06T21:19:01 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-06T21:19:06 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-06T21:19:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T21:19:17 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6340, val/total_loss: 0.6340, val/csi/accuracy: 0.6201, val/csi/binary_f1: 0.4301
[32m2021-06-06T21:19:17 | mmf.trainers.callbacks.logistics: [0mFinished run in 56m 20s 449ms
[32m2021-06-06T21:19:17 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-06T21:19:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T21:19:24 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, test/csi/cross_entropy: 0.7267, test/total_loss: 0.7267, test/csi/accuracy: 0.6139, test/csi/binary_f1: 0.3146
[32m2021-06-06T21:19:24 | mmf.trainers.callbacks.logistics: [0mFinished run in 56m 26s 901ms
