/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-06T19:24:29 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-06T19:46:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.8625, val/total_loss: 0.8625, val/csi/accuracy: 0.6925, val/csi/binary_f1: 0.2667, num_updates: 1100, epoch: 7, iterations: 1100, max_updates: 3000, val_time: 36s 426ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T19:47:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5495, train/csi/cross_entropy/avg: 0.5773, train/total_loss: 0.5495, train/total_loss/avg: 0.5773, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 504ms, time_since_start: 22m 33s 913ms, eta: 33m 57s 533ms
[32m2021-06-06T19:47:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:47:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:47:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:47:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:47:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:47:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.8038, val/total_loss: 0.8038, val/csi/accuracy: 0.6801, val/csi/binary_f1: 0.3439, num_updates: 1200, epoch: 7, iterations: 1200, max_updates: 3000, val_time: 34s 749ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T19:49:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5495, train/csi/cross_entropy/avg: 0.5469, train/total_loss: 0.5495, train/total_loss/avg: 0.5469, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 222ms, time_since_start: 24m 22s 887ms, eta: 32m 23s 139ms
[32m2021-06-06T19:49:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:49:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:49:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:49:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:49:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:49:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.8531, val/total_loss: 0.8531, val/csi/accuracy: 0.6491, val/csi/binary_f1: 0.3687, num_updates: 1300, epoch: 8, iterations: 1300, max_updates: 3000, val_time: 34s 850ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T19:51:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.4778, train/csi/cross_entropy/avg: 0.5123, train/total_loss: 0.4778, train/total_loss/avg: 0.5123, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 714ms, time_since_start: 26m 11s 454ms, eta: 30m 16s 325ms
[32m2021-06-06T19:51:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:51:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:51:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:51:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:51:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:51:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.8186, val/total_loss: 0.8186, val/csi/accuracy: 0.5807, val/csi/binary_f1: 0.4351, num_updates: 1400, epoch: 8, iterations: 1400, max_updates: 3000, val_time: 36s 918ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T19:52:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.4778, train/csi/cross_entropy/avg: 0.4810, train/total_loss: 0.4778, train/total_loss/avg: 0.4810, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 036ms, time_since_start: 28m 02s 411ms, eta: 28m 30s 235ms
[32m2021-06-06T19:52:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:52:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:53:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:53:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:53:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:53:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.8931, val/total_loss: 0.8931, val/csi/accuracy: 0.6180, val/csi/binary_f1: 0.3881, num_updates: 1500, epoch: 9, iterations: 1500, max_updates: 3000, val_time: 34s 538ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T19:54:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4714, train/csi/cross_entropy/avg: 0.4513, train/total_loss: 0.4714, train/total_loss/avg: 0.4513, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 063ms, time_since_start: 29m 51s 015ms, eta: 26m 36s 803ms
[32m2021-06-06T19:54:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:54:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:54:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:55:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:55:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:55:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 1.6457, val/total_loss: 1.6457, val/csi/accuracy: 0.7329, val/csi/binary_f1: 0.0652, num_updates: 1600, epoch: 10, iterations: 1600, max_updates: 3000, val_time: 37s 771ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T19:56:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4714, train/csi/cross_entropy/avg: 0.4278, train/total_loss: 0.4714, train/total_loss/avg: 0.4278, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 547ms, time_since_start: 31m 42s 337ms, eta: 24m 32s 422ms
[32m2021-06-06T19:56:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:56:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:56:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:56:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:57:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:57:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 1.0504, val/total_loss: 1.0504, val/csi/accuracy: 0.6335, val/csi/binary_f1: 0.3918, num_updates: 1700, epoch: 10, iterations: 1700, max_updates: 3000, val_time: 36s 160ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T19:58:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4615, train/csi/cross_entropy/avg: 0.4055, train/total_loss: 0.4615, train/total_loss/avg: 0.4055, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 208ms, time_since_start: 33m 32s 707ms, eta: 22m 51s 372ms
[32m2021-06-06T19:58:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:58:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:58:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:58:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:58:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:58:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 1.4731, val/total_loss: 1.4731, val/csi/accuracy: 0.6988, val/csi/binary_f1: 0.2707, num_updates: 1800, epoch: 11, iterations: 1800, max_updates: 3000, val_time: 37s 632ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T20:00:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4714, train/csi/cross_entropy/avg: 0.4113, train/total_loss: 0.4714, train/total_loss/avg: 0.4113, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 515ms, time_since_start: 35m 23s 858ms, eta: 20m 45s 349ms
[32m2021-06-06T20:00:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:00:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:00:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:00:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:00:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:00:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 1.1673, val/total_loss: 1.1673, val/csi/accuracy: 0.6398, val/csi/binary_f1: 0.3483, num_updates: 1900, epoch: 11, iterations: 1900, max_updates: 3000, val_time: 36s 215ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T20:02:03 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-06T20:02:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:02:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:02:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:02:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4615, train/csi/cross_entropy/avg: 0.4010, train/total_loss: 0.4615, train/total_loss/avg: 0.4010, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.05, time: 01m 35s 724ms, time_since_start: 37m 35s 799ms, eta: 24m 34s 155ms
[32m2021-06-06T20:02:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:02:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:02:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:02:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:03:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:03:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 1.4443, val/total_loss: 1.4443, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.2794, num_updates: 2000, epoch: 12, iterations: 2000, max_updates: 3000, val_time: 41s 762ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T20:04:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.4438, train/csi/cross_entropy/avg: 0.3824, train/total_loss: 0.4438, train/total_loss/avg: 0.3824, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 912ms, time_since_start: 39m 31s 476ms, eta: 17m 04s 423ms
[32m2021-06-06T20:04:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:04:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:04:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:04:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:04:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:04:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 1.2906, val/total_loss: 1.2906, val/csi/accuracy: 0.6522, val/csi/binary_f1: 0.3253, num_updates: 2100, epoch: 12, iterations: 2100, max_updates: 3000, val_time: 36s 986ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T20:06:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.3991, train/csi/cross_entropy/avg: 0.3651, train/total_loss: 0.3991, train/total_loss/avg: 0.3651, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 713ms, time_since_start: 41m 23s 179ms, eta: 15m 20s 468ms
[32m2021-06-06T20:06:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:06:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:06:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:06:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:06:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:06:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 1.4695, val/total_loss: 1.4695, val/csi/accuracy: 0.6677, val/csi/binary_f1: 0.3097, num_updates: 2200, epoch: 13, iterations: 2200, max_updates: 3000, val_time: 38s 297ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T20:08:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.2067, train/csi/cross_entropy/avg: 0.3495, train/total_loss: 0.2067, train/total_loss/avg: 0.3495, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 256ms, time_since_start: 43m 15s 736ms, eta: 13m 20s 485ms
[32m2021-06-06T20:08:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:08:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:08:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:08:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:08:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:08:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.5686, val/total_loss: 1.5686, val/csi/accuracy: 0.6522, val/csi/binary_f1: 0.3000, num_updates: 2300, epoch: 13, iterations: 2300, max_updates: 3000, val_time: 37s 205ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T20:09:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.1832, train/csi/cross_entropy/avg: 0.3351, train/total_loss: 0.1832, train/total_loss/avg: 0.3351, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 196ms, time_since_start: 45m 07s 141ms, eta: 11m 25s 577ms
[32m2021-06-06T20:09:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:09:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:10:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:10:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:10:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:10:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.7254, val/total_loss: 1.7254, val/csi/accuracy: 0.6646, val/csi/binary_f1: 0.2800, num_updates: 2400, epoch: 14, iterations: 2400, max_updates: 3000, val_time: 36s 679ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T20:11:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.0625, train/csi/cross_entropy/avg: 0.3217, train/total_loss: 0.0625, train/total_loss/avg: 0.3217, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 405ms, time_since_start: 46m 58s 229ms, eta: 09m 32s 921ms
[32m2021-06-06T20:11:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:11:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:12:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:12:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:12:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:12:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.7225, val/total_loss: 1.7225, val/csi/accuracy: 0.6615, val/csi/binary_f1: 0.2876, num_updates: 2500, epoch: 15, iterations: 2500, max_updates: 3000, val_time: 36s 066ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T20:13:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.0508, train/csi/cross_entropy/avg: 0.3094, train/total_loss: 0.0508, train/total_loss/avg: 0.3094, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 209ms, time_since_start: 48m 48s 507ms, eta: 07m 37s 133ms
[32m2021-06-06T20:13:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:13:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:13:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:13:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:14:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:14:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 1.7353, val/total_loss: 1.7353, val/csi/accuracy: 0.6522, val/csi/binary_f1: 0.3086, num_updates: 2600, epoch: 15, iterations: 2600, max_updates: 3000, val_time: 38s 223ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T20:15:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.0424, train/csi/cross_entropy/avg: 0.2981, train/total_loss: 0.0424, train/total_loss/avg: 0.2981, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 092ms, time_since_start: 50m 40s 825ms, eta: 05m 42s 305ms
[32m2021-06-06T20:15:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:15:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:15:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:15:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:16:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:16:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.8225, val/total_loss: 1.8225, val/csi/accuracy: 0.6677, val/csi/binary_f1: 0.3007, num_updates: 2700, epoch: 16, iterations: 2700, max_updates: 3000, val_time: 35s 991ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T20:17:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.0264, train/csi/cross_entropy/avg: 0.2875, train/total_loss: 0.0264, train/total_loss/avg: 0.2875, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 869ms, time_since_start: 52m 30s 690ms, eta: 03m 47s 519ms
[32m2021-06-06T20:17:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:17:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:17:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:17:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:17:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:17:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.8015, val/total_loss: 1.8015, val/csi/accuracy: 0.6522, val/csi/binary_f1: 0.3000, num_updates: 2800, epoch: 16, iterations: 2800, max_updates: 3000, val_time: 36s 001ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T20:19:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.0093, train/csi/cross_entropy/avg: 0.2776, train/total_loss: 0.0093, train/total_loss/avg: 0.2776, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 301ms, time_since_start: 54m 20s 995ms, eta: 01m 54s 424ms
[32m2021-06-06T20:19:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:19:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:19:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:19:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:19:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:19:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.7991, val/total_loss: 1.7991, val/csi/accuracy: 0.6708, val/csi/binary_f1: 0.3117, num_updates: 2900, epoch: 17, iterations: 2900, max_updates: 3000, val_time: 40s 741ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T20:21:05 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-06T20:21:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:21:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:21:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:21:31 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.0078, train/csi/cross_entropy/avg: 0.2684, train/total_loss: 0.0078, train/total_loss/avg: 0.2684, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.00, time: 01m 40s 381ms, time_since_start: 56m 42s 120ms, eta: 0ms
[32m2021-06-06T20:21:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T20:21:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:21:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T20:21:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T20:22:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T20:22:10 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.8011, val/total_loss: 1.8011, val/csi/accuracy: 0.6708, val/csi/binary_f1: 0.3117, num_updates: 3000, epoch: 17, iterations: 3000, max_updates: 3000, val_time: 38s 684ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.660528
[32m2021-06-06T20:22:10 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-06T20:22:10 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-06T20:22:10 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-06T20:22:12 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-06T20:22:12 | mmf.utils.checkpoint: [0mCurrent num updates: 400
[32m2021-06-06T20:22:12 | mmf.utils.checkpoint: [0mCurrent iteration: 400
[32m2021-06-06T20:22:12 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-06T20:22:16 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-06T20:22:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:22:28 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6668, val/total_loss: 0.6668, val/csi/accuracy: 0.5776, val/csi/binary_f1: 0.4087
[32m2021-06-06T20:22:28 | mmf.trainers.callbacks.logistics: [0mFinished run in 57m 39s 002ms
[32m2021-06-06T20:22:28 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-06T20:22:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T20:22:34 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, test/csi/cross_entropy: 0.6558, test/total_loss: 0.6558, test/csi/accuracy: 0.6250, test/csi/binary_f1: 0.5000
[32m2021-06-06T20:22:34 | mmf.trainers.callbacks.logistics: [0mFinished run in 57m 45s 283ms
