/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-09T13:26:33 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-09T13:26:46 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-09T13:26:46 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-09T13:27:59 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.8655, train/csi/cross_entropy/avg: 0.8655, train/total_loss: 0.8655, train/total_loss/avg: 0.8655, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 800ms, time_since_start: 01m 16s 109ms, eta: 53m 30s 317ms
[32m2021-06-09T13:27:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:27:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:28:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:28:16 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-09T13:28:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:28:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:28:47 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7195, val/total_loss: 0.7195, val/csi/accuracy: 0.5220, val/csi/binary_f1: 0.4471, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 47s 500ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.447059
[32m2021-06-09T13:30:01 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.6688, train/csi/cross_entropy/avg: 0.7672, train/total_loss: 0.6688, train/total_loss/avg: 0.7672, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 939ms, time_since_start: 03m 17s 551ms, eta: 51m 45s 476ms
[32m2021-06-09T13:30:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:30:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:30:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:30:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:30:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:30:35 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7068, val/total_loss: 0.7068, val/csi/accuracy: 0.5763, val/csi/binary_f1: 0.4444, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 33s 912ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.447059
[32m2021-06-09T13:31:48 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.6688, train/csi/cross_entropy/avg: 0.6750, train/total_loss: 0.6688, train/total_loss/avg: 0.6750, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 683ms, time_since_start: 05m 05s 149ms, eta: 49m 44s 171ms
[32m2021-06-09T13:31:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:31:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:32:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:32:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:32:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:32:20 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7716, val/total_loss: 0.7716, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.3129, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 31s 894ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.447059
[32m2021-06-09T13:33:34 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.4905, train/csi/cross_entropy/avg: 0.5925, train/total_loss: 0.4905, train/total_loss/avg: 0.5925, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 022ms, time_since_start: 06m 51s 068ms, eta: 48m 06s 866ms
[32m2021-06-09T13:33:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:33:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:33:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:33:51 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-09T13:34:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:34:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:34:22 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6817, val/total_loss: 0.6817, val/csi/accuracy: 0.6102, val/csi/binary_f1: 0.5148, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 47s 286ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.514768
[32m2021-06-09T13:35:35 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6688, train/csi/cross_entropy/avg: 0.6194, train/total_loss: 0.6688, train/total_loss/avg: 0.6194, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 700ms, time_since_start: 08m 52s 057ms, eta: 46m 03s 770ms
[32m2021-06-09T13:35:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:35:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:35:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:35:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:36:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:36:11 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6988, val/total_loss: 0.6988, val/csi/accuracy: 0.5864, val/csi/binary_f1: 0.4190, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 35s 597ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.514768
[32m2021-06-09T13:37:25 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6402, train/csi/cross_entropy/avg: 0.6229, train/total_loss: 0.6402, train/total_loss/avg: 0.6229, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 922ms, time_since_start: 10m 41s 579ms, eta: 44m 21s 227ms
[32m2021-06-09T13:37:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:37:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:37:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:37:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:38:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:38:00 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6519, val/total_loss: 0.6519, val/csi/accuracy: 0.6102, val/csi/binary_f1: 0.4796, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 35s 642ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.514768
[32m2021-06-09T13:39:14 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6402, train/csi/cross_entropy/avg: 0.5952, train/total_loss: 0.6402, train/total_loss/avg: 0.5952, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 872ms, time_since_start: 12m 31s 096ms, eta: 42m 28s 589ms
[32m2021-06-09T13:39:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:39:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:39:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:39:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:39:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:39:50 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6950, val/total_loss: 0.6950, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.4211, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 35s 399ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.514768
[32m2021-06-09T13:41:04 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.4905, train/csi/cross_entropy/avg: 0.5805, train/total_loss: 0.4905, train/total_loss/avg: 0.5805, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 097ms, time_since_start: 14m 20s 595ms, eta: 40m 45s 216ms
[32m2021-06-09T13:41:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:41:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:41:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:41:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:41:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:41:34 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7836, val/total_loss: 0.7836, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3660, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 29s 726ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.514768
[32m2021-06-09T13:42:48 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6402, train/csi/cross_entropy/avg: 0.6122, train/total_loss: 0.6402, train/total_loss/avg: 0.6122, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 311ms, time_since_start: 16m 04s 635ms, eta: 39m 802ms
[32m2021-06-09T13:42:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:42:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:42:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:43:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:43:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:43:19 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.7665, val/total_loss: 0.7665, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.3514, num_updates: 900, epoch: 6, iterations: 900, max_updates: 3000, val_time: 30s 671ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.514768
[32m2021-06-09T13:44:32 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-09T13:44:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:44:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:44:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:44:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4905, train/csi/cross_entropy/avg: 0.5717, train/total_loss: 0.4905, train/total_loss/avg: 0.5717, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.09, time: 01m 32s 599ms, time_since_start: 18m 07s 908ms, eta: 46m 17s 986ms
[32m2021-06-09T13:44:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:44:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:45:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:45:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:45:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:45:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.8231, val/total_loss: 0.8231, val/csi/accuracy: 0.6475, val/csi/binary_f1: 0.3659, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 37s 836ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.514768
[32m2021-06-09T13:46:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.4905, train/csi/cross_entropy/avg: 0.5338, train/total_loss: 0.4905, train/total_loss/avg: 0.5338, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 879ms, time_since_start: 19m 59s 625ms, eta: 35m 05s 559ms
[32m2021-06-09T13:46:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:46:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:46:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:46:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:47:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
