/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-06T18:26:36 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-06T18:48:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7917, val/total_loss: 0.7917, val/csi/accuracy: 0.6761, val/csi/binary_f1: 0.3439, num_updates: 1100, epoch: 7, iterations: 1100, max_updates: 3000, val_time: 38s 008ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T18:49:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5180, train/csi/cross_entropy/avg: 0.6387, train/total_loss: 0.5180, train/total_loss/avg: 0.6387, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 779ms, time_since_start: 22m 34s 915ms, eta: 33m 51s 880ms
[32m2021-06-06T18:49:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T18:49:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T18:49:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T18:49:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T18:50:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T18:50:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 1.2527, val/total_loss: 1.2527, val/csi/accuracy: 0.7327, val/csi/binary_f1: 0.2056, num_updates: 1200, epoch: 7, iterations: 1200, max_updates: 3000, val_time: 36s 203ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T18:51:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5180, train/csi/cross_entropy/avg: 0.6051, train/total_loss: 0.5180, train/total_loss/avg: 0.6051, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 208ms, time_since_start: 24m 25s 329ms, eta: 32m 10s 152ms
[32m2021-06-06T18:51:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T18:51:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T18:51:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T18:51:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T18:51:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T18:51:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.9270, val/total_loss: 0.9270, val/csi/accuracy: 0.6258, val/csi/binary_f1: 0.3636, num_updates: 1300, epoch: 8, iterations: 1300, max_updates: 3000, val_time: 35s 660ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T18:53:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5161, train/csi/cross_entropy/avg: 0.5665, train/total_loss: 0.5161, train/total_loss/avg: 0.5665, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 468ms, time_since_start: 26m 15s 460ms, eta: 30m 22s 979ms
[32m2021-06-06T18:53:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T18:53:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T18:53:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T18:53:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T18:53:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T18:53:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.9855, val/total_loss: 0.9855, val/csi/accuracy: 0.6447, val/csi/binary_f1: 0.3757, num_updates: 1400, epoch: 8, iterations: 1400, max_updates: 3000, val_time: 36s 559ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T18:54:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5161, train/csi/cross_entropy/avg: 0.5316, train/total_loss: 0.5161, train/total_loss/avg: 0.5316, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 459ms, time_since_start: 28m 06s 482ms, eta: 28m 28s 856ms
[32m2021-06-06T18:54:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T18:54:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T18:55:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T18:55:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T18:55:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T18:55:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 1.3305, val/total_loss: 1.3305, val/csi/accuracy: 0.7075, val/csi/binary_f1: 0.2901, num_updates: 1500, epoch: 9, iterations: 1500, max_updates: 3000, val_time: 34s 197ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T18:56:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4900, train/csi/cross_entropy/avg: 0.5044, train/total_loss: 0.4900, train/total_loss/avg: 0.5044, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 019ms, time_since_start: 29m 54s 701ms, eta: 26m 25s 490ms
[32m2021-06-06T18:56:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T18:56:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T18:56:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T18:57:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T18:57:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T18:57:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 1.0206, val/total_loss: 1.0206, val/csi/accuracy: 0.5755, val/csi/binary_f1: 0.3779, num_updates: 1600, epoch: 9, iterations: 1600, max_updates: 3000, val_time: 37s 212ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T18:58:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4900, train/csi/cross_entropy/avg: 0.4784, train/total_loss: 0.4900, train/total_loss/avg: 0.4784, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 906ms, time_since_start: 31m 45s 823ms, eta: 24m 30s 007ms
[32m2021-06-06T18:58:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T18:58:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T18:58:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T18:58:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T18:59:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T18:59:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 1.2863, val/total_loss: 1.2863, val/csi/accuracy: 0.7044, val/csi/binary_f1: 0.3816, num_updates: 1700, epoch: 10, iterations: 1700, max_updates: 3000, val_time: 36s 248ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T19:00:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4453, train/csi/cross_entropy/avg: 0.4531, train/total_loss: 0.4453, train/total_loss/avg: 0.4531, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 388ms, time_since_start: 33m 36s 463ms, eta: 22m 45s 778ms
[32m2021-06-06T19:00:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:00:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:00:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:00:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:01:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:01:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 1.4158, val/total_loss: 1.4158, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.3699, num_updates: 1800, epoch: 11, iterations: 1800, max_updates: 3000, val_time: 31s 796ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T19:02:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4453, train/csi/cross_entropy/avg: 0.4307, train/total_loss: 0.4453, train/total_loss/avg: 0.4307, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 808ms, time_since_start: 35m 22s 071ms, eta: 20m 42s 203ms
[32m2021-06-06T19:02:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:02:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:02:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:02:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:02:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:02:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 1.6962, val/total_loss: 1.6962, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.3101, num_updates: 1900, epoch: 11, iterations: 1900, max_updates: 3000, val_time: 38s 235ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T19:04:06 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-06T19:04:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:04:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:04:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:04:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.3793, train/csi/cross_entropy/avg: 0.4094, train/total_loss: 0.3793, train/total_loss/avg: 0.4094, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.09, time: 01m 32s 346ms, time_since_start: 37m 32s 655ms, eta: 23m 32s 904ms
[32m2021-06-06T19:04:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:04:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:04:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:04:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:05:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:05:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 1.5730, val/total_loss: 1.5730, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.3931, num_updates: 2000, epoch: 12, iterations: 2000, max_updates: 3000, val_time: 37s 321ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T19:06:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.3446, train/csi/cross_entropy/avg: 0.3900, train/total_loss: 0.3446, train/total_loss/avg: 0.3900, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 344ms, time_since_start: 39m 23s 325ms, eta: 16m 49s 956ms
[32m2021-06-06T19:06:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:06:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:06:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:06:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:06:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:06:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 1.4102, val/total_loss: 1.4102, val/csi/accuracy: 0.6038, val/csi/binary_f1: 0.3762, num_updates: 2100, epoch: 12, iterations: 2100, max_updates: 3000, val_time: 33s 361ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T19:08:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.2026, train/csi/cross_entropy/avg: 0.3785, train/total_loss: 0.2026, train/total_loss/avg: 0.3785, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 989ms, time_since_start: 41m 10s 679ms, eta: 15m 05s 634ms
[32m2021-06-06T19:08:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:08:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:08:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:08:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:08:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:08:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 1.3326, val/total_loss: 1.3326, val/csi/accuracy: 0.6069, val/csi/binary_f1: 0.4186, num_updates: 2200, epoch: 13, iterations: 2200, max_updates: 3000, val_time: 37s 856ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T19:09:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.1354, train/csi/cross_entropy/avg: 0.3622, train/total_loss: 0.1354, train/total_loss/avg: 0.3622, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 976ms, time_since_start: 43m 02s 515ms, eta: 13m 12s 285ms
[32m2021-06-06T19:09:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:09:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:10:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:10:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:10:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:10:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 2.0828, val/total_loss: 2.0828, val/csi/accuracy: 0.7358, val/csi/binary_f1: 0.3438, num_updates: 2300, epoch: 13, iterations: 2300, max_updates: 3000, val_time: 34s 198ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T19:11:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.0963, train/csi/cross_entropy/avg: 0.3474, train/total_loss: 0.0963, train/total_loss/avg: 0.3474, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 236ms, time_since_start: 44m 50s 952ms, eta: 11m 21s 493ms
[32m2021-06-06T19:11:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:11:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:11:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:12:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:12:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:12:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.8625, val/total_loss: 1.8625, val/csi/accuracy: 0.7233, val/csi/binary_f1: 0.3973, num_updates: 2400, epoch: 14, iterations: 2400, max_updates: 3000, val_time: 37s 296ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T19:13:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.0641, train/csi/cross_entropy/avg: 0.3336, train/total_loss: 0.0641, train/total_loss/avg: 0.3336, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 063ms, time_since_start: 46m 42s 315ms, eta: 09m 26s 586ms
[32m2021-06-06T19:13:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:13:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:13:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:13:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:14:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:14:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.6665, val/total_loss: 1.6665, val/csi/accuracy: 0.6761, val/csi/binary_f1: 0.4114, num_updates: 2500, epoch: 15, iterations: 2500, max_updates: 3000, val_time: 37s 508ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T19:15:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.0626, train/csi/cross_entropy/avg: 0.3209, train/total_loss: 0.0626, train/total_loss/avg: 0.3209, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 366ms, time_since_start: 48m 34s 192ms, eta: 07m 35s 124ms
[32m2021-06-06T19:15:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:15:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:15:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:15:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:16:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:16:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 2.0767, val/total_loss: 2.0767, val/csi/accuracy: 0.7233, val/csi/binary_f1: 0.3623, num_updates: 2600, epoch: 15, iterations: 2600, max_updates: 3000, val_time: 37s 538ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T19:17:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.0431, train/csi/cross_entropy/avg: 0.3091, train/total_loss: 0.0431, train/total_loss/avg: 0.3091, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 690ms, time_since_start: 50m 25s 423ms, eta: 05m 38s 240ms
[32m2021-06-06T19:17:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:17:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:17:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:17:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:17:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:17:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.9920, val/total_loss: 1.9920, val/csi/accuracy: 0.7138, val/csi/binary_f1: 0.3810, num_updates: 2700, epoch: 16, iterations: 2700, max_updates: 3000, val_time: 30s 222ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T19:19:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.0270, train/csi/cross_entropy/avg: 0.2981, train/total_loss: 0.0270, train/total_loss/avg: 0.2981, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 121ms, time_since_start: 52m 09s 770ms, eta: 03m 46s 812ms
[32m2021-06-06T19:19:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:19:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:19:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:19:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:19:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:19:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 2.0241, val/total_loss: 2.0241, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.3916, num_updates: 2800, epoch: 16, iterations: 2800, max_updates: 3000, val_time: 37s 460ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T19:20:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.0239, train/csi/cross_entropy/avg: 0.2878, train/total_loss: 0.0239, train/total_loss/avg: 0.2878, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 386ms, time_since_start: 54m 01s 619ms, eta: 01m 53s 811ms
[32m2021-06-06T19:20:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:20:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:21:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:21:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:21:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:21:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.9842, val/total_loss: 1.9842, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.3684, num_updates: 2900, epoch: 17, iterations: 2900, max_updates: 3000, val_time: 37s 704ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T19:22:46 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-06T19:22:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:23:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:23:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:23:18 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.0073, train/csi/cross_entropy/avg: 0.2783, train/total_loss: 0.0073, train/total_loss/avg: 0.2783, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.94, time: 01m 46s 007ms, time_since_start: 56m 25s 335ms, eta: 0ms
[32m2021-06-06T19:23:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-06T19:23:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:23:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-06T19:23:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-06T19:23:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-06T19:23:56 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.9914, val/total_loss: 1.9914, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.3709, num_updates: 3000, epoch: 17, iterations: 3000, max_updates: 3000, val_time: 37s 544ms, best_update: 400, best_iteration: 400, best_val/total_loss: 0.683282
[32m2021-06-06T19:23:56 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-06T19:23:56 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-06T19:23:56 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-06T19:23:57 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-06T19:23:57 | mmf.utils.checkpoint: [0mCurrent num updates: 400
[32m2021-06-06T19:23:57 | mmf.utils.checkpoint: [0mCurrent iteration: 400
[32m2021-06-06T19:23:57 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-06T19:24:02 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-06T19:24:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:24:14 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6820, val/total_loss: 0.6820, val/csi/accuracy: 0.6038, val/csi/binary_f1: 0.4522
[32m2021-06-06T19:24:14 | mmf.trainers.callbacks.logistics: [0mFinished run in 57m 21s 056ms
[32m2021-06-06T19:24:14 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-06T19:24:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-06T19:24:20 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, test/csi/cross_entropy: 0.6969, test/total_loss: 0.6969, test/csi/accuracy: 0.5563, test/csi/binary_f1: 0.4892
[32m2021-06-06T19:24:20 | mmf.trainers.callbacks.logistics: [0mFinished run in 57m 27s 530ms
