/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-09T12:29:40 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-09T12:50:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6394, val/total_loss: 0.6394, val/csi/accuracy: 0.6296, val/csi/binary_f1: 0.5385, num_updates: 1100, epoch: 7, iterations: 1100, max_updates: 3000, val_time: 36s 739ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T12:52:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5977, train/csi/cross_entropy/avg: 0.6043, train/total_loss: 0.5977, train/total_loss/avg: 0.6043, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 970ms, time_since_start: 22m 10s 122ms, eta: 34m 10s 458ms
[32m2021-06-09T12:52:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T12:52:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T12:52:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T12:52:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T12:52:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T12:52:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.9004, val/total_loss: 0.9004, val/csi/accuracy: 0.6821, val/csi/binary_f1: 0.3977, num_updates: 1200, epoch: 7, iterations: 1200, max_updates: 3000, val_time: 30s 440ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T12:53:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5977, train/csi/cross_entropy/avg: 0.5722, train/total_loss: 0.5977, train/total_loss/avg: 0.5722, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 430ms, time_since_start: 23m 54s 994ms, eta: 32m 28s 590ms
[32m2021-06-09T12:53:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T12:53:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T12:53:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T12:54:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T12:54:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T12:54:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7222, val/total_loss: 0.7222, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.5191, num_updates: 1300, epoch: 8, iterations: 1300, max_updates: 3000, val_time: 36s 786ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T12:55:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5755, train/csi/cross_entropy/avg: 0.5613, train/total_loss: 0.5755, train/total_loss/avg: 0.5613, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 768ms, time_since_start: 25m 45s 552ms, eta: 30m 17s 658ms
[32m2021-06-09T12:55:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T12:55:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T12:55:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T12:56:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T12:56:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T12:56:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 1.0081, val/total_loss: 1.0081, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3067, num_updates: 1400, epoch: 8, iterations: 1400, max_updates: 3000, val_time: 37s 508ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T12:57:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5755, train/csi/cross_entropy/avg: 0.5347, train/total_loss: 0.5755, train/total_loss/avg: 0.5347, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 230ms, time_since_start: 27m 37s 293ms, eta: 28m 34s 728ms
[32m2021-06-09T12:57:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T12:57:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T12:57:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T12:57:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T12:58:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T12:58:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.8189, val/total_loss: 0.8189, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.5500, num_updates: 1500, epoch: 9, iterations: 1500, max_updates: 3000, val_time: 44s 780ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T12:59:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5084, train/csi/cross_entropy/avg: 0.5231, train/total_loss: 0.5084, train/total_loss/avg: 0.5231, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 826ms, time_since_start: 29m 35s 903ms, eta: 26m 31s 695ms
[32m2021-06-09T12:59:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T12:59:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T12:59:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T12:59:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T12:59:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T12:59:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.9639, val/total_loss: 0.9639, val/csi/accuracy: 0.6852, val/csi/binary_f1: 0.4574, num_updates: 1600, epoch: 9, iterations: 1600, max_updates: 3000, val_time: 31s 306ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T13:01:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5084, train/csi/cross_entropy/avg: 0.5069, train/total_loss: 0.5084, train/total_loss/avg: 0.5069, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 317ms, time_since_start: 31m 21s 531ms, eta: 24m 47s 846ms
[32m2021-06-09T13:01:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:01:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:01:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:01:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:01:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:01:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.9108, val/total_loss: 0.9108, val/csi/accuracy: 0.6327, val/csi/binary_f1: 0.4893, num_updates: 1700, epoch: 10, iterations: 1700, max_updates: 3000, val_time: 35s 623ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T13:03:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4543, train/csi/cross_entropy/avg: 0.4861, train/total_loss: 0.4543, train/total_loss/avg: 0.4861, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 345ms, time_since_start: 33m 11s 503ms, eta: 22m 53s 915ms
[32m2021-06-09T13:03:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:03:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:03:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:03:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:03:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:03:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 1.2401, val/total_loss: 1.2401, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.3494, num_updates: 1800, epoch: 11, iterations: 1800, max_updates: 3000, val_time: 35s 684ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T13:04:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4543, train/csi/cross_entropy/avg: 0.4621, train/total_loss: 0.4543, train/total_loss/avg: 0.4621, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 761ms, time_since_start: 35m 952ms, eta: 20m 49s 517ms
[32m2021-06-09T13:04:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:04:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:05:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:05:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:05:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:05:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 1.3006, val/total_loss: 1.3006, val/csi/accuracy: 0.6481, val/csi/binary_f1: 0.3804, num_updates: 1900, epoch: 11, iterations: 1900, max_updates: 3000, val_time: 31s 759ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T13:06:38 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-09T13:06:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:06:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:06:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:06:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4187, train/csi/cross_entropy/avg: 0.4396, train/total_loss: 0.4187, train/total_loss/avg: 0.4396, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.08, time: 01m 33s 269ms, time_since_start: 37m 05s 984ms, eta: 23m 56s 359ms
[32m2021-06-09T13:06:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:06:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:07:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:07:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:07:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:07:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 1.3135, val/total_loss: 1.3135, val/csi/accuracy: 0.6235, val/csi/binary_f1: 0.4020, num_updates: 2000, epoch: 12, iterations: 2000, max_updates: 3000, val_time: 37s 425ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T13:08:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.3531, train/csi/cross_entropy/avg: 0.4192, train/total_loss: 0.3531, train/total_loss/avg: 0.4192, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 819ms, time_since_start: 38m 57s 232ms, eta: 17m 03s 139ms
[32m2021-06-09T13:08:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:08:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:09:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:09:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:09:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:09:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 1.5871, val/total_loss: 1.5871, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.2839, num_updates: 2100, epoch: 12, iterations: 2100, max_updates: 3000, val_time: 30s 956ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T13:10:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.3531, train/csi/cross_entropy/avg: 0.4228, train/total_loss: 0.3531, train/total_loss/avg: 0.4228, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 258ms, time_since_start: 40m 42s 449ms, eta: 15m 14s 859ms
[32m2021-06-09T13:10:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:10:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:10:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:10:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:11:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:11:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 1.1941, val/total_loss: 1.1941, val/csi/accuracy: 0.6327, val/csi/binary_f1: 0.5735, num_updates: 2200, epoch: 13, iterations: 2200, max_updates: 3000, val_time: 31s 524ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T13:12:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.3503, train/csi/cross_entropy/avg: 0.4101, train/total_loss: 0.3503, train/total_loss/avg: 0.4101, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 273ms, time_since_start: 42m 27s 250ms, eta: 13m 09s 891ms
[32m2021-06-09T13:12:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:12:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:12:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:12:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:12:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:12:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.5356, val/total_loss: 1.5356, val/csi/accuracy: 0.6358, val/csi/binary_f1: 0.3854, num_updates: 2300, epoch: 13, iterations: 2300, max_updates: 3000, val_time: 35s 052ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T13:14:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.2462, train/csi/cross_entropy/avg: 0.3930, train/total_loss: 0.2462, train/total_loss/avg: 0.3930, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 410ms, time_since_start: 44m 16s 716ms, eta: 11m 27s 550ms
[32m2021-06-09T13:14:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:14:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:14:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:14:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:14:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:14:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.6127, val/total_loss: 1.6127, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.4021, num_updates: 2400, epoch: 14, iterations: 2400, max_updates: 3000, val_time: 36s 855ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T13:15:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.1870, train/csi/cross_entropy/avg: 0.3774, train/total_loss: 0.1870, train/total_loss/avg: 0.3774, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 933ms, time_since_start: 46m 07s 508ms, eta: 09m 29s 290ms
[32m2021-06-09T13:15:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:15:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:16:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:16:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:16:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:16:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.7209, val/total_loss: 1.7209, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3957, num_updates: 2500, epoch: 14, iterations: 2500, max_updates: 3000, val_time: 31s 594ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T13:17:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.1786, train/csi/cross_entropy/avg: 0.3638, train/total_loss: 0.1786, train/total_loss/avg: 0.3638, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 073ms, time_since_start: 47m 53s 179ms, eta: 07m 36s 295ms
[32m2021-06-09T13:17:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:17:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:17:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:18:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:18:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:18:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 1.7861, val/total_loss: 1.7861, val/csi/accuracy: 0.6481, val/csi/binary_f1: 0.3736, num_updates: 2600, epoch: 15, iterations: 2600, max_updates: 3000, val_time: 36s 402ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T13:19:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.1622, train/csi/cross_entropy/avg: 0.3504, train/total_loss: 0.1622, train/total_loss/avg: 0.3504, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 258ms, time_since_start: 49m 43s 844ms, eta: 05m 43s 076ms
[32m2021-06-09T13:19:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:19:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:19:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:19:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:20:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:20:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.8289, val/total_loss: 1.8289, val/csi/accuracy: 0.6543, val/csi/binary_f1: 0.3708, num_updates: 2700, epoch: 16, iterations: 2700, max_updates: 3000, val_time: 30s 992ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T13:21:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.1341, train/csi/cross_entropy/avg: 0.3379, train/total_loss: 0.1341, train/total_loss/avg: 0.3379, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.39, time: 01m 12s 545ms, time_since_start: 51m 27s 383ms, eta: 03m 43s 438ms
[32m2021-06-09T13:21:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:21:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:21:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:21:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:21:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:21:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.8749, val/total_loss: 1.8749, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.3820, num_updates: 2800, epoch: 16, iterations: 2800, max_updates: 3000, val_time: 35s 705ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T13:23:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.1310, train/csi/cross_entropy/avg: 0.3263, train/total_loss: 0.1310, train/total_loss/avg: 0.3263, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 245ms, time_since_start: 53m 17s 336ms, eta: 01m 54s 337ms
[32m2021-06-09T13:23:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:23:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:23:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:23:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:23:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:23:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.5270, val/total_loss: 1.5270, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.4593, num_updates: 2900, epoch: 17, iterations: 2900, max_updates: 3000, val_time: 38s 142ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T13:25:01 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-09T13:25:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:25:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:25:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:25:26 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.0294, train/csi/cross_entropy/avg: 0.3156, train/total_loss: 0.0294, train/total_loss/avg: 0.3156, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.02, time: 01m 38s 856ms, time_since_start: 55m 34s 338ms, eta: 0ms
[32m2021-06-09T13:25:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:25:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:25:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:25:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:26:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:26:03 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.7479, val/total_loss: 1.7479, val/csi/accuracy: 0.6481, val/csi/binary_f1: 0.4062, num_updates: 3000, epoch: 17, iterations: 3000, max_updates: 3000, val_time: 37s 839ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.577320
[32m2021-06-09T13:26:04 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-09T13:26:04 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-09T13:26:04 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-09T13:26:05 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-09T13:26:05 | mmf.utils.checkpoint: [0mCurrent num updates: 500
[32m2021-06-09T13:26:05 | mmf.utils.checkpoint: [0mCurrent iteration: 500
[32m2021-06-09T13:26:05 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-09T13:26:09 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-09T13:26:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:26:22 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6099, val/total_loss: 0.6099, val/csi/accuracy: 0.6204, val/csi/binary_f1: 0.5773
[32m2021-06-09T13:26:22 | mmf.trainers.callbacks.logistics: [0mFinished run in 56m 30s 333ms
[32m2021-06-09T13:26:22 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-09T13:26:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:26:27 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, test/csi/cross_entropy: 0.7208, test/total_loss: 0.7208, test/csi/accuracy: 0.5175, test/csi/binary_f1: 0.4480
[32m2021-06-09T13:26:27 | mmf.trainers.callbacks.logistics: [0mFinished run in 56m 35s 853ms
