/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-15T21:03:17 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-15T21:25:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:25:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7087, val/total_loss: 0.7087, val/csi/accuracy: 0.6271, val/csi/binary_f1: 0.5492, num_updates: 1100, epoch: 7, iterations: 1100, max_updates: 3000, val_time: 33s 659ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T21:26:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6162, train/csi/cross_entropy/avg: 0.5894, train/total_loss: 0.6162, train/total_loss/avg: 0.5894, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 420ms, time_since_start: 23m 24s 151ms, eta: 35m 17s 354ms
[32m2021-06-15T21:26:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:26:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:27:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:27:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:27:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:27:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.9190, val/total_loss: 0.9190, val/csi/accuracy: 0.6373, val/csi/binary_f1: 0.2721, num_updates: 1200, epoch: 7, iterations: 1200, max_updates: 3000, val_time: 34s 262ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T21:28:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6162, train/csi/cross_entropy/avg: 0.5787, train/total_loss: 0.6162, train/total_loss/avg: 0.5787, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 871ms, time_since_start: 25m 17s 288ms, eta: 33m 31s 223ms
[32m2021-06-15T21:28:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:28:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:28:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:29:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:29:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:29:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 1.0415, val/total_loss: 1.0415, val/csi/accuracy: 0.6508, val/csi/binary_f1: 0.3179, num_updates: 1300, epoch: 8, iterations: 1300, max_updates: 3000, val_time: 34s 886ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T21:30:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.6070, train/csi/cross_entropy/avg: 0.5556, train/total_loss: 0.6070, train/total_loss/avg: 0.5556, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 442ms, time_since_start: 27m 10s 620ms, eta: 31m 22s 627ms
[32m2021-06-15T21:30:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:30:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:30:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:30:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:31:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:31:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 1.2636, val/total_loss: 1.2636, val/csi/accuracy: 0.6407, val/csi/binary_f1: 0.2090, num_updates: 1400, epoch: 8, iterations: 1400, max_updates: 3000, val_time: 33s 015ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T21:32:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6070, train/csi/cross_entropy/avg: 0.5358, train/total_loss: 0.6070, train/total_loss/avg: 0.5358, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 713ms, time_since_start: 29m 02s 351ms, eta: 29m 31s 051ms
[32m2021-06-15T21:32:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:32:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:32:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:32:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:33:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:33:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6782, val/total_loss: 0.6782, val/csi/accuracy: 0.5797, val/csi/binary_f1: 0.5373, num_updates: 1500, epoch: 9, iterations: 1500, max_updates: 3000, val_time: 34s 744ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T21:34:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4512, train/csi/cross_entropy/avg: 0.5230, train/total_loss: 0.4512, train/total_loss/avg: 0.5230, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 618ms, time_since_start: 30m 55s 717ms, eta: 27m 30s 996ms
[32m2021-06-15T21:34:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:34:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:34:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:34:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:34:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:34:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.8291, val/total_loss: 0.8291, val/csi/accuracy: 0.5729, val/csi/binary_f1: 0.5078, num_updates: 1600, epoch: 9, iterations: 1600, max_updates: 3000, val_time: 36s 496ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T21:36:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4512, train/csi/cross_entropy/avg: 0.4941, train/total_loss: 0.4512, train/total_loss/avg: 0.4941, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 692ms, time_since_start: 32m 50s 909ms, eta: 25m 34s 499ms
[32m2021-06-15T21:36:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:36:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:36:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:36:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:36:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:36:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 1.1570, val/total_loss: 1.1570, val/csi/accuracy: 0.6305, val/csi/binary_f1: 0.4233, num_updates: 1700, epoch: 10, iterations: 1700, max_updates: 3000, val_time: 35s 364ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T21:38:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4345, train/csi/cross_entropy/avg: 0.4671, train/total_loss: 0.4345, train/total_loss/avg: 0.4671, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 848ms, time_since_start: 34m 45s 124ms, eta: 23m 39s 266ms
[32m2021-06-15T21:38:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:38:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:38:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:38:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:38:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:38:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 1.0386, val/total_loss: 1.0386, val/csi/accuracy: 0.6203, val/csi/binary_f1: 0.4563, num_updates: 1800, epoch: 11, iterations: 1800, max_updates: 3000, val_time: 34s 987ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T21:40:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4345, train/csi/cross_entropy/avg: 0.4472, train/total_loss: 0.4345, train/total_loss/avg: 0.4472, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 471ms, time_since_start: 36m 38s 586ms, eta: 21m 34s 774ms
[32m2021-06-15T21:40:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:40:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:40:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:40:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:40:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:40:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 1.7916, val/total_loss: 1.7916, val/csi/accuracy: 0.6475, val/csi/binary_f1: 0.2121, num_updates: 1900, epoch: 11, iterations: 1900, max_updates: 3000, val_time: 35s 658ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T21:42:00 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-15T21:42:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:42:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:42:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:42:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.3721, train/csi/cross_entropy/avg: 0.4276, train/total_loss: 0.3721, train/total_loss/avg: 0.4276, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.03, time: 01m 37s 657ms, time_since_start: 38m 51s 904ms, eta: 24m 24s 859ms
[32m2021-06-15T21:42:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:42:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:42:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:42:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:42:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:42:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 1.2658, val/total_loss: 1.2658, val/csi/accuracy: 0.6102, val/csi/binary_f1: 0.4335, num_updates: 2000, epoch: 12, iterations: 2000, max_updates: 3000, val_time: 37s 882ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T21:44:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.3309, train/csi/cross_entropy/avg: 0.4083, train/total_loss: 0.3309, train/total_loss/avg: 0.4083, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 182ms, time_since_start: 40m 47s 972ms, eta: 17m 35s 470ms
[32m2021-06-15T21:44:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:44:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:44:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:44:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:44:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:44:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 1.2125, val/total_loss: 1.2125, val/csi/accuracy: 0.6271, val/csi/binary_f1: 0.4149, num_updates: 2100, epoch: 12, iterations: 2100, max_updates: 3000, val_time: 36s 519ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T21:46:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.2712, train/csi/cross_entropy/avg: 0.3902, train/total_loss: 0.2712, train/total_loss/avg: 0.3902, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 860ms, time_since_start: 42m 43s 355ms, eta: 15m 46s 330ms
[32m2021-06-15T21:46:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:46:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:46:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:46:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:46:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:46:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 1.8765, val/total_loss: 1.8765, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.3221, num_updates: 2200, epoch: 13, iterations: 2200, max_updates: 3000, val_time: 35s 186ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T21:48:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.2585, train/csi/cross_entropy/avg: 0.3831, train/total_loss: 0.2585, train/total_loss/avg: 0.3831, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 468ms, time_since_start: 44m 37s 013ms, eta: 13m 43s 915ms
[32m2021-06-15T21:48:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:48:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:48:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:48:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:48:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:48:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.8085, val/total_loss: 1.8085, val/csi/accuracy: 0.6373, val/csi/binary_f1: 0.3185, num_updates: 2300, epoch: 13, iterations: 2300, max_updates: 3000, val_time: 35s 344ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T21:49:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.2551, train/csi/cross_entropy/avg: 0.3674, train/total_loss: 0.2551, train/total_loss/avg: 0.3674, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 867ms, time_since_start: 46m 31s 227ms, eta: 11m 49s 805ms
[32m2021-06-15T21:49:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:49:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:50:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:50:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:50:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:50:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.6227, val/total_loss: 1.6227, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.3929, num_updates: 2400, epoch: 14, iterations: 2400, max_updates: 3000, val_time: 35s 350ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T21:51:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.2263, train/csi/cross_entropy/avg: 0.3531, train/total_loss: 0.2263, train/total_loss/avg: 0.3531, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 421ms, time_since_start: 48m 25s 002ms, eta: 09m 48s 163ms
[32m2021-06-15T21:51:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:51:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:52:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:52:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:52:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:52:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.1325, val/total_loss: 1.1325, val/csi/accuracy: 0.6169, val/csi/binary_f1: 0.4840, num_updates: 2500, epoch: 14, iterations: 2500, max_updates: 3000, val_time: 36s 386ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T21:53:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.1544, train/csi/cross_entropy/avg: 0.3396, train/total_loss: 0.1544, train/total_loss/avg: 0.3396, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 633ms, time_since_start: 50m 20s 024ms, eta: 07m 51s 798ms
[32m2021-06-15T21:53:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:53:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:53:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:54:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:54:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:54:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 1.7612, val/total_loss: 1.7612, val/csi/accuracy: 0.6441, val/csi/binary_f1: 0.3396, num_updates: 2600, epoch: 15, iterations: 2600, max_updates: 3000, val_time: 35s 797ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T21:55:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.0885, train/csi/cross_entropy/avg: 0.3272, train/total_loss: 0.0885, train/total_loss/avg: 0.3272, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 854ms, time_since_start: 52m 14s 679ms, eta: 05m 54s 845ms
[32m2021-06-15T21:55:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:55:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:55:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:55:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:56:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:56:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.9976, val/total_loss: 1.9976, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.3529, num_updates: 2700, epoch: 16, iterations: 2700, max_updates: 3000, val_time: 33s 736ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T21:57:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.0549, train/csi/cross_entropy/avg: 0.3156, train/total_loss: 0.0549, train/total_loss/avg: 0.3156, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 412ms, time_since_start: 54m 06s 831ms, eta: 03m 55s 236ms
[32m2021-06-15T21:57:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:57:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:57:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:57:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:58:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:58:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 2.2539, val/total_loss: 2.2539, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.2857, num_updates: 2800, epoch: 16, iterations: 2800, max_updates: 3000, val_time: 35s 613ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T21:59:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.0312, train/csi/cross_entropy/avg: 0.3049, train/total_loss: 0.0312, train/total_loss/avg: 0.3049, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 457ms, time_since_start: 56m 905ms, eta: 01m 57s 685ms
[32m2021-06-15T21:59:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:59:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:59:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:59:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T22:00:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T22:00:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.9210, val/total_loss: 1.9210, val/csi/accuracy: 0.6305, val/csi/binary_f1: 0.3313, num_updates: 2900, epoch: 17, iterations: 2900, max_updates: 3000, val_time: 37s 107ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T22:01:23 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-15T22:01:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T22:01:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T22:01:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T22:01:49 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.0219, train/csi/cross_entropy/avg: 0.2948, train/total_loss: 0.0219, train/total_loss/avg: 0.2948, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.97, time: 01m 43s 947ms, time_since_start: 58m 21s 962ms, eta: 0ms
[32m2021-06-15T22:01:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T22:01:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T22:02:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T22:02:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T22:02:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T22:02:26 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 2.0405, val/total_loss: 2.0405, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.3484, num_updates: 3000, epoch: 17, iterations: 3000, max_updates: 3000, val_time: 37s 459ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.567474
[32m2021-06-15T22:02:27 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-15T22:02:27 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-15T22:02:27 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-15T22:02:28 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-15T22:02:28 | mmf.utils.checkpoint: [0mCurrent num updates: 600
[32m2021-06-15T22:02:28 | mmf.utils.checkpoint: [0mCurrent iteration: 600
[32m2021-06-15T22:02:28 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-15T22:02:32 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-15T22:02:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T22:02:44 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6118, val/total_loss: 0.6118, val/csi/accuracy: 0.5763, val/csi/binary_f1: 0.5675
[32m2021-06-15T22:02:44 | mmf.trainers.callbacks.logistics: [0mFinished run in 59m 17s 449ms
[32m2021-06-15T22:02:44 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-15T22:02:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T22:02:52 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, test/csi/cross_entropy: 0.5851, test/total_loss: 0.5851, test/csi/accuracy: 0.5805, test/csi/binary_f1: 0.5576
[32m2021-06-15T22:02:52 | mmf.trainers.callbacks.logistics: [0mFinished run in 59m 24s 595ms
