/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-15T19:02:26 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-15T19:24:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:24:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:24:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6964, val/total_loss: 0.6964, val/csi/accuracy: 0.5300, val/csi/binary_f1: 0.4983, num_updates: 1100, epoch: 7, iterations: 1100, max_updates: 3000, val_time: 34s 569ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.515924
[32m2021-06-15T19:26:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5344, train/csi/cross_entropy/avg: 0.5512, train/total_loss: 0.5344, train/total_loss/avg: 0.5512, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.30, time: 01m 17s 826ms, time_since_start: 23m 37s 819ms, eta: 35m 43s 346ms
[32m2021-06-15T19:26:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:26:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:26:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:26:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:26:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:26:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7413, val/total_loss: 0.7413, val/csi/accuracy: 0.6183, val/csi/binary_f1: 0.4716, num_updates: 1200, epoch: 7, iterations: 1200, max_updates: 3000, val_time: 37s 038ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.515924
[32m2021-06-15T19:28:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5344, train/csi/cross_entropy/avg: 0.5289, train/total_loss: 0.5344, train/total_loss/avg: 0.5289, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 487ms, time_since_start: 25m 33s 348ms, eta: 34m 01s 459ms
[32m2021-06-15T19:28:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:28:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:28:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:28:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:28:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:28:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7890, val/total_loss: 0.7890, val/csi/accuracy: 0.6467, val/csi/binary_f1: 0.4286, num_updates: 1300, epoch: 8, iterations: 1300, max_updates: 3000, val_time: 34s 628ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.515924
[32m2021-06-15T19:30:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5057, train/csi/cross_entropy/avg: 0.5122, train/total_loss: 0.5057, train/total_loss/avg: 0.5122, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 572ms, time_since_start: 27m 26s 553ms, eta: 32m 03s 458ms
[32m2021-06-15T19:30:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:30:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:30:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:30:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:30:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:30:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 1.0710, val/total_loss: 1.0710, val/csi/accuracy: 0.6877, val/csi/binary_f1: 0.3077, num_updates: 1400, epoch: 8, iterations: 1400, max_updates: 3000, val_time: 34s 070ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.515924
[32m2021-06-15T19:31:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5057, train/csi/cross_entropy/avg: 0.4864, train/total_loss: 0.5057, train/total_loss/avg: 0.4864, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 658ms, time_since_start: 29m 19s 284ms, eta: 30m 05s 225ms
[32m2021-06-15T19:31:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:31:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:32:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:32:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:32:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:32:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 1.0771, val/total_loss: 1.0771, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.4000, num_updates: 1500, epoch: 9, iterations: 1500, max_updates: 3000, val_time: 36s 143ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.515924
[32m2021-06-15T19:33:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4804, train/csi/cross_entropy/avg: 0.4655, train/total_loss: 0.4804, train/total_loss/avg: 0.4655, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 558ms, time_since_start: 31m 13s 989ms, eta: 28m 02s 719ms
[32m2021-06-15T19:33:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:33:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:34:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:34:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:34:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:34:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.8967, val/total_loss: 0.8967, val/csi/accuracy: 0.6246, val/csi/binary_f1: 0.4195, num_updates: 1600, epoch: 10, iterations: 1600, max_updates: 3000, val_time: 33s 008ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.515924
[32m2021-06-15T19:35:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4804, train/csi/cross_entropy/avg: 0.4427, train/total_loss: 0.4804, train/total_loss/avg: 0.4427, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 373ms, time_since_start: 33m 05s 374ms, eta: 25m 58s 859ms
[32m2021-06-15T19:35:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:35:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:35:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:35:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:36:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:36:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.8974, val/total_loss: 0.8974, val/csi/accuracy: 0.5931, val/csi/binary_f1: 0.4647, num_updates: 1700, epoch: 10, iterations: 1700, max_updates: 3000, val_time: 34s 981ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.515924
[32m2021-06-15T19:37:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.3278, train/csi/cross_entropy/avg: 0.4304, train/total_loss: 0.3278, train/total_loss/avg: 0.4304, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 577ms, time_since_start: 34m 58s 936ms, eta: 24m 02s 687ms
[32m2021-06-15T19:37:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:37:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:37:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:37:53 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T19:38:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:38:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:38:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.9031, val/total_loss: 0.9031, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.5182, num_updates: 1800, epoch: 11, iterations: 1800, max_updates: 3000, val_time: 50s 073ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.518182
[32m2021-06-15T19:39:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.3278, train/csi/cross_entropy/avg: 0.4096, train/total_loss: 0.3278, train/total_loss/avg: 0.4096, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 412ms, time_since_start: 37m 07s 426ms, eta: 21m 59s 683ms
[32m2021-06-15T19:39:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:39:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:39:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:40:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:40:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:40:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 1.2705, val/total_loss: 1.2705, val/csi/accuracy: 0.6688, val/csi/binary_f1: 0.3558, num_updates: 1900, epoch: 11, iterations: 1900, max_updates: 3000, val_time: 32s 451ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.518182
[32m2021-06-15T19:41:34 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-15T19:41:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:41:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:42:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:42:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.2977, train/csi/cross_entropy/avg: 0.3901, train/total_loss: 0.2977, train/total_loss/avg: 0.3901, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.97, time: 01m 43s 979ms, time_since_start: 39m 23s 859ms, eta: 26m 30s 892ms
[32m2021-06-15T19:42:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:42:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:42:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:42:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:42:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:42:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 1.4757, val/total_loss: 1.4757, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.3544, num_updates: 2000, epoch: 12, iterations: 2000, max_updates: 3000, val_time: 39s 190ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.518182
[32m2021-06-15T19:43:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.2977, train/csi/cross_entropy/avg: 0.4356, train/total_loss: 0.2977, train/total_loss/avg: 0.4356, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 465ms, time_since_start: 41m 21s 518ms, eta: 18m 464ms
[32m2021-06-15T19:43:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:43:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:44:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:44:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:44:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:44:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 1.5232, val/total_loss: 1.5232, val/csi/accuracy: 0.6909, val/csi/binary_f1: 0.4302, num_updates: 2100, epoch: 12, iterations: 2100, max_updates: 3000, val_time: 35s 199ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.518182
[32m2021-06-15T19:45:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.2948, train/csi/cross_entropy/avg: 0.4162, train/total_loss: 0.2948, train/total_loss/avg: 0.4162, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 763ms, time_since_start: 43m 15s 483ms, eta: 16m 04s 070ms
[32m2021-06-15T19:45:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:45:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:46:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:46:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:46:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:46:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 1.2466, val/total_loss: 1.2466, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.4457, num_updates: 2200, epoch: 13, iterations: 2200, max_updates: 3000, val_time: 37s 064ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.518182
[32m2021-06-15T19:47:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.2621, train/csi/cross_entropy/avg: 0.3983, train/total_loss: 0.2621, train/total_loss/avg: 0.3983, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 733ms, time_since_start: 45m 11s 285ms, eta: 14m 03s 239ms
[32m2021-06-15T19:47:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:47:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:48:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:48:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:48:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:48:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.5148, val/total_loss: 1.5148, val/csi/accuracy: 0.6972, val/csi/binary_f1: 0.3924, num_updates: 2300, epoch: 14, iterations: 2300, max_updates: 3000, val_time: 36s 276ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.518182
[32m2021-06-15T19:49:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.2426, train/csi/cross_entropy/avg: 0.3824, train/total_loss: 0.2426, train/total_loss/avg: 0.3824, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 399ms, time_since_start: 47m 05s 965ms, eta: 11m 59s 708ms
[32m2021-06-15T19:49:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:49:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:49:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:50:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:50:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:50:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.5742, val/total_loss: 1.5742, val/csi/accuracy: 0.6877, val/csi/binary_f1: 0.3926, num_updates: 2400, epoch: 14, iterations: 2400, max_updates: 3000, val_time: 33s 099ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.518182
[32m2021-06-15T19:51:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.2205, train/csi/cross_entropy/avg: 0.3675, train/total_loss: 0.2205, train/total_loss/avg: 0.3675, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 643ms, time_since_start: 48m 57s 709ms, eta: 10m 01s 621ms
[32m2021-06-15T19:51:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:51:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:51:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:51:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:52:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:52:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.5353, val/total_loss: 1.5353, val/csi/accuracy: 0.6909, val/csi/binary_f1: 0.4302, num_updates: 2500, epoch: 15, iterations: 2500, max_updates: 3000, val_time: 37s 057ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.518182
[32m2021-06-15T19:53:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.1518, train/csi/cross_entropy/avg: 0.3545, train/total_loss: 0.1518, train/total_loss/avg: 0.3545, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 550ms, time_since_start: 50m 53s 321ms, eta: 08m 731ms
[32m2021-06-15T19:53:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:53:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:53:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:53:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:54:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:54:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 1.5964, val/total_loss: 1.5964, val/csi/accuracy: 0.7035, val/csi/binary_f1: 0.4337, num_updates: 2600, epoch: 15, iterations: 2600, max_updates: 3000, val_time: 37s 745ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.518182
[32m2021-06-15T19:55:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.1246, train/csi/cross_entropy/avg: 0.3415, train/total_loss: 0.1246, train/total_loss/avg: 0.3415, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 454ms, time_since_start: 52m 49s 523ms, eta: 06m 105ms
[32m2021-06-15T19:55:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:55:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:55:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:55:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:56:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:56:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.6897, val/total_loss: 1.6897, val/csi/accuracy: 0.6940, val/csi/binary_f1: 0.4121, num_updates: 2700, epoch: 16, iterations: 2700, max_updates: 3000, val_time: 37s 664ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.518182
[32m2021-06-15T19:57:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.0784, train/csi/cross_entropy/avg: 0.3294, train/total_loss: 0.0784, train/total_loss/avg: 0.3294, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 555ms, time_since_start: 54m 45s 746ms, eta: 04m 380ms
[32m2021-06-15T19:57:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:57:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:57:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:57:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:57:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:57:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.6007, val/total_loss: 1.6007, val/csi/accuracy: 0.6909, val/csi/binary_f1: 0.4167, num_updates: 2800, epoch: 16, iterations: 2800, max_updates: 3000, val_time: 35s 105ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.518182
[32m2021-06-15T19:59:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.0353, train/csi/cross_entropy/avg: 0.3182, train/total_loss: 0.0353, train/total_loss/avg: 0.3182, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 728ms, time_since_start: 56m 39s 582ms, eta: 02m 454ms
[32m2021-06-15T19:59:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T19:59:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T19:59:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T19:59:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T19:59:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T19:59:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.7051, val/total_loss: 1.7051, val/csi/accuracy: 0.6972, val/csi/binary_f1: 0.4074, num_updates: 2900, epoch: 17, iterations: 2900, max_updates: 3000, val_time: 38s 301ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.518182
[32m2021-06-15T20:01:13 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-15T20:01:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:01:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:01:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:01:39 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.0302, train/csi/cross_entropy/avg: 0.3078, train/total_loss: 0.0302, train/total_loss/avg: 0.3078, max mem: 5043.0, experiment: run, epoch: 18, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.96, time: 01m 44s 914ms, time_since_start: 59m 02s 801ms, eta: 0ms
[32m2021-06-15T20:01:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:01:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:01:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:02:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:02:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:02:18 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.7385, val/total_loss: 1.7385, val/csi/accuracy: 0.6972, val/csi/binary_f1: 0.3766, num_updates: 3000, epoch: 18, iterations: 3000, max_updates: 3000, val_time: 39s 616ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.518182
[32m2021-06-15T20:02:19 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-15T20:02:19 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-15T20:02:19 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-15T20:02:20 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-15T20:02:20 | mmf.utils.checkpoint: [0mCurrent num updates: 1800
[32m2021-06-15T20:02:20 | mmf.utils.checkpoint: [0mCurrent iteration: 1800
[32m2021-06-15T20:02:20 | mmf.utils.checkpoint: [0mCurrent epoch: 11
[32m2021-06-15T20:02:25 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-15T20:02:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:02:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.9377, val/total_loss: 0.9377, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.5182
[32m2021-06-15T20:02:37 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 01s 512ms
[32m2021-06-15T20:02:37 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-15T20:02:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:02:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, test/csi/cross_entropy: 1.0009, test/total_loss: 1.0009, test/csi/accuracy: 0.5930, test/csi/binary_f1: 0.4355
[32m2021-06-15T20:02:45 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 08s 611ms
