/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T00:02:49 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-16T00:25:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:25:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7782, val/total_loss: 0.7782, val/csi/accuracy: 0.5975, val/csi/binary_f1: 0.3786, num_updates: 1100, epoch: 7, iterations: 1100, max_updates: 3000, val_time: 29s 658ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.468354
[32m2021-06-16T00:26:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5370, train/csi/cross_entropy/avg: 0.6241, train/total_loss: 0.5370, train/total_loss/avg: 0.6241, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 822ms, time_since_start: 23m 20s 638ms, eta: 36m 10s 765ms
[32m2021-06-16T00:26:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:26:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:26:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:26:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:26:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:26:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 1.2689, val/total_loss: 1.2689, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.2393, num_updates: 1200, epoch: 7, iterations: 1200, max_updates: 3000, val_time: 36s 426ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.468354
[32m2021-06-16T00:28:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5370, train/csi/cross_entropy/avg: 0.5915, train/total_loss: 0.5370, train/total_loss/avg: 0.5915, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 737ms, time_since_start: 25m 15s 805ms, eta: 34m 07s 976ms
[32m2021-06-16T00:28:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:28:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:28:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:28:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:28:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:28:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.9122, val/total_loss: 0.9122, val/csi/accuracy: 0.6164, val/csi/binary_f1: 0.3960, num_updates: 1300, epoch: 8, iterations: 1300, max_updates: 3000, val_time: 36s 493ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.468354
[32m2021-06-16T00:30:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5041, train/csi/cross_entropy/avg: 0.5575, train/total_loss: 0.5041, train/total_loss/avg: 0.5575, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 715ms, time_since_start: 27m 11s 016ms, eta: 32m 06s 953ms
[32m2021-06-16T00:30:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:30:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:30:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:30:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:30:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:30:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 1.0119, val/total_loss: 1.0119, val/csi/accuracy: 0.6509, val/csi/binary_f1: 0.3934, num_updates: 1400, epoch: 8, iterations: 1400, max_updates: 3000, val_time: 35s 528ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.468354
[32m2021-06-16T00:32:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5041, train/csi/cross_entropy/avg: 0.5239, train/total_loss: 0.5041, train/total_loss/avg: 0.5239, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 723ms, time_since_start: 29m 05s 270ms, eta: 30m 06s 704ms
[32m2021-06-16T00:32:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:32:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:32:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:32:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:32:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:32:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 1.4263, val/total_loss: 1.4263, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.2963, num_updates: 1500, epoch: 9, iterations: 1500, max_updates: 3000, val_time: 36s 986ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.468354
[32m2021-06-16T00:34:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5023, train/csi/cross_entropy/avg: 0.4965, train/total_loss: 0.5023, train/total_loss/avg: 0.4965, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 803ms, time_since_start: 31m 01s 063ms, eta: 28m 07s 980ms
[32m2021-06-16T00:34:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:34:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:34:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:34:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:34:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:34:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.9745, val/total_loss: 0.9745, val/csi/accuracy: 0.5849, val/csi/binary_f1: 0.4054, num_updates: 1600, epoch: 9, iterations: 1600, max_updates: 3000, val_time: 33s 526ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.468354
[32m2021-06-16T00:35:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5023, train/csi/cross_entropy/avg: 0.4741, train/total_loss: 0.5023, train/total_loss/avg: 0.4741, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 764ms, time_since_start: 32m 53s 357ms, eta: 26m 06s 635ms
[32m2021-06-16T00:35:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:35:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:36:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:36:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:36:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:36:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 1.3403, val/total_loss: 1.3403, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.4074, num_updates: 1700, epoch: 10, iterations: 1700, max_updates: 3000, val_time: 34s 427ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.468354
[32m2021-06-16T00:37:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.3879, train/csi/cross_entropy/avg: 0.4485, train/total_loss: 0.3879, train/total_loss/avg: 0.4485, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 840ms, time_since_start: 34m 46s 628ms, eta: 24m 07s 510ms
[32m2021-06-16T00:37:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:37:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:37:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:38:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:38:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:38:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 1.4453, val/total_loss: 1.4453, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.3846, num_updates: 1800, epoch: 11, iterations: 1800, max_updates: 3000, val_time: 36s 421ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.468354
[32m2021-06-16T00:39:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.3879, train/csi/cross_entropy/avg: 0.4294, train/total_loss: 0.3879, train/total_loss/avg: 0.4294, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 811ms, time_since_start: 36m 41s 865ms, eta: 22m 06s 405ms
[32m2021-06-16T00:39:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:39:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:39:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:39:58 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T00:40:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:40:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:40:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 1.0204, val/total_loss: 1.0204, val/csi/accuracy: 0.5126, val/csi/binary_f1: 0.4710, num_updates: 1900, epoch: 11, iterations: 1900, max_updates: 3000, val_time: 48s 134ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.470990
[32m2021-06-16T00:41:47 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T00:41:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:41:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:42:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:42:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.3554, train/csi/cross_entropy/avg: 0.4100, train/total_loss: 0.3554, train/total_loss/avg: 0.4100, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.01, time: 01m 39s 575ms, time_since_start: 39m 09s 576ms, eta: 25m 23s 498ms
[32m2021-06-16T00:42:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:42:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:42:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:42:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:42:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:42:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 1.6772, val/total_loss: 1.6772, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.3448, num_updates: 2000, epoch: 12, iterations: 2000, max_updates: 3000, val_time: 37s 628ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.470990
[32m2021-06-16T00:44:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.3195, train/csi/cross_entropy/avg: 0.3907, train/total_loss: 0.3195, train/total_loss/avg: 0.3907, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 796ms, time_since_start: 41m 06s 003ms, eta: 18m 05s 023ms
[32m2021-06-16T00:44:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:44:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:44:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:44:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:44:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:44:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 1.3490, val/total_loss: 1.3490, val/csi/accuracy: 0.6164, val/csi/binary_f1: 0.4020, num_updates: 2100, epoch: 12, iterations: 2100, max_updates: 3000, val_time: 35s 409ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.470990
[32m2021-06-16T00:45:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.1996, train/csi/cross_entropy/avg: 0.3731, train/total_loss: 0.1996, train/total_loss/avg: 0.3731, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 967ms, time_since_start: 43m 382ms, eta: 16m 06s 559ms
[32m2021-06-16T00:45:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:45:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:46:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:46:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:46:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:46:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 1.7671, val/total_loss: 1.7671, val/csi/accuracy: 0.6792, val/csi/binary_f1: 0.3855, num_updates: 2200, epoch: 13, iterations: 2200, max_updates: 3000, val_time: 36s 026ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.470990
[32m2021-06-16T00:47:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.1168, train/csi/cross_entropy/avg: 0.3570, train/total_loss: 0.1168, train/total_loss/avg: 0.3570, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.27, time: 01m 19s 032ms, time_since_start: 44m 55s 445ms, eta: 14m 06s 441ms
[32m2021-06-16T00:47:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:47:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:48:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:48:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:48:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:48:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 2.0505, val/total_loss: 2.0505, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.3600, num_updates: 2300, epoch: 13, iterations: 2300, max_updates: 3000, val_time: 36s 007ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.470990
[32m2021-06-16T00:49:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.1162, train/csi/cross_entropy/avg: 0.3424, train/total_loss: 0.1162, train/total_loss/avg: 0.3424, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 700ms, time_since_start: 46m 50s 155ms, eta: 12m 02s 468ms
[32m2021-06-16T00:49:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:49:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:50:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:50:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:50:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:50:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.8950, val/total_loss: 1.8950, val/csi/accuracy: 0.6824, val/csi/binary_f1: 0.3648, num_updates: 2400, epoch: 14, iterations: 2400, max_updates: 3000, val_time: 36s 826ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.470990
[32m2021-06-16T00:51:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.0854, train/csi/cross_entropy/avg: 0.3290, train/total_loss: 0.0854, train/total_loss/avg: 0.3290, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 962ms, time_since_start: 48m 45s 946ms, eta: 10m 04s 066ms
[32m2021-06-16T00:51:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:51:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:51:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:52:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:52:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:52:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.9097, val/total_loss: 1.9097, val/csi/accuracy: 0.6950, val/csi/binary_f1: 0.3660, num_updates: 2500, epoch: 15, iterations: 2500, max_updates: 3000, val_time: 36s 961ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.470990
[32m2021-06-16T00:53:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.0851, train/csi/cross_entropy/avg: 0.3164, train/total_loss: 0.0851, train/total_loss/avg: 0.3164, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 129ms, time_since_start: 50m 41s 041ms, eta: 07m 58s 152ms
[32m2021-06-16T00:53:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:53:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:53:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:53:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:54:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:54:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 1.9748, val/total_loss: 1.9748, val/csi/accuracy: 0.6824, val/csi/binary_f1: 0.3804, num_updates: 2600, epoch: 15, iterations: 2600, max_updates: 3000, val_time: 31s 025ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.470990
[32m2021-06-16T00:55:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.0528, train/csi/cross_entropy/avg: 0.3048, train/total_loss: 0.0528, train/total_loss/avg: 0.3048, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 918ms, time_since_start: 52m 30s 986ms, eta: 06m 02s 234ms
[32m2021-06-16T00:55:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:55:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:55:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:55:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:56:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:56:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 2.1264, val/total_loss: 2.1264, val/csi/accuracy: 0.7075, val/csi/binary_f1: 0.3758, num_updates: 2700, epoch: 16, iterations: 2700, max_updates: 3000, val_time: 35s 944ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.470990
[32m2021-06-16T00:57:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.0414, train/csi/cross_entropy/avg: 0.2939, train/total_loss: 0.0414, train/total_loss/avg: 0.2939, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 771ms, time_since_start: 54m 25s 706ms, eta: 04m 01s 041ms
[32m2021-06-16T00:57:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:57:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:57:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:57:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:57:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:57:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 2.0827, val/total_loss: 2.0827, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.3846, num_updates: 2800, epoch: 16, iterations: 2800, max_updates: 3000, val_time: 31s 771ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.470990
[32m2021-06-16T00:59:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.0128, train/csi/cross_entropy/avg: 0.2838, train/total_loss: 0.0128, train/total_loss/avg: 0.2838, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 703ms, time_since_start: 56m 16s 183ms, eta: 02m 417ms
[32m2021-06-16T00:59:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:59:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:59:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:59:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:59:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:59:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 2.1282, val/total_loss: 2.1282, val/csi/accuracy: 0.6887, val/csi/binary_f1: 0.3774, num_updates: 2900, epoch: 17, iterations: 2900, max_updates: 3000, val_time: 38s 459ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.470990
[32m2021-06-16T01:01:12 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T01:01:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T01:01:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T01:01:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T01:01:37 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.0075, train/csi/cross_entropy/avg: 0.2745, train/total_loss: 0.0075, train/total_loss/avg: 0.2745, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.97, time: 01m 43s 905ms, time_since_start: 58m 38s 551ms, eta: 0ms
[32m2021-06-16T01:01:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T01:01:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T01:01:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T01:02:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T01:02:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T01:02:16 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 2.1221, val/total_loss: 2.1221, val/csi/accuracy: 0.6887, val/csi/binary_f1: 0.3774, num_updates: 3000, epoch: 17, iterations: 3000, max_updates: 3000, val_time: 38s 339ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.470990
[32m2021-06-16T01:02:16 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-16T01:02:16 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-16T01:02:16 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-16T01:02:17 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-16T01:02:17 | mmf.utils.checkpoint: [0mCurrent num updates: 1900
[32m2021-06-16T01:02:17 | mmf.utils.checkpoint: [0mCurrent iteration: 1900
[32m2021-06-16T01:02:17 | mmf.utils.checkpoint: [0mCurrent epoch: 11
[32m2021-06-16T01:02:22 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-16T01:02:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T01:02:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.9893, val/total_loss: 0.9893, val/csi/accuracy: 0.5126, val/csi/binary_f1: 0.4710
[32m2021-06-16T01:02:34 | mmf.trainers.callbacks.logistics: [0mFinished run in 59m 35s 809ms
[32m2021-06-16T01:02:34 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-16T01:02:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T01:02:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, test/csi/cross_entropy: 1.1007, test/total_loss: 1.1007, test/csi/accuracy: 0.5125, test/csi/binary_f1: 0.5517
[32m2021-06-16T01:02:41 | mmf.trainers.callbacks.logistics: [0mFinished run in 59m 42s 422ms
