/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-15T23:02:54 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-15T23:03:06 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-15T23:03:06 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-15T23:04:24 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.7685, train/csi/cross_entropy/avg: 0.7685, train/total_loss: 0.7685, train/total_loss/avg: 0.7685, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 353ms, time_since_start: 01m 20s 668ms, eta: 58m 19s 247ms
[32m2021-06-15T23:04:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:04:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:04:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:04:42 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T23:05:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:05:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:05:14 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7025, val/total_loss: 0.7025, val/csi/accuracy: 0.4219, val/csi/binary_f1: 0.4638, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 50s 133ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.463768
[32m2021-06-15T23:06:33 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.5359, train/csi/cross_entropy/avg: 0.6522, train/total_loss: 0.5359, train/total_loss/avg: 0.6522, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 649ms, time_since_start: 03m 29s 453ms, eta: 56m 31s 373ms
[32m2021-06-15T23:06:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:06:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:06:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:06:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:07:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:07:06 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7067, val/total_loss: 0.7067, val/csi/accuracy: 0.5000, val/csi/binary_f1: 0.4203, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 33s 493ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.463768
[32m2021-06-15T23:08:25 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.6673, train/csi/cross_entropy/avg: 0.6572, train/total_loss: 0.6673, train/total_loss/avg: 0.6572, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 692ms, time_since_start: 05m 21s 642ms, eta: 54m 32s 046ms
[32m2021-06-15T23:08:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:08:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:08:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:08:42 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T23:09:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:09:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:09:13 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6956, val/total_loss: 0.6956, val/csi/accuracy: 0.5344, val/csi/binary_f1: 0.4772, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 48s 278ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.477193
[32m2021-06-15T23:10:32 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5359, train/csi/cross_entropy/avg: 0.5785, train/total_loss: 0.5359, train/total_loss/avg: 0.5785, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 568ms, time_since_start: 07m 28s 490ms, eta: 52m 25s 876ms
[32m2021-06-15T23:10:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:10:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:10:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:10:49 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T23:11:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:11:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:11:21 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6673, val/total_loss: 0.6673, val/csi/accuracy: 0.4281, val/csi/binary_f1: 0.5120, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 49s 130ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.512000
[32m2021-06-15T23:12:39 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5838, train/csi/cross_entropy/avg: 0.5796, train/total_loss: 0.5838, train/total_loss/avg: 0.5796, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 424ms, time_since_start: 09m 36s 048ms, eta: 50m 19s 361ms
[32m2021-06-15T23:12:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:12:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:12:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:12:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:13:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:13:11 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.7056, val/total_loss: 0.7056, val/csi/accuracy: 0.5719, val/csi/binary_f1: 0.4268, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 32s 188ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.512000
[32m2021-06-15T23:14:30 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5359, train/csi/cross_entropy/avg: 0.5525, train/total_loss: 0.5359, train/total_loss/avg: 0.5525, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 778ms, time_since_start: 11m 27s 017ms, eta: 48m 31s 642ms
[32m2021-06-15T23:14:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:14:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:14:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:14:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:15:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:15:06 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7374, val/total_loss: 0.7374, val/csi/accuracy: 0.6125, val/csi/binary_f1: 0.4312, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 36s 205ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.512000
[32m2021-06-15T23:16:25 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5359, train/csi/cross_entropy/avg: 0.5242, train/total_loss: 0.5359, train/total_loss/avg: 0.5242, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 576ms, time_since_start: 13m 21s 802ms, eta: 46m 23s 168ms
[32m2021-06-15T23:16:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:16:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:16:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:16:42 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T23:16:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:17:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:17:09 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6855, val/total_loss: 0.6855, val/csi/accuracy: 0.4469, val/csi/binary_f1: 0.5177, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 44s 417ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.517711
[32m2021-06-15T23:18:28 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.4704, train/csi/cross_entropy/avg: 0.5174, train/total_loss: 0.4704, train/total_loss/avg: 0.5174, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 562ms, time_since_start: 15m 24s 783ms, eta: 44m 21s 685ms
[32m2021-06-15T23:18:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:18:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:18:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:18:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:19:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:19:05 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7287, val/total_loss: 0.7287, val/csi/accuracy: 0.5219, val/csi/binary_f1: 0.5080, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 37s 185ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.517711
[32m2021-06-15T23:20:24 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5359, train/csi/cross_entropy/avg: 0.5185, train/total_loss: 0.5359, train/total_loss/avg: 0.5185, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 400ms, time_since_start: 17m 20s 372ms, eta: 42m 15s 464ms
[32m2021-06-15T23:20:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:20:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:20:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:20:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:20:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:20:55 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 1.1234, val/total_loss: 1.1234, val/csi/accuracy: 0.6719, val/csi/binary_f1: 0.1176, num_updates: 900, epoch: 5, iterations: 900, max_updates: 3000, val_time: 31s 843ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.517711
[32m2021-06-15T23:22:15 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-15T23:22:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:22:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:22:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:22:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4728, train/csi/cross_entropy/avg: 0.5136, train/total_loss: 0.4728, train/total_loss/avg: 0.5136, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.97, time: 01m 43s 884ms, time_since_start: 19m 36s 101ms, eta: 53m 19s 636ms
[32m2021-06-15T23:22:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:22:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:22:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:23:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:23:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:23:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 1.0225, val/total_loss: 1.0225, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.3133, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 38s 409ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.517711
[32m2021-06-15T23:24:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.4728, train/csi/cross_entropy/avg: 0.4958, train/total_loss: 0.4728, train/total_loss/avg: 0.4958, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 694ms, time_since_start: 21m 33s 207ms, eta: 38m 22s 612ms
[32m2021-06-15T23:24:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:24:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:24:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:24:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
