/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-15T20:02:50 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-15T20:25:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:25:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.5840, val/total_loss: 0.5840, val/csi/accuracy: 0.5463, val/csi/binary_f1: 0.5612, num_updates: 1100, epoch: 7, iterations: 1100, max_updates: 3000, val_time: 49s 092ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.561194
[32m2021-06-15T20:26:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5193, train/csi/cross_entropy/avg: 0.5847, train/total_loss: 0.5193, train/total_loss/avg: 0.5847, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 472ms, time_since_start: 23m 34s 961ms, eta: 36m 15s 268ms
[32m2021-06-15T20:26:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:26:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:26:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:26:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:27:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:27:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.8770, val/total_loss: 0.8770, val/csi/accuracy: 0.6728, val/csi/binary_f1: 0.4362, num_updates: 1200, epoch: 7, iterations: 1200, max_updates: 3000, val_time: 36s 549ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.561194
[32m2021-06-15T20:28:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5193, train/csi/cross_entropy/avg: 0.5561, train/total_loss: 0.5193, train/total_loss/avg: 0.5561, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 995ms, time_since_start: 25m 30s 508ms, eta: 34m 28s 102ms
[32m2021-06-15T20:28:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:28:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:28:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:28:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:29:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:29:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6597, val/total_loss: 0.6597, val/csi/accuracy: 0.5926, val/csi/binary_f1: 0.5417, num_updates: 1300, epoch: 8, iterations: 1300, max_updates: 3000, val_time: 36s 418ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.561194
[32m2021-06-15T20:30:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5110, train/csi/cross_entropy/avg: 0.5513, train/total_loss: 0.5110, train/total_loss/avg: 0.5513, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 582ms, time_since_start: 27m 25s 512ms, eta: 32m 16s 277ms
[32m2021-06-15T20:30:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:30:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:30:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:30:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:31:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:31:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 1.0470, val/total_loss: 1.0470, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.3165, num_updates: 1400, epoch: 8, iterations: 1400, max_updates: 3000, val_time: 34s 964ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.561194
[32m2021-06-15T20:32:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5110, train/csi/cross_entropy/avg: 0.5233, train/total_loss: 0.5110, train/total_loss/avg: 0.5233, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 901ms, time_since_start: 29m 19s 380ms, eta: 30m 22s 620ms
[32m2021-06-15T20:32:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:32:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:32:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:32:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:32:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:32:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.8292, val/total_loss: 0.8292, val/csi/accuracy: 0.6451, val/csi/binary_f1: 0.5064, num_updates: 1500, epoch: 9, iterations: 1500, max_updates: 3000, val_time: 37s 034ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.561194
[32m2021-06-15T20:34:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4967, train/csi/cross_entropy/avg: 0.5041, train/total_loss: 0.4967, train/total_loss/avg: 0.5041, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 450ms, time_since_start: 31m 14s 868ms, eta: 28m 11s 394ms
[32m2021-06-15T20:34:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:34:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:34:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:34:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:34:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:34:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.8478, val/total_loss: 0.8478, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.5272, num_updates: 1600, epoch: 9, iterations: 1600, max_updates: 3000, val_time: 37s 084ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.561194
[32m2021-06-15T20:36:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4967, train/csi/cross_entropy/avg: 0.4909, train/total_loss: 0.4967, train/total_loss/avg: 0.4909, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 966ms, time_since_start: 33m 10s 921ms, eta: 26m 20s 913ms
[32m2021-06-15T20:36:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:36:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:36:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:36:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:36:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:36:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 1.0902, val/total_loss: 1.0902, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.4422, num_updates: 1700, epoch: 10, iterations: 1700, max_updates: 3000, val_time: 37s 109ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.561194
[32m2021-06-15T20:38:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4882, train/csi/cross_entropy/avg: 0.4657, train/total_loss: 0.4882, train/total_loss/avg: 0.4657, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 979ms, time_since_start: 35m 07s 014ms, eta: 24m 19s 542ms
[32m2021-06-15T20:38:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:38:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:38:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:38:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:38:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:38:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 1.2011, val/total_loss: 1.2011, val/csi/accuracy: 0.7068, val/csi/binary_f1: 0.4633, num_updates: 1800, epoch: 11, iterations: 1800, max_updates: 3000, val_time: 34s 285ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.561194
[32m2021-06-15T20:40:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4882, train/csi/cross_entropy/avg: 0.4506, train/total_loss: 0.4882, train/total_loss/avg: 0.4506, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 539ms, time_since_start: 36m 59s 842ms, eta: 22m 10s 459ms
[32m2021-06-15T20:40:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:40:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:40:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:40:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:40:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:40:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 1.0099, val/total_loss: 1.0099, val/csi/accuracy: 0.6451, val/csi/binary_f1: 0.5064, num_updates: 1900, epoch: 11, iterations: 1900, max_updates: 3000, val_time: 36s 759ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.561194
[32m2021-06-15T20:41:56 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-15T20:41:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:42:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:42:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:42:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.3674, train/csi/cross_entropy/avg: 0.4284, train/total_loss: 0.3674, train/total_loss/avg: 0.4284, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.97, time: 01m 43s 031ms, time_since_start: 39m 19s 635ms, eta: 26m 26s 692ms
[32m2021-06-15T20:42:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:42:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:42:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:42:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:42:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:42:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 1.1540, val/total_loss: 1.1540, val/csi/accuracy: 0.6636, val/csi/binary_f1: 0.5322, num_updates: 2000, epoch: 12, iterations: 2000, max_updates: 3000, val_time: 38s 628ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.561194
[32m2021-06-15T20:44:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.3346, train/csi/cross_entropy/avg: 0.4081, train/total_loss: 0.3346, train/total_loss/avg: 0.4081, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 431ms, time_since_start: 41m 16s 698ms, eta: 18m 07s 054ms
[32m2021-06-15T20:44:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:44:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:44:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:44:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:44:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:44:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.9685, val/total_loss: 0.9685, val/csi/accuracy: 0.6296, val/csi/binary_f1: 0.5556, num_updates: 2100, epoch: 12, iterations: 2100, max_updates: 3000, val_time: 34s 695ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.561194
[32m2021-06-15T20:46:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.2788, train/csi/cross_entropy/avg: 0.3966, train/total_loss: 0.2788, train/total_loss/avg: 0.3966, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 871ms, time_since_start: 43m 10s 267ms, eta: 16m 11s 696ms
[32m2021-06-15T20:46:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:46:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:46:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:46:29 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-15T20:46:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:47:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:47:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.9309, val/total_loss: 0.9309, val/csi/accuracy: 0.6451, val/csi/binary_f1: 0.5725, num_updates: 2200, epoch: 13, iterations: 2200, max_updates: 3000, val_time: 49s 119ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.572491
[32m2021-06-15T20:48:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.2168, train/csi/cross_entropy/avg: 0.3804, train/total_loss: 0.2168, train/total_loss/avg: 0.3804, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 340ms, time_since_start: 45m 17s 729ms, eta: 14m 04s 509ms
[32m2021-06-15T20:48:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:48:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:48:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:48:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:48:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:48:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.3780, val/total_loss: 1.3780, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.4780, num_updates: 2300, epoch: 13, iterations: 2300, max_updates: 3000, val_time: 31s 745ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.572491
[32m2021-06-15T20:50:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.2136, train/csi/cross_entropy/avg: 0.3646, train/total_loss: 0.2136, train/total_loss/avg: 0.3646, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 852ms, time_since_start: 47m 08s 330ms, eta: 12m 08s 601ms
[32m2021-06-15T20:50:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:50:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:50:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:50:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:50:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:50:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.6226, val/total_loss: 1.6226, val/csi/accuracy: 0.6821, val/csi/binary_f1: 0.4046, num_updates: 2400, epoch: 14, iterations: 2400, max_updates: 3000, val_time: 36s 395ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.572491
[32m2021-06-15T20:52:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.1996, train/csi/cross_entropy/avg: 0.3501, train/total_loss: 0.1996, train/total_loss/avg: 0.3501, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 504ms, time_since_start: 49m 03s 232ms, eta: 10m 04s 483ms
[32m2021-06-15T20:52:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:52:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:52:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:52:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:52:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:52:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.7772, val/total_loss: 1.7772, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.3931, num_updates: 2500, epoch: 14, iterations: 2500, max_updates: 3000, val_time: 38s 040ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.572491
[32m2021-06-15T20:54:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.1793, train/csi/cross_entropy/avg: 0.3373, train/total_loss: 0.1793, train/total_loss/avg: 0.3373, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 917ms, time_since_start: 51m 193ms, eta: 08m 06s 131ms
[32m2021-06-15T20:54:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:54:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:54:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:54:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:54:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:54:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 1.8274, val/total_loss: 1.8274, val/csi/accuracy: 0.6821, val/csi/binary_f1: 0.4114, num_updates: 2600, epoch: 15, iterations: 2600, max_updates: 3000, val_time: 35s 157ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.572491
[32m2021-06-15T20:55:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.1553, train/csi/cross_entropy/avg: 0.3249, train/total_loss: 0.1553, train/total_loss/avg: 0.3249, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.27, time: 01m 19s 171ms, time_since_start: 52m 54s 525ms, eta: 06m 05s 773ms
[32m2021-06-15T20:55:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:55:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:56:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:56:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:56:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:56:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.6646, val/total_loss: 1.6646, val/csi/accuracy: 0.6821, val/csi/binary_f1: 0.4550, num_updates: 2700, epoch: 16, iterations: 2700, max_updates: 3000, val_time: 35s 405ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.572491
[32m2021-06-15T20:57:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.1315, train/csi/cross_entropy/avg: 0.3135, train/total_loss: 0.1315, train/total_loss/avg: 0.3135, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 517ms, time_since_start: 54m 48s 451ms, eta: 04m 01s 833ms
[32m2021-06-15T20:57:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:57:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:58:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T20:58:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T20:58:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T20:58:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.8586, val/total_loss: 1.8586, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.4222, num_updates: 2800, epoch: 16, iterations: 2800, max_updates: 3000, val_time: 37s 428ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.572491
[32m2021-06-15T20:59:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.0380, train/csi/cross_entropy/avg: 0.3027, train/total_loss: 0.0380, train/total_loss/avg: 0.3027, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.27, time: 01m 19s 040ms, time_since_start: 56m 44s 921ms, eta: 02m 01s 722ms
[32m2021-06-15T20:59:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T20:59:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T20:59:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:00:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:00:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:00:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.7386, val/total_loss: 1.7386, val/csi/accuracy: 0.6914, val/csi/binary_f1: 0.4565, num_updates: 2900, epoch: 17, iterations: 2900, max_updates: 3000, val_time: 38s 001ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.572491
[32m2021-06-15T21:01:42 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-15T21:01:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:01:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:02:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:02:07 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.0235, train/csi/cross_entropy/avg: 0.2927, train/total_loss: 0.0235, train/total_loss/avg: 0.2927, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.97, time: 01m 43s 102ms, time_since_start: 59m 06s 028ms, eta: 0ms
[32m2021-06-15T21:02:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T21:02:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:02:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T21:02:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T21:02:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T21:02:46 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.8498, val/total_loss: 1.8498, val/csi/accuracy: 0.6821, val/csi/binary_f1: 0.4181, num_updates: 3000, epoch: 17, iterations: 3000, max_updates: 3000, val_time: 39s 550ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.572491
[32m2021-06-15T21:02:47 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-15T21:02:47 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-15T21:02:47 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-15T21:02:48 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-15T21:02:48 | mmf.utils.checkpoint: [0mCurrent num updates: 2200
[32m2021-06-15T21:02:48 | mmf.utils.checkpoint: [0mCurrent iteration: 2200
[32m2021-06-15T21:02:48 | mmf.utils.checkpoint: [0mCurrent epoch: 13
[32m2021-06-15T21:02:52 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-15T21:02:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:03:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.9243, val/total_loss: 0.9243, val/csi/accuracy: 0.6451, val/csi/binary_f1: 0.5725
[32m2021-06-15T21:03:05 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 04s 557ms
[32m2021-06-15T21:03:05 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-15T21:03:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T21:03:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, test/csi/cross_entropy: 1.0311, test/total_loss: 1.0311, test/csi/accuracy: 0.5944, test/csi/binary_f1: 0.4630
[32m2021-06-15T21:03:11 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 10s 539ms
