/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T02:03:15 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-16T02:03:27 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-16T02:03:27 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-16T02:04:45 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 1.2663, train/csi/cross_entropy/avg: 1.2663, train/total_loss: 1.2663, train/total_loss/avg: 1.2663, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 235ms, time_since_start: 01m 20s 515ms, eta: 55m 35s 200ms
[32m2021-06-16T02:04:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:04:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:04:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:05:02 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T02:05:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:05:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:05:32 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7711, val/total_loss: 0.7711, val/csi/accuracy: 0.3190, val/csi/binary_f1: 0.4099, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 47s 173ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.409938
[32m2021-06-16T02:06:51 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.7420, train/csi/cross_entropy/avg: 1.0041, train/total_loss: 0.7420, train/total_loss/avg: 1.0041, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 726ms, time_since_start: 03m 26s 417ms, eta: 54m 376ms
[32m2021-06-16T02:06:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:06:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:07:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:07:07 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T02:07:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:07:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:07:34 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7441, val/total_loss: 0.7441, val/csi/accuracy: 0.3584, val/csi/binary_f1: 0.4317, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 43s 162ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.431746
[32m2021-06-16T02:08:53 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.7420, train/csi/cross_entropy/avg: 0.8427, train/total_loss: 0.7420, train/total_loss/avg: 0.8427, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 424ms, time_since_start: 05m 28s 006ms, eta: 51m 52s 651ms
[32m2021-06-16T02:08:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:08:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:09:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:09:09 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T02:09:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:09:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:09:40 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6460, val/total_loss: 0.6460, val/csi/accuracy: 0.5233, val/csi/binary_f1: 0.4435, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 46s 877ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.443515
[32m2021-06-16T02:10:58 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.7291, train/csi/cross_entropy/avg: 0.8143, train/total_loss: 0.7291, train/total_loss/avg: 0.8143, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 841ms, time_since_start: 07m 33s 726ms, eta: 50m 13s 309ms
[32m2021-06-16T02:10:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:10:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:11:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:11:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:11:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:11:33 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6609, val/total_loss: 0.6609, val/csi/accuracy: 0.5663, val/csi/binary_f1: 0.3920, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 35s 067ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.443515
[32m2021-06-16T02:12:52 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.7291, train/csi/cross_entropy/avg: 0.7040, train/total_loss: 0.7291, train/total_loss/avg: 0.7040, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 428ms, time_since_start: 09m 27s 224ms, eta: 48m 02s 231ms
[32m2021-06-16T02:12:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:12:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:13:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:13:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:13:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:13:25 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.7955, val/total_loss: 0.7955, val/csi/accuracy: 0.3548, val/csi/binary_f1: 0.4340, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 32s 681ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.443515
[32m2021-06-16T02:14:43 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5197, train/csi/cross_entropy/avg: 0.6604, train/total_loss: 0.5197, train/total_loss/avg: 0.6604, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 693ms, time_since_start: 11m 18s 601ms, eta: 46m 16s 302ms
[32m2021-06-16T02:14:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:14:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:14:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:14:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:15:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:15:14 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6352, val/total_loss: 0.6352, val/csi/accuracy: 0.4803, val/csi/binary_f1: 0.4314, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 30s 758ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.443515
[32m2021-06-16T02:16:32 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5197, train/csi/cross_entropy/avg: 0.6189, train/total_loss: 0.5197, train/total_loss/avg: 0.6189, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 168ms, time_since_start: 13m 07s 530ms, eta: 44m 02s 883ms
[32m2021-06-16T02:16:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:16:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:16:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:16:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:17:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:17:07 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7215, val/total_loss: 0.7215, val/csi/accuracy: 0.3763, val/csi/binary_f1: 0.4351, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 35s 224ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.443515
[32m2021-06-16T02:18:26 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5197, train/csi/cross_entropy/avg: 0.6230, train/total_loss: 0.5197, train/total_loss/avg: 0.6230, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 615ms, time_since_start: 15m 01s 372ms, eta: 42m 22s 415ms
[32m2021-06-16T02:18:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:18:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:18:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:18:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:18:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:18:59 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7970, val/total_loss: 0.7970, val/csi/accuracy: 0.3692, val/csi/binary_f1: 0.4211, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 33s 342ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.443515
[32m2021-06-16T02:20:18 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6517, train/csi/cross_entropy/avg: 0.6423, train/total_loss: 0.6517, train/total_loss/avg: 0.6423, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 641ms, time_since_start: 16m 53s 358ms, eta: 40m 27s 670ms
[32m2021-06-16T02:20:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:20:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:20:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:20:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:20:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:20:51 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6286, val/total_loss: 0.6286, val/csi/accuracy: 0.5806, val/csi/binary_f1: 0.4402, num_updates: 900, epoch: 5, iterations: 900, max_updates: 3000, val_time: 33s 020ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.443515
[32m2021-06-16T02:22:10 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T02:22:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:22:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:22:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:22:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5197, train/csi/cross_entropy/avg: 0.6243, train/total_loss: 0.5197, train/total_loss/avg: 0.6243, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.99, time: 01m 41s 120ms, time_since_start: 19m 07s 502ms, eta: 49m 32s 947ms
[32m2021-06-16T02:22:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:22:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:22:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:22:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:23:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:23:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6775, val/total_loss: 0.6775, val/csi/accuracy: 0.5161, val/csi/binary_f1: 0.4304, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 37s 236ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.443515
[32m2021-06-16T02:24:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6517, train/csi/cross_entropy/avg: 0.6344, train/total_loss: 0.6517, train/total_loss/avg: 0.6344, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.30, time: 01m 17s 984ms, time_since_start: 21m 02s 724ms, eta: 36m 18s 100ms
[32m2021-06-16T02:24:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:24:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:24:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:24:43 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T02:24:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
